 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4564392215      3.6684084470     -0.3725217517
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:26  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.3799383215, E(NUC)=  116.3891155880,   10 ITERS
 $VEC
 1  1 -9.59791857043532200D-05 -1.64365741153811500D-04  2.73762997372913500D-03  1.85084054097028600D-03 -5.39921787374696000D-05
 1  2  3.03185213995278900D-05  2.41112634479692000D-05  1.84211040408833200D-03  5.69868423944162000D-05 -1.48430339874496000D-03
 1  3  2.72074908047246500D-04 -2.54559703594047500D-04 -8.83609255715004800D-04 -1.75038631837670800D-05 -1.99950282685329000D-05
 1  4  3.74988914520882100D-05 -1.29713193897565900D-05 -7.31416744370565700D-05  4.66537237075290900D-05  3.92061616519293800D-04
 1  5 -3.40733160422400500D-04 -5.13284560968576900D-05 -3.82456176706449100D-04  1.96000258653456200D-04 -2.86868222549407100D-04
 1  6 -2.16203493713191000D-04 -3.59009785429108800D-04  7.03663810925833500D-03 -4.71788925340127300D-03  6.94603973534340300D-05
 1  7 -3.70741636217377100D-05 -8.01106834751553500D-06 -4.26455329177132700D-03 -1.76312615589197400D-03 -5.38588632883394100D-03
 1  8  7.75432246784122500D-05  7.85856971875150600D-04  4.26812071434792900D-04  9.88958684689349000D-05 -9.36319638666521000D-05
 1  9 -5.26390460224207500D-06 -4.93098521665336900D-05  1.18802989158050800D-05 -7.77549312398828600D-06  4.10390315912897100D-04
 1 10 -6.76421303245485000D-04  2.66030987332479000D-04  3.90051014110186600D-04  1.40387466621474800D-03  1.37398805331606500D-03
 1 11 -6.76675728963763900D-05 -1.22984607209212100D-04 -8.86617896967409700D-03  2.49231777829479700D-03 -1.54416892591793100D-04
 1 12  7.35325382657951200D-05  6.98440857889529700D-05  2.33431915041936800D-03 -2.39710545865971700D-03 -6.19515645436396500D-03
 1 13  1.32145357981755500D-03 -1.02282025061524200D-04  3.29609223837214200D-04  1.18536593627078200D-04 -3.70214616034502300D-05
 1 14 -8.15151320233917300D-05 -7.21284724009049900D-05 -6.40377233331689700D-05  2.82619481417492000D-05  1.03358550144462500D-03
 1 15  6.32706079556717700D-04 -1.66629158100140600D-03 -1.73067504610270800D-03 -1.81889199753563500D-03 -4.44424618519651300D-04
 1 16 -2.23547526620315100D-05  2.61691096600731000D-03  7.20556434517748600D-04 -8.65090377239097400D-06  3.79484327120039900D-05
 1 17  2.76092793557897100D-05  4.39048574156309200D-04 -3.73986885869610700D-04 -6.57289552899425100D-04 -9.70436742409605100D-05
 1 18 -4.08702629532824200D-03 -8.44816941754199100D-05 -1.25901347826766400D-05  2.54605271181024100D-05 -4.04690047841775700D-05
 1 19  1.49883517812871900D-03 -1.03422776784056800D-05  3.33304518544143900D-04  4.95796807099027300D-06  1.40129112798584600D-03
 1 20 -5.07490590289500500D-04 -4.23760822476886700D-05 -1.22778142200314400D-05  2.90641051575036800D-05  4.99633803288096400D-04
 1 21  4.10288006671050900D-04 -2.61258398887093600D-05  2.99524788861739600D-06  3.49804005476888800D-03 -4.26912480877633400D-04
 1 22  7.58604226081188000D-06 -2.86649513607638300D-05 -2.70039194046640200D-05 -2.43914403275888600D-04 -1.06964329550537100D-03
 1 23 -5.59749022694831100D-04 -3.99010027021938700D-05  4.44506745874173200D-03  7.57172693134574400D-04 -1.31182730274326200D-04
 1 24  1.32900995482405700D-04  3.46314903912644900D-05  1.08432315455228300D-03  1.47919174889016900D-03 -2.11992994101393400D-04
 1 25 -1.22159936683093000D-05 -1.20224596538536300D-04  3.59376545598809400D-04 -7.65548453997310100D-05 -9.03837616562205900D-06
 1 26  9.42098686760297500D-05  2.04795743678449200D-04 -3.29276528719269200D-04 -1.96693744343213100D-04  2.57088481173691600D-03
 1 27  1.45555414535287800D-02 -1.80299379639565000D-04  5.63741532366603100D-04 -2.02224676727676400D-04 -1.35940677003266400D-04
 1 28  1.48880805281136900D-02 -4.86939045251927900D-03 -3.62921454785841300D-03  1.00381433323285700D+00  8.14646605185369000D-03
 1 29 -1.64037857891622100D-02 -1.67018217962058000D-02 -9.31619206353473100D-04  2.42535178964973000D-04  2.39800519623830900D-04
 1 30  3.66415770176636200D-03 -9.47476442695407100D-04 -9.85787020752540600D-04  4.48991271004330800D-03 -1.18586421558710600D-03
 1 31 -1.26025872685411700D-03 -1.88777323550435800D-05  1.32332601858004900D-05  5.64447216928962700D-06  3.31975779674785000D-05
 1 32  7.60399468637649600D-06 -1.67975300512879000D-05 -4.65515756895679200D-04  2.22695647324685400D-04  2.42820109570990200D-04
 1 33  1.73850575125384500D-04  2.45455986427622200D-04 -2.64840428846873500D-05
 2  1 -3.33430041252275600D-03  9.41117813118657500D-04 -2.21325263495494800D-02 -1.59836709777252400D-02 -5.81040118175114500D-05
 2  2  1.26412482853226100D-04 -2.65137394756867600D-04  2.62732586362306100D-03 -1.53421036617547700D-02  2.05074360535040600D-02
 2  3  2.76595836445840900D-03 -7.71628106132752000D-04  6.02527541155557300D-03 -4.93971063856179100D-04  9.91785668836087700D-05
 2  4  3.94792496972588000D-04  5.84836550225732100D-05  1.71679608074239800D-04 -8.40102917505495400D-04  3.35764052448892800D-03
 2  5 -1.57062210004360100D-03 -1.78701842444537000D-03 -1.12187845330578600D-03 -6.04286569532436700D-04  5.76491224571415800D-03
 2  6 -1.01102766229492700D+00 -2.44932628138568900D-02  1.01233697435789500D-01  6.10014237545892000D-02 -1.12619216178180700D-04
 2  7 -2.80758842041460200D-04  2.90948398106379200D-04 -1.09969341466448200D-02 -1.51490910599857500D-02 -2.71271173608568300D-03
 2  8 -6.71170644447245800D-03 -1.29743370519168000D-02 -2.26970864309000900D-03  3.68896370929668900D-04 -4.27898416287540600D-04
 2  9  5.90020453579023300D-05 -8.17749981961045800D-04 -5.91265053472537500D-04 -1.69814881055229700D-04 -4.18482867894656800D-03
 2 10 -5.65246707701696500D-03  9.83729575596349300D-03  1.20642330480080400D-03  9.23302235848419200D-03 -3.65669388165612000D-03
 2 11 -1.24895628290041200D-02  8.33682451041783900D-04 -3.20980199062506100D-02 -2.96790240936032700D-02  2.95854734992275300D-04
 2 12  2.92250951972222900D-04  6.93232380987490800D-04 -1.47354693473697500D-02 -9.78005307392713400D-03 -2.37665630941613600D-02
 2 13 -2.72016624128268800D-03  1.14654935709876300D-03 -8.47833397509406900D-03  1.44900637308209100D-04 -7.15883990346917600D-04
 2 14  5.70983353038577700D-04  8.33669226857662400D-05  9.33171319737592700D-04  6.47213176493819600D-04  2.51347073750013100D-04
 2 15  1.45754936000717000D-03 -1.70889643375706300D-03 -3.79341552024164200D-03 -4.07710177601964100D-03 -3.03609250713387000D-03
 2 16  5.77355509046707700D-04 -9.19786712399133300D-03 -1.60263272952944300D-03  6.43670449824147800D-05  2.08121662500862200D-05
 2 17 -4.27697226511431500D-04 -5.52562710907191600D-04  1.40752367572088800D-03  1.57600912067108900D-03  5.34583069874715800D-04
 2 18 -1.09239151633152700D-02 -3.04211892922108400D-03 -1.64527320509704000D-04  2.04214927830757600D-04 -2.46998927906582900D-04
 2 19  2.55688135238251900D-03 -2.74981516785119100D-05  9.88989890814009800D-04  4.85054946185712200D-04 -3.50889501036809800D-03
 2 20  7.94228964311131900D-04 -3.08152844615509500D-05  1.47202519915815000D-04 -1.68292170196890500D-04 -6.79230999742168800D-04
 2 21 -8.56570755782738600D-04  1.00006134579310900D-03  8.61997487735361200D-04 -5.70535535224609700D-03  5.93453593892969300D-03
 2 22 -6.19803394734680400D-04 -1.40613702510597500D-03  5.05017268559020100D-05  4.53750662194171200D-04  3.15264474889859600D-03
 2 23 -3.69557905572683000D-04  7.21295130329302500D-04 -6.77336101705570700D-03  1.97973657128518000D-04  1.04498791262833600D-04
 2 24  1.52204685895071300D-04  3.72448456078701100D-04 -1.99573418398062600D-03 -2.04252776382917000D-03 -5.04460375298879000D-04
 2 25  4.49081987336510100D-04 -1.31418175376378300D-02 -4.01317897959328300D-03  2.90677853972547400D-04  1.51645038761719500D-04
 2 26  3.76011034584121800D-04 -4.17188122587942100D-04  2.28529072585241100D-03 -3.40776827158999600D-03 -9.59726191033878500D-05
 2 27  1.04958476624861500D-03 -8.49134715799059400D-04  1.66901476191587400D-05 -2.14541569160261200D-04 -3.36338547640368200D-04
 2 28  4.57003480549634000D-03 -9.96823277593571200D-04 -1.84506468561346500D-03  7.91758294999574900D-05  1.38740786199342800D-04
 2 29 -1.12940923369676300D-03 -5.92791320422098900D-03  3.21631722483463600D-05 -1.87341195257585700D-05 -8.52368875220806300D-05
 2 30  8.53306936957187000D-05  3.84480303267944200D-05  4.26134335723690900D-04  1.43136502725524600D-03 -5.58101582610515800D-04
 2 31 -4.48887687569046200D-04 -2.62942804589718200D-05  1.50420925568248700D-05  1.12521879021286900D-05  3.35786189337464700D-05
 2 32  8.36003606168209400D-05 -5.30644104293873600D-05  7.87623962197181800D-06 -3.74758687810320200D-05  2.95996291590658400D-05
 2 33 -1.67397255583105600D-04 -4.04183695998012500D-04  2.44373689818625000D-04
 3  1 -5.76880650256899800D-03 -1.08435924780627300D-03  1.19969970009925500D-02  1.14244144251762400D-02  2.97355773858794800D-05
 3  2 -1.13495941636564100D-04  1.94417227295585700D-04 -1.66213763438191600D-04  7.96303564037062800D-03 -1.11973951948683600D-02
 3  3 -1.51407187155847900D-04  3.94747088802440300D-03 -3.27335375276482000D-03 -1.84611816287352000D-04  3.00316823945209700D-04
 3  4 -1.15705007657929800D-04  2.50838888150421700D-04 -8.23350291555582100D-05 -2.40508893652063700D-04 -1.84457143379460100D-03
 3  5 -4.19705289733187900D-04  2.26427672352790900D-03 -1.53166439561788600D-04  8.24845528135431800D-04 -2.73166079032894800D-03
 3  6 -1.32932819554739900D-02 -7.25994485431610000D-04  2.42705292633636900D-02  1.20960857559104800D-02  5.46605259144550500D-04
 3  7  1.72998236261982800D-04  4.97764869220088500D-04 -1.69453603887342300D-02 -1.78180903075128800D-03 -2.90414572365678800D-02
 3  8 -5.47916164979975500D-03  1.17527499942289300D-03 -1.10585342323140900D-02  1.05761225256584900D-04  5.85916688662931000D-04
 3  9 -6.91677913919714900D-04 -3.76857612559784100D-04 -1.13133009818531300D-03 -2.74003045826102300D-04  1.95887417528259700D-03
 3 10 -1.47830580249485700D-03 -4.80568372787775900D-04  2.32687920764457200D-03  3.53559885269210500D-03  4.75708976977423700D-03
 3 11  1.01071574379698400D+00  2.43032612343764400D-02 -8.80147374210998700D-02 -4.04474418672209800D-02 -1.95960589093164500D-04
 3 12 -5.08768365224888900D-04 -8.23532928852376700D-05 -1.26940593979193500D-02 -4.67795707308586900D-03 -1.62260410551311300D-02
 3 13 -4.45291040672754200D-03 -3.28848510182792800D-03 -4.25474970428534700D-03 -5.07613380735709900D-04  4.58824718338472900D-04
 3 14  4.87886623969674700D-05  1.26882357188889100D-03  7.26727932936007700D-04 -6.92398396616631300D-04  4.28901423200204000D-04
 3 15  3.50290952237793000D-03 -3.93181094557815100D-03 -1.63734287669142700D-03 -6.87692829603326700D-03 -1.46986336439920100D-03
 3 16  2.75019124815737200D-04  4.02831861494948300D-03  8.64080666550582700D-05 -4.84815451878481100D-05 -9.40529656129077300D-05
 3 17  8.84975784656676100D-07 -2.43261904706312600D-05 -3.62969391814272000D-04 -1.20725914063072000D-03  1.77087660849424900D-04
 3 18  2.31514223946489600D-03  2.19307667929044200D-03 -7.20373907618354900D-05 -1.23618203281766900D-04  1.88368427177178100D-05
 3 19 -2.73780730687738300D-04 -1.94497291881478000D-04 -5.56482419585156200D-04 -2.15804715374230300D-04  4.78047417132541300D-03
 3 20  2.71486939107792600D-03 -3.11196949792535900D-06 -1.73269190316516100D-04  1.52892367011427400D-04  4.52598521969502400D-04
 3 21  9.04267188708025600D-04 -9.53765816550352200D-05 -3.13887399576667400D-04  4.61329634006273500D-03  6.75967449775094700D-04
 3 22  9.99339235194404400D-05 -1.03381307029169100D-04  1.90234325770746500D-04 -6.27408099512512800D-04 -1.48766295385534000D-03
 3 23 -3.26010610158952700D-05 -1.88006268067013500D-03  1.64547600906483700D-02 -1.06086170684475600D-03 -1.18641649898768600D-03
 3 24 -1.76276202929145900D-03  8.47501851191499900D-05  3.31084840731621500D-03  4.91166181296507000D-03 -8.71152736396939100D-04
 3 25 -9.48616198085500700D-04  1.86490893857918100D-02  1.38334400599517900D-03 -1.64101050785246300D-04  1.05038457029259100D-03
 3 26 -1.43689942240421600D-03  6.06433152867866800D-05 -4.36879354864370700D-03  4.81422189140033200D-03 -6.53785308618389100D-05
 3 27 -2.90711888887236900D-03 -6.35369051219459900D-04 -7.80154821408820400D-04  3.97432692725579500D-04  3.00834572017276600D-04
 3 28 -3.09868191514272900D-03  1.62579179204350300D-03  2.28549422445764100D-03 -1.42295389505073300D-04 -2.37597854769801900D-04
 3 29  1.61402077645608300D-03  5.78428712174344300D-03 -7.58913295648468700D-05  5.91421310684657800D-05  7.13204488454741000D-05
 3 30 -7.57633982283481600D-04 -1.12466784997123800D-05 -1.39859966885613900D-04 -1.60163289186990900D-03  2.85754625511457900D-04
 3 31 -1.70475442939552500D-05  1.02471172663822200D-04 -4.22113025134554300D-05 -6.02598701503474900D-05 -9.06027639643152700D-05
 3 32 -9.17342643997589500D-05  1.79810759910649800D-05  6.41594215700817300D-05 -5.90312123871999200D-05 -5.12820918287545800D-06
 3 33  1.51319131494412400D-04  1.66370511159592800D-04 -4.08767214560134400D-05
 4  1 -1.01057055426101700D+00 -2.38589315137219800D-02  8.65334469040182100D-02  2.74424548441492500D-02 -3.93015045197610700D-05
 4  2  1.24931678725303000D-04 -3.67691841174591300D-04 -3.49332041057176000D-03  1.18172797342096200D-02 -2.17846198861713400D-02
 4  3  3.08943340931434200D-04  4.25412570231853700D-03 -3.75927465202308200D-03 -3.94814132135938700D-04 -1.01205410661902300D-04
 4  4  4.96019542797926000D-04 -7.78338194306928500D-05  1.83012382877712100D-04 -6.51092525347622500D-04 -2.65822029313001400D-03
 4  5 -9.85789012334248800D-04  3.64400930546436600D-03 -1.28947725676457600D-03  1.11669966401758700D-03 -4.07765929256457500D-03
 4  6  4.12646434233736100D-03  4.05376838598110500D-04 -7.45819260619480800D-03  6.73027439149478100D-03 -7.79422028638887700D-05
 4  7 -2.21660684317997500D-04  1.25486790843721700D-04 -1.12335239377421800D-02  1.44888285834780400D-02 -3.77356517164031400D-02
 4  8 -4.20302678895067800D-03  2.45065769499681500D-05 -1.02391577161303100D-02 -3.95577536514876000D-04 -1.94258371323221900D-04
 4  9  5.89835907838119800D-04 -3.23192545662887000D-04  1.20139609094906300D-04 -7.67041811718682100D-04  3.71706756777955400D-03
 4 10 -3.62195181353548500D-03 -9.51157542440517100D-05  1.22283955422238000D-03  4.17663997746491900D-03  7.90995887039284300D-03
 4 11 -4.56408081048545200D-03  9.23794085028252200D-04 -2.63141707871353500D-02 -2.01504668054396200D-02  1.45671981511241200D-04
 4 12  1.18272242517176300D-04  2.37557598067807800D-04 -1.14513971854051000D-02 -9.14088275212912900D-03 -1.31454396560755100D-02
 4 13 -4.50818600740400900D-03 -2.55246013619466400D-03 -5.10870991064328400D-03 -5.84264437984354300D-05 -2.70138778554515100D-04
 4 14  3.28565222352984000D-04 -5.83325729732291900D-04 -1.09845593333002400D-04 -2.39536451758967400D-04 -2.92998246670109200D-04
 4 15  1.00536077579073300D-03 -7.12362529120809400D-04 -8.63288373212730600D-04 -2.00869196546161800D-03 -2.14311954487049800D-03
 4 16  7.16392652591486400D-04 -1.17479915868202800D-02 -7.90018973374947500D-04  7.36106617874828200D-04 -9.40387829818803800D-04
 4 17 -1.23635913847914400D-03 -1.30486094252117000D-03  1.37595854147841900D-03  4.27502325839427100D-03  7.34287467389106900D-04
 4 18 -1.29851736611246100D-02 -1.08418305334053100D-03 -1.63164291364660400D-03  2.04465108109109300D-04 -2.22536414281400300D-04
 4 19  4.59119704822606500D-03 -1.21919556591457100D-03  2.25685140305510300D-03  6.50436561548231000D-04 -1.15926477146920600D-02
 4 20  1.67045177668164200D-03  7.65647890145958100D-04  1.43718368412462900D-03  2.86007601686482000D-04 -1.92190089518417200D-03
 4 21 -4.62853777827994500D-03  1.04277619694327300D-03  5.20504524712163700D-04 -5.71227419956322200D-03  1.26768406525801700D-03
 4 22  7.57825820717013700D-05 -1.92101082087288100D-04  3.41026877580805700D-04  4.69228863921632600D-04  2.08418069270656400D-03
 4 23 -4.35658857920611100D-04  3.81524951260950300D-04 -8.03415478363109900D-03 -3.60254783443142000D-03  2.47523074287985200D-04
 4 24  3.09291051266208400D-04  6.53865102446796900D-05 -1.35815301217233100D-03 -1.84514988144411200D-03  7.89968448662180200D-05
 4 25  2.53136113236886200D-05 -5.76610931455450500D-04 -1.93852091631766800D-03  1.47141978539658300D-04  1.30508632280670500D-04
 4 26  1.98529896974810900D-04  5.85982906132715200D-04  5.64606358814015400D-04  4.43557734959534200D-04 -1.21308658341520100D-04
 4 27 -2.06625161928827800D-04 -1.84065337902012500D-04 -7.94824727132811400D-05 -3.92125870315461500D-05  6.10663670869450700D-05
 4 28  8.18476787086661100D-04 -6.71189257934416700D-04 -1.38226857479489100D-04  3.02147682301338800D-05  5.69297479229024300D-05
 4 29 -2.55390128418838600D-04 -9.84616847616173200D-04 -1.03483169935184600D-05 -1.29370409456478000D-05 -6.80860884864842500D-06
 4 30  7.70896603169836200D-07  1.03554676046612700D-04 -2.49998873283900700D-05  1.66032763482308800D-04 -4.45651818964181700D-06
 4 31 -2.46631009765823100D-04  6.05371022540174500D-06  2.43704180193379300D-05 -3.04241282448418300D-05  1.25657776988924400D-05
 4 32  8.44143823539148000D-06  2.49652464998564800D-06  2.94572036798892700D-05 -8.44668772943531000D-05  5.50096736144632300D-05
 4 33 -8.84706106891383600D-05 -2.68400867716716400D-05 -3.44488708967040000D-06
 5  1  5.01759509147814200D-04  1.93014059266275100D-03 -2.95849660383083500D-02 -4.34852454693163000D-02  4.20018270582891700D-04
 5  2 -1.95772469600600800D-04 -6.62840337127611200D-04 -1.03951036841645900D-02 -1.34199770345000500D-03  1.52117860115852600D-02
 5  3 -3.30001182858500400D-04 -1.42545316030666000D-03  1.38143934698507300D-02  2.28423441532907300D-04  1.29525750515679600D-04
 5  4 -3.57949192048630900D-04  7.80519051949319500D-05  7.76542748720223500D-04 -5.46814390287045200D-04 -4.51602638791387100D-03
 5  5  1.14155398599886600D-03  3.37447240191519200D-03  3.37600727454410600D-03 -6.83779824153134600D-03  6.34366317852529300D-03
 5  6  3.94186590360732900D-04  5.03889363075651700D-03 -3.55491586712133500D-02  6.09723758373591600D-02  3.64815052800604900D-04
 5  7 -1.31294991293207500D-03 -2.24407094136608400D-03  3.21781915159002200D-02  1.28576382218826000D-02  4.09872472921254000D-02
 5  8 -4.31691696767211700D-04 -2.22401833006541000D-02  4.54013851955358700D-03 -3.98437365682181800D-04  3.78514431578296700D-04
 5  9  1.99229341040302500D-05 -2.69645876715464200D-04 -3.96579024492751700D-04  5.31391805309806100D-04 -2.55933577207150900D-03
 5 10  7.90925411743369000D-04  1.76841036032828400D-03 -3.85088739736383700D-03 -1.51065459308968600D-02 -1.65619233082119800D-02
 5 11 -1.32868975388478800D-03  2.54224432875536700D-03  7.14048280456948400D-02 -5.74295013080979000D-03  3.65303205526419500D-03
 5 12 -9.54396277133801800D-04  3.05822266590480000D-05  6.51656133234359900D-03  4.48174089555952000D-03  4.18933886101445100D-02
 5 13 -1.29837448234174300D-03  5.34886619595663900D-03 -1.64637157972248500D-03  4.08903564059395000D-04 -3.44419066821651600D-04
 5 14 -6.44844972378281300D-05 -3.28991638661251600D-04  9.55439409074440400D-05  3.77555238609205800D-04 -5.79445588004967200D-03
 5 15 -3.34596801134011700D-03  9.14042389138968300D-03  3.65349614413723400D-03  9.98468392217120500D-03 -4.88311107832372900D-05
 5 16 -7.48964413955447600D-05 -3.22358962724026800D-02 -4.77796980762345400D-03  1.42231567160122100D-04 -3.65158655548996200D-04
 5 17 -5.24077044439845600D-04 -4.66984113654991000D-03  5.59595020775941900D-03  6.95422693639693000D-03  1.06183992146345500D-03
 5 18  3.45282365385534800D-02 -2.98641204659042800D-03  1.98261406267899700D-04 -1.55452038013458000D-04  4.77163433949892600D-04
 5 19 -1.32051627919557800D-02  2.67779712916580900D-04  6.74272871119743200D-04  3.46372756871209500D-04 -4.80098426235407300D-03
 5 20  8.25494685185017600D-04  1.11622724824092100D-04  7.02149334946211000D-05 -1.51785700034784700D-05 -2.91475488326498400D-03
 5 21 -1.98694689832570500D-04  2.42186794045772300D-03  9.47138601029948600D-04 -2.33428027039162700D-02  1.07677150435151000D-02
 5 22 -2.09538913618043300D-04  4.30463327176309300D-05  3.29309454144041200D-04  3.48816251672345300D-04  7.76964416194558100D-03
 5 23  8.61537650112219900D-03  9.71018549981292000D-04 -1.57493644733515000D-02  1.29343285017055600D-04  3.97408863598484500D-04
 5 24 -1.63749784542017900D-04 -2.33794920479646200D-04 -5.43707642508427800D-03 -4.28019264693027100D-03 -1.05841491274709200D-03
 5 25  1.06622822410599400D-03  3.17875244442115500D-03 -3.53116894817736400D-03  4.16732178395979700D-04 -2.31406690364889900D-04
 5 26 -7.42660855368249300D-05 -1.89352384305248500D-04 -7.32979765478323000D-04  2.51538112749274700D-03  1.71556675622700200D-01
 5 27 -9.98333401955128900D-02 -5.06212263655403000D-03  3.71410871251281200D-02 -1.08929732989794600D-02 -9.50385071988910100D-03
