 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:53  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.3053700230, E(NUC)=  126.5672939897,   11 ITERS
 $VEC
 1  1 -1.87308159942306900D-05 -6.66054543707165800D-05 -8.90757935475431300D-03 -1.09902551927155200D-02 -8.84428237607563400D-05
 1  2 -8.30507625153369100D-05  2.14492029771658000D-04  4.15412003748523400D-03 -5.23963291790480400D-04  4.12689738654655300D-03
 1  3  3.79888685498038300D-04 -5.43814834018371200D-04  3.41423874645810100D-03  3.38168499201586200D-05  2.90024611992062500D-05
 1  4 -6.28193111196687100D-05  4.28304087114214600D-05 -2.32830766157642500D-04  4.80877547947533400D-05 -6.87131853537389900D-05
 1  5 -4.66082639388118300D-04  5.34795824741971200D-04  8.15344478178202100D-04 -2.99610061125755400D-03  1.09696815441500900D-03
 1  6  3.15635060096431100D-04  5.62302601678411900D-04  1.47425606881273800D-03  2.83800843596459400D-02  4.43471599501329500D-04
 1  7 -1.24737129107960800D-04 -4.90648058599826600D-04 -5.38679104682462000D-03  9.32028945808421900D-04  1.14053667440077700D-02
 1  8 -1.60058041271657800D-03 -5.24983566725105400D-03 -1.32124099635301500D-03 -2.38906057841931400D-04  2.24920240182482300D-04
 1  9  1.39858176593780300D-05  6.43086755289557800D-05  1.69497877174510000D-04  1.43742789536087400D-05  5.92844572982484200D-04
 1 10  2.25884984865796800D-03 -2.85169442164026800D-03  5.15977103346080800D-03 -7.35320101728155900D-04 -4.69578367047421600D-03
 1 11 -8.09591743548306700D-05 -1.05165961923243700D-04  3.85767378550647200D-03 -1.02693064021249900D-02 -8.86428744059337400D-05
 1 12 -1.85921773037954700D-05  1.05994350186517200D-04  7.04455193278132300D-03  2.86183033055818600D-04 -2.76180390166987500D-03
 1 13 -1.10774329315972600D-03 -4.36047006708894400D-04 -2.25219130345166700D-03  4.76231895050667100D-04 -1.23999328092706000D-04
 1 14 -3.52232566957993000D-04 -4.40650707851974000D-05 -6.57167626389535900D-05  8.80872214239791500D-05  3.38968319124616000D-03
 1 15 -1.15217333929960300D-04 -3.27446585731615400D-03 -2.73892026648459800D-05  4.08807821470607900D-04  1.38547936623591100D-03
 1 16 -1.52772479492011100D-05 -2.55239560388145200D-03 -5.19780374174442800D-04 -3.63916742534751800D-05  4.55381229645407500D-05
 1 17 -1.54391444427079900D-04 -6.95775815601575100D-04  7.59538370760551700D-04 -5.18779683772034400D-04  9.99390582005945800D-05
 1 18 -3.16924125302599100D-04 -1.29726710588236600D-03 -1.32758357655474000D-04 -5.48933848278667300D-05  1.12420995045670600D-04
 1 19  1.75169048391953000D-05 -5.01987161305471800D-04  5.36827816856437800D-04 -4.24231061948998600D-06  2.90160272771225700D-03
 1 20  4.45844253550282900D-04 -8.84310107642420000D-05 -1.41998199790671800D-07  1.48586838789083100D-04 -2.41195521974860800D-04
 1 21  1.18946920650383600D-03  5.72458081305410300D-04 -6.48804048133350600D-04 -6.05186917464850600D-03  2.21853369097082900D-03
 1 22  1.57271973668940100D-05  4.26737817860274000D-05  6.97731931512573000D-06 -1.36138530386862000D-03  3.25445659704204400D-04
 1 23  1.78665248963462500D-03 -2.55826416005473600D-04  2.47812981537803900D-03  9.17003112404580000D-04 -6.94189063490744800D-05
 1 24 -7.45565519323889200D-05  2.49569831387481800D-04  1.40714571074747400D-03 -4.38289801803887700D-04  9.19331024111104300D-04
 1 25  1.16606411998834600D-04  1.93828681211633200D-03 -9.56413907534117400D-04 -1.36716444869539600D-04  5.39523179188393000D-06
 1 26 -1.37095732970681400D-05 -6.36035587693306200D-04 -7.56183167948577700D-04 -1.56190514318620300D-04 -5.69932128559694200D-05
 1 27 -2.99065304936490900D-03 -1.79881190005659500D-03  2.12811448822786500D-04 -5.15076603428805800D-05  2.45048999262860400D-04
 1 28  8.17460112146961600D-04 -8.31988555972161300D-04  3.04511681624332200D-05 -1.00346865253879500D+00 -7.47930895703537700D-03
 1 29  1.32814713200466000D-02 -6.63418276954691000D-03  4.78702451339690200D-04 -1.73760965759286300D-04 -3.27766043739968300D-04
 1 30 -2.18146730490294000D-03  5.36266909222948400D-04  1.27043517094420700D-03  1.37236626186630200D-03 -3.86757816938750700D-04
 1 31 -6.76549953289463700D-04 -5.78759696076517700D-05  3.25970782216378300D-05  2.52788913860506400D-05  4.48075238671546400D-05
 1 32  1.05559974424059100D-04 -2.08511951400267700D-05  3.60055542088531300D-04 -2.32919953046826800D-04 -1.27135589041710100D-04
 1 33 -2.22811479418397200D-04 -5.10364453678528000D-04  1.04108326952356100D-04
 2  1  4.19226895670195800D-04 -1.28925831100446700D-03  1.78013056254964500D-02  1.11126631660634000D-02 -4.67818751364836500D-07
 2  2 -1.05308693568662400D-04  2.86964762335632400D-04 -2.92696450669288500D-03  1.31215597558078300D-02 -1.94813361859401000D-02
 2  3  4.58898414684381400D-05  8.89914636909347300D-04 -5.20746396340846500D-03  4.55736525844040300D-04 -1.16499329191721800D-04
 2  4 -3.39237196652380900D-04 -1.18589694869450200D-04  1.20377873625818400D-05  6.53720795119683600D-04 -3.32669542797886800D-03
 2  5 -5.76320368023080100D-04  3.90301579600198000D-03  7.99360735118842500D-04  2.32621241630044600D-04 -4.64292219497519900D-03
 2  6  1.01142129777888300D+00  2.46717321435653200D-02 -1.09502945207892400D-01 -3.28246651926159800D-02  3.00008147716995400D-04
 2  7  2.24376250523453600D-04 -4.52928824477340900D-04  2.10424939025298000D-02  2.03448612669115200D-02  1.07609674035328300D-02
 2  8  2.18492655249731300D-03  9.09425461737692300D-03 -7.57557162050827500D-04 -7.67244071918254200D-04  1.18100138915304200D-03
 2  9 -4.13757317234896900D-04  5.69496688019703700D-04  3.77576170253753000D-04  3.89296138234957500D-04  1.97698319871791600D-03
 2 10  4.19817852121331200D-03 -6.17516171993118000D-03 -3.29900139432248000D-03 -8.73434142210171600D-03 -8.83634807702942800D-05
 2 11  6.16204074486562100D-04 -1.42958812489167100D-03  3.55380954009321400D-02  4.93965201682951500D-03 -1.83716658610547800D-04
 2 12  2.13075956009951400D-05 -1.30084257510213800D-04  2.33213633673737200D-02  7.74616698056575100D-03  2.73205140209836700D-02
 2 13  1.22482312390420300D-03 -5.58310150099984300D-04  3.00915873316223600D-03 -1.87078700273319500D-04  5.22703138975014800D-05
 2 14  1.34808386375790600D-04  4.42484999482662600D-05 -9.69288618238136300D-04 -4.01379377386962400D-04  3.55213188217372100D-03
 2 15 -4.94180045198376200D-03  1.38966856980997700D-03  2.71380984378810700D-03  8.69236705112718900D-03  1.59123313482617900D-03
 2 16 -4.80650319871688800D-04  1.35902348428820300D-03  2.35340469123344200D-03 -1.20015551963361900D-04 -4.06905085903175500D-05
 2 17  3.18199096467591000D-04 -6.91400120732983300D-04 -1.35758313713139200D-04  8.64073633435782900D-04 -4.66643853019784900D-04
 2 18  1.18787216176967900D-02  1.70861154580038600D-03  1.01837658880497800D-04 -1.56118773893524700D-04  2.52493653118491400D-04
 2 19 -2.54572608072715400D-03  1.24904130293703300D-04 -2.10014453894606500D-03 -4.82681710367222900D-04  7.35784020921800600D-03
 2 20  1.38764298894046200D-04  6.37274338136978000D-05 -1.69234949087258400D-04  2.73415046079269800D-04  6.73730250683214400D-04
 2 21  1.62557709912101500D-03  2.30145862111738500D-04 -1.38249898788540300D-03  5.81634539208936200D-03 -3.74429381954550800D-03
 2 22  2.35134344432758800D-04  1.66571823261849800D-03  2.82084159317429300D-04  3.70963568319867200D-04 -4.41274400938588400D-03
 2 23  3.41947104953594700D-04 -8.21032947927613100D-04  5.88542931599777600D-03  3.27490709492251100D-05 -1.94548260169355500D-04
 2 24 -4.39330055948442500D-06 -2.82798958643705000D-04  3.53046435206829900D-04  3.77883424245120600D-04  1.32821637418093200D-03
 2 25 -6.23109612379882600D-04  1.21871794564354000D-02  1.47609130196007400D-03 -2.75499887888597100D-04  1.39312284383089200D-04
 2 26 -4.28516298268933600D-04  1.20965706305451100D-04 -1.23745337554151100D-03  2.65395392723978500D-03 -2.34476318556886600D-05
 2 27  1.75432878869382200D-02  1.70491883645541900D-03  2.10611275664052300D-04  1.35675357503550800D-04  4.85353654866136000D-04
 2 28 -2.38037971914969800D-03  3.95412063262784800D-03  1.72389034952971500D-03 -2.48374655913786700D-04 -4.26536464735638000D-04
 2 29  1.08793050744163900D-03  9.83389721516919900D-04  5.31600437163841000D-05  2.40952996997371500D-05 -2.03351292870804200D-05
 2 30 -1.48120872723706400D-03  3.18151986275868800D-04  8.00730184308494600D-04  6.44670539356494800D-04 -9.69173935433330400D-04
 2 31 -4.89654347991053200D-04 -2.52632410697454600D-05  9.76249827912232100D-06  1.55007427905988300D-05 -5.27823851288178400D-05
 2 32  3.36548419142372300D-06  8.01792237147375400D-05  4.92885670931257800D-04 -3.43088293708716700D-04 -1.49797377222535500D-04
 2 33 -1.53697965638299700D-04 -5.76031050156453100D-04 -7.29184563490002000D-05
 3  1 -1.01092818686349300D+00 -2.45585490053005300D-02  8.65601492017645000D-02  2.01152402478494300D-02  1.56055034098494600D-04
 3  2  1.37334395302247000D-04 -5.45923331543041600D-04  1.37575707037592600D-03  1.49296488985848900D-02 -2.25397846445790000D-02
 3  3  1.30446286454430700D-04  2.75579530847057000D-03 -2.31607800130791000D-03 -5.64197740849835800D-04 -4.31364449975943300D-05
 3  4  6.07334185847368400D-04  8.07915196998932200D-05 -2.44404147341465200D-05 -8.42370174543830200D-04 -3.39349597778573600D-03
 3  5  2.53107516371667700D-04  3.14038846141410400D-03 -2.94468766747934600D-04 -2.52725337936704700D-04 -4.52400281736886000D-03
 3  6  1.46772627194301900D-03  5.97631467162698700D-04 -1.22570136509903400D-02  6.54385460074705500D-03  9.40120180354681700D-05
 3  7 -2.56239432213837200D-04  1.30240399353985600D-05 -1.14702525249992000D-02  1.65074329974164200D-02 -3.36934995793656100D-02
 3  8 -2.54085367101559300D-03  9.96478937508027700D-05 -6.04402255470339800D-03 -2.06065812761262600D-04 -1.77473505687972100D-04
 3  9  3.83539318449297500D-04 -1.08402796211962900D-04  9.38883375327388800D-05 -6.11256379487021800D-04  5.10013746096453100D-03
 3 10 -1.67346061277582000D-03 -3.42667684818861000D-03  1.56600267680931800D-03  4.21618925408769500D-03  6.70206695052471200D-03
 3 11  1.28209024183381100D-03  1.05274555071393300D-03 -1.60098492154810600D-02 -1.03603063570817100D-02  1.83670784216173900D-04
 3 12  3.40812972831787200D-05  2.32823008153813700D-04 -1.09017697581399200D-02 -6.64854284453011200D-03 -1.17248564555004800D-02
 3 13 -3.23269845678892200D-03 -9.98881970412020800D-04 -3.00851008684453100D-03 -1.36042978349198900D-04  1.67542162965999400D-05
 3 14  1.19288762052460800D-04 -2.70051946845384500D-04  3.71524531017387000D-05 -8.70387948851927900D-05  4.66343672424742300D-04
 3 15  1.54141924736789200D-03 -2.00776291979264300D-03 -1.87946210776769500D-03 -2.73264432068931600D-03 -3.77391109838376900D-04
 3 16  1.01571662869483400D-03 -9.77621287844866200D-03 -1.09984673277229700D-03  1.38144030834648300D-03 -7.63628548895366600D-04
 3 17 -1.05158647454051300D-03 -2.48252545113960300D-03  1.06799988643078900D-04  3.33660485923608800D-03  9.65749151563975500D-04
 3 18 -1.30451601627472800D-02 -7.69383471773650700D-04 -1.62701032005513000D-03 -2.56324657607919000D-04 -7.24449826137237900D-04
 3 19  4.14796650654879900D-03 -8.13132529627562200D-04  3.87753051293709100D-03  7.00764182760143800D-04 -1.08116554167263100D-02
 3 20  3.08272303031090700D-04  2.66971569634179600D-04  1.68535257100796700D-03  5.36935569139190000D-04 -1.01773901031499100D-03
 3 21 -4.54229471508787300D-03  4.84607786569435000D-04  4.25370526496119100D-04 -1.00585628923671500D-02  4.23110285018788900D-04
 3 22  8.17057966544976100D-05 -2.33035455560097000D-04  3.01934085598023800D-04  3.00827567279796600D-04  2.74547347427064300D-03
 3 23  7.81232926780614700D-04  2.75146464613157200D-04 -8.41048558336640300D-03 -1.44547121077934800D-03  2.49781669619522100D-04
 3 24 -5.39512106848424500D-05  1.80911791672504300D-04 -1.52524667842352500D-03 -9.99986030178995800D-04  1.47728284064388600D-03
 3 25  2.04964314165628600D-04  1.88408947889488300D-03 -1.42610473951218700D-03  1.51871625268963600D-04  1.17296401217904600D-04
 3 26  9.48125249802024300D-05  3.86399859435183300D-04 -4.04562842572480300D-04  7.34845041934928600D-04 -1.53478415969882500D-05
 3 27 -8.71800604836941500D-03 -1.28934677896745300D-03  9.95251320350679700D-05  1.60424168684994300D-05  2.83235279579526500D-04
 3 28  7.20590196422422900D-04 -2.35898572932790200D-03 -7.21817576422284100D-04 -9.77690124368159500D-05 -1.78005845530904100D-04
 3 29  4.82885321468827200D-04 -7.90477205785047400D-04  2.04526568286537900D-05  1.13852122858995200D-05 -3.56491149471435600D-05
 3 30 -2.40585715218334100D-04 -1.31121689406645600D-04  4.68702731812446300D-04 -1.69234316036521000D-04 -2.62313253917915500D-04
 3 31 -1.29812488812904600D-04 -1.00125940463263800D-05  7.40402975678460000D-06  2.60856428942630300D-06 -1.24463388798656600D-05
 3 32  8.95015860876889400D-06 -2.56230384069755700D-05  1.70526328404407900D-05 -1.10268603777655000D-04  9.32159709372134900D-05
 3 33  6.31749935907314300D-05 -1.82758327067733000D-04  7.62968684576842400D-05
 4  1  2.05787429515663600D-04 -8.65553333440913100D-04  7.75259228604614700D-03  8.54706708612596900D-03  6.70706166445341600D-05
 4  2 -1.38577138934747500D-04  3.40779502017623900D-04  9.11724812581081500D-04  3.95574974655158400D-03 -7.86035259698186900D-03
 4  3 -1.13376528932407300D-03  2.58941256510867000D-03 -2.59700244692365800D-03 -7.14505248913761600D-05  3.44319182970041500D-04
 4  4 -2.72868658078517600D-04  1.71494018120658200D-04 -1.88743722562614300D-05 -1.11631218018354900D-04 -1.44194097280255900D-03
 4  5 -8.25635693305287200D-04  2.26757666610771900D-03  5.89127763998615000D-04  3.99315677505633800D-04 -5.03945982547298400D-04
 4  6 -1.80916547533576300D-03 -7.08149865945489700D-04  2.50487345642312500D-02 -1.81099905029319200D-03  9.44894512091868900D-05
 4  7  2.36033243584466800D-04  8.12119540217193000D-05 -1.90067909727704400D-02 -3.22273415414511200D-03 -2.60288262354366200D-02
 4  8 -3.06097127523697500D-03 -3.13691757230507500D-05 -5.86730424079876900D-03 -3.60482865961299300D-04  8.67774112654898800D-04
 4  9 -5.07291246693608300D-04 -1.74571139463081500D-04 -7.04529195125404200D-04 -7.44786588951150600D-05  3.10280767115633600D-03
 4 10 -4.56323780624387800D-03  1.46043013508717300D-03  1.12781982279257000D-03  6.18741681178066800D-03  1.99453220907888700D-03
 4 11  1.01159154630846900D+00  2.58681975487099700D-02 -9.00216845335910500D-02 -2.39019013604736100D-02 -1.21204741921042600D-03
 4 12 -2.45510009586993200D-05  6.18616742213914900D-04 -1.97510549317585400D-02 -4.04119074492587700D-03 -1.90017170319519800D-02
 4 13 -9.36408420350602100D-04 -2.64338027704414000D-04 -3.83632946355012500D-03  1.01748883917207400D-03 -6.74035478723094800D-04
 4 14 -3.43453360449164600D-04 -1.03191453481770800D-04 -1.03864882334832100D-03 -6.86270634794101600D-04 -3.13180815483109300D-03
 4 15  2.95409408931733700D-03  1.77714065513923100D-04  2.46985307259973800D-04 -6.44518530041106700D-03 -1.67022946089353700D-03
 4 16  2.70125375621282700D-04  4.46159269712620400D-03 -7.48452075713231000D-04  5.41266160641372500D-05 -2.78676546416587600D-05
 4 17  8.67747557505368800D-05  6.51888664541969600D-04 -8.42477714087051800D-05 -1.29654847194340500D-03  1.08054931215895800D-05
 4 18 -6.16368037064389700D-05  2.39236460438751800D-03 -5.77800692033450500D-05 -1.41788335710654100D-04  4.99523903604330800D-05
 4 19  6.68030993870355000D-04 -7.72632759794622300D-04 -2.16600559901777700D-04 -3.13972358149849000D-04  1.98290603738704700D-03
 4 20  1.04973103257564400D-03  6.49287843935390800D-05 -2.17545282057926800D-04  1.28688495432538900D-04  5.81809843820505000D-04
 4 21  2.89337020298829900D-04  1.20929916702219600D-03 -7.05646987505323300D-04  1.27521532240906500D-02  1.47759931524277700D-03
 4 22  2.47327146262862500D-04  2.83800695696796600D-04  3.48548648107932500D-04 -6.93832182580098800D-04 -3.20952725733609100D-03
 4 23  2.33223081566724600D-04 -3.00975968899467400D-03  1.62139088567405800D-02  3.00147527480120900D-03 -2.12237991709737000D-03
 4 24 -2.64231645532779800D-04  8.04525912365465700D-04  4.44812861224503100D-03  2.02680892716769600D-03 -1.90298842188244600D-03
 4 25 -8.97276353646203300D-04  7.01159831140885400D-03 -1.08606485480713600D-03  1.58347255867850100D-04  1.09855364980143000D-03
 4 26 -1.23821854691753700D-03 -3.84277007255373700D-04 -1.43908703025517100D-03  3.68643782502209000D-03  7.24254513364072300D-04
 4 27  1.37639441392484900D-02  1.27567949588151500D-04  6.18461595091083100D-04 -1.04477468562441200D-03 -9.60093245734920900D-05
 4 28 -5.21742788851835400D-04  4.64516108805747300D-03  3.76529258936427300D-03 -4.22989816121730800D-05 -8.95202454415861600D-05
 4 29  3.63889561393120800D-05  1.36278081314232100D-03  1.07381286014595200D-04 -1.85982430642013500D-05  2.66945782257658600D-06
 4 30 -2.34969389500146800D-04  5.48827603997609900D-05  1.15455574137194300D-04 -1.80955493164080300D-04  1.51616892582751300D-04
 4 31  7.56353520300815200D-04 -1.29062953106221800D-04  7.12987223582132400D-05  5.77642307480053600D-05  1.15840811026830900D-05
 4 32 -3.60103040142525400D-05  1.30220498785987300D-05  4.21247034771061800D-04 -2.45403180829175600D-04 -1.75843853941876000D-04
 4 33  2.76434412625759000D-06  1.29363860981765400D-04 -6.11269289623114800D-05
 5  1 -1.57738073774822900D-03  1.17153692133412700D-02 -2.02736065326033000D-02  1.91604038886954700D-03  1.87919262061039700D-03
 5  2  2.91320798463355100D-03 -7.44335185764303900D-03  1.92273603609650300D-02 -1.60717463427763900D-03  7.78491397937127300D-03
 5  3  2.47497220527522600D-03 -1.73730568868492900D-03  5.19687228297521100D-04 -7.31853302099587100D-04 -5.91702357633424700D-04
 5  4  1.32355565973300500D-03  3.46463669652924400D-04 -1.40676470721187800D-03 -1.04570013513856000D-03 -5.03075075002665100D-04
 5  5 -6.60154110208383100D-04  1.16322918521111700D-03  1.54877505925962700D-03 -8.22157747123077600D-03  1.64756624565387400D-03
 5  6 -3.40739717545596200D-03  4.77655828376216700D-02  5.16748282870616000D-02 -2.47037251679410700D-02  2.12669983438619800D-02
 5  7 -1.29008535395925800D-02 -1.86697987080808800D-02 -2.72656629742492800D-02 -2.11784656736796900D-02  5.21265817742598300D-03
 5  8  1.07598990959472200D-03  1.08359960274784200D-02  3.91580821913246400D-03  1.83788511642068000D-03 -2.24759591111483800D-03
 5  9  4.09710794694020200D-04 -2.49151228201474900D-03 -3.10035594786025000D-03  1.97715380978094000D-03  3.26996089097131800D-03
 5 10  3.56961601492798800D-04 -3.62692249246401000D-03  1.72902501281224300D-02  6.55863709619693800D-03 -1.13737406073586100D-02
 5 11 -2.15532895128718300D-03  1.87465704411479800D-02 -1.03709285674647700D-02  2.40832566149436100D-02  1.19775439105229700D-02
 5 12 -8.45667465934803800D-04  5.12781015278451400D-03  6.39850316219275800D-03 -8.59956474148242100D-04 -2.73692159364800900D-02
 5 13  3.08591918489557400D-03 -4.24023674786547900D-03  3.02525666892119100D-03  3.02211330543153200D-03 -1.49731900644115600D-03
 5 14 -1.52479429899003200D-03 -9.31237148319803600D-05  1.28053936892293400D-03  6.04651898147381000D-04  6.48143871237308800D-03
 5 15  3.14524366689002500D-03 -9.62668237926335300D-03  8.29704594107893900D-04 -5.05699194114177200D-03  2.86940881967619100D-03
 5 16  2.69853775980895500D-03  1.03562497296564300D-02  1.63926857757654100D-03  2.44449982873092500D-04  1.67540607953529200D-05
 5 17 -8.54859207709112800D-04  1.73117376415785000D-03  1.71659540588737500D-03 -6.28854910880926100D-03  4.49852670750860000D-03
 5 18 -1.13181664544977200D-02 -2.30305785345724800D-03 -8.92742241751205800D-04 -1.49164440858871200D-04 -1.62230940816913100D-04
 5 19  3.20511256378517900D-03 -1.31911077501536400D-03  4.49412291397119200D-03  4.16220152441972000D-03  8.89276767275942700D-03
 5 20  1.19954312583044800D-03 -1.73040971904498800D-04  7.33494381154969000D-04  4.84733088556997900D-04 -1.33652766420869700D-03
 5 21  3.12723221416569900D-03 -1.52413005826090200D-04  1.22345416040383700D-02  1.27380004672166900D-02 -5.26221748972873500D-03
 5 22  1.99335331379554400D-04 -2.44045219961729600D-03 -8.39129898339927700D-04 -7.59612324909064400D-03 -5.01850164343520600D-03
 5 23  4.23106338411862900D-03  4.28003761050367100D-03  1.04459418248634700D-02 -2.43059977588788000D-04  8.46987343589508400D-04
 5 24 -1.66932008845800100D-04  5.90482009623715000D-04  6.96161094231131800D-03  5.95504420716777300D-04  1.65072784785596700D-03
 5 25  5.91503652218513200D-03 -9.42478821166498200D-03  2.68455010841994600D-03 -1.22692975388565900D-04 -8.13342190501200400D-04
 5 26  1.03861555750816800D-03 -2.60271664100938500D-03 -4.66737676510522100D-04 -4.69053220936826100D-03  1.55496502901370000D-02
 5 27 -1.95431168696646000D-02 -4.05052589654384500D-03  1.98529552367589600D-03  1.78053723368766800D-03  1.52269019406763500D-03
 5 28  3.87596617204056600D-03 -5.65027728984730200D-03 -6.63284719760210700D-04 -5.98995153358435100D-03  4.88068941801613400D-01
