11  4 -1.02629713326242900D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.38751947998050600D-01 -9.18987070614584500D-02
11  5 -9.18987070618203600D-02  1.83797414123279100D-01 -2.55886756131065700D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  6  2.11398216940963900D-03  7.37890794690485700D-03 -1.08158614572513600D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -2.35671343356087200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.18089594103277300D-02 -1.11788534436752500D-05
11  8 -1.11788534092851100D-05  2.23577068531947700D-05  2.43147470580582900D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9  6.40970812480362900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.31403510337944000D-02  1.85332545081674000D-04
11 10  1.85332545050373500D-04 -3.70665090132043800D-04 -2.21302892305014900D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49289515969272800D-17  4.07134121411607400D-01
12  2  0.00000000000000000D+00  9.76640087881056900D-18  1.59502698125427700D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.87415000231163600D-19 -3.06082031415537200D-03
12  4  0.00000000000000000D+00 -6.83777098419744400D-17 -1.11672962709276100D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.78947190873317200D-18 -2.92252592540888500D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.34657494681757300D-19  5.46555215293775300D-03
12  7  0.00000000000000000D+00 -2.03990626496084100D-19 -3.33152977459844100D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.20953414216279200D-21 -6.87491801593798200D-05
12  9  0.00000000000000000D+00  2.01276345590149700D-18  3.28720073943604100D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.46942805487087800D-21  1.38320824948117600D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.07134121411635700D-01 -2.49289515969290100D-17
13  2  0.00000000000000000D+00  1.59502698125391400D-01 -9.76640087880834200D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.06082031415635600D-03  1.87415000231223900D-19
13  4  0.00000000000000000D+00 -1.11672962709275300D+00  6.83777098419739500D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92252592540895000D-02  1.78947190873321100D-18
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.46555215293809000D-03 -3.34657494681777900D-19
13  7  0.00000000000000000D+00 -3.33152977459842700D-03  2.03990626496083300D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.87491801595075400D-05  4.20953414217061200D-21
13  9  0.00000000000000000D+00  3.28720073943613200D-02 -2.01276345590155200D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38320824948141900D-04 -8.46942805487236500D-21
14  1  6.26572811879996700D-02  5.73797156470649800D-01 -5.00824088661007800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.83032182953162300D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.88917130152007300D-01  2.51947806247773200D-02
14  3  2.51947806248531800D-02 -5.03895612496303300D-02  5.36371489511845200D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -7.80541005789254700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.01983810947079800D+00 -3.88436287891486600D-02
14  5 -3.88436287892259300D-02  7.76872575783746600D-02 -5.46270769425995600D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6  5.93785550223064800D-03  1.69821640561214300D-02 -3.55055394615653900D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  5.69674218256318500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.23787581570284300D-02 -2.59068313178465800D-04
14  8 -2.59068313185733900D-04  5.18136626364517700D-04 -5.13868201817895600D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.59028888913862500D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.41675657767163800D-02  7.31921177508180000D-04
14 10  7.31921177502709100D-04 -1.46384235501103900D-03 -3.86804973736947700D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99974276417999600D+00 -1.22444884751257300D-16
15  2  0.00000000000000000D+00 -2.43048874072982100D+00  1.48819597739574400D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.91641855644747100D-01  1.17342917040434100D-17
15  4  0.00000000000000000D+00  5.44595660432529600D-01 -3.33457653014884800D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.20441417897971500D-01 -1.96207298192853800D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.65996977966474400D-03 -2.85331430039885500D-19
15  7  0.00000000000000000D+00 -2.54235072875296300D-03  1.55668942803791500D-19  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.82355534942239700D-04 -2.95347826445829200D-20
15  9  0.00000000000000000D+00  3.49708599696326000D-02 -2.14127686587223600D-18  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54259129516070000D-03  9.44533550702441700D-20
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22444884751257700D-16  1.99974276418000200D+00
16  2  0.00000000000000000D+00 -1.48819597739573600D-16 -2.43048874072980900D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17342917040446500D-17 -1.91641855644767400D-01
16  4  0.00000000000000000D+00  3.33457653014873100D-17  5.44595660432510500D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.96207298192884200D-17  3.20441417898021100D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.85331430039876900D-19  4.65996977966460500D-03
16  7  0.00000000000000000D+00 -1.55668942803924900D-19 -2.54235072875514200D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95347826445667800D-20  4.82355534941976000D-04
16  9  0.00000000000000000D+00  2.14127686587249400D-18  3.49708599696368200D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.44533550702091200D-20 -1.54259129516012800D-03
17  1 -2.22325178862178700D-01 -1.14367414267849900D+00  1.65347927867133600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.90840702813853900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29486832072362000D+00  9.98669574315937300D-02
17  3  9.98669574313649200D-02 -1.99733914862958300D-01 -1.61778115328527800D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -6.60070978287437100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.67783601217141300D-01 -1.76898118400981200D-01
17  5 -1.76898118400554800D-01  3.53796236801536300D-01  3.01446554895490200D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6  6.40266939986322600D-03  1.48659384823739000D-02 -4.69360063336226800D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  3.72052965110228500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.62596574324242700D-02 -3.56558381927748100D-05
17  8 -3.56558381875582300D-05  7.13116763800574900D-05  3.68826492937731300D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  9  2.06729928595908400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.01423504338427700D-01 -6.01030848252242800D-04
17 10 -6.01030848257329700D-04  1.20206169650964700D-03 -3.59661398583240100D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.79839547755102400D-17
18  3 -5.79839547755102400D-17  0.00000000000000000D+00  5.46739804081982400D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56725896547531200D-16
18  5  1.56725896547531200D-16  0.00000000000000000D+00 -1.47779306024778200D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.43853936468474100D-22
18  8 -7.43853936468474100D-22  0.00000000000000000D+00  7.01391543686416600D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.72041813544796000D-20
18 10  2.72041813544796000D-20  0.00000000000000000D+00 -2.56512492836049600D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.73490559593714400D-01
19  3  4.73490559593544400D-01  0.00000000000000000D+00  6.69541037964283300D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27980633170994800D+00
19  5 -1.27980633170964000D+00  0.00000000000000000D+00 -1.80971477121244500D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.07422895052224700D-06
19  8  6.07422895018080500D-06  0.00000000000000000D+00  8.58928541202910700D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.22146335194977900D-04
19 10 -2.22146335193875100D-04  0.00000000000000000D+00 -3.14126828576455300D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.03557580826443900D-01  1.24638953424387600D-17
20  2  0.00000000000000000D+00  4.12458663222247700D-01 -2.52549749835524300D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.83100093045018300D-01  2.95803721737555500D-17
20  4  0.00000000000000000D+00 -1.07224130940284000D-01  6.56536760162771700D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40112615191206000D+00 -8.57913994069103000D-17
