 2  8  1.30626236721566100D-07 -2.61252473504359200D-07 -5.83903308883954900D-34  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  5.82789715130112500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.14992799059616500D-05 -4.46500836068092100D-07
 2 10 -4.46500836061783400D-07  8.93001672164143000D-07  4.46041331419517000D-34  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.02419783160180700D-04 -4.90001802438900400D-04  8.22230798744785800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.97779021085668300D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.72534351318968500D-04  1.41767253999942800D-06
 3  3  1.41767253757488300D-06 -2.83534507759407800D-06 -1.71421823962899800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -4.46551814559947200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.40349315107499200D-04 -1.96339478353150400D-06
 3  5 -1.96339478847334300D-06  3.92678957202450600D-06 -3.49401284221183900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35739375373952500D-03  4.90897549302436400D-01  5.54542758891673300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.41865167014217900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.16125816779471500D-04  1.93968227404091000D-06
 3  8  1.93968227439575000D-06 -3.87936454850330600D-06  2.50881292417467700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62577461458538700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.95488332142982400D-04 -3.47031600363869700D-05
 3 10 -3.47031600353131500D-05  6.94063200714999000D-05  7.59222648936215100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.35688227320891400D-04  8.30823326580293500D-21
 4  2  0.00000000000000000D+00  4.09994517648965700D-04 -2.51040945672632100D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17758900791736000D-05 -1.94564784446587200D-21
 4  4  0.00000000000000000D+00 -9.86740656879129900D-04  6.04184438994524400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.31090963620835900D-05  2.63958366562743500D-21
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28684024182142100D-01  3.84945225280036200D-17
 4  7  0.00000000000000000D+00 -4.47468413377785800D-01  2.73986331078627300D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76263736122536600D-05 -1.69157163293183500D-21
 4  9  0.00000000000000000D+00 -1.57192048177201500D-01  9.62491904840771000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.86382226781695000D-04 -6.03964971107164400D-20
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.30823326551487200D-21 -1.35688227316186800D-04
 5  2  0.00000000000000000D+00  2.51040945666337600D-20  4.09994517638685700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94564784450901700D-21  3.17758900798782400D-05
 5  4  0.00000000000000000D+00 -6.04184438989901200D-20 -9.86740656871579500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.63958366578986800D-21 -4.31090963647364100D-05
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84945225280036700D-17 -6.28684024182143000D-01
 5  7  0.00000000000000000D+00 -2.73986331078627500D-17 -4.47468413377786200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69157163292229600D-21  2.76263736120978800D-05
 5  9  0.00000000000000000D+00 -9.62491904840761900D-18 -1.57192048177200000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.03964971107003400D-20  9.86382226781432200D-04
 6  1 -2.88753456532419100D-04 -1.71209448794721300D-03  3.26020980103595000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  5.92603310883119300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.08977416885685400D-03 -1.63484150393388700D-04
 6  3 -1.63484150395118100D-04  3.26968300788463600D-04 -1.22270972711515600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -3.47435742464137300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.44497143792881200D-03  2.23403607993628300D-04
 6  5  2.23403607930270000D-04 -4.46807215923990000D-04 -4.47960170781980100D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.24771929148246200D-06  1.44309638193001300D-03  3.87330474142780500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.28265517466682200D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.47187431774704000D-01  1.45151695018593800D-05
 6  8  1.45151694997910800D-05 -2.90303390020069000D-05 -1.46234318428734500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -5.71738027604252800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.58229103114463100D-01  5.82787997746656900D-04
 6 10  5.82787997736439200D-04 -1.16557599548309600D-03 -7.22410303608576000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -9.58142527492121500D-04 -9.88952828384101100D-01  3.96487783445892400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  9.99790706313926800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.22336595132523600D-02  1.42755339945970500D-03
 7  3  1.42755339946258700D-03 -2.85510679892246100D-03  2.03751351054017100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -1.31279946292575700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.21688606202306700D-04 -3.19378105032475500D-03
 7  5 -3.19378105036653600D-03  6.38756210069130500D-03 -2.95403949694975200D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.52738615747010200D-05  3.97631038130327700D-05 -9.56935800273828900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -5.71442087538278800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.03352351022922600D-04 -1.00994544268733100D-07
 7  8 -1.00994543513044200D-07  2.01989087680946600D-07  5.34292333878828300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  3.13584123676404600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.90993339927095600D-04  1.55750500272647100D-06
 7 10  1.55750500394619800D-06 -3.11501000676807800D-06  8.62380036483586300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.01697071537027000D-17 -9.82678343385927000D-01
 8  2  0.00000000000000000D+00 -3.61720329824081800D-19 -5.90753638824492700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.58026088288398800D-18 -2.58084710723817800D-02
 8  4  0.00000000000000000D+00 -1.69604470869379300D-18 -2.76994268958332700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12376195003747000D-18  6.73483676965406200D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.74898635711057600D-20  2.85640581832920600D-04
 8  7  0.00000000000000000D+00  2.04805652718270800D-22  3.34484060251702400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.75145223441381200D-22  4.49361090741636900D-06
 8  9  0.00000000000000000D+00  4.72842645810628600D-20  7.72236146472276100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.29744202989032800D-22 -8.65166510586093900D-06
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.82678343385919600D-01  6.01697071537022600D-17
 9  2  0.00000000000000000D+00 -5.90753638825497500D-03  3.61720329824697000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.58084710723812000D-02  1.58026088288395200D-18
 9  4  0.00000000000000000D+00 -2.76994268958281600D-02  1.69604470869348100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.73483676965392600D-02 -4.12376195003738600D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.85640581832061000D-04 -1.74898635710531300D-20
 9  7  0.00000000000000000D+00  3.34484060199834200D-06 -2.04805652686511700D-22  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.49361090744434100D-06 -2.75145223443093900D-22
 9  9  0.00000000000000000D+00  7.72236146471766100D-04 -4.72842645810316400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.65166510587590100D-06  5.29744202989949000D-22
10  1  1.79395369895028900D-02  2.45465117413061000D-01 -5.37500897181392200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  9.95099391488830900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.15909375491201800D-02 -1.73730837314964700D-02
10  3 -1.73730837314291700D-02  3.47461674629257500D-02  4.75839511359754400D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.27896646671019100D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.62444612284951500D-02  4.43258393677723500D-02
10  5  4.43258393673301900D-02 -8.86516787351026700D-02 -3.12613096713047300D-29  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -8.56380265107534300D-05 -2.83231698958914400D-04  4.03233880092397900D-04  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.62553653619800900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.68368749059906200D-04 -6.65392902664988000D-06
10  8 -6.65392902548719100D-06  1.33078580526910000D-05  8.22052351789926000D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.30087928732476300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.88519654820896400D-03  9.67907800418276400D-06
10 10  9.67907800925271000D-06 -1.93581560120205900D-05  3.58458820842574900D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -3.02828681691114300D-02 -4.87661334368188300D-01 -3.50963179173745800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.57954466177635300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.05662147697176000D-01 -2.80742358193063200D-03
11  3 -2.80742358191855900D-03  5.61484716384895800D-03  8.53644373725337500D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.25321420081902200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.52385262993782000D-01  9.56842867157214900D-03
11  5  9.56842867151476100D-03 -1.91368573430871200D-02 -4.05745291033780900D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  6  9.42829415135988500D-04  1.79779071626706500D-03 -7.06524986053998900D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.61660551038511100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.60521860699413300D-04 -2.48580050303863000D-05
11  8 -2.48580050295730500D-05  4.97160100597584200D-05  5.74991651111500900D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  9  2.11201965642561600D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.33699460444086000D-03  6.75330493506057600D-05
11 10  6.75330493540317300D-05 -1.35066098704376400D-04  2.42224810958690300D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.84856258871300300D-01 -3.58109345343289700D-17
12  2  0.00000000000000000D+00 -1.76593770102405700D-01  1.08128926456427100D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27366024765223200D-02  7.79866215942953200D-19
12  4  0.00000000000000000D+00 -1.03724791672515800D+00  6.35110194655326600D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03950323897931000D-02 -6.36491135636502200D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.11087230487249000D-03 -1.90479699523845800D-19
12  7  0.00000000000000000D+00 -1.77513371722305200D-03  1.08692001449784200D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.18553016621119900D-05 -3.78741977165111000D-21
12  9  0.00000000000000000D+00  1.65835492724612400D-02 -1.01541599039912500D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64998840492024000D-04  1.01029314219928800D-20
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.58109345343308000D-17  5.84856258871330200D-01
13  2  0.00000000000000000D+00 -1.08128926456450400D-17 -1.76593770102443800D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.79866215942836600D-19 -1.27366024765204200D-02
13  4  0.00000000000000000D+00 -6.35110194655319300D-17 -1.03724791672514700D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.36491135636221200D-19  1.03950323897885100D-02
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90479699523673300D-19  3.11087230486967400D-03
13  7  0.00000000000000000D+00 -1.08692001449874800D-19 -1.77513371722453100D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.78741977165553200D-21  6.18553016621842200D-05
13  9  0.00000000000000000D+00  1.01541599039903000D-18  1.65835492724596900D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01029314219890000D-20 -1.64998840491960700D-04
14  1  9.96318044333963200D-02  7.13754006775569000D-01 -3.81929240977317500D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  5.22317511258273200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.36103156485108900D-01  1.88087233265190600D-02
14  3  1.88087233263451600D-02 -3.76174466528639000D-02 -1.22955219509569900D-29  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -5.37748086652389600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.00005024226563100D-01 -2.91700619975110200D-02
14  5 -2.91700619968717200D-02  5.83401239943826500D-02  4.52000350508129200D-29  0.00000000000000000D+00  0.00000000000000000D+00
14  6  5.05631780045037600D-03  1.22124133287738700D-02 -3.35127652144781900D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -9.55977751887193200D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.32555415697991400D-03  3.67223517205388400D-05
14  8  3.67223517200235600D-05 -7.34447034408537500D-05 -3.64316732370688600D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.12287247248181600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.86500517623963000D-02 -9.78721324210175100D-05
14 10 -9.78721324228469900D-05  1.95744264842710000D-04 -1.29348765257138700D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16044799076686800D-16  1.89521798110021100D+00
15  2  0.00000000000000000D+00 -1.49429831961510000D-16 -2.44045495101496200D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.66521187306954900D-18 -1.08854765488768700D-01
15  4  0.00000000000000000D+00  4.25435334516982300D-17  6.94811574656731600D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40895632470884700D-17  2.30107629331018200D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07085884691258700D-19 -1.74890297371086300D-03
15  7  0.00000000000000000D+00  4.10736429018699400D-20  6.70805647441993500D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94476213542342000D-21 -3.17614248750745500D-05
15  9  0.00000000000000000D+00 -5.46133666237417100D-19 -8.91933419311053000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.42225035157455600D-21  8.85549929518171400D-05
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.89521798110022600D+00 -1.16044799076687700D-16
16  2  0.00000000000000000D+00 -2.44045495101496700D+00  1.49429831961510300D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08854765488774600D-01  6.66521187306991100D-18
16  4  0.00000000000000000D+00  6.94811574656717600D-01 -4.25435334516973700D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.30107629331031200D-01 -1.40895632470892600D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74890297371357000D-03  1.07085884691424400D-19
16  7  0.00000000000000000D+00  6.70805647440270200D-04 -4.10736429017644200D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.17614248749164000D-05  1.94476213541373600D-21
16  9  0.00000000000000000D+00 -8.91933419311140100D-03  5.46133666237470400D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.85549929519577600D-05 -5.42225035158316600D-21
17  1  1.53618056714301600D-01  8.28518572349012700D-01 -1.07216262336065600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.80424988545048300D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35276758818228500D+00 -7.87960790500936400D-02
17  3 -7.87960790494909600D-02  1.57592158099585000D-01  4.26108148335787200D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4  2.93853434998488300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.21278475525429200D-01  1.76285728676672800D-01
17  5  1.76285728674885700D-01 -3.52571457351558900D-01 -1.26353330303446800D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  6  2.74151882067538100D-03  6.54705381317917000D-03 -1.85381757159733100D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.70193177748665200D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.58667451592510300D-03 -9.10685578940117200D-06
17  8 -9.10685578914523400D-06  1.82137115804739400D-05  1.80954659970102300D-32  0.00000000000000000D+00  0.00000000000000000D+00
17  9  6.56641111047717700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.56948503344728600D-02 -2.13768824038942900D-05
17 10 -2.13768824023150900D-05  4.27537648123628800D-05  1.11654283893080900D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.53735063581002900D-17
18  3 -5.53735063581002900D-17  0.00000000000000000D+00  5.22125476517977900D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54556136966898700D-16
18  5  1.54556136966898700D-16  0.00000000000000000D+00 -1.45733405684567100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71874648847633400D-26
18  8  1.71874648847633400D-26  0.00000000000000000D+00 -1.62063302169419400D-10  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.37178229064098000D-24
18 10  3.37178229064098000D-24  0.00000000000000000D+00 -3.17930640662466900D-08  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52173926626095600D-01
19  3 -4.52173926626245400D-01  0.00000000000000000D+00 -6.39398176034395500D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26208831502731700D+00
19  5  1.26208831502764300D+00  0.00000000000000000D+00  1.78466054565338300D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40556914447569900D-10
19  8  1.40554617842731300D-10  0.00000000000000000D+00  1.98753389375823600D-26  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.75326080291747200D-08
19 10  2.75326121341100000D-08  0.00000000000000000D+00  3.89325868455535200D-24  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16397713979662400D-01 -1.32501007746066000D-17
20  2  0.00000000000000000D+00 -3.36389589148419400D-01  2.05972414115426700D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.04062557165173800D-01 -3.08639105114213600D-17
20  4  0.00000000000000000D+00  9.46923013954097300D-02 -5.79803969734411500D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43169052719756800D+00  8.76628658156725200D-17
