10  8 -1.41268326482058100D-04  2.82536652954094900D-04 -6.67804171154121600D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -6.10731232653995000D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.91955228281636700D-02  3.58920243691615600D-04
10 10  3.58920243689720400D-04 -7.17840487381213700D-04 -1.33993566615203800D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -2.40519414035235500D-02  7.16043566542688100D-02  6.31931289014217800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -7.19413825871615400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.38615503855397500D-01  1.87997711314592100D-02
11  3  1.87997711314601000D-02 -3.75995422629192300D-02  6.31705021759013400D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.13358912945133900D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.62992636232504300D-01 -6.14819218554697000D-02
11  5 -6.14819218554776100D-02  1.22963843710947300D-01 -5.59290055850053300D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6  1.20209348542017500D-03  3.92507827826844800D-03 -6.64004710894063700D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.41839561589879000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.95661096094695300D-03  2.29288245028482100D-05
11  8  2.29288244678459000D-05 -4.58576489704434700D-05 -2.47475659588220200D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9  3.42917182775044300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.91828526409085700D-02 -3.15408345821549400D-05
11 10 -3.15408345681865200D-05  6.30816691502846500D-05  9.87605214577814400D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.59634546063904600D-17 -4.24029395656007300D-01
12  2  0.00000000000000000D+00 -6.34420213661060500D-18 -1.03612105503264400D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.77577134750185300D-19  9.43286196331396600D-03
12  4  0.00000000000000000D+00  6.78289943690796400D-17  1.10776812740460300D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.80072079359609700D-19  1.27399645922914300D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84681307651304800D-19 -6.28252999750646100D-03
12  7  0.00000000000000000D+00  2.11886278777668900D-19  3.46047982057754200D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.13924270729120700D-23 -8.39329747269403200D-07
12  9  0.00000000000000000D+00 -2.21507648983329600D-18 -3.61761390984025700D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.01801787988423200D-21  3.29578214841915600D-05
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.24029395656017500D-01  2.59634546063910900D-17
13  2  0.00000000000000000D+00 -1.03612105503252300D-01  6.34420213660986400D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.43286196331299800D-03 -5.77577134750126100D-19
13  4  0.00000000000000000D+00  1.10776812740460000D+00 -6.78289943690795100D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27399645922938900D-02 -7.80072079359760800D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28252999750798300D-03  3.84681307651398000D-19
13  7  0.00000000000000000D+00  3.46047982057583500D-03 -2.11886278777564400D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.39329747171716600D-07  5.13924270669306800D-23
13  9  0.00000000000000000D+00 -3.61761390984013800D-02  2.21507648983322300D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.29578214840536500D-05 -2.01801787987578700D-21
14  1  7.92019631229899100D-02  6.49935374101380500D-01 -1.72290737353656600D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.25204121625252300D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.16325308520708000D-01  2.56060264950864500D-02
14  3  2.56060264951088400D-02 -5.12120529901956100D-02  1.58311441428630800D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -7.34154411984418900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02275325956770000D+00 -4.10850382160883400D-02
14  5 -4.10850382161726400D-02  8.21700764322612500D-02 -5.96036799188961800D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6  7.24746436256827900D-03  1.95153055364637700D-02 -4.56159463709088100D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.23045073839076500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.66753385938802800D-03 -1.78244909615477500D-04
14  8 -1.78244909611848100D-04  3.56489819226762800D-04  2.56613614129139600D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.89617256912401900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.01355484355215800D-02  4.55720107893733800D-04
14 10  4.55720107882971900D-04 -9.11440215776746600D-04 -7.60892791309863400D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97524453895831700D+00  1.20944850638065300D-16
15  2  0.00000000000000000D+00  2.42948366803449400D+00 -1.48758056819136800D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82818459101755000D-01 -1.11940323306012800D-17
15  4  0.00000000000000000D+00 -5.68341613123541900D-01  3.47997375286374400D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.23752939663623300D-01  1.98234953490372900D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.76650521568892700D-03  2.30624310941889100D-19
15  7  0.00000000000000000D+00  9.59568393511179400D-04 -5.87546775810460700D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80568991914394100D-04  2.33023602783072000D-20
15  9  0.00000000000000000D+00 -1.97150289667892800D-02  1.20715748692611800D-18  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05736355372437900D-03 -6.47427063095541700D-20
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20944850638065800D-16 -1.97524453895832500D+00
16  2  0.00000000000000000D+00  1.48758056819137200D-16  2.42948366803450000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11940323306014900D-17  1.82818459101758500D-01
16  4  0.00000000000000000D+00 -3.47997375286373100D-17 -5.68341613123539700D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98234953490372600D-17 -3.23752939663622800D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.30624310941908700D-19 -3.76650521568924600D-03
16  7  0.00000000000000000D+00  5.87546775810121900D-20  9.59568393510626000D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.33023602782935300D-20 -3.80568991914170900D-04
16  9  0.00000000000000000D+00 -1.20715748692610700D-18 -1.97150289667890900D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.47427063095303500D-20  1.05736355372399000D-03
17  1 -2.03291223366801500D-01 -1.04347386210138200D+00  1.51274934187093600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.87580709753311600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26910822916691000D+00  1.23881941395213100D-01
17  3  1.23881941394641500D-01 -2.47763882789854000D-01 -4.04137139530217600D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -6.04531784723519300D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.94182855681425100D-01 -2.41558944324309200D-01
17  5 -2.41558944322626900D-01  4.83117888646935800D-01  1.18942351877444700D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  6  5.53442051136316300D-03  1.30949392644741100D-02 -3.93283895080757000D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -4.17781710370644000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.60594165731823300D-02  2.34898344726943600D-04
17  8  2.34898344735264800D-04 -4.69796689462180900D-04  5.88335486823843300D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.54405552867041600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.19158687266945000D-01 -1.26900523408055000D-03
17 10 -1.26900523407624100D-03  2.53801046815679100D-03  3.04658043077755900D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.72208730765920500D-17
18  3 -5.72208730765920500D-17  0.00000000000000000D+00  5.39544587057198100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56092784034460900D-16
18  5  1.56092784034460900D-16  0.00000000000000000D+00 -1.47182334306139700D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13177036570207200D-21
18  8 -1.13177036570207200D-21  0.00000000000000000D+00  1.06716402909290800D-05  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37181328006667600D-20
18 10  1.37181328006667600D-20  0.00000000000000000D+00 -1.29350425800465100D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.67259318865899400D-01
19  3 -4.67259318866061700D-01  0.00000000000000000D+00 -6.60729729480802700D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27463640497411600D+00
19  5  1.27463640497441900D+00  0.00000000000000000D+00  1.80240421761730100D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.24191159253285100D-06
19  8 -9.24191159308330400D-06  0.00000000000000000D+00 -1.30685585071295600D-21  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.12020754736762700D-04
19 10  1.12020754738454700D-04  0.00000000000000000D+00  1.58403353310637000D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.29456148638564900D-01 -1.40496728773199200D-17
20  2  0.00000000000000000D+00 -4.25469212563848100D-01  2.60516150530746000D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.84350628125762000D-01 -2.96569428340333800D-17
20  4  0.00000000000000000D+00  1.09868955396345400D-01 -6.72731104330959500D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40339499321633900D+00  8.59303212807620600D-17
