 2  8 -1.27875992066145900D-07  2.55751986330450700D-07  1.60724635821952900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -6.35248704037839000D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.21746770519607900D-05  4.39938602440152100D-07
 2 10  4.39938610113782700D-07 -8.79877212553941500D-07  5.42546255542223100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.09001881335503800D-04 -5.20136554862007900D-04  8.78473141788922000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.85617465902044700D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.59941041823307600D-04  1.44127857943131500D-06
 3  3  1.44127857952088800D-06 -2.88255715895699000D-06  6.33305809965963200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -4.83195831062224700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.59003298858339000D-04 -2.12293601183942200D-06
 3  5 -2.12293601181279400D-06  4.24587202370987000D-06  1.88267175227697600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35604072797337500D-03  4.90900099993319800D-01  5.54535263429942100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.57002798105492200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.52691753105463900D-04  2.07591035724442400D-06
 3  8  2.07591035223903200D-06 -4.15182070948642900D-06 -3.53894564357428000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62707073138654200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.17882879234577200D-04 -3.70574176793658200D-05
 3 10 -3.70574176861323800D-05  7.41148353654982000D-05 -4.78414163722518600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14573916248523000D-04  7.01539729101270800D-21
 4  2  0.00000000000000000D+00  3.66539757003604700D-04 -2.24433457677562200D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.70531611733645200D-05 -2.88108000701652800D-21
 4  4  0.00000000000000000D+00 -1.02113729238288800D-03  6.25245608188531500D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.40231859663669100D-05  3.92016001631822900D-21
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28693770482862300D-01  3.84951192970930300D-17
 4  7  0.00000000000000000D+00 -4.47475429753825100D-01  2.73990627227966600D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.89338255498806700D-05 -1.77162733043860500D-21
 4  9  0.00000000000000000D+00 -1.57160575176109600D-01  9.62299194655216000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03017185932162100D-03 -6.30777502227134700D-20
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.01539729094557900D-21 -1.14573916247426600D-04
 5  2  0.00000000000000000D+00  2.24433457676232400D-20  3.66539757001432800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.88108000717847400D-21  4.70531611760093700D-05
 5  4  0.00000000000000000D+00 -6.25245608187358400D-20 -1.02113729238097200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.92016001656384300D-21 -6.40231859703782200D-05
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84951192970931000D-17 -6.28693770482863600D-01
 5  7  0.00000000000000000D+00 -2.73990627227963300D-17 -4.47475429753819800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77162733041033200D-21  2.89338255494189100D-05
 5  9  0.00000000000000000D+00 -9.62299194655236200D-18 -1.57160575176112900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.30777502226406600D-20  1.03017185932043200D-03
 6  1 -2.43188022856834800D-04 -1.59627732409911100D-03  3.02589940181993000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  7.73065343927824100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.56233722441248500D-03 -2.27309765981784500D-04
 6  3 -2.27309765981901000D-04  4.54619531963655700D-04 -8.23936904333164300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -3.58502477529294200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.36395778506884700D-03  3.12322517756427200D-04
 6  5  3.12322517756141300D-04 -6.24645035512550300D-04 -2.02102273539135600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.13815924252901600D-06  1.50839929866005900D-03  4.04654383844131500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.28244856390157700D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.47173289810162900D-01  1.51331011117573300D-05
 6  8  1.51331011233027500D-05 -3.02662022347854300D-05  8.16291677154512300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -5.97092869211783500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.58274105299478500D-01  6.09339667571378100D-04
 6 10  6.09339667632834400D-04 -1.21867933520421300D-03  4.34512665871850000D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  8.32344302957414800D-04  9.87578210151601700D-01 -3.41990727614327500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.04181462604847500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.26780483122575900D-02 -1.48751165654097500D-03
 7  3 -1.48751165654098900D-03  2.97502331308187400D-03 -9.62964972193617900D-34  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  1.36321189246592600D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.71865397002516600D-04  3.32581417556363000D-03
 7  5  3.32581417556363200D-03 -6.65162835112707400D-03  1.92592994438723600D-34  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -1.61046667961465800D-05 -4.45227304266427500D-05  9.69546887644619200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  6.88600720709376400D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.90878119321924900D-04  1.69101844519896200D-07
 7  8  1.69101783734575800D-07 -3.38203627799717000D-07 -4.29768510996569400D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -3.35616161407037400D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.05856849041801200D-04 -2.18588827791916300D-06
 7 10 -2.18588818636793900D-06  4.37177646428737300D-06  6.47291698341735900D-30  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.00884430459100900D-17 -9.81351155958898500D-01
 8  2  0.00000000000000000D+00 -4.26097870445200800D-19 -6.95893613674658500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64493475727476400D-18 -2.68647104784392400D-02
 8  4  0.00000000000000000D+00 -1.74119561830787900D-18 -2.84368215610357700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.29508946447570100D-18  7.01464507524298100D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.09046509034848600D-20  3.41410132949824200D-04
 8  7  0.00000000000000000D+00  2.91220913440231600D-22  4.75615551938368700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.43166115433631800D-22  5.60451306434110300D-06
 8  9  0.00000000000000000D+00  5.62143015515797800D-20  9.18079534311045500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.66509854631794800D-22 -1.08852914661337500D-05
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.81351155958879500D-01  6.00884430459089200D-17
 9  2  0.00000000000000000D+00 -6.95893613676934500D-03  4.26097870446594400D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.68647104784398800D-02  1.64493475727480400D-18
 9  4  0.00000000000000000D+00 -2.84368215610348300D-02  1.74119561830782100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.01464507524304200D-02 -4.29508946447573800D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.41410132949849400D-04 -2.09046509034864000D-20
 9  7  0.00000000000000000D+00  4.75615551949297400D-06 -2.91220913446923300D-22  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.60451306432839100D-06 -3.43166115432853400D-22
 9  9  0.00000000000000000D+00  9.18079534311245000D-04 -5.62143015515919900D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08852914661144600D-05  6.66509854630613200D-22
10  1  1.87038327019183100D-02  2.55918563811060400D-01 -5.57612983607656000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  9.93707134025321100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.20578236622234400D-02 -1.81914963782568800D-02
10  3 -1.81914963782567700D-02  3.63829927565137600D-02  7.12594079423277300D-33  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.33996563137206100D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.76645417315942400D-02  4.64132842726235500D-02
10  5  4.64132842726221300D-02 -9.28265685452456400D-02 -1.01303915074768600D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.10084516320913500D-04 -3.53799683814989600D-04  5.34400848811172400D-04  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.92737972611465900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.97716919270236000D-04 -9.11313534187264300D-06
10  8 -9.11313533462969800D-06  1.82262706767291200D-05  5.12095650376403600D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.63984837239379700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.56766743902300500D-03  1.55880269191243700D-05
10 10  1.55880270130030500D-05 -3.11760539321278500D-05  6.63747436705931000D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -2.86082836945123500D-02 -4.76502301408717800D-01 -3.59765519659527200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.67425552034116400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.08441513219917600D-01 -3.02208366978931700D-03
11  3 -3.02208366978921500D-03  6.04416733957878000D-03  7.19816316714729400D-33  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.24978054955999400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.58796288192198900D-01  1.02690291750474000D-02
11  5  1.02690291750472000D-02 -2.05380583500945900D-02 -1.42518815884655500D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  6  9.29223467806565500D-04  1.75942795912019500D-03 -6.99448876366986600D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.86727451722602100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.58229011693467000D-04 -2.76775420673776200D-05
11  8 -2.76775418756590000D-05  5.53550839429306900D-05  1.35550203254336700D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  9  2.10187489556795500D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.88609631228218700D-03  7.61028890230603100D-05
11 10  7.61028887878339000D-05 -1.52205777810893700D-04 -1.66311385782586900D-29  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.54201235557520900D-17 -5.78473620444559500D-01
12  2  0.00000000000000000D+00  1.02334113393104200D-17  1.67129809630151900D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.95426445956797100D-19  1.29907287100711800D-02
12  4  0.00000000000000000D+00  6.36777690240504900D-17  1.03997123361792700D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.33170060728664600D-19 -1.03407933292579100D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.04041225902271500D-19 -3.33235615290408000D-03
12  7  0.00000000000000000D+00  1.15810932736963800D-19  1.89139852778783800D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.98019765678405300D-21 -6.50037074258290200D-05
12  9  0.00000000000000000D+00 -1.08961920550289700D-18 -1.77954197624707200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06227894541695900D-20  1.73489046843707100D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.78473620444545500D-01  3.54201235557512400D-17
13  2  0.00000000000000000D+00  1.67129809630128000D-01 -1.02334113393089500D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29907287100710000D-02 -7.95426445956785800D-19
13  4  0.00000000000000000D+00  1.03997123361793300D+00 -6.36777690240508600D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03407933292578500D-02  6.33170060728660800D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.33235615290445100D-03  2.04041225902294200D-19
13  7  0.00000000000000000D+00  1.89139852778743100D-03 -1.15810932736938900D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.50037074258092600D-05  3.98019765678284300D-21
13  9  0.00000000000000000D+00 -1.77954197624705500D-02  1.08961920550288700D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73489046843729200D-04 -1.06227894541709400D-20
14  1  1.01603736159028900D-01  7.26935254936690800D-01 -3.90999365951185300D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  4.94651142446883500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.04288843484709300D-01  1.95919403587127400D-02
14  3  1.95919403587131200D-02 -3.91838807174258000D-02  2.69630192214213000D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -5.44889884409636800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.06925399595076700D-01 -3.05621207467657800D-02
14  5 -3.05621207467669700D-02  6.11242414935328600D-02 -8.39705455752834800D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  6  5.34091107346910600D-03  1.29607163532835200D-02 -3.53337634451131500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -9.90023525391980900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.12805678120856500D-03  3.62213917637787200D-05
14  8  3.62213916935954000D-05 -7.24427834573229200D-05 -4.96214947391709900D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.19406324779001900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.94108315459352100D-02 -9.70068490555870500D-05
14 10 -9.70068489748949000D-05  1.94013698030482000D-04  5.70515067697015900D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16178308690453400D-16 -1.89739843057035800D+00
15  2  0.00000000000000000D+00  1.49409568195275500D-16  2.44012400766861600D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.85382559219834400D-18  1.11935163014717700D-01
15  4  0.00000000000000000D+00 -4.22879704611458100D-17 -6.90637776443865500D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.44239123172661900D-17 -2.35568144363201600D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08371191706581100D-19  1.76989432348314900D-03
15  7  0.00000000000000000D+00 -4.69509018174325200D-20 -7.66791739580382800D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93130134705494500D-21  3.15415862579310100D-05
15  9  0.00000000000000000D+00  5.77490662698103300D-19  9.43144972089317300D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.62005105482661600D-21 -9.17854302696485100D-05
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.89739843057035300D+00  1.16178308690453100D-16
16  2  0.00000000000000000D+00  2.44012400766859500D+00 -1.49409568195274300D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11935163014734400D-01 -6.85382559219936500D-18
16  4  0.00000000000000000D+00 -6.90637776443850600D-01  4.22879704611449000D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.35568144363245200D-01  1.44239123172688500D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76989432348340600D-03 -1.08371191706596800D-19
16  7  0.00000000000000000D+00 -7.66791739580219100D-04  4.69509018174225000D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.15415862578747200D-05 -1.93130134705149800D-21
16  9  0.00000000000000000D+00  9.43144972089331200D-03 -5.77490662698111800D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.17854302698596100D-05  5.62005105483954100D-21
17  1  1.54959076227362700D-01  8.33894200296507400D-01 -1.08484702120967700D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.80776520871323800D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35121842243704000D+00 -8.11508635052463900D-02
17  3 -8.11508635052648200D-02  1.62301727010510600D-01 -1.30346938636128100D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  4  3.04074424682705100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.09493143469647400D-01  1.80699715755032900D-01
17  5  1.80699715755087600D-01 -3.61399431510119600D-01  3.86880807228507900D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  6  2.74851205681957400D-03  6.45364134920506100D-03 -1.88090164298141900D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  9.58231759987243700D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.80018762897459600D-03 -1.68468813696653400D-05
17  8 -1.68468813191198600D-05  3.36937626900801600D-05  3.57370087378798100D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9  6.63405045266996800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.34790495655300600D-02 -7.96182107379154000D-06
17 10 -7.96182116154627400D-06  1.59236422353380400D-05 -6.20449494078703400D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.54087228498553500D-17
18  3 -5.54087228498553500D-17  0.00000000000000000D+00  5.22457538342273300D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54585481171663400D-16
18  5  1.54585481171663400D-16  0.00000000000000000D+00 -1.45761074795489400D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.16343666818083400D-27
18  8  2.16343666818083400D-27  0.00000000000000000D+00 -2.03993836688859700D-11  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.39802686806816300D-24
18 10  5.39802686806816300D-24  0.00000000000000000D+00 -5.08988419934986100D-08  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.52461500601620200D-01
19  3  4.52461500601620400D-01  0.00000000000000000D+00  6.39804821054265400D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26232793655705400D+00
19  5 -1.26232793655705700D+00  0.00000000000000000D+00 -1.78499938334376500D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76665460569148400D-11
19  8 -1.76664431431372000D-11  0.00000000000000000D+00 -2.49813705722950900D-27  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.40796901009581100D-08
19 10 -4.40796904065464900D-08  0.00000000000000000D+00 -6.23310453981826400D-24  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34875707544196000D-17  2.20276021144602100D-01
20  2  0.00000000000000000D+00 -2.10328150448839900D-17 -3.43503281348068000D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.08193854576904700D-17  5.03335383839771600D-01
20  4  0.00000000000000000D+00  5.89809236099718000D-18  9.63263393593769800D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.75956396735880500D-17 -1.43059260472028100D+00
