 7 10  2.24337643642531600D-03 -4.48675287285006600D-03  4.10223078154481200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.36462944503198000D-02  2.67247647523319900D-18
 8  2  0.00000000000000000D+00  1.49666442536491300D-01 -9.16412382420894900D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.14293385320693800D-02  1.92442838314033200D-18
 8  4  0.00000000000000000D+00 -1.05931697578436800D+00  6.48623149628721100D-17  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.39902097740889100D-02 -4.53044405049999200D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.39029981212576100D-02 -8.51284991823632000D-19
 8  7  0.00000000000000000D+00  1.79931132026775000D-02 -1.10172403765220800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.92469265476933300D-04 -2.40310178091526900D-20
 8  9  0.00000000000000000D+00 -1.94578203365948200D-02  1.19140852078641400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.66412900131073000D-03  1.63125465120379200D-19
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.67247647523335100D-18 -4.36462944503222800D-02
 9  2  0.00000000000000000D+00  9.16412382420823400D-18  1.49666442536479600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.92442838314097500D-18 -3.14293385320798800D-02
 9  4  0.00000000000000000D+00 -6.48623149628717400D-17 -1.05931697578436200D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.53044405050064900D-18  7.39902097740996500D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.51284991823612300D-19  1.39029981212572900D-02
 9  7  0.00000000000000000D+00  1.10172403765228400D-18  1.79931132026787300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40310178091559400D-20  3.92469265476986200D-04
 9  9  0.00000000000000000D+00 -1.19140852078616500D-18 -1.94578203365907400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63125465120430200D-19 -2.66412900131156300D-03
10  1  8.49253253647685500D-03 -1.36646921630618400D-01 -1.11183604558397400D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  2.53383975236270100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.15793634493757500D-01  1.88349301608092000D-02
10  3  1.88349301608088300D-02 -3.76698603216177700D-02 -2.56148682603502400D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.83407367337988200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.09260150592285300D+00 -3.03891389316639200D-02
10  5 -3.03891389316632100D-02  6.07782778633269600D-02  5.00741785540681300D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.29769108568130800D-03  7.98878860743937300D-03  3.34223262754142700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  3.11183833640485000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.65539609403967900D-04 -1.02278459950903500D-04
10  8 -1.02278459950405600D-04  2.04556919901429300D-04  3.52038928975220000D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.72208868822475300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.75415516513370700D-02 -1.51713810825387800D-03
10 10 -1.51713810825399600D-03  3.03427621650786700D-03 -8.36575819593205600D-33  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -6.92336615994254100D-02  1.33166970787018900D-02  1.65005781306933500D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -2.71694398340775100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.09929098230899000D-01  1.77452105125707100D-02
11  3  1.77452105125696700D-02 -3.54904210251410600D-02 -7.35705238755924100D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.48242833470959900D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.40974699090982600D-02 -7.56014276836660700D-02
11  5 -7.56014276836631900D-02  1.51202855367329400D-01  2.02607830149537200D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -2.01000832634313100D-03 -8.12852184259966000D-03  2.08527709099635400D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  8.02023621059560200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.10172356098367500D-02 -5.19180680735227100D-04
11  8 -5.19180680733491100D-04  1.03836136146879300D-03  1.22735904237152800D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -3.36656278430618200D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.32313052811588700D-02  7.25883702633698300D-03
11 10  7.25883702633524000D-03 -1.45176740526722400D-02 -1.23163219943563700D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.38385972332126300D-02  5.74576712027855600D-18
12  2  0.00000000000000000D+00 -1.21881637367459400D+00  7.46285137672328500D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.49224320516473800D-02  4.58752431671363500D-18
12  4  0.00000000000000000D+00  6.11547348859295000D-01 -3.74452384538161200D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43356370571477200D-01 -8.77775611313730900D-18
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.25803709902357200D-02 -3.83181599696021200D-18
12  7  0.00000000000000000D+00  3.68834836965185500D-02 -2.25838742429303400D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09125188582362300D-03 -6.68176996500129900D-20
12  9  0.00000000000000000D+00  1.99398991901156200D-01 -1.22092636213966300D-17  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.48958227767334200D-03  3.36128866853474600D-19
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.74576712028191100D-18 -9.38385972332674000D-02
13  2  0.00000000000000000D+00 -7.46285137672302800D-17 -1.21881637367455200D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.58752431671314500D-18 -7.49224320516393600D-02
13  4  0.00000000000000000D+00  3.74452384538165100D-17  6.11547348859301300D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.77775611313630300D-18  1.43356370571460700D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.83181599696034200D-18  6.25803709902378300D-02
13  7  0.00000000000000000D+00  2.25838742429324600D-18  3.68834836965220200D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.68176996500261800D-20  1.09125188582383800D-03
13  9  0.00000000000000000D+00  1.22092636213974200D-17  1.99398991901169000D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.36128866853574900D-19 -5.48958227767498000D-03
14  1  3.76201388574030300D-02 -1.37418092185141100D-01 -1.03055430217230100D+00  0.00000000000000000D+00  0.00000000000000000D+00
14  2  5.81804675618432700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.34478775923159700D+00  5.28075864130879000D-02
14  3  5.28075864130879400D-02 -1.05615172826175700D-01  3.08148791101957700D-33  0.00000000000000000D+00  0.00000000000000000D+00
14  4  4.05686437653846500D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.03982618315746800D-01 -4.62625327489215900D-02
14  5 -4.62625327489217600D-02  9.25250654978434500D-02 -1.19407656552008600D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  6  7.98689952768337100D-03  5.27365027079022300D-02  1.89266150710558200D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.82463899998585900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.54055318406313800D-02 -7.90240329911898400D-04
14  8 -7.90240329911951500D-04  1.58048065982373300D-03 -3.75556339155511000D-33  0.00000000000000000D+00  0.00000000000000000D+00
14  9  6.34145668643087500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.75605019441141300D-01 -1.90730461226074300D-03
14 10 -1.90730461226052700D-03  3.81460922452128400D-03  1.52870689335736800D-32  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.40610418687195900D-01 -3.31017476833457900D-17
15  2  0.00000000000000000D+00 -1.17827676083763200D+00  7.21462603941507000D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.65634704371422300D-01 -3.46339926457842800D-17
15  4  0.00000000000000000D+00  2.62215033819255100D-01 -1.60555098241404700D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66601124428783100D+00  1.02010397764720100D-16
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43987195360371600D-02  8.81638171536875100D-19
15  7  0.00000000000000000D+00 -1.18896284233439800D-01  7.28005725590708400D-18  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23338600345766200D-03  3.81672205283086400D-19
15  9  0.00000000000000000D+00  8.36637690791385100D-01 -5.12275915995205800D-17  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.02201298309433200D-02 -1.23808497330432900D-18
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.31017476833621100D-17  5.40610418687462400D-01
16  2  0.00000000000000000D+00 -7.21462603941592000D-17 -1.17827676083777100D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.46339926457849200D-17  5.65634704371432600D-01
16  4  0.00000000000000000D+00  1.60555098241406300D-17  2.62215033819257700D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02010397764714100D-16 -1.66601124428773200D+00
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.81638171536950400D-19 -1.43987195360383900D-02
16  7  0.00000000000000000D+00 -7.28005725590688600D-18 -1.18896284233436500D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.81672205283225300D-19 -6.23338600345993100D-03
16  9  0.00000000000000000D+00  5.12275915995086800D-17  8.36637690791190800D-01  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23808497330486300D-18  2.02201298309520300D-02
17  1  1.83232851155931400D-01  1.53570263100531500D+00 -1.85598302850428800D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.04547937455963200D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.39180777960205800D+00  2.44209850119204200D-01
17  3  2.44209850119197800D-01 -4.88419700238400900D-01 -4.56060210830897400D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  4  4.65269898493254000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.32166048862933600D-01 -6.52084535921937300D-01
17  5 -6.52084535921923600D-01  1.30416907184386100D+00  9.61424228238108100D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -1.06407298058020500D-02 -5.68020255881255200D-03  1.46794394828657300D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -3.27563815122266200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.73253443664697600D-02  9.88211116355006700D-04
17  8  9.88211116355168900D-04 -1.97642223271004400D-03  1.14713202312564700D-32  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.44615864156670400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.09129454287482700D-01 -7.12308643408713000D-03
17 10 -7.12308643408752700D-03  1.42461728681746600D-02 -2.81185771880536400D-32  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.24351424053081100D-17
18  3 -8.24351424053081100D-17  0.00000000000000000D+00  7.77293887294217800D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76371573340852200D-16
18  5  1.76371573340852200D-16  0.00000000000000000D+00 -1.66303522806167500D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88039233091609400D-19
18  8  1.88039233091609400D-19  0.00000000000000000D+00 -1.77305142186773300D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17168202126817700D-18
18 10  1.17168202126817700D-18  0.00000000000000000D+00 -1.10479735512125900D-02  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.73156252601930500D-01
19  3 -6.73156252601943800D-01  0.00000000000000000D+00 -9.51879033166075900D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.44023075488900400D+00
19  5  1.44023075488903700D+00  0.00000000000000000D+00  2.03656350691358600D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53550757357358200D-03
19  8  1.53550757357373600D-03  0.00000000000000000D+00  2.17129003690142000D-19  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.56782575559008700D-03
19 10  9.56782575558987600D-03  0.00000000000000000D+00  1.35294186075369200D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  1 -2.85316459776661300D-01 -2.10971762318268700D+00  3.52821118443408400D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  2  1.53695899872334700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.19306590713789300D-01  3.31839754322699400D-01
20  3  3.31839754322677000D-01 -6.63679508645377400D-01 -1.58696627417508200D-30  0.00000000000000000D+00  0.00000000000000000D+00
20  4 -7.31624754282725200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.43488808887690700D-02 -8.25386043721785600D-01
20  5 -8.25386043721738500D-01  1.65077208744352400D+00  3.32800694390114400D-30  0.00000000000000000D+00  0.00000000000000000D+00
