 2  8 -1.72132884279876800D-06  3.44265805041170000D-06  2.57930202361594500D-29  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  2.41520063328885800D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.26318322020502500D-04  6.05811515423906500D-06
 2 10  6.05811862898939200D-06 -1.21162337832233600D-05  2.45674163244031300D-28  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  3.48225953461425000D-05  2.98531604497220800D-04  9.93301587294548300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.25617089145412300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.21884020978450000D-04 -4.18680136136519400D-04
 3  3 -4.18679933830770900D-04  8.37360069967269500D-04  1.43035587606420400D-26  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.56170843709450000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.84812136751548700D-04  5.32437445007151100D-04
 3  5  5.32436925891871700D-04 -1.06487437089915200D-03 -3.67028418982338400D-26  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.29175849873914800D-03  4.91044496147091700D-01  5.54305252222320100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.19286419880556300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.93242046247848000D-03  9.98754552922605200D-06
 3  8  9.98623145929630500D-06 -1.99737769886564200D-05 -9.29082667958327400D-26  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65233759490326500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.44002562886817000D-03 -1.39215303982987800D-04
 3 10 -1.39213304103498100D-04  2.78428608086477500D-04  1.41396841201057700D-25  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93723692768141300D-05  1.18617632524900000D-21
 4  2  0.00000000000000000D+00 -2.43591640831806300D-03  1.49151935550324200D-19  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87672618032502000D-03 -1.14912540240541000D-19
 4  4  0.00000000000000000D+00 -5.15654498297997400D-04  3.15736887496408900D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.28343390384274000D-03  2.01045701050081600D-19
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29249091134872000D-01  3.85291217570360200D-17
 4  7  0.00000000000000000D+00 -4.47799543667239300D-01  2.74189083206831200D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.63367460293382200D-05 -4.67412321088263600D-21
 4  9  0.00000000000000000D+00 -1.55476106424503700D-01  9.51985138975056800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.41272327599250700D-03 -1.47731812689778300D-19
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18128104742230300D-21 -1.92924206825345600D-05
 5  2  0.00000000000000000D+00 -1.49151671294320900D-19 -2.43591209254748900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14911996716201600D-19  1.87671730360577600D-03
 5  4  0.00000000000000000D+00 -3.15738842814873000D-20 -5.15657691680847200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.01044244771838200D-19 -3.28341012022870200D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85291195442743600D-17 -6.29249054996538300D-01
 5  7  0.00000000000000000D+00 -2.74189069115362600D-17 -4.47799520653364600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.67412014568001600D-21  7.63366959691272800D-05
 5  9  0.00000000000000000D+00 -9.51985791623553200D-18 -1.55476213013612000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47731811468300300D-19  2.41272325604359900D-03
 6  1  1.72045640033072300D-03 -3.88874762938307100D-03 -9.91910374123408000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -6.12229931336236800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.29951114597390700D-03 -1.69113104063025500D-03
 6  3 -1.69113136066297400D-03  3.38226240129321200D-03 -2.26271711153958800D-26  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.33427468837051000D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.78747683133822500D-04  3.73869611489403100D-03
 6  5  3.73869703692164700D-03 -7.47739315181566600D-03  6.51898242670035500D-26  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  5.00362858142739900D-05  3.74136557671507200D-03  9.40333522069916300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.26983453179464100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46796146352949000D-01  3.81824811647218000D-05
 6  8  3.81825154387674000D-05 -7.63649966035020800D-05  2.42326690546262500D-27  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.34722126603291100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58474633426005900D-01  1.48241878510166700D-03
 6 10  1.48241916682453600D-03 -2.96483795192613000D-03  2.69888302215723600D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  5.44630089544257200D-03 -9.21921436195447300D-01 -2.42424661583494900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.22704142317549300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.19434192877540900D-02  2.24302514683348000D-03
 7  3  2.24302489426724500D-03 -4.48605004110056500D-03 -1.78571098496790800D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.77406134999969700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.59416267977388600D-03 -5.02875087849201500D-03
 7  5 -5.02875035513547700D-03  1.00575012336278200D-02  3.70027103100217100D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  3.40565724117492700D-05  5.83909311251296100D-04  6.09841334842098300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.02619094579342100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.25906107387967000D-03  2.15601988503362700D-05
 7  8  2.15602051189084100D-05 -4.31204039694640100D-05  4.43204855087423500D-28  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -2.18100440051396900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.13751419698277100D-03 -3.12850250323622900D-05
 7 10 -3.12848556004155200D-05  6.25698806327630600D-05  1.19792928504317700D-26  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.17279718608999000D-01  5.61653285820491200D-17
 8  2  0.00000000000000000D+00 -5.34910715480461100D-02  3.27527530452523300D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.63635368462488800D-02  3.45115726729090300D-18
 8  4  0.00000000000000000D+00 -7.11932928249623100D-02  4.35918793714929600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50050776609868000D-01 -9.18765672162132200D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.90700675312185800D-03 -3.00457582406117100D-19
 8  7  0.00000000000000000D+00 -4.41412810386884700D-04  2.70278466129185700D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.61571417006074100D-04 -9.89306919308616200D-21
 8  9  0.00000000000000000D+00  1.75447697900379300D-02 -1.07427182806156700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.36515173919863900D-04  2.67279627761072700D-20
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.61653286545106800D-17 -9.17279719792425200D-01
 9  2  0.00000000000000000D+00 -3.27527523036014700D-18 -5.34910703367983400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.45115730952302600D-18 -5.63635375359745700D-02
 9  4  0.00000000000000000D+00 -4.35918794158369800D-18 -7.11932928973839900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.18765680749444900D-18  1.50050778012328900D-01
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.00454587153362700D-19  4.90695783531663900D-03
 9  7  0.00000000000000000D+00 -2.70299750149526200D-20 -4.41447570977950000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.89306837249218200D-21  1.61571403604314800D-04
 9  9  0.00000000000000000D+00  1.07427113197156300D-18  1.75447584216500000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.67279808576565600D-20 -4.36515469223726000D-04
10  1  3.48948923600302500D-02  5.30106529268900800D-01 -5.25115286647423300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  8.07010879973988000D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.32616834904298100D-02 -4.08209570339766300D-02
10  3 -4.08209565061552200D-02  8.16419135401318400D-02  3.73183882353517600D-26  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.69171096155700400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.46651972060683500D-01  1.08076335945169900D-01
10  5  1.08076334766331600D-01 -2.16152670711501800D-01 -8.33470296076480000D-26  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.26484442103054600D-03 -6.36445530095615400D-03  1.37234429139072500D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.88424211810126400D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.00708294980170100D-03 -1.43385244414232700D-04
10  8 -1.43385239593985500D-04  2.86770484008002000D-04  3.40804397316727600D-28  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -5.13643066819090400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.79077370250255300D-02  3.96341298703151000D-04
10 10  3.96341282139303500D-04 -7.92682580842429300D-04 -1.17110842454140300D-27  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.67361171960429800D-02 -1.42863150283790500D-01 -6.00651718566889800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  6.77241708890566700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.65375967458416400D-01 -1.56707554711454200D-02
11  3 -1.56707549699638700D-02  3.13415104411092600D-02  3.54348790165125900D-26  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.16436251002871100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.60086965769691700D-01  5.00709237048594800D-02
11  5  5.00709226491246700D-02 -1.00141846353984500D-01 -7.46432814916836800D-26  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -8.19561302176763500D-04 -2.66887009102753300D-03  4.53512917768092400D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.10606307329311000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.39669127938855100D-03 -3.39523001330051900D-05
11  8 -3.39522971754192700D-05  6.79045973085587100D-05  2.09109253176590500D-28  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -2.24793750620232600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.69305579565876300D-02  9.00997510068300800D-05
11 10  9.00996917672067800D-05 -1.80199442774037400D-04 -4.18840017638393000D-27  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.36259988208817400D-01  2.67123376739496600D-17
12  2  0.00000000000000000D+00 -7.31712532449140500D-02  4.48029908204340000D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18084293433896200D-02 -7.23033880128876900D-19
12  4  0.00000000000000000D+00  1.10175639249998800D+00 -6.74608939309952900D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11759029535813200D-03 -3.74581997288884100D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.45616355417517700D-03  3.95312945487969200D-19
12  7  0.00000000000000000D+00  3.48458731403821300D-03 -2.13362388261002300D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.01788933905146200D-05  1.84786322986761800D-21
12  9  0.00000000000000000D+00 -3.66177890851121900D-02  2.24211885882780400D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04148024569174500D-04 -6.37701663127300600D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.67123376558778800D-17 -4.36259987913673000D-01
13  2  0.00000000000000000D+00 -4.48029908221199600D-18 -7.31712532476675400D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.23033885655477600D-19  1.18084294336488400D-02
13  4  0.00000000000000000D+00  6.74608939363369100D-17  1.10175639258722600D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.74581994989761400D-19  6.11759025780936900D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.95313403575636800D-19 -6.45617103556160200D-03
13  7  0.00000000000000000D+00  2.13362069611886600D-19  3.48458210993136300D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84786343162174100D-21 -3.01788966855183300D-05
13  9  0.00000000000000000D+00 -2.24211907327312900D-18 -3.66177925873857900D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.37701339678885500D-21  1.04147971744295000D-04
14  1 -8.67295086910346600D-02 -6.85026870534587600D-01  2.28998853778809000D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  8.42910228896602000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.69228059120666700D-01 -2.69514736630741100D-02
14  3 -2.69514725384577100D-02  5.39029462015320600D-02  7.95133951791232600D-26  0.00000000000000000D+00  0.00000000000000000D+00
14  4  7.09963568784822400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02254626817694500D+00  4.40743474116331400D-02
14  5  4.40743447726678700D-02 -8.81486921843008000D-02 -1.86581919022514200D-25  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.76083323370234200D-03 -2.04367299083693000D-02  4.95957149653557800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.21287002346652100D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.79418735250111600D-03  1.35754622663836100D-04
14  8  1.35754671508015800D-04 -2.71509294171679800D-04  3.45341444248573800D-27  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.99494923978296000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.19411267049612300D-02 -3.27932793882700600D-04
14 10 -3.27932080024504000D-04  6.55864873906950600D-04  5.04716882195849100D-26  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96345054827171700D+00  1.20222700841478700D-16
15  2  0.00000000000000000D+00  2.43005101753428500D+00 -1.48792795809250900D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75856238101026600D-01 -1.07677333268909000D-17
15  4  0.00000000000000000D+00 -5.82091694692403700D-01  3.56416593913776500D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.19850579176192900D-01  1.95845525766466600D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.00617365130583800D-03  1.84068967704127300D-19
15  7  0.00000000000000000D+00  1.02614528011583200D-04 -6.28312014987345700D-21  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.96821574602974500D-04  1.81744793105182600D-20
15  9  0.00000000000000000D+00 -1.15011049897241700D-02  7.04216312319722900D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.47623940008781100D-04 -4.57772513602236600D-20
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20222700800648400D-16 -1.96345054760488500D+00
16  2  0.00000000000000000D+00  1.48792795775959800D-16  2.43005101699058200D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07677333854550900D-17  1.75856239057484100D-01
16  4  0.00000000000000000D+00 -3.56416593761924300D-17 -5.82091694444402000D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95845527109461100D-17 -3.19850581369541800D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84069194479945500D-19 -3.00617735495832300D-03
16  7  0.00000000000000000D+00  6.28296308674372900D-21  1.02611962891302100D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81744797980003000D-20 -2.96821582564423200D-04
16  9  0.00000000000000000D+00 -7.04216426500999600D-19 -1.15011068545075100D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.57772417287475700D-20  7.47623782709644700D-04
17  1 -1.96214655755578500D-01 -1.00819598233774300D+00  1.45648286739399700D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.85498645740082200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25474525052170700D+00  1.32629026669602700D-01
17  3  1.32629024574779800D-01 -2.65258051244381800D-01 -1.48109596379473200D-25  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -5.75149783794461600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.12727637088779600D-01 -2.65775176268323900D-01
17  5 -2.65775171128797700D-01  5.31550347397121800D-01  3.63378283523722100D-25  0.00000000000000000D+00  0.00000000000000000D+00
17  6  4.70095158802284400D-03  1.14405897077451500D-02 -3.22708844285223700D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -7.79200855339136700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.55716056145173800D-02  3.00738068357166800D-04
17  8  3.00738052079807300D-04 -6.01476120438272300D-04 -1.15085294987085900D-27  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.19680755196672300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.18975300836704900D-01 -1.30072292452635600D-03
17 10 -1.30072315894510100D-03  2.60144608347143400D-03 -1.65740336901276100D-26  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.68794731906187500D-17
18  3 -5.68794731906187500D-17  0.00000000000000000D+00  5.36325473985430100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55809219958456400D-16
18  5  1.55809219958456400D-16  0.00000000000000000D+00 -1.46914957291309300D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.07391272908872400D-22
18  8 -8.07391272908872400D-22  0.00000000000000000D+00  7.61301894768551200D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.13493589638393400D-21
18 10  8.13493589638393400D-21  0.00000000000000000D+00 -7.67055864924711800D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -7.48237926040541300D-10 -3.95419225600384200D-09  5.69026194867135900D-09  0.00000000000000000D+00  0.00000000000000000D+00
19  2  1.86459059745230400D-09  0.00000000000000000D+00  0.00000000000000000D+00 -2.14978447375545600D-09 -4.64471484481463600D-01
19  3  4.64471485851768700D-01 -1.37030479365449400D-09  6.56787583157238800D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4 -2.56799000766443400D-09  0.00000000000000000D+00  0.00000000000000000D+00 -4.73851476996893600D-10  1.27232085039552800D+00
19  5 -1.27232085380579300D+00  3.41026554372852200D-09 -1.79912990170319500D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  2.96534739080698300D-11 -1.35090966696388300D-10 -6.52701157380861700D-10  0.00000000000000000D+00  0.00000000000000000D+00
19  7  3.26123189284762400D-10  0.00000000000000000D+00  0.00000000000000000D+00  3.01491247660860500D-10 -6.59306612099146300D-06
19  8  6.59306949934196000D-06  0.00000000000000000D+00  9.32295137790391800D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  1.13923006708182900D-09  0.00000000000000000D+00  0.00000000000000000D+00 -2.82466416108379600D-10  6.64290153842075900D-05
19 10 -6.64289576289305800D-05 -5.77560196213509100D-11 -9.39341485809045700D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.37945089821280600D-01 -1.45694534427988200D-17
20  2  0.00000000000000000D+00 -4.26257403640090900D-01  2.60998762430742500D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.86217765943601400D-01 -2.97712682757927900D-17
20  4  0.00000000000000000D+00  1.10344578383351100D-01 -6.75643358990515700D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40623119250010700D+00  8.61039826639424500D-17
