 3  8  9.63206854757742300D-06 -1.92641370879327600D-05  5.08616375177065800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65132248012689800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.40406804347814600D-03 -1.35530961250371400D-04
 3 10 -1.35530961248417600D-04  2.71061922498790000D-04  1.38141839159481600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.82838401078067100D-05 -1.73182851532581500D-21
 4  2  0.00000000000000000D+00 -2.38460189018743100D-03  1.46009931303018900D-19  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82972991233296300D-03 -1.12034943821090400D-19
 4  4  0.00000000000000000D+00 -5.46306938767601700D-04  3.34505474176028700D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.17861015636791500D-03  1.94627309690624500D-19
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29227007544522700D-01  3.85277695717831700D-17
 4  7  0.00000000000000000D+00 -4.47786858116072600D-01  2.74181315803550900D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.48145845355956900D-05 -4.58092077904359300D-21
 4  9  0.00000000000000000D+00 -1.55546250856654700D-01  9.52414635561543800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.37409074148490100D-03 -1.45366330328664400D-19
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73182851514524400D-21  2.82838401048576800D-05
 5  2  0.00000000000000000D+00 -1.46009931302854100D-19 -2.38460189018473900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12034943821142100D-19  1.82972991233380800D-03
 5  4  0.00000000000000000D+00 -3.34505474176819000D-20 -5.46306938768892400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94627309690683500D-19 -3.17861015636888000D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85277695717830200D-17 -6.29227007544520300D-01
 5  7  0.00000000000000000D+00 -2.74181315803553200D-17 -4.47786858116076300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.58092077906160500D-21  7.48145845358898600D-05
 5  9  0.00000000000000000D+00 -9.52414635561533100D-18 -1.55546250856653000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45366330328698200D-19  2.37409074148545300D-03
 6  1  1.69746208142789500D-03 -3.49138806651820600D-03 -9.76136664395310700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -5.66871076497261300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.44687180201722700D-03 -1.65253126669814300D-03
 6  3 -1.65253126669890300D-03  3.30506253339698600D-03 -5.37093713240990400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.42794509799329400D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.44413378960899100D-04  3.65011671819173500D-03
 6  5  3.65011671819314100D-03 -7.30023343638491200D-03  9.93779851303813700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  4.57377931060787600D-05  3.67130668410535800D-03  9.26794100773345800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.27035596322564200D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46802556924422200D-01  3.74023355121103600D-05
 6  8  3.74023355035155300D-05 -7.48046710158375500D-05 -6.07676788753629000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.33060422031301000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58514275341681800D-01  1.45708853941127700D-03
 6 10  1.45708853940540200D-03 -2.91417707881667800D-03 -4.15386977817869500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -5.21269263823235700D-03  9.24259063166161900D-01  2.31829916521987800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -2.19802296098157000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.17768910269862000D-02 -2.25844614554582400D-03
 7  3 -2.25844614554700100D-03  4.51689229109278900D-03 -8.32001735975285900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  3.69119869825894900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.61532862000782200D-03  5.05712589488797600D-03
 7  5  5.05712589489093100D-03 -1.01142517897790300D-02  2.08915250717405400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -3.54828995160413900D-05 -5.60023515855448400D-04 -5.56613291451277200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  9.89002373879425600D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.98832886467613100D-03 -2.04040865313997900D-05
 7  8 -2.04040865249686300D-05  4.08081730563422900D-05  4.54700398965866200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  1.61310558413993400D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.00528623493580300D-03  2.89903631255558900D-05
 7 10  2.89903631186657800D-05 -5.79807262442205900D-05 -4.87148933105060800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.19748097573899000D-01  5.63164682102520300D-17
 8  2  0.00000000000000000D+00 -5.17564084526527800D-02  3.16906133210724000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.56897274682522000D-02  3.40989970501291000D-18
 8  4  0.00000000000000000D+00 -6.94630528896906000D-02  4.25324479623074700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48118177884243800D-01 -9.06932308768190300D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.72677006442496000D-03 -2.89421632697610700D-19
 8  7  0.00000000000000000D+00 -4.46890142300975000D-04  2.73632253861180100D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55621514354641000D-04 -9.52875476350768300D-21
 8  9  0.00000000000000000D+00  1.68842514639644100D-02 -1.03382808111528000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.19666023859752700D-04  2.56962839651013200D-20
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.63164682102520500D-17 -9.19748097573899400D-01
 9  2  0.00000000000000000D+00 -3.16906133210716800D-18 -5.17564084526516100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.40989970501298500D-18 -5.56897274682534100D-02
 9  4  0.00000000000000000D+00 -4.25324479623086700D-18 -6.94630528896925400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.06932308768198900D-18  1.48118177884245200D-01
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.89421632697649800D-19  4.72677006442559800D-03
 9  7  0.00000000000000000D+00 -2.73632253860827500D-20 -4.46890142300399000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.52875476350704700D-21  1.55621514354630600D-04
 9  9  0.00000000000000000D+00  1.03382808111527900D-18  1.68842514639644000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56962839651069500D-20 -4.19666023859844600D-04
10  1  3.49326728325232500D-02  5.25117323973613300D-01 -5.71263146654468300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  8.17098176659217700D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.86027611170813500D-02 -4.05936444985821400D-02
10  3 -4.05936444985802600D-02  8.11872889971622700D-02  1.32889166162719300D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.59055761090700900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.40940077294810800D-01  1.07067387203508900D-01
10  5  1.07067387203491500D-01 -2.14134774407000700D-01 -1.23259516440783100D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.21760186952178100D-03 -6.18950021300628000D-03  1.34819135089573300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.82988291760456600D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.51494410021956400D-03 -1.42511516525057600D-04
10  8 -1.42511516541778600D-04  2.85023033067087200D-04 -1.18222005929995200D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -4.97279930496349600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.75070445514287100D-02  3.96899939269856200D-04
10 10  3.96899939272294300D-04 -7.93799878542150000D-04  1.72382767084810000D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.56138045527937100D-02  1.53067827434640100D-01  5.95456136194676700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -6.71185241357403100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.69030837450847600D-01  1.52369149965227800D-02
11  3  1.52369149965284400D-02 -3.04738299930512500D-02  4.00400835438106300D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.16818672549171000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.59042940518034600D-01 -4.84988842568150800D-02
11  5 -4.84988842568631900D-02  9.69977685136782800D-02 -3.40196265376561300D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  6  7.63748422261553700D-04  2.49619462757835800D-03 -4.20977138095133400D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.06544754301770400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.07202992353297600D-03  3.54026312708928400D-05
11  8  3.54026313098752500D-05 -7.08052625811899300D-05  2.75616072759334700D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9  2.08025046928314900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.65632991563569600D-02 -9.70800507078519100D-05
11 10 -9.70800507499513200D-05  1.94160101457821000D-04 -2.97654128001093300D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.38421441443641800D-01  2.68446841421924500D-17
12  2  0.00000000000000000D+00 -6.82552703788678600D-02  4.17929188939129400D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21123161025625500D-02 -7.41640962935159400D-19
12  4  0.00000000000000000D+00  1.10072386778543600D+00 -6.73976721146993600D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.21033435921496200D-03 -3.19030428091684400D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.46704804449822900D-03  3.95979406288355600D-19
12  7  0.00000000000000000D+00  3.48312916753352300D-03 -2.13273105487280000D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.42296081019132100D-05  2.09588977852264200D-21
12  9  0.00000000000000000D+00 -3.65999571500447400D-02  2.24102700377857700D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13860131339607100D-04 -6.97169201427666000D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.68446841421919300D-17 -4.38421441443633200D-01
13  2  0.00000000000000000D+00 -4.17929188939201700D-18 -6.82552703788796600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.41640962935097400D-19  1.21123161025615400D-02
13  4  0.00000000000000000D+00  6.73976721146995000D-17  1.10072386778543800D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.19030428091835300D-19  5.21033435921742700D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.95979406288371200D-19 -6.46704804449848400D-03
13  7  0.00000000000000000D+00  2.13273105487270400D-19  3.48312916753336700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.09588977851516000D-21 -3.42296081017910200D-05
13  9  0.00000000000000000D+00 -2.24102700377857000D-18 -3.65999571500446200D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.97169201425940000D-21  1.13860131339325200D-04
14  1  8.78400475521559100D-02  6.90204059734375400D-01 -2.37464354822102900D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -7.72397249805942500D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.61218913555224700D-01  2.71855689697092100D-02
14  3  2.71855689696791900D-02 -5.43711379393884400D-02 -2.12237479871473400D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -7.06148495143087800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02236013627523700D+00 -4.45608535628228800D-02
14  5 -4.45608535627216400D-02  8.91217071255442800D-02  7.15791123130960100D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6  7.82679935947029400D-03  2.05487001767292500D-02 -5.01103669804212200D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.60288791911655400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.48669144912792300D-03 -1.29235021217475700D-04
14  8 -1.29235021224869500D-04  2.58470042442635100D-04 -5.22762086115765100D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9  2.00597639953983800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.91207275408235700D-02  3.09397219531087700D-04
14 10  3.09397219558129200D-04 -6.18794439089216700D-04  1.91190074844859000D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96166094364154500D+00  1.20113122781431800D-16
15  2  0.00000000000000000D+00  2.43020246455299000D+00 -1.48802068958319600D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.74650441810176300D-01 -1.06939020369313600D-17
15  4  0.00000000000000000D+00 -5.84342289726080200D-01  3.57794640402837100D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.18951224014961100D-01  1.95294847744072900D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.87062785557831400D-03  1.75769455570035400D-19
15  7  0.00000000000000000D+00 -2.79221739243450800D-05  1.70968358001432500D-21  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.82998836189345100D-04  1.73281086460905100D-20
15  9  0.00000000000000000D+00 -1.02442454905131800D-02  6.27258405889934100D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.00163182773481900D-04 -4.28712141168452200D-20
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20113122781431500D-16 -1.96166094364153900D+00
16  2  0.00000000000000000D+00  1.48802068958318800D-16  2.43020246455297700D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06939020369320700D-17  1.74650441810187900D-01
16  4  0.00000000000000000D+00 -3.57794640402831300D-17 -5.84342289726070700D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95294847744091100D-17 -3.18951224014990800D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75769455569972000D-19 -2.87062785557727700D-03
16  7  0.00000000000000000D+00 -1.70968357997619200D-21 -2.79221739237223200D-05  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73281086461008700D-20 -2.82998836189514400D-04
16  9  0.00000000000000000D+00 -6.27258405889980500D-19 -1.02442454905139400D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.28712141168570900D-20  7.00163182773675700D-04
17  1 -1.95187645566838300D-01 -1.00320493262596000D+00  1.44812936531792500D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.85184060673867500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25296612908978000D+00  1.33567211596786800D-01
17  3  1.33567211596905300D-01 -2.67134423193692500D-01  8.37548414215121100D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -5.70474605977865800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.16049563396068200D-01 -2.68606662903627700D-01
17  5 -2.68606662904020000D-01  5.37213325807647400D-01 -2.77395541749982400D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6  4.53968554219369000D-03  1.11227455298042600D-02 -3.09352469054736100D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -8.31263132662818700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.53800058830906700D-02  3.05673476728566800D-04
17  8  3.05673476718208700D-04 -6.11346953447227200D-04 -7.32346898415398900D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.13839286782789200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.18152381565610300D-01 -1.28619026470990200D-03
17 10 -1.28619026469761400D-03  2.57238052940740700D-03  8.68799034975234500D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.68291269268684300D-17
18  3 -5.68291269268684300D-17  0.00000000000000000D+00  5.35850751167959500D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55767386666450400D-16
18  5  1.55767386666450400D-16  0.00000000000000000D+00 -1.46875512024141800D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.50498829170583600D-22
18  8 -7.50498829170583600D-22  0.00000000000000000D+00  7.07657117237173300D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.40757654407579300D-21
18 10  7.40757654407579300D-21  0.00000000000000000D+00 -6.98472010767507900D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.64060363146921800D-01
19  3 -4.64060363146905500D-01  0.00000000000000000D+00 -6.56206234578635900D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27197924606640700D+00
19  5  1.27197924606636500D+00  0.00000000000000000D+00  1.79864685245516100D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.12849040689531600D-06
19  8 -6.12849040694747800D-06  0.00000000000000000D+00 -8.66601402090449000D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.04894505053733900D-05
19 10  6.04894505053794600D-05  0.00000000000000000D+00  8.55353262206915300D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46343348627491700D-17  2.39004718815493000D-01
20  2  0.00000000000000000D+00 -2.60873403097207100D-17 -4.26052669550407100D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97913947967092000D-17  4.86546467829780400D-01
20  4  0.00000000000000000D+00  6.75817974444463800D-18  1.10373096192915500D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.61340509939491800D-17 -1.40672226181250800D+00
