10  7 -1.99538438091172100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.04987678246827300D-03  1.44162100816345000D-04
10  8  1.44162100791901700D-04 -2.88324201608513200D-04 -1.72820916147158100D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9  5.46448767969496300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.85636709048539400D-02 -3.90778385454203800D-04
10 10 -3.90778385460637600D-04  7.81556770914846800D-04 -4.54892615802112700D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.90591422673282400D-02 -1.21159270308570400D-01 -6.11098998150824700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  6.90147576414950100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.57444204980778800D-01 -1.66032501022140500D-02
11  3 -1.66032501022138000D-02  3.32065002044276500D-02  1.71407765050464000D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.15575451714224800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.61786350796323300D-01  5.34666397101774500D-02
11  5  5.34666397101619000D-02 -1.06933279420339500D-01 -1.09932081225623400D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -9.37255539653857300D-04 -3.04202320263977800D-03  5.20596143059802100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.19597503764214800D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.12483219922312400D-03 -3.07508991283896200D-05
11  8 -3.07508990502425300D-05  6.15017981787529600D-05  5.52520938717001300D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -2.60574051055805200D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.76682274407470900D-02  7.40539723257365600D-05
11 10  7.40539722218366000D-05 -1.48107944547571400D-04 -7.34600612608524200D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.32037069671344000D-01  2.64537670303164500D-17
12  2  0.00000000000000000D+00 -8.31282223012933000D-02  5.08996746060614000D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11256656206942800D-02 -6.81228040480269900D-19
12  4  0.00000000000000000D+00  1.10379760154494100D+00 -6.75858778092917500D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.09105605989420300D-03 -4.95417933003974500D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.41978034341633700D-03  3.93085189934582400D-19
12  7  0.00000000000000000D+00  3.48273723971778000D-03 -2.13249107622610100D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13838392200788800D-05  1.30933926890123700D-21
12  9  0.00000000000000000D+00 -3.65793338214965000D-02  2.23976423081972000D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.29531852945698100D-05 -5.07924988907675900D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64537670303165600D-17 -4.32037069671345900D-01
13  2  0.00000000000000000D+00 -5.08996746060613000D-18 -8.31282223012931300D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.81228040480191900D-19  1.11256656206930100D-02
13  4  0.00000000000000000D+00  6.75858778092917100D-17  1.10379760154494000D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.95417933004207000D-19  8.09105605989799900D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.93085189934615600D-19 -6.41978034341687800D-03
13  7  0.00000000000000000D+00  2.13249107622560800D-19  3.48273723971697500D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30933926889851500D-21 -2.13838392200344300D-05
13  9  0.00000000000000000D+00 -2.23976423081971600D-18 -3.65793338214964300D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.07924988907224500D-21  8.29531852944960900D-05
14  1 -8.43921840529246500D-02 -6.74126302244865200D-01  2.11273273705364900D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  9.82162113313486400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.85112335608534100D-01 -2.64773243582016600D-02
14  3 -2.64773243581129700D-02  5.29546487163141300D-02  6.27121308491371700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  7.17769184082305300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02278522234133600D+00  4.30658857229496500D-02
14  5  4.30658857226914000D-02 -8.61317714456410900D-02 -1.82593566167465100D-29  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.61221258357764100D-03 -2.01774946676613100D-02  4.84403594710078900D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  4.17670356979421900D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.41731849190116900D-03  1.49290942866931600D-04
14  8  1.49290942854253100D-04 -2.98581885721128500D-04 -8.96401523123503100D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.96838332154806000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.77726503960894200D-02 -3.67326399132764000D-04
14 10 -3.67326399094122800D-04  7.34652798226876100D-04  2.73203394114159000D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20450606323678200D-16 -1.96717265017798300D+00
15  2  0.00000000000000000D+00  1.48776851135503400D-16  2.42979061265074500D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09137917393651400D-17  1.78241631774974900D-01
15  4  0.00000000000000000D+00 -3.53638278893357500D-17 -5.77554212077281000D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96834795250400100D-17 -3.21466232207627400D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00298292109518000D-19 -3.27122738640584000D-03
15  7  0.00000000000000000D+00  2.29890833927456000D-20  3.75452623138684800D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98897470036768400D-20 -3.24834947027585800D-04
15  9  0.00000000000000000D+00 -8.64429935112780000D-19 -1.41176784264531300D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.18470825443813000D-20  8.46755079827087900D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96717265017798700D+00  1.20450606323678400D-16
16  2  0.00000000000000000D+00  2.42979061265074200D+00 -1.48776851135503300D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78241631774971800D-01 -1.09137917393649500D-17
16  4  0.00000000000000000D+00 -5.77554212077282300D-01  3.53638278893358300D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.21466232207619200D-01  1.96834795250395100D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.27122738640566000D-03  2.00298292109507000D-19
16  7  0.00000000000000000D+00  3.75452623137689100D-04 -2.29890833926846300D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.24834947027501500D-04  1.98897470036716900D-20
16  9  0.00000000000000000D+00 -1.41176784264510400D-02  8.64429935112652200D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.46755079827100900D-04 -5.18470825443821000D-20
17  1  1.98364860249384900D-01  1.01874726177222300D+00 -1.47384468740708200D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.86163047314286500D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.25892032402810900D+00 -1.30295891329590000D-01
17  3 -1.30295891330214400D-01  2.60591782659804400D-01 -4.41438550693109600D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4  5.84660785067800100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.06292166858395900D-01  2.59068298959403100D-01
17  5  2.59068298961131700D-01 -5.18136597920534300D-01  1.22214892038947500D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -5.00526226999389200D-03 -1.20412438055335800D-02  3.48171569214173100D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  6.67996582884351300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.58498357469618100D-02 -2.86068338221653100D-04
17  8 -2.86068338241102200D-04  5.72136676462986800D-04 -1.37510495249587200D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -1.31355260943976800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.19957075189184600D-01  1.31477726976459400D-03
17 10  1.31477726978116300D-03 -2.62955453954576100D-03  1.17145892573568900D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.69854536512920000D-17
18  3 -5.69854536512920000D-17  0.00000000000000000D+00  5.37324780371642300D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55897266884210600D-16
18  5  1.55897266884210600D-16  0.00000000000000000D+00 -1.46997978118576500D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.22638244962992300D-22
18  8 -9.22638244962992300D-22  0.00000000000000000D+00  8.69970072311563300D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.75820057309379800D-21
18 10  9.75820057309379800D-21  0.00000000000000000D+00 -9.20116037304053200D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.65336909885155900D-01
19  3 -4.65336909884991300D-01  0.00000000000000000D+00 -6.58011340109802300D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27303983355694800D+00
19  5  1.27303983355654900D+00  0.00000000000000000D+00  1.80014658003105800D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.53416183264611000D-06
19  8 -7.53416183271191300D-06  0.00000000000000000D+00 -1.06537087834911600D-21  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.96843862718103100D-05
19 10  7.96843862705025400D-05  0.00000000000000000D+00  1.12677994550358000D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35547955203938500D-01 -1.44226761286305900D-17
20  2  0.00000000000000000D+00 -4.26408540969870500D-01  2.61091304297916400D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85568556351629400D-01 -2.97315169662282200D-17
20  4  0.00000000000000000D+00  1.10248836561597200D-01 -6.75057128774284000D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40525475562139900D+00  8.60441951236538600D-17
