 4  1  2.64584558605093000D-02 -4.05208967033001600D-01  2.21404683475805800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2 -3.53995811978137700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.13237140799905400D-01  1.09153464882383800D-02
 4  3  1.09153464882387100D-02 -2.18306929764772300D-02  2.33037523270855500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -9.69464070003313700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.20494340493560200D-03  1.51046729734267800D-02
 4  5  1.51046729734267900D-02 -3.02093459468535800D-02  7.70371977754894300D-34  0.00000000000000000D+00  0.00000000000000000D+00
 4  6  7.45002290326887400D-03  4.43113046723788800D-02  1.87714556039456700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  6.30935975137663600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.59848658706035800D-01  1.05296683167315900D-03
 4  8  1.05296683167309900D-03 -2.10593366334635500D-03 -4.27315706410918000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 4  9  2.49727338407529600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.04631349594448900D-02  1.34926585330002200D-02
 4 10  1.34926585330002500D-02 -2.69853170660004800D-02  1.73333694994851200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.95839360925080100D-18  1.29974723459668200D-01
 5  2  0.00000000000000000D+00 -5.48372170164215900D-18 -8.95589294392562800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70014427238255300D-18  2.77663800628810000D-02
 5  4  0.00000000000000000D+00  4.12842689064292100D-19  6.74245544742899100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.15493196439140600D-20  5.15256507455458300D-04
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85404268805589500D-17  6.29433723910745600D-01
 5  7  0.00000000000000000D+00  2.79477308883011500D-17  4.56436156828152900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55472541829008000D-19 -2.53914315149076100D-03
 5  9  0.00000000000000000D+00  4.76540890431336000D-18  7.78276037755159000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21077233239673100D-18 -1.97740658231526200D-02
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29974723459673600D-01 -7.95839360925113300D-18
 6  2  0.00000000000000000D+00 -8.95589294392640000D-02  5.48372170164263200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77663800628844000D-02 -1.70014427238276100D-18
 6  4  0.00000000000000000D+00  6.74245544743030300D-03 -4.12842689064372400D-19  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.15256507451461500D-04 -3.15493196436693400D-20
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29433723910746300D-01 -3.85404268805589900D-17
 6  7  0.00000000000000000D+00  4.56436156828149800D-01 -2.79477308883009600D-17  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53914315149090300D-03  1.55472541829016700D-19
 6  9  0.00000000000000000D+00  7.78276037755190500D-02 -4.76540890431355300D-18  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97740658231519300D-02  1.21077233239668800D-18
 7  1 -9.43454981826997000D-03  3.50995381362971400D-01  4.82771099062326300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.71455561632723800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.15121766313534200D-01 -1.10306551146879500D-03
 7  3 -1.10306551146842300D-03  2.20613102293715200D-03  2.62407954922760900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  6.16158306834840300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.24548092808671700D-01 -1.77419213100922200D-02
 7  5 -1.77419213100933500D-02  3.54838426201857500D-02 -7.99260926920702900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -6.27099256863471400D-04 -1.14397168083315400D-02 -1.28530269531628000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  1.48319994939923600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.25411119465369900D-02 -1.94912778128187900D-04
 7  8 -1.94912778127910700D-04  3.89825556256324900D-04  1.95993464496782300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -8.45752430560957600D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.38750118803357900D-02  2.48357064857103400D-03
 7 10  2.48357064857080800D-03 -4.96714129714183800D-03 -1.59852185384140600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.44401705560119700D-18  7.25787032172426300D-02
 8  2  0.00000000000000000D+00 -8.05502140206572600D-18 -1.31552827190933600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14273510339560400D-18  3.49946755821976700D-02
 8  4  0.00000000000000000D+00  6.37768558704738400D-17  1.04158949806860700D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.93068111620080200D-18 -8.05267929700121700D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.76255755933683300D-19 -1.59439929882200200D-02
 8  7  0.00000000000000000D+00 -9.79171451287611300D-19 -1.59916114795797500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.24965303468619000D-20 -5.30726143065159100D-04
 8  9  0.00000000000000000D+00  2.87532440048655000D-19  4.69591618810692700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69224037441986300D-19  2.76372953502626200D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.25787032172467200D-02 -4.44401705560144700D-18
 9  2  0.00000000000000000D+00 -1.31552827190945200D-01  8.05502140206643800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.49946755821883800D-02 -2.14273510339503500D-18
 9  4  0.00000000000000000D+00  1.04158949806861200D+00 -6.37768558704741600D-17  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.05267929699941500D-02  4.93068111619969900D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.59439929882194600D-02  9.76255755933649200D-19
 9  7  0.00000000000000000D+00 -1.59916114795796300D-02  9.79171451287604000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.30726143065638800D-04  3.24965303468912600D-20
 9  9  0.00000000000000000D+00  4.69591618810370800D-03 -2.87532440048457900D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76372953502637700D-03 -1.69224037441993300D-19
10  1  2.25660363866440500D-02 -1.52170736812347700D-01 -4.39181965977836200D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  3.17506776061091400D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.26607884208832300D-01  2.17837573581930000D-02
10  3  2.17837573581930500D-02 -4.35675147163859500D-02  3.27408090545830100D-33  0.00000000000000000D+00  0.00000000000000000D+00
10  4  2.26510951999148300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.09153976609877500D+00 -2.14598565284146100D-02
10  5 -2.14598565284140100D-02  4.29197130568285700D-02  4.25630517709579100D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -3.50307598978384500D-04  9.10970742989288000D-03  2.15879525639607300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -6.16113257568182700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.25838063578351500D-02  3.28152719119545000D-04
10  8  3.28152719119858200D-04 -6.56305438239498900D-04  2.21451850949151100D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  9  7.53655002097449300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.20860413192337200D-02 -2.62771025165390600D-03
10 10 -2.62771025165464700D-03  5.25542050330853600D-03 -5.24334427359425000D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -5.12923356906669400D-02  7.56799247102836500D-02  1.48658802056473100D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -4.40209620263864100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.06158816626271500D-01  1.54532357188498300D-02
11  3  1.54532357188483600D-02 -3.09064714376983800D-02 -1.03422438013594600D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.53627201272183000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12764493781044400D-01 -7.86341343592923100D-02
11  5 -7.86341343592917600D-02  1.57268268718584000D-01  3.92889708654996100D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -3.67176442375731500D-03 -6.59178811615956400D-03  3.94045683146056500D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.61608749807337300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.13600082663618100D-02 -5.72250939157892100D-04
11  8 -5.72250939159274800D-04  1.14450187831737000D-03 -9.77590002708808500D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -3.32031185399058800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.05553728224227600D-01  3.89772614267948700D-03
11 10  3.89772614268126600D-03 -7.79545228536078200D-03  1.25763225368486500D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.59247914524093400D-18 -1.40330468128327700D-01
12  2  0.00000000000000000D+00 -6.92262000394272900D-17 -1.13058698125076300D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.86135836004691000D-18 -7.93946290556650900D-02
12  4  0.00000000000000000D+00  3.82187582773687200D-17  6.24180303459574300D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18325420237744600D-17  1.93246458126587600D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.65595605644038900D-18  5.97082653544792200D-02
12  7  0.00000000000000000D+00  2.04388779723125000D-18  3.33803232500246400D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.22123971968344600D-20  1.50599246703254300D-03
12  9  0.00000000000000000D+00  9.10797822788987700D-18  1.48749485080835100D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.23016319464574600D-19 -5.27543105515238000D-03
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40330468128286600D-01  8.59247914523842200D-18
13  2  0.00000000000000000D+00 -1.13058698125079000D+00  6.92262000394289300D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.93946290556646600D-02  4.86135836004688400D-18
13  4  0.00000000000000000D+00  6.24180303459567200D-01 -3.82187582773682800D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93246458126598100D-01 -1.18325420237751000D-17
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.97082653544777800D-02 -3.65595605644030000D-18
13  7  0.00000000000000000D+00  3.33803232500260000D-02 -2.04388779723133400D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50599246703214400D-03 -9.22123971968100400D-20
13  9  0.00000000000000000D+00  1.48749485080813100D-01 -9.10797822788853500D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.27543105515079100D-03  3.23016319464477300D-19
14  1  2.04477090945614400D-02 -2.79286470881751000D-01 -7.35296618919770900D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  1.72510533359641700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.40322820927681200D+00  6.96003959446984500D-02
14  3  6.96003959447002400D-02 -1.39200791889398600D-01  1.26341004351802700D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  4  2.99676003409973200D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.04079419868430600D-01 -1.00980231558005600D-01
14  5 -1.00980231558006300D-01  2.01960463116012200D-01 -4.77630626208034500D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  6  9.09882479673382300D-03  5.47750661790904900D-02  8.52200646969579500D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -6.50173477805651500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.99696860358925700D-02 -6.75490400189076000D-04
14  8 -6.75490400188987100D-04  1.35098080037810200D-03  6.28936497463956700D-33  0.00000000000000000D+00  0.00000000000000000D+00
14  9  5.54626752347485200D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.91709447003941800D-02 -2.05075739737842800D-04
14 10 -2.05075739737920400D-04  4.10151479475744800D-04 -5.48890034150362200D-33  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -2.02869854983931900D-01 -1.60645518851772500D+00  2.25762276274744000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2  1.46284178006085000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61883394301227300D+00 -2.08297226787703300D-01
15  3 -2.08297226787714200D-01  4.16594453575417100D-01 -7.64209001932855200D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  4 -6.07895547356493800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.29708233083680200D-01  5.35177556392036700D-01
15  5  5.35177556392059400D-01 -1.07035511278409600D+00  1.60853668955221900D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  6  5.55010808902345900D-03 -3.05487842285935300D-03 -7.69983471799803400D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7  2.48843856390568800D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.79905740591014900D-02 -2.20608534222808500D-03
15  8 -2.20608534222758600D-03  4.41217068445580800D-03  3.52926662308961000D-32  0.00000000000000000D+00  0.00000000000000000D+00
15  9  4.98921356827244800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.91820803106979000D-01  1.36245882967517700D-02
15 10  1.36245882967515100D-02 -2.72491765935032800D-02 -1.84889274661174600D-32  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03477104673167400D+00 -6.33593599289520300D-17
16  2  0.00000000000000000D+00 -1.57236802321748200D+00  9.62765935889629900D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.40300568181352000D-01 -2.69597436693243200D-17
16  4  0.00000000000000000D+00  3.08698371138747400D-01 -1.89016993355564200D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41304606190982300D+00  8.65212592829228500D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50377051242622500D-02  9.20763462103943800D-19
16  7  0.00000000000000000D+00 -8.74165710765338100D-02  5.35254441848443700D-18  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.26861643765893500D-03  3.22599058270507600D-19
16  9  0.00000000000000000D+00  6.78426666014414900D-01 -4.15402802901892200D-17  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.65614859964973400D-02 -1.01406504900254900D-18
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.33593599289285900D-17  1.03477104673129200D+00
17  2  0.00000000000000000D+00 -9.62765935889491200D-17 -1.57236802321725600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.69597436693313000D-17  4.40300568181466000D-01
17  4  0.00000000000000000D+00  1.89016993355556500D-17  3.08698371138734800D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.65212592829406400D-17 -1.41304606191011300D+00
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.20763462102739900D-19 -1.50377051242425900D-02
17  7  0.00000000000000000D+00 -5.35254441848409400D-18 -8.74165710765282000D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22599058270405300D-19 -5.26861643765726700D-03
17  9  0.00000000000000000D+00  4.15402802902007600D-17  6.78426666014603400D-01  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01406504900227800D-18  1.65614859964929300D-02
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.93756975495727800D-17
18  3 -7.93756975495727800D-17  0.00000000000000000D+00  7.48445901890317000D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74074600520932700D-16
18  5  1.74074600520932700D-16  0.00000000000000000D+00 -1.64137671107354400D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.23298598885470400D-19
18  8  3.23298598885470400D-19  0.00000000000000000D+00 -3.04843319671732600D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.05360578810380900D-20
18 10  8.05360578810380900D-20  0.00000000000000000D+00 -7.59387121452626000D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.48173164395094800D-01
19  3 -6.48173164395091000D-01  0.00000000000000000D+00 -9.16551606946808300D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42147392896973600D+00
19  5  1.42147392896973000D+00  0.00000000000000000D+00  2.01004034939658400D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64002059010442000D-03
19  8  2.64002059010423300D-03  0.00000000000000000D+00  3.73313066191343900D-19  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.57648538432849300D-04
19 10  6.57648538432241300D-04  0.00000000000000000D+00  9.29950293868001700D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1 -2.20143371244161100D-01 -1.67489413424457200D+00  3.24495466763714300D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  2  1.34617098715412700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94919444240057900D-01  3.21198338858923800D-01
20  3  3.21198338858920600D-01 -6.42396677717845600D-01 -2.31111593326468300D-31  0.00000000000000000D+00  0.00000000000000000D+00
20  4 -6.94153091896263200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.28981064608198600D-01 -8.70142257271543000D-01
20  5 -8.70142257271536600D-01  1.74028451454307900D+00  4.56060210830897400D-31  0.00000000000000000D+00  0.00000000000000000D+00
