 2  8 -1.17673242221253300D-07  2.35346486987169800D-07  1.84749824296968700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -7.00746667721364700D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.18849678942242500D-05  4.09639487165335000D-07
 2 10  4.09639499527049000D-07 -8.19278986692363600D-07  8.74006322135111600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.16430354190664900D-04 -5.53290010356782800D-04  9.44089675664876900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.63815062554610500D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.33548718308069900D-04  9.90542226039445900D-07
 3  3  9.90542225989297900D-07 -1.98108445204986500D-06 -3.54558483566772500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -5.29564782099745800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.78852275385156700D-04 -1.84062651987656100D-06
 3  5 -1.84062651994292200D-06  3.68125303992742300D-06 -4.69191517164611100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35424912773023600D-03  4.90903532720757800D-01  5.54525639008979000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.77316957680602100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.02181953233550300D-04  2.26548624070637300D-06
 3  8  2.26548624587595900D-06 -4.53097248649180100D-06  3.65503605506826900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62871289881887000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.47337550333050100D-04 -4.03049347434344700D-05
 3 10 -4.03049347714670600D-05  8.06098695149015800D-05 -1.98197901966721200D-30  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.93488606664974700D-21 -8.05954672903081600D-05
 4  2  0.00000000000000000D+00  1.79216469363454500D-20  2.92692372212612100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.59704219839846700D-21  7.50778759892869800D-05
 4  4  0.00000000000000000D+00 -6.48437464694211000D-20 -1.05901371925800700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28473125857307700D-21 -1.02640840282372800D-04
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84959604762705400D-17 -6.28707508435060400D-01
 4  7  0.00000000000000000D+00 -2.73996565737790100D-17 -4.47485128396666600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87987299628923900D-21  3.07016698128597900D-05
 4  9  0.00000000000000000D+00 -9.62030501656612900D-18 -1.57116692830119100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.66850511125387900D-20  1.08908549926095000D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.05954672945443500D-05  4.93488606690913100D-21
 5  2  0.00000000000000000D+00  2.92692372214933100D-04 -1.79216469364875700D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.50778759885494100D-05 -4.59704219835330500D-21
 5  4  0.00000000000000000D+00 -1.05901371925685800D-03  6.48437464693507900D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02640840281616100D-04  6.28473125852674300D-21
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28707508435056300D-01  3.84959604762702900D-17
 5  7  0.00000000000000000D+00 -4.47485128396670300D-01  2.73996565737792400D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.07016698130686500D-05 -1.87987299630202700D-21
 5  9  0.00000000000000000D+00 -1.57116692830120400D-01  9.62030501656620700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08908549926305900D-03 -6.66850511126679000D-20
 6  1 -1.67375021853335300D-04 -1.39408651508585500D-03  2.60321076028731700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  9.97948541304522700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.20793747647878800D-03 -3.33126259770201000D-04
 6  3 -3.33126259770254800D-04  6.66252519540460800D-04 -3.80672090570289600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -3.69207580818607600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.23586280970122600D-03  4.61589473576095500D-04
 6  5  4.61589473576180500D-04 -9.23178947152324000D-04  6.00649401405769200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.15132154121431800D-06  1.59612990594882400D-03  4.28129245319130200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.28215675322116400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.47153607122062000D-01  1.59650748808049400D-05
 6  8  1.59650748871771800D-05 -3.19301497679883600D-05  4.50534635065648200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -6.31630197186262100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.58335631135678600D-01  6.45163355230064000D-04
 6 10  6.45163355333874400D-04 -1.29032671056393800D-03  7.33967086981114600D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -6.55614930316197900D-04 -9.85650403321053800D-01  2.65437799353324100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.09794264209638600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.32616141654590500D-02  1.56555825315059500D-03
 7  3  1.56555825315057400D-03 -3.13111650630114900D-03 -1.51666983120494800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -1.43405962576891900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.40996066691242600D-04 -3.49734615411033100D-03
 7  5 -3.49734615411006200D-03  6.99469230822022300D-03  1.90667064494336300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.71492125920177100D-05  5.16707323844154500D-05 -9.64988526527196800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -8.66569259863585700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.22187898298680000D-04 -2.51269220607593900D-07
 7  8 -2.51269108284059100D-07  5.02538329034306800D-07  7.94157502621307800D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  3.61708688171050200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.30223492523095100D-04  3.11860047181412400D-06
 7 10  3.11860031533526300D-06 -6.23720078714952200D-06 -1.10634749430748400D-29  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.99755751530168800D-17 -9.79507822506627600D-01
 8  2  0.00000000000000000D+00 -5.14832344830506500D-19 -8.40812793798684200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73125427783001100D-18 -2.82744617880877100D-02
 8  4  0.00000000000000000D+00 -1.80499759396497500D-18 -2.94788213099012000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52404233023922200D-18  7.38856582953090100D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.61147692085739900D-20  4.26500632257242000D-04
 8  7  0.00000000000000000D+00  2.59766387537434700D-22  4.24244716233299100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.56358128836928100D-22  7.45313998106399700D-06
 8  9  0.00000000000000000D+00  7.04460361912987600D-20  1.15050907536801100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.05337343518821300D-22 -1.47857691688922200D-05
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.79507822506621500D-01  5.99755751530165100D-17
 9  2  0.00000000000000000D+00 -8.40812793799189400D-03  5.14832344830815800D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.82744617880883500D-02  1.73125427783005000D-18
 9  4  0.00000000000000000D+00 -2.94788213099028100D-02  1.80499759396507400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.38856582953105100D-02 -4.52404233023931400D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.26500632258364400D-04 -2.61147692086427100D-20
 9  7  0.00000000000000000D+00  4.24244716327494600D-06 -2.59766387595110900D-22  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.45313998105537700D-06 -4.56358128836400400D-22
 9  9  0.00000000000000000D+00  1.15050907536814000D-03 -7.04460361913066200D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47857691688770400D-05  9.05337343517891800D-22
10  1  1.97346654934462700D-02  2.69939673128890900D-01 -5.84824684372526900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  9.91607077845872500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.26295040243019000D-02 -1.93000782376215700D-02
10  3 -1.93000782376213800D-02  3.86001564752429400D-02  1.36741026051493700D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.42205998502938200D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.98200581075229200D-02  4.92379507993523000D-02
10  5  4.92379507993509200D-02 -9.84759015987028700D-02 -9.78372411748715800D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.52051725395742500D-04 -4.69400167376232500D-04  7.71091086643582300D-04  0.00000000000000000D+00  0.00000000000000000D+00
10  7  2.37203901782047700D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.20759397921936900D-04 -1.30942609649216200D-05
10  8 -1.30942610171335400D-05  2.61885219818790100D-05 -3.69152283548050400D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -2.25140637665612800D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.67114739280939400D-03  2.56682399937848700D-05
10 10  2.56682401998484400D-05 -5.13364801936334200D-05  1.45692473837525300D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  1  2.63789922152745200D-02  4.61645950774984200D-01  3.71590963226392700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -4.79619872310033800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.11716903004460100D-01  3.33404159038086800D-03
11  3  3.33404159038161000D-03 -6.66808318076247000D-03  5.24815909845521800D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.24546334373727300D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.66794853313908100D-01 -1.12638007327275400D-02
11  5 -1.12638007327314900D-02  2.25276014654591500D-02 -2.79163545438929800D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -8.98759418065794000D-04 -1.68343188843686800D-03  6.80907414145830300D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -2.20465876502761600D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.23373464130189600D-04  3.12754729080487000D-05
11  8  3.12754726062703800D-05 -6.25509455141918300D-05 -2.13365363879900900D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -2.05974231395557300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.00373371337229300D-03 -8.72369157869859300D-05
11 10 -8.72369154166740700D-05  1.74473831203660100D-04  2.61820418395937400D-29  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.48972801625067800D-17 -5.69934657836479700D-01
12  2  0.00000000000000000D+00  9.45485751138693800D-18  1.54414640784369400D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.14207115418412700D-19  1.32974504480892000D-02
12  4  0.00000000000000000D+00  6.39003837076189200D-17  1.04360692737165600D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.25232056363248900D-19 -1.02111515984170000D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.21768038182888500D-19 -3.62186652863071400D-03
12  7  0.00000000000000000D+00  1.24944466679343500D-19  2.04056538314296600D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.21544952097681700D-21 -6.88457888172650400D-05
12  9  0.00000000000000000D+00 -1.18674895755599400D-18 -1.93817213809446800D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12613313734853200D-20  1.83917572178769200D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.69934657836493600D-01  3.48972801625076300D-17
13  2  0.00000000000000000D+00  1.54414640784383900D-01 -9.45485751138782200D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32974504480871100D-02 -8.14207115418284800D-19
13  4  0.00000000000000000D+00  1.04360692737165200D+00 -6.39003837076186600D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02111515984108100D-02  6.25232056362869900D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.62186652862961200D-03  2.21768038182821000D-19
13  7  0.00000000000000000D+00  2.04056538314405800D-03 -1.24944466679410300D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.88457888172086800D-05  4.21544952097336600D-21
13  9  0.00000000000000000D+00 -1.93817213809446800D-02  1.18674895755599400D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83917572178665600D-04 -1.12613313734789800D-20
14  1 -1.03866460028576200D-01 -7.42292683459852800D-01  4.01000080626550900D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -4.55906130086185400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.59295963887930900D-01 -2.05888299364705400D-02
14  3 -2.05888299364710500D-02  4.11776598729415900D-02 -3.58222969656025900D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.54041588366337700D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.16979292057059900D-01  3.23490367445754300D-02
14  5  3.23490367445768300D-02 -6.46980734891522300D-02  9.86076131526264800D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -5.70753113571645500D-03 -1.39319898935965900D-02  3.76725342908140700D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.02751080703795000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.52137548012789700D-04 -3.49453689883421700D-05
14  8 -3.49453687651366200D-05  6.98907377533282300D-05  1.57812305838571100D-29  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.28710377904464300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.01226106995529700D-02  9.45315052920223700D-05
14 10  9.45315050785239700D-05 -1.89063010370546300D-04 -1.50949092733724500D-29  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90035459603756800D+00 -1.16359315641158100D-16
15  2  0.00000000000000000D+00 -2.43968230722299600D+00  1.49382522736665900D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.15916240419521200D-01  7.09758822644739900D-18
15  4  0.00000000000000000D+00  6.85031453495803200D-01 -4.19446935259569500D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.42477160652678200D-01 -1.48469535796039500D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76554762360545400D-03  1.08105041892161900D-19
15  7  0.00000000000000000D+00  8.99501131199790900D-04 -5.50767400268839900D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.03036346344332900D-05  1.85550117586194300D-21
15  9  0.00000000000000000D+00 -1.00300142178055200D-02  6.14140957002670800D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.45142772694816500D-05 -5.78713922355685500D-21
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16359315641158500D-16  1.90035459603757300D+00
16  2  0.00000000000000000D+00 -1.49382522736666200D-16 -2.43968230722300200D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.09758822644712600D-18 -1.15916240419516800D-01
16  4  0.00000000000000000D+00  4.19446935259567200D-17  6.85031453495799500D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48469535796032400D-17  2.42477160652666600D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08105041892118600D-19 -1.76554762360474800D-03
16  7  0.00000000000000000D+00  5.50767400268962300D-20  8.99501131199990800D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.85550117586297400D-21 -3.03036346344501300D-05
16  9  0.00000000000000000D+00 -6.14140957002676700D-19 -1.00300142178056100D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.78713922354498600D-21  9.45142772692877900D-05
17  1 -1.56280661671465900D-01 -8.38266520434641800D-01  1.09899612195420600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.81240486593415400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.34864587212791400D+00  8.43595283948366400D-02
17  3  8.43595283948460200D-02 -1.68719056789682600D-01  6.63290272846964000D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -3.17947067126078300D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.92555293251232100D-01 -1.86692654929449800D-01
17  5 -1.86692654929477100D-01  3.73385309858926800D-01 -1.93055217625376500D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -2.70713576892610100D-03 -6.19239309888897400D-03  1.88599700212956100D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -2.30971705310629400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.97265010552834000D-03  2.87806945646568900D-05
17  8  2.87806944466327400D-05 -5.75613890114222700D-05 -8.34462374789975200D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -6.61044586605522100D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.73074632619193100D-03 -1.46881473217768700D-05
17 10 -1.46881471288380300D-05  2.93762944506143500D-05  1.36412931472247000D-29  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.54572741905720100D-17
18  3 -5.54572741905720100D-17  0.00000000000000000D+00  5.22915336548934300D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54625933426610300D-16
18  5  1.54625933426610300D-16  0.00000000000000000D+00 -1.45799217861153000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.77490825222721800D-26
18  8 -8.77490825222721800D-26  0.00000000000000000D+00  8.27399862122954500D-10  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.42716806507968500D-24
18 10  9.42716806507968500D-24  0.00000000000000000D+00 -8.88902462914876900D-08  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52857965477680300D-01
19  3 -4.52857965477682600D-01  0.00000000000000000D+00 -6.40365443645901000D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26265826519488500D+00
19  5  1.26265826519489300D+00  0.00000000000000000D+00  1.78546648574858300D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16549642475097400D-10
19  8 -7.16549061837670900D-10  0.00000000000000000D+00 -1.01323920250315200D-25  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.69812117008639300D-08
19 10  7.69812114827238300D-08  0.00000000000000000D+00  1.08855560620160000D-23  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24966324150586200D-01  1.37747594975436200D-17
20  2  0.00000000000000000D+00  3.52357686651347100D-01 -2.15749730945697000D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.02369782852345000D-01  3.07602614024674800D-17
20  4  0.00000000000000000D+00 -9.83089994660161400D-02  6.01949126920020300D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42915107542458900D+00 -8.75073743768517700D-17
