 8  4  0.00000000000000000D+00 -1.87851644223145200D-18 -3.06795148721549200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.77095856335565200D-18  7.79182395790125900D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.25904836595609000D-20  5.32260567778958100D-04
 8  7  0.00000000000000000D+00 -8.70117263156945200D-24 -1.42105626096261700D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.10560467626103400D-22  9.97153845756808700D-06
 8  9  0.00000000000000000D+00  8.90474516456530300D-20  1.45430327660326500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24685923416519500D-21 -2.03634291178281000D-05
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.77428493285758000D-01  5.98482571642386100D-17
 9  2  0.00000000000000000D+00 -1.00275395912078300D-02  6.13989434829927900D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.97926551869161000D-02  1.82421374195683300D-18
 9  4  0.00000000000000000D+00 -3.06795144825105500D-02  1.87851641837340300D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.79182397486286000D-02 -4.77095857374129500D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.32265653545561100D-04 -3.25907950626657100D-20
 9  7  0.00000000000000000D+00 -1.38545781756815900D-07  8.48320223173425600D-24  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.97153983935329000D-06 -6.10560552233250300D-22
 9  9  0.00000000000000000D+00  1.45430500664676900D-03 -8.90475575767664300D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.03634103357432700D-05  1.24685808413217400D-21
10  1  2.08594301283149200D-02  2.85126274569227900D-01 -6.14742526298502900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  9.88991822965485400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.31344587920609100D-02 -2.05168880656478000D-02
10  3 -2.05168881703438800D-02  4.10337762359918000D-02 -7.40229363751086400D-27  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.51113965628977100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.24873528647007600D-02  5.23324127807278900D-02
10  5  5.23324129258145600D-02 -1.04664825706542500D-01  1.02580167219155800D-26  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.09736795680822400D-04 -6.22299885856699000D-04  1.10972380087428900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  7  2.90255742755186400D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.30228766664445400D-04 -1.82639965109947100D-05
10  8 -1.82639987323621100D-05  3.65279952434709700D-05 -1.57056630173308800D-28  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -3.13555767551347300D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.09703448557978900D-03  3.93779428790338400D-05
10 10  3.93779035300284500D-05 -7.87558464092414000D-05 -2.78208016775654900D-27  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -2.39838894581116600D-02 -4.45674249638069200D-01 -3.84426350249144600D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.92211011916052000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.14677128701083700D-01 -3.70667864084944400D-03
11  3 -3.70667863840423300D-03  7.41335727925358400D-03  1.72882979239616000D-28  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.24113378349965500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.74767692681846700D-01  1.24193107619331300D-02
11  5  1.24193107996888500D-02 -2.48386215616218800D-02  2.66943096237205100D-27  0.00000000000000000D+00  0.00000000000000000D+00
11  6  8.52042930675492400D-04  1.57341461791788400D-03 -6.50608883680715800D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  2.56910037181803300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.00095716161035800D-03 -3.48749555532381000D-05
11  8 -3.48749543451984300D-05  6.97499098984239100D-05  8.54116437210300000D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.98085492003160100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.13057958116162300D-02  9.86344899841413600D-05
11 10  9.86345695007131500D-05 -1.97269059484865200D-04  5.62203479440498500D-27  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43353893854038400D-17 -5.60757981995314800D-01
12  2  0.00000000000000000D+00  8.61323798682870500D-18  1.40669496935796700D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.32019229869830400D-19  1.35883539599944000D-02
12  4  0.00000000000000000D+00  6.41391168884081600D-17  1.04750586485542900D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.12421718038833500D-19 -1.00019359874669100D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40264925921857100D-19 -3.92395360634730500D-03
12  7  0.00000000000000000D+00  1.34285480341636600D-19  2.19312075137434800D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.43860025611121000D-21 -7.24902372465561500D-05
12  9  0.00000000000000000D+00 -1.28836907153096900D-18 -2.10413585967371200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18734228155866500D-20  1.93914114172705500D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.60757983082362200D-01  3.43353894519641000D-17
13  2  0.00000000000000000D+00  1.40669498841726700D-01 -8.61323810352940400D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35883541051473600D-02 -8.32019238757592200D-19
13  4  0.00000000000000000D+00  1.04750586438887900D+00 -6.41391168598411500D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00019362344309500D-02  6.12421733160520100D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.92396540834375600D-03  2.40265648561849100D-19
13  7  0.00000000000000000D+00  2.19311280434416000D-03 -1.34284993742453500D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.24902412085902400D-05  4.43860049870781600D-21
13  9  0.00000000000000000D+00 -2.10413643356626200D-02  1.28836942292720100D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93914062863090500D-04 -1.18734196738826300D-20
14  1 -1.05814866060399300D-01 -7.55899292193423600D-01  4.08945564122125900D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -4.12663302366486500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.08674597056581100D-01 -2.16072346916098700D-02
14  3 -2.16072347926318600D-02  4.32144694842418300D-02 -7.14252555476287400D-27  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.63486111714435100D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.28437946848634300D-01  3.41922124237666800D-02
14  5  3.41922126269834300D-02 -6.83844250507499600D-02  1.43679689417934300D-26  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -6.08255521550731800D-03 -1.49331115152270300D-02  4.00586874200268500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.05661372978461200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.44769076690764300D-04 -3.26908577001486200D-05
14  8 -3.26909013542952100D-05  6.53817590541064000D-05 -3.08646519220909500D-27  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.38398159585918800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.04745961606808900D-02  8.98954982672954700D-05
14 10  8.98943623965941000D-05 -1.79789860663753100D-04 -8.03091036327173600D-26  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16557057816849200D-16  1.90358407749622400D+00
15  2  0.00000000000000000D+00 -1.49353108498177500D-16 -2.43920192038853900D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.35039785157432500D-18 -1.20045071277499900D-01
15  4  0.00000000000000000D+00  4.15734232420049200D-17  6.78967949369874500D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52742960765103100D-17  2.49456423753387900D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05266934912837000D-19 -1.71919628841163700D-03
15  7  0.00000000000000000D+00  6.39169595364429700D-20  1.04387764014025000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69194994102110100D-21 -2.76325520562587200D-05
15  9  0.00000000000000000D+00 -6.45779234867930200D-19 -1.05467235712480600D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.81720451485089000D-21  9.50052969543002400D-05
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90358407684138900D+00 -1.16557057776753500D-16
16  2  0.00000000000000000D+00 -2.43920192005393900D+00  1.49353108477689800D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20045071694757300D-01  7.35039787712312900D-18
16  4  0.00000000000000000D+00  6.78967950176473600D-01 -4.15734232913932400D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49456424799623400D-01 -1.52742961405716500D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71919640698962600D-03  1.05266942173404900D-19
16  7  0.00000000000000000D+00  1.04387777446236500D-03 -6.39169677610287500D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.76325519275920900D-05  1.69194993314280300D-21
16  9  0.00000000000000000D+00 -1.05467247791048600D-02  6.45779308825386300D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.50053162567166700D-05 -5.81720569674398100D-21
17  1 -1.57327932628220800D-01 -8.40666905270812800D-01  1.11208934744058600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.81697700419855800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.34491773491294000D+00  8.79397704512008800D-02
17  3  8.79397704081604800D-02 -1.75879540859362100D-01 -3.04307177160487400D-27  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -3.33277217901385400D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.73048802085153500D-01 -1.93388979343945600D-01
17  5 -1.93388979250259100D-01  3.86777958594205300D-01  6.62388629484199700D-27  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -2.59707557804395600D-03 -5.74123692749997700D-03  1.85011601782774600D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -3.84115608719756200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.98305552211084300D-03  4.35793760756041000D-05
17  8  4.35793621933338300D-05 -8.71587382694079600D-05 -9.81513723482474700D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -6.43648561031077600D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.69735888679425100D-03 -4.54515720571819700D-05
17 10 -4.54520214012013500D-05  9.09035934583885400D-05 -3.17698267726924900D-26  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.55115524807340300D-17
18  3 -5.55115524807340300D-17  0.00000000000000000D+00  5.23427135060160000D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54671152848431600D-16
18  5  1.54671152848431600D-16  0.00000000000000000D+00 -1.45841855963233100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.73823655524705100D-25
18  8 -3.73823655524705100D-25  0.00000000000000000D+00  3.52484188038016200D-09  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63683963080903900D-23
18 10  1.63683963080903900D-23  0.00000000000000000D+00 -1.54340176093013600D-07  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -9.97950822292690200D-11 -5.62184753815980700D-10  7.15423040850953200D-10  0.00000000000000000D+00  0.00000000000000000D+00
19  2 -1.17222703985693200D-10  0.00000000000000000D+00  0.00000000000000000D+00  1.48317412564516900D-10  4.53301195988867100D-01
19  3 -4.53301195993826900D-01  0.00000000000000000D+00 -6.40992195356498500D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4 -2.43886131578070100D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.13907148229542800D-10 -1.26302752198798000D+00
19  5  1.26302752199541800D+00  0.00000000000000000D+00  1.78598863465736700D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.05260538100936000D-09
19  8 -3.05259344590699300D-09  0.00000000000000000D+00 -4.31653923898728700D-25  0.00000000000000000D+00  0.00000000000000000D+00
19  9  1.81036564097001600D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33662561368442600D-07
19 10  1.33662491484686200D-07  0.00000000000000000D+00  1.89005978825379000D-23  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40477266278975800D-17 -2.29424362923649000D-01
20  2  0.00000000000000000D+00  2.21111413031856000D-17  3.61114267195656000D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.06971406021702600D-17 -5.01338907908732300D-01
20  4  0.00000000000000000D+00 -6.13570499351214800D-18 -1.00206976296680200D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.74143786176347400D-17  1.42763228926237900D+00
