 2  8 -1.25651397047755000D-06  2.51302794083407600D-06  1.82738355098040000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  5.29158927064232700D-05  0.00000000000000000D+00  0.00000000000000000D+00  9.36728698207930200D-05  4.32152394150414300D-06
 2 10  4.32152394201385400D-06 -8.64304788351791600D-06  3.60378826295433900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.75689670424382400D-05  2.55482626893288600D-05  4.36533633875038600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  4.47053595531751700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.95493568421433900D-04 -3.37191143911970600D-04
 3  3 -3.37191143911954100D-04  6.74382287823907300D-04  1.16458576324665700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.75113134078381200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.55299746380404100D-04  4.03458810305891400D-04
 3  5  4.03458810305839800D-04 -8.06917620611894700D-04 -3.64722983218332800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.31233556754242200D-03  4.90997454700352000D-01  5.54375109452075800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -7.25976163085876100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.73081881799202300D-03  7.57799489339193900D-06
 3  8  7.57799489752125900D-06 -1.51559897911451900D-05  2.91953958410905000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.64551746579709000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.18246479948893100D-03 -1.13150346673485600D-04
 3 10 -1.13150346673264400D-04  2.26300693346749100D-04  1.56376483687629200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.53773401048519600D-20 -2.51139316023545100D-04
 4  2  0.00000000000000000D+00  1.21335792374621200D-19  1.98162931289543700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.32363146344788000D-20 -1.52271486006028400D-03
 4  4  0.00000000000000000D+00  4.52499720554397200D-20  7.39012531074993700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53800183472370200D-19  2.51183056485558800D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85196967115452800D-17  6.29095163377412300D-01
 4  7  0.00000000000000000D+00  2.74135414206036600D-17  4.47711892642684400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.00238243981897000D-21 -6.53660243934924900D-05
 4  9  0.00000000000000000D+00  9.54930891582732300D-18  1.55957200222274900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30215364865887100D-19 -2.12664852602543600D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.51139316021595200D-04  1.53773401047325700D-20
 5  2  0.00000000000000000D+00  1.98162931289405000D-03 -1.21335792374536200D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52271486006057600D-03  9.32363146344966900D-20
 5  4  0.00000000000000000D+00  7.39012531075139400D-04 -4.52499720554486400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.51183056485662600D-03 -1.53800183472433700D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29095163377412800D-01 -3.85196967115453100D-17
 5  7  0.00000000000000000D+00  4.47711892642683700D-01 -2.74135414206036300D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.53660243933252700D-05  4.00238243980873200D-21
 5  9  0.00000000000000000D+00  1.55957200222274100D-01 -9.54930891582727400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12664852602566800D-03  1.30215364865901300D-19
 6  1  1.50583835950436600D-03 -1.34959641295657300D-03 -8.41292774893204200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -3.01631609309218700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.09164829487061800D-03 -1.55557666268390600D-03
 6  3 -1.55557666268085800D-03  3.11115332536475300D-03  2.15487486652626900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -2.03656039055405400D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.72519446660024800D-05  3.23660506583861000D-03
 6  5  3.23660506583053200D-03 -6.47321013166906800D-03 -5.71134525008034800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  2.31569364697022200D-05  3.23534497341567000D-03  8.37476504925724200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.27344670698977500D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46849901982371800D-01  3.26997636774844200D-05
 6  8  3.26997636734267600D-05 -6.53995273508086900D-05 -2.86886825442476500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.21691969977319400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58699001605488600D-01  1.29601546167400200D-03
 6 10  1.29601546167126800D-03 -2.59203092334527000D-03 -1.93279106981411500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -3.79130857043050200D-03  9.38628381373218900D-01  1.67842996108354400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -2.00630054300676400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.06608826016982000D-02 -2.30649960546681400D-03
 7  3 -2.30649960546224800D-03  4.61299921092907300D-03  3.22858081052215300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  3.17636307644770500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.66919525915197600D-03  5.13104070440191200D-03
 7  5  5.13104070438951700D-03 -1.02620814087915800D-02 -8.76346272944802000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -4.01014189886951500D-05 -4.16021258940468800D-04 -2.76237382583893700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  7.59067635871021900D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.32619925410177100D-03 -1.31578079886192900D-05
 7  8 -1.31578079854655600D-05  2.63156159745287200D-05  2.22976984339681900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -1.38191385320410300D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.20689553806916600D-03  1.39978466040004100D-05
 7 10  1.39978465989875000D-05 -2.79956932029874800D-05 -3.54426781179706300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.72236095692126000D-17 -9.34563329523808500D-01
 8  2  0.00000000000000000D+00 -2.52844111680099400D-18 -4.12939408473415600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12766551747763100D-18 -5.10803411678408300D-02
 8  4  0.00000000000000000D+00 -3.61964631943702700D-18 -5.91152627640545200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.27790748619264300D-18  1.35192953398530400D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21790694543209200D-19  3.62223654729426300D-03
 8  7  0.00000000000000000D+00 -2.57620594916202800D-20 -4.20740255204603300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16143466790621100D-21  1.16958966374021300D-04
 8  9  0.00000000000000000D+00  7.80319747134025300D-19  1.27440094475813300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.89543226261458700D-20 -3.09557803076613700D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.34563329523809200D-01  5.72236095692126400D-17
 9  2  0.00000000000000000D+00 -4.12939408473390100D-02  2.52844111680083800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.10803411678402400D-02  3.12766551747759600D-18
 9  4  0.00000000000000000D+00 -5.91152627640558500D-02  3.61964631943710900D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35192953398529900D-01 -8.27790748619261100D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.62223654729460300D-03 -2.21790694543230000D-19
 9  7  0.00000000000000000D+00 -4.20740255204374300D-04  2.57620594916062600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16958966374023700D-04 -7.16143466790635900D-21
 9  9  0.00000000000000000D+00  1.27440094475813200D-02 -7.80319747134024400D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.09557803076652700D-04  1.89543226261482600D-20
10  1  3.43020223687451700D-02  4.88729514540120800D-01 -7.79558174608815500D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  8.74263966364996800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.08339535325569700D-02 -3.83007022881205100D-02
10  3 -3.83007022881109500D-02  7.66014045762314900D-02  6.75231038502164900D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.02139130466956200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.08932592956517400D-01  9.89453272524685600D-02
10  5  9.89453272524459800D-02 -1.97890654504914400D-01 -1.59621073790814100D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.86066702763789300D-03 -5.00359242075560200D-03  1.14736149718165700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.47818768943390100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.65417749968601400D-03 -1.29463598497632200D-04
10  8 -1.29463598515821300D-04  2.58927197013022900D-04 -1.28601865550581000D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -3.87070469522775400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.36438644287626900D-02  3.69631851823571500D-04
10 10  3.69631851877988900D-04 -7.39263703701579500D-04  3.84745733329222400D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -8.37857497577385200D-03  2.14963470660648400D-01  5.60035236222504300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -6.34974367324365400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.89881715865721900D-01  1.26280149934858500D-02
11  3  1.26280149935222300D-02 -2.52560299870078400D-02  2.57150166174583700D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.18849998942564300D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.49473017144955900D-01 -3.92924618908807900D-02
11  5 -3.92924618910072800D-02  7.85849237818879300D-02 -8.94363347574544600D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  6  4.16773722845514000D-04  1.48476621321483700D-03 -2.08655390534448800D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -8.42311017388223900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.13472039460730100D-04  4.31804943885240200D-05
11  8  4.31804943904537200D-05 -8.63609887789344700D-05  1.36435209441183800D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.07111223776090000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.39353308229146200D-02 -1.31053638257287300D-04
11 10 -1.31053638179967300D-04  2.62107276437253800D-04  5.46673108228440200D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.54349354678764400D-01 -2.78199553297355800D-17
12  2  0.00000000000000000D+00  3.48598603033758700D-02 -2.13448032104372800D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36404890083572000D-02  8.35211475443926500D-19
12  4  0.00000000000000000D+00 -1.09332405701820900D+00  6.69445793505678700D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23210578416224600D-04  7.54422285933194800D-21
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.42493566816685000D-03 -3.93400852106857300D-19
12  7  0.00000000000000000D+00 -3.43018804597155900D-03  2.10031503795116800D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.67805264732148300D-05 -3.47668967462392900D-21
12  9  0.00000000000000000D+00  3.58795736979117500D-02 -2.19691769614504900D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.67261368777247100D-04  1.02414667476822300D-20
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.78199553297351000D-17  4.54349354678756500D-01
13  2  0.00000000000000000D+00  2.13448032104426000D-18  3.48598603033845600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.35211475443774900D-19 -1.36404890083547300D-02
13  4  0.00000000000000000D+00 -6.69445793505680000D-17 -1.09332405701821100D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.54422285957435600D-21 -1.23210578420183600D-04
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.93400852106857400D-19  6.42493566816685300D-03
13  7  0.00000000000000000D+00 -2.10031503795102900D-19 -3.43018804597133200D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.47668967462778000D-21  5.67805264732777200D-05
13  9  0.00000000000000000D+00  2.19691769614503100D-18  3.58795736979114600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02414667476867900D-20 -1.67261368777321700D-04
14  1  9.46774524135535300D-02  7.21984272446331900D-01 -2.90320654405282700D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.62102262040143300D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.03503561989172900D-01  2.85028300093247200D-02
14  3  2.85028300093528000D-02 -5.70056600186778500D-02  1.98524858667436300D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -6.80895284334004300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.01967037776147300D+00 -4.71882009359478000D-02
14  5 -4.71882009359399700D-02  9.43764018718877300D-02  5.53897452005769000D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  6  8.13807480259418900D-03  2.10143342783136000D-02 -5.25911940510026800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -4.17026111583198900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.48079935347186800D-03 -8.82468887899233300D-05
14  8 -8.82468887918863000D-05  1.76493777581428300D-04 -1.38787326617405200D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9  2.04462121390133600D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.30767249488190600D-03  1.99068177394336900D-04
14 10  1.99068177376373200D-04 -3.98136354770711400D-04 -1.27008158521600600D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95029262130373000D+00  1.19417036793072400D-16
15  2  0.00000000000000000D+00  2.43152838547409600D+00 -1.48883255517552200D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.66181557526053500D-01 -1.01753495617252000D-17
15  4  0.00000000000000000D+00 -5.99728744182169500D-01  3.67215815347699900D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.11479681989356500D-01  1.90719998825369700D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.89868587169064200D-03  1.16257139119257000D-19
15  7  0.00000000000000000D+00 -8.09459121478377100D-04  4.95634391660950000D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93395309771192600D-04  1.18416562572624700D-20
15  9  0.00000000000000000D+00 -2.50586564782688900D-03  1.53434949707701800D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.14107456764829400D-04 -2.53559311359717800D-20
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19417036793072500D-16 -1.95029262130373200D+00
16  2  0.00000000000000000D+00  1.48883255517551700D-16  2.43152838547408700D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01753495617268400D-17  1.66181557526080300D-01
16  4  0.00000000000000000D+00 -3.67215815347695500D-17 -5.99728744182162300D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90719998825408900D-17 -3.11479681989420500D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16257139119215800D-19 -1.89868587168996900D-03
16  7  0.00000000000000000D+00 -4.95634391659747100D-20 -8.09459121476412500D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18416562572582700D-20 -1.93395309771124000D-04
16  9  0.00000000000000000D+00 -1.53434949707916000D-19 -2.50586564783038800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.53559311359789700D-20  4.14107456764947000D-04
17  1 -1.88260339113597700D-01 -9.70051240805099500D-01  1.39152888170772000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.83432890230694900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24763382491548300D+00  1.35904728015337200D-01
17  3  1.35904728015982400D-01 -2.71809456031319700D-01  4.56152655468228000D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -5.38427441791260300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.41544768191241900D-01 -2.78903795865965000D-01
17  5 -2.78903795867848400D-01  5.57807591733814800D-01 -1.33160337098889000D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  6  3.27783319715825400D-03  8.61455538549750800D-03 -2.07942639720252500D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.12594966914757200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.30048832375538000D-02  3.05380903954018100D-04
17  8  3.05380903954239500D-04 -6.10761807908311000D-04  1.56481807981462900D-32  0.00000000000000000D+00  0.00000000000000000D+00
17  9  7.36900793173919700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.06869281541921000D-01 -1.09050280653351400D-03
17 10 -1.09050280655056600D-03  2.18100561308385500D-03 -1.20558399693780000D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.61533802750990200D-01
18  3 -4.61533802750287200D-01  0.00000000000000000D+00 -6.52633542714086000D-17  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26987916344918700D+00
18  5  1.26987916344748000D+00  0.00000000000000000D+00  1.79567722303507700D-16  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.33759797129882000D-06
18  8 -3.33759797035134200D-06  0.00000000000000000D+00 -4.71954247960422700D-22  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.00067589835562400D-05
18 10  3.00067589804291900D-05  0.00000000000000000D+00  4.24311660447681600D-21  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.65197227353087600D-17
19  3 -5.65197227353087600D-17  0.00000000000000000D+00  5.32933330517187900D-01  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55510209214605400D-16
19  5  1.55510209214605400D-16  0.00000000000000000D+00 -1.46633015371092900D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.08724367882504800D-22
19  8 -4.08724367882504800D-22  0.00000000000000000D+00  3.85392617121029000D-06  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.67464676878337200D-21
19 10  3.67464676878337200D-21  0.00000000000000000D+00 -3.46488207334842200D-05  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49586222494393200D-17 -2.44300908659322400D-01
20  2  0.00000000000000000D+00  2.58839154057736100D-17  4.22730379031300400D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.99321584391290700D-17 -4.88845388490783000D-01
20  4  0.00000000000000000D+00 -6.75280505894494300D-18 -1.10285318018599800D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.63404888086786400D-17  1.41009375852384100D+00
