 2  8  1.29761291560112700D-07 -2.59522584719664200D-07 -1.14166296219005000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  6.08942699856303500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.19243037965227000D-05 -4.44877359896123900D-07
 2 10 -4.44877369351898300D-07  8.89754729248001900D-07 -6.68548599971553900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.05763979197273600D-04 -5.05377450145044100D-04  8.50642971289328900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.92247259093639300D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.67120665649786200D-04  1.45658998261426900D-06
 3  3  1.45658998218912900D-06 -2.91317996480267000D-06 -3.00586013097072400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -4.64788056099002900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.49954617245386900D-04 -2.06908504277881800D-06
 3  5 -2.06908504318765400D-06  4.13817008590397900D-06 -2.89057822449123100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35672619569911000D-03  4.90898803813575300D-01  5.54539039100157100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.49316185823452500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.34088535563372300D-04  2.00620306331413100D-06
 3  8  2.00620305649698100D-06 -4.01240611998581300D-06 -4.81990769854104500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62641936076147200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.06563253964653000D-04 -3.58550041103834200D-05
 3 10 -3.58550041154888700D-05  7.17100082258723200D-05 -3.60968924459546700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.70177200201178800D-21 -1.25783636153318400D-04
 4  2  0.00000000000000000D+00  2.38731323329179500D-20  3.89890714814641900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.37241529551317000D-21  3.87457616581544700D-05
 4  4  0.00000000000000000D+00 -6.14959870329959900D-20 -1.00433885290645300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22300798602735300D-21 -5.26374532676127700D-05
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84948131681292900D-17 -6.28688770852364300D-01
 4  7  0.00000000000000000D+00 -2.73988431843080200D-17 -4.47471844299806300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73091301545557500D-21  2.82688883665001000D-05
 4  9  0.00000000000000000D+00 -9.62397838747004500D-18 -1.57176685510909100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.17154997491577400D-20  1.00792388601487300D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25783636153621900D-04  7.70177200203037600D-21
 5  2  0.00000000000000000D+00  3.89890714816196200D-04 -2.38731323330131200D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.87457616594127200D-05 -2.37241529559021400D-21
 5  4  0.00000000000000000D+00 -1.00433885290817000D-03  6.14959870331011400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.26374532695688100D-05  3.22300798614712100D-21
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28688770852362400D-01  3.84948131681291800D-17
 5  7  0.00000000000000000D+00 -4.47471844299807400D-01  2.73988431843080800D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.82688883668978700D-05 -1.73091301547993100D-21
 5  9  0.00000000000000000D+00 -1.57176685510910900D-01  9.62397838747015500D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00792388601637900D-03 -6.17154997492499700D-20
 6  1  2.67569938125651700D-04  1.65927186250878600D-03 -3.15400128042816900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -6.82328672078026300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.32079993041711900D-03  1.93270086095692400D-04
 6  3  1.93270086094505700D-04 -3.86540172190138300D-04 -8.39013324679070700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  3.53220329772664100D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.40684429266423500D-03 -2.64794560127917300D-04
 6  5 -2.64794560129230300D-04  5.29589120257141300D-04 -9.28358418505409800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  1.17944212058117700D-06 -1.47523483528626000D-03 -3.95838308649058300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.28255459242959600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.47180535384967200D-01 -1.48192114529601300D-05
 6  8 -1.48192114614083100D-05  2.96384229147226100D-05 -5.97309116658472600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  5.84174579647986300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.58251114506527900D-01 -5.95841614594874100D-04
 6 10 -5.95841614667612500D-04  1.19168322926248700D-03 -5.14280471196616000D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  8.96856232595930100D-04  9.88282883748305900D-01 -3.69937454624064100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.02049605242144500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.24534059904689400D-02 -1.45725219525714000D-03
 7  3 -1.45725219525687400D-03  2.91450439051410300D-03  1.88259652063852300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  1.33735826529694000D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.46236525090699800D-04  3.25920681071329400D-03
 7  5  3.25920681071344000D-03 -6.51841362142704300D-03  1.03037252024717100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -1.56904121216376600D-05 -4.20520770527295400D-05  9.64925497804851300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  6.27491582632487400D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.45331640053482600D-04  1.34727974788871200D-07
 7  8  1.34727902853669800D-07 -2.69455877623201600D-07 -5.08601158255757600D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -3.24697547767500300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.98028651140227900D-04 -1.85818391254804100D-06
 7 10 -1.85818382485687500D-06  3.71636773740510500D-06  6.20000053217621300D-30  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.82030025042816900D-01  6.01300104155891000D-17
 8  2  0.00000000000000000D+00 -6.42197304387387400D-03  3.93219449680199000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.63289773444573400D-02  1.61213164728339400D-18
 8  4  0.00000000000000000D+00 -2.80583117437067100D-02  1.71801934194361300D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.87268636839554700D-02 -4.20816769728281300D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.12285458850119200D-04 -1.91213378557096200D-20
 8  7  0.00000000000000000D+00  4.20517058717477500D-06 -2.57483930998060300D-22  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.01365179261895600D-06 -3.06987492054706300D-22
 8  9  0.00000000000000000D+00  8.41247631024069600D-04 -5.15098597045049200D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.68507120013145700D-06  5.93019986445154900D-22
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.01300104155890700D-17 -9.82030025042816600D-01
 9  2  0.00000000000000000D+00 -3.93219449680171700D-19 -6.42197304387343000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61213164728335600D-18 -2.63289773444567100D-02
 9  4  0.00000000000000000D+00 -1.71801934194366800D-18 -2.80583117437076000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.20816769728275200D-18  6.87268636839544800D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91213378557150900D-20  3.12285458850208500D-04
 9  7  0.00000000000000000D+00  2.57483931001778000D-22  4.20517058723549100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.06987492053873100D-22  5.01365179260534900D-06
 9  9  0.00000000000000000D+00  5.15098597045243600D-20  8.41247631024387100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.93019986449297400D-22 -9.68507120019911100D-06
10  1 -1.83153691089237900D-02 -2.50611046390905400D-01  5.47388802086440500D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -9.94431504157560200D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.18240345535348000D-02  1.77751476396129600D-02
10  3  1.77751476396128200D-02 -3.55502952792255800D-02 -1.04000216996910700D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4  1.30896485936164300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.69239655553566200D-02 -4.53515092482477400D-02
10  5 -4.53515092482495400D-02  9.07030184964974400D-02 -1.27111376329557600D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  6  9.69622183214592200D-05  3.16338152642591500D-04 -4.63147837609698300D-04  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.77087725500833700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.84233397099872200D-04  7.81006414296810900D-06
10  8  7.81006413244389800D-06 -1.56201282754102900D-05 -7.44089992940565400D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.45596305689998600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.20598699232588500D-03 -1.24188237484245400D-05
10 10 -1.24188238508212500D-05  2.48376475992457400D-05 -7.23972150038671700D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  1  2.94571073450123300D-02  4.82158507385254700D-01  3.55294994274568900D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -4.62658689908679200D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.07066473087741200D-01  2.91129489430191800D-03
11  3  2.91129489430205700D-03 -5.82258978860409000D-03  9.84631684067974300D-33  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.25150034843981400D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.55591569091457000D-01 -9.90913344703074600D-03
11  5 -9.90913344703032100D-03  1.98182668940611200D-02  3.00445071324408800D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -9.37165383112483400D-04 -1.78098047815419700D-03  7.03805566490362100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.73980318343045900D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.57544564016548300D-04  2.62585067844183500D-05
11  8  2.62585065512539200D-05 -5.25170133353353600D-05 -1.64853498192087000D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -2.10940011569102100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.09496055590698900D-03 -7.17738255971045600D-05
11 10 -7.17738253803243800D-05  1.43547650977429000D-04  1.53269401973208100D-29  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.81713954277146700D-01  3.56185302257466900D-17
12  2  0.00000000000000000D+00  1.71938447118382300D-01 -1.05278457403761900D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28644976184546600D-02 -7.87697276114620600D-19
12  4  0.00000000000000000D+00  1.03858931669829500D+00 -6.35931538120386800D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03730001489119000D-02  6.35142094527899000D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22044478344990100D-03  1.97188857197343900D-19
12  7  0.00000000000000000D+00  1.83289364030117700D-03 -1.12228659889672400D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.34346258617225700D-05  3.88412229413053800D-21
12  9  0.00000000000000000D+00 -1.71829504778415500D-02  1.05211751662900100D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69252725332331000D-04 -1.03633981421863100D-20
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.56185302257470900D-17 -5.81713954277153300D-01
13  2  0.00000000000000000D+00  1.05278457403766100D-17  1.71938447118389200D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.87697276114627500D-19  1.28644976184547700D-02
13  4  0.00000000000000000D+00  6.35931538120385400D-17  1.03858931669829300D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.35142094527909000D-19 -1.03730001489120700D-02
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97188857197331600D-19 -3.22044478344970000D-03
13  7  0.00000000000000000D+00  1.12228659889686800D-19  1.83289364030141200D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.88412229413305700D-21 -6.34346258617637200D-05
13  9  0.00000000000000000D+00 -1.05211751662896500D-18 -1.71829504778409700D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03633981421793300D-20  1.69252725332217000D-04
14  1 -1.00632512512635800D-01 -7.20425778663065700D-01  3.86562685589127200D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -5.08853069857486400D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.20659384557486800D-01 -1.91987354987295000D-02
14  3 -1.91987354987286500D-02  3.83974709974583100D-02  6.00890142648817600D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.41300442585687900D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.03337256304273500D-01  2.98619641905119700D-02
14  5  2.98619641905086200D-02 -5.97239283810208200D-02 -2.37274569148507500D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -5.19754230000230400D-03 -1.25830891957209500D-02  3.44170816484218000D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  9.73352817471481600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.22945206682448300D-03 -3.65208887973196800D-05
14  8 -3.65208887369599200D-05  7.30417775344583500D-05  4.26759706986933800D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.15809092788944100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.90485583007798800D-02  9.75433050497119800D-05
14 10  9.75433049879401900D-05 -1.95086610037652500D-04 -4.36743133488693500D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.89628839505837200D+00  1.16110340863406000D-16
15  2  0.00000000000000000D+00  2.44029170810628300D+00 -1.49419836546350800D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10383469186909900D-01 -6.75881488616232400D-18
15  4  0.00000000000000000D+00 -6.92758228095302200D-01  4.24178063894119400D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.32829676107125000D-01  1.42562350359595700D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76181436264037200D-03 -1.07876453137246100D-19
15  7  0.00000000000000000D+00 -7.17612497101619300D-04  4.39396411766492600D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17246061300654700D-05 -1.94250771196952600D-21
15  9  0.00000000000000000D+00  9.17790201320400400D-03 -5.61965856006440500D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.02610540326309200D-05  5.52671301355323600D-21
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16110340863406300D-16 -1.89628839505837700D+00
16  2  0.00000000000000000D+00  1.49419836546351200D-16  2.44029170810628900D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.75881488616199500D-18  1.10383469186904500D-01
16  4  0.00000000000000000D+00 -4.24178063894121800D-17 -6.92758228095306200D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42562350359587000D-17 -2.32829676107110700D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07876453137227700D-19  1.76181436264007200D-03
16  7  0.00000000000000000D+00 -4.39396411766971200D-20 -7.17612497102401000D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94250771196809700D-21  3.17246061300421400D-05
16  9  0.00000000000000000D+00  5.61965856006473900D-19  9.17790201320454900D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.52671301357180400D-21 -9.02610540329341700D-05
17  1  1.54323251489904800D-01  8.31431039554678300D-01 -1.07867992615022400D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.80597416803135700D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35203339043217600D+00 -7.99526791605135000D-02
17  3 -7.99526791604893800D-02  1.59905358321003400D-01  1.70560355874933600D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  4  2.98875751312299500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.15575014803162900D-01  1.78456816772870300D-01
17  5  1.78456816772800000D-01 -3.56913633545669900D-01 -4.96889925651906900D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  6  2.74898107498696200D-03  6.51203072274367200D-03 -1.86958687821626500D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  4.71854465342640100D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.69985595680835000D-03 -1.27905707810865000D-05
17  8 -1.27905707232164200D-05  2.55811415032832500D-05  4.09156951798059500D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9  6.60872067792723100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.46662754662681100D-02 -1.51341894380954600D-05
17 10 -1.51341895143255000D-05  3.02683789524208800D-05 -5.38966868191003100D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.53907369137970800D-17
18  3 -5.53907369137970800D-17  0.00000000000000000D+00  5.22287946130172500D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54570494604875000D-16
18  5  1.54570494604875000D-16  0.00000000000000000D+00 -1.45746943726607600D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33168240791426300D-26
18  8  1.33168240791426300D-26  0.00000000000000000D+00 -1.25566422921876300D-10  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.28444142302966400D-24
18 10  4.28444142302966400D-24  0.00000000000000000D+00 -4.03986701717234800D-08  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.52314629438588300D-01
19  3  4.52314629438618100D-01  0.00000000000000000D+00  6.39597137355105800D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26220555791145900D+00
19  5 -1.26220555791154500D+00  0.00000000000000000D+00 -1.78482633337749200D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08743518890111900D-10
19  8 -1.08744051474158700D-10  0.00000000000000000D+00 -1.53769542660996900D-26  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.49862747634812700D-08
19 10 -3.49862743692537400D-08  0.00000000000000000D+00 -4.94724680630871800D-24  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18348795809704200D-01 -1.33695661349014300D-17
20  2  0.00000000000000000D+00 -3.39947761391559000D-01  2.08151094283898300D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.03703900699893600D-01 -3.08419498621102700D-17
20  4  0.00000000000000000D+00  9.55139634846933900D-02 -5.84835032810570300D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43114767353594900D+00  8.76296267135118500D-17
