 4  7  0.00000000000000000D+00  2.74153424297635100D-17  4.47741306325770700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.23528807427313000D-21 -6.91697876799916800D-05
 4  9  0.00000000000000000D+00  9.53947652029886000D-18  1.55796619714134100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36419755432117100D-19 -2.22797725989757600D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77031801961248500D-04  1.08397134755184900D-20
 5  2  0.00000000000000000D+00  2.16161724654710000D-03 -1.32356510732680500D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.65132883860924500D-03  1.01111389400550400D-19
 5  4  0.00000000000000000D+00  6.61259081066775700D-04 -4.04891036098560000D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.78541652392770800D-03 -1.70551938662185500D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29147230096457800D-01 -3.85228847732935700D-17
 5  7  0.00000000000000000D+00  4.47741306325772200D-01 -2.74153424297636000D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.91697876802924700D-05  4.23528807429154700D-21
 5  9  0.00000000000000000D+00  1.55796619714130700D-01 -9.53947652029865700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.22797725989763500D-03  1.36419755432120700D-19
 6  1 -1.59414849208365500D-03  2.14043389887750400D-03  9.03737349510569400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  4.04832181659725400D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.89199064027627000D-03  1.56630149440217100D-03
 6  3  1.56630149440116300D-03 -3.13260298880331000D-03 -7.12594079423277300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  1.78590322905992900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.93255269517474100D-04 -3.37765421390742400D-03
 6  5 -3.37765421390415500D-03  6.75530842781182100D-03  2.31111593326468300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -3.14285542001478100D-05 -3.41132144772398000D-03 -8.74543733868810700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.27223185245866400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.46829375889414000D-01 -3.45721523688190400D-05
 6  8 -3.45721523731253500D-05  6.91443047420585100D-05 -3.04468083190663000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.26490265060912000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.58636685285969000D-01 -1.36170751477792200D-03
 6 10 -1.36170751478130800D-03  2.72341502955923000D-03 -2.39381055025181000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  4.35747075121859600D-03 -9.32872818735785600D-01 -1.93224278504165700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.08603573376827400D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.11314085263728800D-02  2.29773681842556900D-03
 7  3  2.29773681842335400D-03 -4.59547363684869100D-03 -1.56650326851596800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.38380192353589000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.66405518274802300D-03 -5.12361036364521600D-03
 7  5 -5.12361036363907500D-03  1.02472207272841700D-02  4.34200905962102300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  3.91557907006984100D-05  4.73086512716866500D-04  3.78459298905814400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -8.51413239254343200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.99070402977722200D-03  1.60654238486428200D-05
 7  8  1.60654238521978100D-05 -3.21308477011549400D-05  2.51347399437455800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  2.91239834733503200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.52389287564791500D-03 -2.00869284341528000D-05
 7 10 -2.00869284380225300D-05  4.01738568721749000D-05 -2.73600730012646500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.28704057982557000D-01  5.68648445113032400D-17
 8  2  0.00000000000000000D+00 -4.54415717926082200D-02  2.78240187724518700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.30256769543737800D-02  3.24677904570294600D-18
 8  4  0.00000000000000000D+00 -6.32004311862529600D-02  3.86978247974996500D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40594367699824500D-01 -8.60863779984223400D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.06357592385511000D-03 -2.48814044779630200D-19
 8  7  0.00000000000000000D+00 -4.43380895038737700D-04  2.71483530613945400D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32795822467178400D-04 -8.13113039771875000D-21
 8  9  0.00000000000000000D+00  1.44149646672502900D-02 -8.82632866081988500D-19  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.54691141638221000D-04  2.17178512847339100D-20
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.68648445113035700D-17 -9.28704057982562500D-01
 9  2  0.00000000000000000D+00 -2.78240187724450000D-18 -4.54415717925970000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.24677904570289000D-18 -5.30256769543728500D-02
 9  4  0.00000000000000000D+00 -3.86978247975051900D-18 -6.32004311862620100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.60863779984212400D-18  1.40594367699822700D-01
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.48814044779629400D-19  4.06357592385509600D-03
 9  7  0.00000000000000000D+00 -2.71483530613898700D-20 -4.43380895038661400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.13113039772075600D-21  1.32795822467211100D-04
 9  9  0.00000000000000000D+00  8.82632866081983300D-19  1.44149646672502000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17178512847317600D-20 -3.54691141638185800D-04
10  1 -3.47393116819211200D-02 -5.04538248309138100D-01  7.11879988435536700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -8.52361332224777200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.16987801629350700D-02  3.94142673870992700D-02
10  3  3.94142673871006500D-02 -7.88285347741996500D-02  9.74520551859941300D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4  3.23898737912415600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.21152590469114100D-01 -1.02603424208293400D-01
10  5 -1.02603424208312000D-01  2.05206848416605100D-01 -1.31579533800536000D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6  2.01774274880353400D-03  5.50131571475847400D-03 -1.23886597331243800D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.62235689341492500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.75425359132350100D-03  1.36314215591655600D-04
10  8  1.36314215571266500D-04 -2.72628431162952300D-04 -1.44156307727215300D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9  4.33067672371461700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.54958660671901000D-02 -3.86924243665411500D-04
10 10 -3.86924243666642900D-04  7.73848487332035100D-04 -8.70640705484554800D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.13575383775474000D-02 -1.90242863062418300D-01 -5.74984823832949700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  6.49300322769031200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.81866744475696300D-01 -1.36699909211574100D-02
11  3 -1.36699909211471500D-02  2.73399818423045400D-02  7.25497810050671700D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.18095967094623000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.53943341382311700D-01  4.29028488844316700D-02
11  5  4.29028488843601000D-02 -8.58056977687917900D-02 -5.06018833588302300D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -5.57273041318351600D-04 -1.88156062041488700D-03  2.96648083195970300D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  9.26633477662787800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.51547420847017600D-06 -4.03193551439480300D-05
11  8 -4.03193551465083200D-05  8.06387102904142200D-05 -1.81019359179171500D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.47234432099083100D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.50821443218983200D-02  1.19285395755317700D-04
11 10  1.19285395728788200D-04 -2.38570791484122400D-04 -1.87571132108733900D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47367190237959600D-01  2.73924351828534700D-17
12  2  0.00000000000000000D+00 -4.89668247935291800D-02  2.99825423843314800D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31029377121556300D-02 -8.02297038802231600D-19
12  4  0.00000000000000000D+00  1.09652706665076700D+00 -6.71407006479371400D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05568430206093200D-03 -1.25870202887836800D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.46649395812982600D-03  3.95945479403989900D-19
12  7  0.00000000000000000D+00  3.46170479728154200D-03 -2.11961284490419100D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.82870528745140600D-05  2.95663158787435000D-21
12  9  0.00000000000000000D+00 -3.63058646848169300D-02  2.22301962870211400D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47296794683538000D-04 -9.01902953335654200D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.73924351828534000D-17 -4.47367190237958300D-01
13  2  0.00000000000000000D+00 -2.99825423843364200D-18 -4.89668247935372600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.02297038802299800D-19  1.31029377121567500D-02
13  4  0.00000000000000000D+00  6.71407006479372100D-17  1.09652706665076800D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25870202887708400D-19  2.05568430205883400D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.95945479403936500D-19 -6.46649395812895300D-03
13  7  0.00000000000000000D+00  2.11961284490483600D-19  3.46170479728259700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.95663158787263100D-21 -4.82870528744859800D-05
13  9  0.00000000000000000D+00 -2.22301962870214000D-18 -3.63058646848173600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.01902953335275800D-21  1.47296794683476200D-04
14  1 -9.19335479448659700D-02 -7.09258096053294600D-01  2.68943643245941200D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  4.84633218002558400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.28656870114200600D-01 -2.80306882169868600D-02
14  3 -2.80306882170770000D-02  5.60613764340640900D-02 -6.37367255795511800D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  6.91423501357290500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02113881502943700D+00  4.62673527960718000D-02
14  5  4.62673527963658000D-02 -9.25347055924374300D-02  2.07869470757603100D-29  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -8.03619517383777200D-03 -2.08815698784860200D-02  5.17612261252436400D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  3.10691055254714300D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.30255170829830900D-03  1.04832588619264200D-04
14  8  1.04832588621251600D-04 -2.09665177240974100D-04  1.40519158934584600D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -2.03593167228056300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.51627686420784200D-03 -2.42480510620069300D-04
14 10 -2.42480510606657200D-04  4.84961021226746100D-04  9.48273737836589000D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.19701250928341700D-16  1.95493434367242700D+00
15  2  0.00000000000000000D+00 -1.48845763147378000D-16 -2.43091606838040700D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.03967917685048700D-17 -1.69798102648304100D-01
15  4  0.00000000000000000D+00  3.63228337250837200D-17  5.93216483185945700D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.92805413142684000D-17  3.14885534508094500D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41859675929406400D-19  2.31682083775930500D-03
15  7  0.00000000000000000D+00  3.09099632143146600D-20  5.04814679718671200D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40807697950205700D-20  2.29964016617586700D-04
15  9  0.00000000000000000D+00  3.42130057701143200D-19  5.58759239870426800D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22328465148231400D-20 -5.26419717066050000D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.95493434367242300D+00 -1.19701250928341400D-16
16  2  0.00000000000000000D+00 -2.43091606838039200D+00  1.48845763147377000D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69798102648327400D-01  1.03967917685063000D-17
16  4  0.00000000000000000D+00  5.93216483185945000D-01 -3.63228337250836900D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.14885534508155800D-01 -1.92805413142721500D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.31682083775978200D-03 -1.41859675929435600D-19
16  7  0.00000000000000000D+00  5.04814679718474300D-04 -3.09099632143026100D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.29964016617567300D-04 -1.40807697950193800D-20
16  9  0.00000000000000000D+00  5.58759239870528800D-03 -3.42130057701205700D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.26419717065794100D-04  3.22328465148074800D-20
17  1  1.91228596939953100D-01  9.84184539466661200D-01 -1.41576122614906700D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.84077038491254400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.24829243393794400D+00 -1.35789611348400600D-01
17  3 -1.35789611347784300D-01  2.71579222696185300D-01  4.35784020376388600D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4  5.52103827704860200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.30105473134363800D-01  2.76480844637352900D-01
17  5  2.76480844635532900D-01 -5.52961689272886100D-01 -1.28676772188355500D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -3.84252363636370200D-03 -9.74460275618133800D-03  2.52661135915360900D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.01506265551218600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.42403897504409100D-02 -3.11904421462519300D-04
17  8 -3.11904421463009600D-04  6.23808842926324100D-04 -3.46697482645083500D-32  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -9.06544820731096500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.12800761026365800D-01  1.18979775339821300D-03
17 10  1.18979775340101500D-03 -2.37959550679926700D-03  1.98105968904532000D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.66437369964878100D-17
18  3 -5.66437369964878100D-17  0.00000000000000000D+00  5.34102680436884100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55613308671735500D-16
18  5  1.55613308671735500D-16  0.00000000000000000D+00 -1.46730229466286100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.40366630108182300D-22
18  8 -5.40366630108182300D-22  0.00000000000000000D+00  5.09520170919022800D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.00849883435502900D-21
18 10  5.00849883435502900D-21  0.00000000000000000D+00 -4.72259210680237500D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.62546489486921500D-01
19  3  4.62546489487117500D-01  0.00000000000000000D+00  6.54065536055602600D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27072106220853100D+00
19  5 -1.27072106220901600D+00  0.00000000000000000D+00 -1.79686771302163500D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.41257411616041200D-06
19  8  4.41257411679554900D-06  0.00000000000000000D+00  6.23961638554439900D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.08988473578217500D-05
19 10 -4.08988473597769700D-05  0.00000000000000000D+00 -5.78331630004513900D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42442368380454300D-01  1.48448232377224900D-17
20  2  0.00000000000000000D+00  4.24511580398552000D-01 -2.59929789313622900D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87866184861582400D-01  2.98722014898288100D-17
20  4  0.00000000000000000D+00 -1.10378395218780900D-01  6.75850420548183200D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40867140443663600D+00 -8.62533976160498200D-17
