16  4  0.00000000000000000D+00  3.18358907066762000D-17  5.19936722642447200D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81328848110846200D-17  2.96142262441906300D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.93787240516916900D-19  4.79806820534477100D-03
16  7  0.00000000000000000D+00 -2.68287469417901500D-19 -4.38161158613121500D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.60254612221760300D-20  4.25042073984713100D-04
16  9  0.00000000000000000D+00  3.06090872611453100D-18  4.99900840226817800D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.60354571500788100D-20 -1.56842983625427500D-03
17  1 -2.53533186827225500D-01 -1.31349301601601100D+00  1.86917228867199300D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.92148959938859500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29830374791193600D+00  7.07898518926918500D-02
17  3  7.07898518926999400D-02 -1.41579703785391700D-01  5.72386379471886500D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -7.17889022146210100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.46194326093570900D-01 -9.24080079506544700D-02
17  5 -9.24080079506747300D-02  1.84816015901329000D-01 -1.43289187862410300D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  6  6.92442576614826600D-03  1.56291846617653500D-02 -5.15801783838307400D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.41787106199892500D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.02654552300749400D-02 -4.33862740228272700D-04
17  8 -4.33862740228398500D-04  8.67725480456604000D-04 -8.89538893063854600D-33  0.00000000000000000D+00  0.00000000000000000D+00
17  9  2.45415210633336400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.75148704833858800D-02  6.88738258900983400D-04
17 10  6.88738258901111500D-04 -1.37747651780209900D-03  9.05788926969621900D-33  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.91071508827723900D-17
18  3 -5.91071508827723900D-17  0.00000000000000000D+00  5.57330596345250400D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57656028337938200D-16
18  5  1.57656028337938200D-16  0.00000000000000000D+00 -1.48656341878621600D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.97738353554625700D-21
18  8  4.97738353554625700D-21  0.00000000000000000D+00 -4.69325300352712800D-05  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.69692834047754300D-20
18 10  3.69692834047754300D-20  0.00000000000000000D+00 -3.48589171677456400D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.82662454739472600D-01
19  3  4.82662454739470200D-01  0.00000000000000000D+00  6.82510589461396700D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28740168500409000D+00
19  5 -1.28740168500408500D+00  0.00000000000000000D+00 -1.82045500800350400D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.06447632751190100D-05
19  8 -4.06447632745195300D-05  0.00000000000000000D+00 -5.74738744827157100D-21  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.01887078154842000D-04
19 10 -3.01887078155350700D-04  0.00000000000000000D+00 -4.26884514507409000D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.48921397278737200D-18 -1.54975742909851600D-01
20  2  0.00000000000000000D+00  2.30656921584110200D-17  3.76703780548187200D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.00550368832808800D-17 -4.90852212051158600D-01
20  4  0.00000000000000000D+00 -6.17213276188037500D-18 -1.00801906549238900D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.63669380617585200D-17  1.41052572187267300D+00
