 2  8 -1.04381581394103100D-03  2.08763162788436200D-03  1.71335542677549500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  4.51238611273109300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.01220363133898100D-02  7.88181513913178500D-04
 2 10  7.88181513911060000D-04 -1.57636302782424600D-03 -1.49789201424717300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -5.87153319863112600D-02  1.46626530414430200D-01 -8.55930097301544300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  1.03478188381090300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.43598652588277800D-02 -5.13498480451803100D-03
 3  3 -5.13498480451921000D-03  1.02699696090372700D-02 -8.33927665919673100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  6.14741623541248400D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.36107920035791300D-03 -2.39534868844797800D-03
 3  5 -2.39534868844690900D-03  4.79069737689474800D-03  7.55686761928941700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -1.01549924032749500D-02  4.82659099189482900D-01  5.68286386906783100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -2.26220136438007000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.20166833597874700D-02 -6.19005314095376600D-04
 3  8 -6.19005314095076900D-04  1.23801062819050600D-03  2.11852293882595900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -4.17619345972347600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.60764972865420500D-02 -5.39540955245392900D-03
 3 10 -5.39540955245445000D-03  1.07908191049083900D-02 -3.67852619377962000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  2.87279028159758700D-02 -4.85425225981043500D-01  2.69614613587220500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2 -3.98399296219969900D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.39917781911956300D-01  1.36754405976723400D-02
 4  3  1.36754405976721000D-02 -2.73508811953444100D-02 -1.69481835106076800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -2.01693424500549000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.00579022049230500D-03  1.44258015204574100D-02
 4  5  1.44258015204573800D-02 -2.88516030409145600D-02 -2.31111593326468300D-33  0.00000000000000000D+00  0.00000000000000000D+00
 4  6  8.04385250090934600D-03  4.56993377081469900D-02  1.53559644813949800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  6.36628456838731100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.62718655857405300D-01  1.28766945565776100D-03
 4  8  1.28766945565835800D-03 -2.57533891131621500D-03  4.22260140306901500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  9  3.10819709091642100D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.21836743181830400D-03  1.44042441819599700D-02
 4 10  1.44042441819598200D-02 -2.88084883639198000D-02 -1.07852076885685200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.12870100178189400D-18  1.49087924838677800D-01
 5  2  0.00000000000000000D+00 -6.11088259034898300D-18 -9.98015823007126900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.39860825392778400D-18  2.28417605308398500D-02
 5  4  0.00000000000000000D+00  4.24288746949038400D-19  6.92938993211494200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11742908693524400D-19  9.99084982344056200D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.84477906895890600D-17  6.27920810137585100D-01
 5  7  0.00000000000000000D+00  2.80859130766865000D-17  4.58692917753066300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.79645876428941300D-19 -2.93393670330405500D-03
 5  9  0.00000000000000000D+00  3.85341478386254300D-18  6.29331175987261100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38473511059413900D-18 -2.26151874236476200D-02
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49087924838682100D-01 -9.12870100178215800D-18
 6  2  0.00000000000000000D+00 -9.98015823007180900D-02  6.11088259034931400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.28417605308465800D-02 -1.39860825392819600D-18
 6  4  0.00000000000000000D+00  6.92938993211589200D-03 -4.24288746949096700D-19  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.99084982343256800D-03 -6.11742908693035000D-19
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.27920810137579600D-01 -3.84477906895887300D-17
 6  7  0.00000000000000000D+00  4.58692917753067600D-01 -2.80859130766865900D-17  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.93393670330411400D-03  1.79645876428944800D-19
 6  9  0.00000000000000000D+00  6.29331175987316700D-02 -3.85341478386288400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26151874236469700D-02  1.38473511059410000D-18
 7  1 -6.55496383204422400D-03  3.32625738098053400D-01 -3.25309219336479300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.58719001698938400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.08493027095312600D-01  6.35059210819851500D-05
 7  3  6.35059210826270000D-05 -1.27011842164587900D-04  4.53804766310087700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  6.62440244042738500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.51604711382279600D-01 -1.69822405008239100D-02
 7  5 -1.69822405008222100D-02  3.39644810016461700D-02  1.20755807513079700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -4.78482132624815300D-04 -1.12975664464717600D-02 -1.42121974844759400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  1.07011473542723900D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.84418864906974300D-03 -8.74528973236579800D-05
 7  8 -8.74528973217994400D-05  1.74905794645307400D-04  1.31403341303279900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -8.15648045143426000D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.72031488274722700D-02  2.49231786900616800D-03
 7 10  2.49231786900425100D-03 -4.98463573801042600D-03 -1.35537319836251700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.82354726944770600D-18  6.24453279621361900D-02
 8  2  0.00000000000000000D+00 -8.50373532575068500D-18 -1.38881123704901300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.09180467674306900D-18  3.41628911235662900D-02
 8  4  0.00000000000000000D+00  6.41952943873209600D-17  1.04842334333718700D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.82978655395799300D-18 -7.88790053045654600D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.34514113961872800D-19 -1.52622777277769900D-02
 8  7  0.00000000000000000D+00 -1.03036034297617800D-18 -1.68276171319886200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10068507700625300D-20 -5.06397025840679400D-04
 8  9  0.00000000000000000D+00  6.08123084963381300D-19  9.93173166324411200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73243444303036600D-19  2.82937359850028400D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.24453279621282600D-02 -3.82354726944722200D-18
 9  2  0.00000000000000000D+00 -1.38881123704914300D-01  8.50373532575148400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.41628911235639700D-02 -2.09180467674292700D-18
 9  4  0.00000000000000000D+00  1.04842334333719400D+00 -6.41952943873214000D-17  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.88790053045623800D-02  4.82978655395780500D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52622777277764500D-02  9.34514113961840100D-19
 9  7  0.00000000000000000D+00 -1.68276171319905300D-02  1.03036034297629500D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.06397025840911000D-04  3.10068507700767100D-20
 9  9  0.00000000000000000D+00  9.93173166325303500D-03 -6.08123084963927700D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.82937359850012800D-03 -1.73243444303027000D-19
10  1 -1.69823916314128000D-02  1.49079592351432100D-01  3.30749545497254400D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -2.62468505784530700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.32528309453601200D-01 -2.11817699642996600D-02
10  3 -2.11817699643010300D-02  4.23635399286007600D-02 -9.62964972193617900D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -8.64620345025022600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.10028833484860400D+00  2.48945253111667400D-02
10  5  2.48945253111679900D-02 -4.97890506223346600D-02  8.82075914529354000D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  6  8.10271870882144600D-04 -8.61831456082273700D-03 -2.68041446173450500D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  3.10733649222185600D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.80194427085121600D-03 -2.07038218315873500D-04
10  8 -2.07038218316687300D-04  4.14076436632520500D-04 -5.75431756196448800D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -5.76544713456833700D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.61041428712343900D-02  2.39265472660437600D-03
10 10  2.39265472660531800D-03 -4.78530945320970100D-03  6.65890278271886800D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -5.55799625930585200D-02  6.56993553308969200D-02  1.54405660747924600D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -4.00958760945635300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.73473110003665600D-01  1.58861258711453400D-02
11  3  1.58861258711351900D-02 -3.17722517422805400D-02 -7.17794090273122800D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.53243535735459100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23664349815267100D-01 -7.73157875152043100D-02
11  5 -7.73157875151956300D-02  1.54631575030399300D-01  6.13216094292895900D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -3.29271709394663100D-03 -7.34354463113723100D-03  3.49283094170573200D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.44831977690455500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.48444365440119300D-02 -6.27945777711148200D-04
11  8 -6.27945777716032100D-04  1.25589155542762900D-03 -3.45301183435402800D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -3.38869485912765500D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.16233820271554600D-02  4.96899502008823800D-03
11 10  4.96899502009393000D-03 -9.93799004018216900D-03  4.02471210128322600D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.38883075268551100D-18 -1.20672748914337600D-01
12  2  0.00000000000000000D+00 -7.11840449291729500D-17 -1.16256207077458700D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.79987274046975600D-18 -7.83904595217534300D-02
12  4  0.00000000000000000D+00  3.78799475440707500D-17  6.18646921532550500D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09402343145769500D-17  1.78673486062342800D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.73922554914435800D-18  6.10682042841452200D-02
12  7  0.00000000000000000D+00  2.13882722579332900D-18  3.49308529898997200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.74929389541430300D-20  1.42891531929505900D-03
12  9  0.00000000000000000D+00  1.00195126303161400D-17  1.63636463244570300D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.36506669127117000D-19 -5.49575246080955000D-03
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20672748914360000D-01  7.38883075268688100D-18
13  2  0.00000000000000000D+00 -1.16256207077458500D+00  7.11840449291728500D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.83904595217309900D-02  4.79987274046838200D-18
13  4  0.00000000000000000D+00  6.18646921532538100D-01 -3.78799475440699900D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78673486062295300D-01 -1.09402343145740400D-17
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.10682042841470100D-02 -3.73922554914446700D-18
13  7  0.00000000000000000D+00  3.49308529898982700D-02 -2.13882722579324000D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42891531929517600D-03 -8.74929389541501500D-20
13  9  0.00000000000000000D+00  1.63636463244599600D-01 -1.00195126303179300D-17  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.49575246080844000D-03  3.36506669127049000D-19
14  1  2.47766690958688900D-02 -2.38458148807312600D-01 -8.29921102466102100D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  1.41679408929647900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.38988257538791000D+00  6.42367960023246300D-02
14  3  6.42367960023349200D-02 -1.28473592004659600D-01  7.28001518978375200D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  4  3.34412915529035500D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.04419082437748400D-01 -8.31352929695898800D-02
14  5 -8.31352929696002900D-02  1.66270585939190500D-01 -7.35705238755924100D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  6  8.90116932166038800D-03  5.45721959674814500D-02  1.12332329209514500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.45492483457978500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.42353523535178400D-02 -7.48203324344709400D-04
14  8 -7.48203324343952000D-04  1.49640664868831700D-03  5.35528895161175800D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  9  5.84899847959540200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.04449106104797600D-01 -4.05334703832993200D-04
14 10 -4.05334703834531400D-04  8.10669407667514300D-04 -1.08748838016040500D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -1.93320374214057200D-01 -1.58113474362019000D+00  2.14062151185404300D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2  1.35301964233219100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56047147179547900D+00 -2.17124263640140400D-01
15  3 -2.17124263640146800D-01  4.34248527280287200D-01 -4.49897235008858300D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  4 -5.65892879332168500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.31311309412114900D-01  5.67069751539837200D-01
15  5  5.67069751539831100D-01 -1.13413950307966800D+00 -4.31408307542740800D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  6  7.45947195580431500D-03  3.44347620022159500D-04 -1.00946791556420100D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  7  2.58047208776135100D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.87464755457660900D-02 -1.88639666553994500D-03
15  8 -1.88639666553878200D-03  3.77279333107796100D-03  8.22131345010301300D-32  0.00000000000000000D+00  0.00000000000000000D+00
15  9  1.26503417029908400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.87532943408366800D-01  1.18272868938797300D-02
15 10  1.18272868938795200D-02 -2.36545737877592600D-02 -1.48296605717817200D-32  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.57787361414022700D-01 -5.25225926508072000D-17
16  2  0.00000000000000000D+00 -1.43765042440132100D+00  8.80277922148647500D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.89799341618429900D-01 -2.99905692921973200D-17
16  4  0.00000000000000000D+00  2.93558134396142000D-01 -1.79746578298879400D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52012722919257800D+00  9.30778731743818200D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43477410622209500D-02  8.78516743389699900D-19
16  7  0.00000000000000000D+00 -9.86771665700522500D-02  6.04203425794375400D-18  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.83886800725640700D-03  3.57515743040819900D-19
16  9  0.00000000000000000D+00  7.44940237905095900D-01 -4.56129274278266900D-17  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94045434997735800D-02 -1.18814636314227200D-18
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.25225926508276400D-17  8.57787361414356500D-01
17  2  0.00000000000000000D+00 -8.80277922148766900D-17 -1.43765042440151600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.99905692921879500D-17  4.89799341618276900D-01
17  4  0.00000000000000000D+00  1.79746578298886800D-17  2.93558134396154000D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.30778731743642100D-17 -1.52012722919229000D+00
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.78516743389864900D-19 -1.43477410622236400D-02
17  7  0.00000000000000000D+00 -6.04203425794224900D-18 -9.86771665700276900D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.57515743040880500D-19 -5.83886800725739600D-03
17  9  0.00000000000000000D+00  4.56129274278131700D-17  7.44940237904875100D-01  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18814636314227200D-18  1.94045434997735800D-02
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.03315238108677700D-17
18  3 -8.03315238108677700D-17  0.00000000000000000D+00  7.57458537624807400D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74798863584985800D-16
18  5  1.74798863584985800D-16  0.00000000000000000D+00 -1.64820590110167000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.87650972937782500D-19
18  8  2.87650972937782500D-19  0.00000000000000000D+00 -2.71230614049834700D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.88496605069708200D-19
18 10  3.88496605069708200D-19  0.00000000000000000D+00 -3.66319542302137600D-03  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.55978335894399500D-01
19  3  6.55978335894384800D-01  0.00000000000000000D+00  9.27588537929371300D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42738818101993300D+00
19  5 -1.42738818101990700D+00  0.00000000000000000D+00 -2.01840341889445000D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.34892602053386700D-03
19  8 -2.34892602053422900D-03  0.00000000000000000D+00 -3.32150733319676500D-19  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17242029526483900D-03
19 10 -3.17242029526438800D-03  0.00000000000000000D+00 -4.48597239018533900D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  1  2.33851475771235100D-01  1.77059393248165800D+00 -3.30438137493410300D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  2 -1.40476905595397500D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.92081383207631700D-01 -3.30946227189346700D-01
20  3 -3.30946227189365700D-01  6.61892454378712500D-01 -1.34661021711555500D-30  0.00000000000000000D+00  0.00000000000000000D+00
20  4  7.03404191092197000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.09663849997859300D-01  8.65864864232924600D-01
20  5  8.65864864232966300D-01 -1.73172972846589000D+00  2.94590244293471600D-30  0.00000000000000000D+00  0.00000000000000000D+00
