 6  7  6.26928961734326300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46789989853497800D-01  3.89980347104680600D-05
 6  8  3.89980196288994800D-05 -7.79960543394195600D-05 -1.06630732913734500D-27  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.36387765862219000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58430581589409100D-01  1.50837120409139200D-03
 6 10  1.50837100613293500D-03 -3.01674221022434500D-03 -1.39961936123788600D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  5.68842244691866000D-03 -9.19504901222772700D-01 -2.53425869030656500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.25647027468405200D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.21127172849623800D-02  2.22516529873824600D-03
 7  3  2.22516521042048800D-03 -4.45033050915871100D-03 -6.24430225839378900D-27  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.85949971541719700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.56888693498352700D-03 -4.99514973299343500D-03
 7  5 -4.99514947557236700D-03  9.99029920856580500D-03  1.82003596047600900D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  3.24066273577235100D-05  6.08724664041160300D-04  6.66902988845710600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.06440634835847200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.53761270483055400D-03  2.27404003538723800D-05
 7  8  2.27404023480587800D-05 -4.54808027021210000D-05  1.40994323843842400D-28  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -2.78899655922496000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.27461039201193400D-03 -3.35824150843127200D-05
 7 10 -3.35823644900296200D-05  6.71647795743479800D-05  3.57715144849340700D-27  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.14711519323568400D-01  5.60080769239081000D-17
 8  2  0.00000000000000000D+00 -5.52928861638200500D-02  3.38560098586957200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.70387114868260100D-02  3.49249842503042700D-18
 8  4  0.00000000000000000D+00 -7.29958086491766000D-02  4.46955655370920500D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52001703368543600D-01 -9.30711258684713600D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.09332857233669300D-03 -3.11866126589428600D-19
 8  7  0.00000000000000000D+00 -4.32892195743273000D-04  2.65061266713666200D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.67592668154595900D-04 -1.02617523138081700D-20
 8  9  0.00000000000000000D+00  1.82224290099075200D-02 -1.11576511738049800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.53501888266169200D-04  2.77680646920598300D-20
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.60080769525939500D-17 -9.14711519792059200D-01
 9  2  0.00000000000000000D+00 -3.38560095590891600D-18 -5.52928856745092400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.49249844609666800D-18 -5.70387118308751900D-02
 9  4  0.00000000000000000D+00 -4.46955655341190100D-18 -7.29958086443210900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.30711263072791000D-18  1.52001704085194700D-01
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.11865195019137400D-19  5.09331335813682800D-03
 9  7  0.00000000000000000D+00 -2.65067902045858200D-20 -4.32903032420987900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.02617520062532700D-20  1.67592663131677400D-04
 9  9  0.00000000000000000D+00  1.11576490271324400D-18  1.82224255040094300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.77680706773716300D-20 -4.53501986016957100D-04
10  1  3.48168270704778500D-02  5.35007563588094500D-01 -4.73873761706620100D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  7.96346240848414400D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.80910764005288000D-02 -4.10172963912108400D-02
10  3 -4.10172961639173600D-02  8.20345925551284200D-02  1.60702587454804500D-26  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.79895603562196100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.52720079762708100D-01  1.09030926673104400D-01
10  5  1.09030926063497700D-01 -2.18061852736602000D-01 -4.31008253374692700D-26  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.31066448376365700D-03 -6.53999334850519100D-03  1.39493209205524000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.93944279321996900D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.51900373888751400D-03 -1.43942808422681800D-04
10  8 -1.43942806056416500D-04  2.87885614479144100D-04  1.67301294213776000D-28  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -5.30049336764414200D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.82610812886191200D-02  3.94338118689880000D-04
10 10  3.94338160342590900D-04 -7.88676279032491600D-04  2.94495832198332200D-27  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.78841395356054900D-02 -1.32237691742224700D-01 -6.05868436294292300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  6.83558455183385600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.61518727322807400D-01 -1.61254164971827900D-02
11  3 -1.61254161930444300D-02  3.22508326902273100D-02  2.15033976373042300D-26  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.16022983479496400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.61007828228050100D-01  5.17244677658868100D-02
11  5  5.17244670640454300D-02 -1.03448934829932600D-01 -4.96220664996232300D-26  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -8.77340798727812500D-04 -2.85054115508561600D-03  4.86705067429304300D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.14949080296656900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.74700921208247600D-03 -3.24038009604279400D-05
11  8 -3.24037989594168800D-05  6.48075999197862200D-05  1.41476846783499000D-28  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -2.42290596412338000D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.72985373006721000D-02  8.24451434438119500D-05
11 10  8.24451869097539500D-05 -1.64890330353709900D-04  3.07315862286501800D-27  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.34131423691790700D-01  2.65820049923460700D-17
12  2  0.00000000000000000D+00 -7.81281270643122700D-02  4.78381004075994200D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14798953827033500D-02 -7.02917641343734800D-19
12  4  0.00000000000000000D+00  1.10278114602765400D+00 -6.75236399150494000D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.07702629862415500D-03 -4.33328568573160000D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.44047997666387500D-03  3.94352635054418900D-19
12  7  0.00000000000000000D+00  3.48445386673712500D-03 -2.13354217240361700D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.58993084124619300D-05  1.58582288207531100D-21
12  9  0.00000000000000000D+00 -3.66112695753988500D-02  2.24171966717686600D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.38523087372260600D-05 -5.74660668002532200D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.65820049819315800D-17 -4.34131423521703500D-01
13  2  0.00000000000000000D+00 -4.78381004404807900D-18 -7.81281271180134000D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.02917643521640200D-19  1.14798954182724200D-02
13  4  0.00000000000000000D+00  6.75236399172999400D-17  1.10278114606440900D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.33328569264953700D-19  7.07702630992237600D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.94353138363505100D-19 -6.44048819659650200D-03
13  7  0.00000000000000000D+00  2.13353864106886500D-19  3.48444809943934700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.58582300594585300D-21 -2.58993104354882100D-05
13  9  0.00000000000000000D+00 -2.24171982631773800D-18 -3.66112721744523600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.74660445624828900D-21  9.38522724189916200D-05
14  1 -8.55808296493847900D-02 -6.79670175946578700D-01  2.20272706823836700D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  9.12842773157331000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.77192131929972100D-01 -2.67142543060850700D-02
14  3 -2.67142539836013500D-02  5.34285082896865900D-02  2.28004636917864100D-26  0.00000000000000000D+00  0.00000000000000000D+00
14  4  7.13836283814894200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02268760956554500D+00  4.35740520669716500D-02
14  5  4.35740512523104500D-02 -8.71481033192822200D-02 -5.75987306096346900D-26  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.68931648981102000D-03 -2.03130273516679400D-02  4.90391870507183900D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  8.17767426559077600D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.10472669218768500D-03  1.42440749696860400D-04
14  8  1.42440766789363500D-04 -2.84881516486230500D-04  1.20848579107111000D-27  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.98243064082288100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.48257852775377900D-02 -3.47237114587371000D-04
14 10 -3.47236678692767100D-04  6.94473793280028800D-04  3.08189170450098300D-26  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96528709489026000D+00  1.20335153174386700D-16
15  2  0.00000000000000000D+00  2.42991322207189500D+00 -1.48784358549312400D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77054262319338000D-01 -1.08410887303797600D-17
15  4  0.00000000000000000D+00 -5.79828929619580300D-01  3.55031095671083100D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.20691229628309800D-01  1.96360258708969600D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.13983187722014700D-03  1.92252903338891700D-19
15  7  0.00000000000000000D+00  2.37170050330717100D-04 -1.45219975285684600D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.10784917494253700D-04  1.90294592317813200D-20
15  9  0.00000000000000000D+00 -1.27927372996894100D-02  7.83303368999008600D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.96529178654480800D-04 -4.87717346592598300D-20
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20335153164673600D-16 -1.96528709473162800D+00
16  2  0.00000000000000000D+00  1.48784358543546800D-16  2.42991322197773300D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08410887452962800D-17  1.77054262562951400D-01
16  4  0.00000000000000000D+00 -3.55031095623792000D-17 -5.79828929542345600D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96360258970443800D-17 -3.20691230055343600D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.92253303533634200D-19 -3.13983841311212900D-03
16  7  0.00000000000000000D+00  1.45217156565070600D-20  2.37165446858580600D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90294595225937000D-20 -3.10784922243737300D-04
16  9  0.00000000000000000D+00 -7.83303489476046600D-19 -1.27927392672937300D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.87717266367599100D-20  7.96529047632787300D-04
17  1 -1.97270985701822900D-01 -1.01336147606932700D+00  1.46503670989290200D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.85825538676050300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25673666615296600D+00  1.31538011384212500D-01
17  3  1.31538010428397700D-01 -2.63076021812609200D-01 -6.75786646179961300D-26  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -5.79875758618348200D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.09476142466369800D-01 -2.62595369208339000D-01
17  5 -2.62595366871826900D-01  5.25190736080165300D-01  1.65197664033801600D-25  0.00000000000000000D+00  0.00000000000000000D+00
17  6  4.85624498258879200D-03  1.17468705911836700D-02 -3.35659922272107400D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -7.24770254920293300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.57275824135063100D-02  2.94237174548835100D-04
17  8  2.94237167753434300D-04 -5.88474342302137600D-04 -4.80453052467409700D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.25522508684500800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.19578572722252800D-01 -1.31042189212691800D-03
17 10 -1.31042207540994300D-03  2.62084396753687500D-03 -1.29586011659561700D-26  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.69315551535598400D-17
18  3 -5.69315551535598400D-17  0.00000000000000000D+00  5.36816562982806200D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55852491131064600D-16
18  5  1.55852491131064600D-16  0.00000000000000000D+00 -1.46955758358649000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.65018504054186400D-22
18  8 -8.65018504054186400D-22  0.00000000000000000D+00  8.15639514870799300D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.91785650515308100D-21
18 10  8.91785650515308100D-21  0.00000000000000000D+00 -8.40878677098775500D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -7.73647887127164800D-10 -4.20838650765957300D-09  5.58756972060355100D-09  0.00000000000000000D+00  0.00000000000000000D+00
19  2  9.59496684343985000D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.38104963443289700D-09 -4.64896780620690200D-01
19  3  4.64896780807235000D-01 -1.86545486185042600D-10  6.57388973863858700D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4 -1.95222521356168200D-09  0.00000000000000000D+00  0.00000000000000000D+00 -4.25862432021621700D-11  1.27267419957193000D+00
19  5 -1.27267419984590800D+00  2.73977436549206500D-10 -1.79962955416638100D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  1.06880981245303000D-11 -1.92478944321514000D-11 -1.61837539916841500D-10  0.00000000000000000D+00  0.00000000000000000D+00
19  7  6.56652836373265100D-11  0.00000000000000000D+00  0.00000000000000000D+00  6.57299410617063300D-11 -7.06364414158702100D-06
19  8  7.06364666405436900D-06  0.00000000000000000D+00  9.98837332443372700D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  3.57558933851378600D-10  0.00000000000000000D+00  0.00000000000000000D+00 -9.34679341339855800D-11  7.28222352805194200D-05
19 10 -7.28222238935660800D-05 -1.13868092276313300D-11 -1.02974537077207500D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.36794864496931700D-01 -1.44990247807725700D-17
20  2  0.00000000000000000D+00 -4.26378303143246800D-01  2.61072789580611800D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85891341888134000D-01 -2.97512812271744900D-17
20  4  0.00000000000000000D+00  1.10303515057032700D-01 -6.75391926938922400D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40574135172230500D+00  8.60739895574995800D-17
