 2  8 -6.35218937078857800D-08  1.27043787918007900D-07  1.42908345325159200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -8.20857974764477000D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.60546384355815200D-05  2.37380098904639700D-07
 2 10  2.37380098449911800D-07 -4.74760197354551500D-07 -3.21504846078076900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.26535711141575900D-04  5.93705359637642500D-04 -1.04498074142359000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  9.49205113496430400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.39477231025297200D-04  4.17316654700479400D-06
 3  3  4.17316654695311500D-06 -8.34633309402323200D-06 -3.65385962032196600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  6.19874436257845200D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.04034379711516300D-04 -3.27224165475680600D-06
 3  5 -3.27224165467847200D-06  6.54448330943920300D-06  5.53841216356025700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.35025656402157200D-03 -4.90911478901143000D-01 -5.54505826387426300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  4.23142487774696800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.01528716803891700D-03 -2.72857228037935400D-06
 3  8 -2.72857227600022000D-06  5.45714455649736300D-06  3.09616466328620400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.63194053439114600D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.12436231411607600D-04  4.80084654358515700D-05
 3 10  4.80084654333632200D-05 -9.60169308692147800D-05 -1.75933700419774000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32153481647214600D-05 -8.09179966524639600D-22
 4  2  0.00000000000000000D+00  6.88396624129693200D-05 -4.21507439929548600D-21  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75839163837733800D-04 -1.07666878643251400D-20
 4  4  0.00000000000000000D+00 -1.11167396313304400D-03  6.80681499315814600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.43720729975265300D-04  1.49230977242968900D-20
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28741761619211100D-01  3.84980578096180200D-17
 4  7  0.00000000000000000D+00 -4.47508275918341600D-01  2.74010739038849300D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.47701258960303600D-05 -2.12898585477413800D-21
 4  9  0.00000000000000000D+00 -1.57009792621719600D-01  9.61375948284458000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22286264208691100D-03 -7.48762680675825400D-20
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.09179966380927100D-22  1.32153481623743800D-05
 5  2  0.00000000000000000D+00  4.21507439929761000D-21  6.88396624130040200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07666878643504200D-20  1.75839163838146700D-04
 5  4  0.00000000000000000D+00 -6.80681499314327600D-20 -1.11167396313061600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49230977243241300D-20 -2.43720729975710200D-04
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84980578096178900D-17 -6.28741761619208900D-01
 5  7  0.00000000000000000D+00 -2.74010739038849700D-17 -4.47508275918342200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12898585478791300D-21  3.47701258962553300D-05
 5  9  0.00000000000000000D+00 -9.61375948284480200D-18 -1.57009792621723200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.48762680675830700D-20  1.22286264208692000D-03
 6  1 -5.22487739951546100D-05  8.17297318302155300D-04 -1.28352556264342700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.37035789109700900D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.62694292670919300D-03  6.42537784436681400D-04
 6  3  6.42537784355031700D-04 -1.28507556879177500D-03 -5.77285463767921500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  3.77933439908593800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.89503548967892200D-03 -9.12157067748124400D-04
 6  5 -9.12157067611741400D-04  1.82431413535997000D-03  9.64263771199864100D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  1.61008520397153000D-06 -1.79547439203701100D-03 -4.82023333820664400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.28142330644845100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.47107048383888200D-01 -1.78785110596570600D-05
 6  8 -1.78785110614316700D-05  3.57570221211304200D-05 -1.25470010057617400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  7.11461793176647700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.58473438362998600D-01 -7.26940098836120000D-04
 6 10 -7.26940098834363800D-04  1.45388019767043600D-03  1.24168314633290800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -2.23076175188699500D-04 -9.80947767228500000D-01  7.81908760187854900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.22365844683327900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.45259285026031900D-02  1.73108165834186500D-03
 7  3  1.73108165832856500D-03 -3.46216331667029000D-03 -9.40287147098458200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -1.60768956995908100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.03529853928539100D-04 -3.85970045216031100D-03
 7  5 -3.85970045213673500D-03  7.71940090429688900D-03  1.66684421861854300D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.95354408679994400D-05  7.20755001280687400D-05 -8.77495389357517400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.36019765462965300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.77401867352005500D-04 -3.09413395061983700D-07
 7  8 -3.09413401075755000D-07  6.18826796499374300D-07 -4.25189754347794800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  4.05770711805707900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.13769739682494300D-04  5.32583863319227600D-06
 7 10  5.32583863248949600D-06 -1.06516772656867600D-05 -4.96884283279022900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.75072713837267000D-01  5.97040120401972900D-17
 8  2  0.00000000000000000D+00 -1.18432703169413800D-02  7.25167204008118600D-19  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.14300808836078000D-02  1.92447383756086800D-18
 8  4  0.00000000000000000D+00 -3.20719932128847900D-02  1.96377833341234300D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.22739003546492500D-02 -5.03765705640263000D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.63181775461140300D-04 -4.06068307984458800D-20
 8  7  0.00000000000000000D+00 -1.01225835636570300D-05  6.19809007457618000D-22  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33701328259559800D-05 -8.18657480505741400D-22
 8  9  0.00000000000000000D+00  1.85001418438996900D-03 -1.13276956243274000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.82245820675901800D-05  1.72820012669760300D-21
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.97040120401969500D-17 -9.75072713837261500D-01
 9  2  0.00000000000000000D+00 -7.25167204008502700D-19 -1.18432703169476500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.92447383756083500D-18 -3.14300808836072700D-02
 9  4  0.00000000000000000D+00 -1.96377833341240800D-18 -3.20719932128858400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.03765705640258400D-18  8.22739003546484900D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.06068307984894300D-20  6.63181775461851500D-04
 9  7  0.00000000000000000D+00 -6.19809007429151600D-22 -1.01225835631921200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.18657480507075800D-22  1.33701328259777700D-05
 9  9  0.00000000000000000D+00  1.13276956243294100D-19  1.85001418439029900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.72820012669954200D-21 -2.82245820676218400D-05
10  1  2.20884921550662000D-02  3.01594187119593700D-01 -6.47730252375360700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  9.85689698123547000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.34735339871121700D-02 -2.18588414657858800D-02
10  3 -2.18588414657895200D-02  4.37176829315754600D-02 -2.57689426559012200D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.60782823239826500D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.57734729401950100D-02  5.57353170511564300D-02
10  5  5.57353170511602100D-02 -1.11470634102316500D-01  2.66548704303193400D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.86561422590154600D-04 -8.20430526932322900D-04  1.57420555255506900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  7  3.53207004154011000D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.32453687118878600D-04 -2.48088820901766000D-05
10  8 -2.48088820769493300D-05  4.96177641672813000D-05  9.35203745288214300D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -4.37106162249369400D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.88772305214227400D-03  5.73965830518961400D-05
10 10  5.73965830547751300D-05 -1.14793166106684900D-04  2.03551987212117700D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -2.14069357615710400D-02 -4.28461144967380100D-01 -3.98372970050280800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  5.05192281045072900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.17185139424759300D-01 -4.15594493627793500D-03
11  3 -4.15594493635007400D-03  8.31188987262803000D-03 -5.10039212347210700D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.23679981922802100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.82716045047326100D-01  1.37731603767516900D-02
11  5  1.37731603769142300D-02 -2.75463207536658100D-02  1.14922165711530800D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  6  7.87965463187792000D-04  1.42668994076630500D-03 -6.07721590219355800D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  2.96139482180251900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.27972503172459300D-03 -3.83691178441392700D-05
11  8 -3.83691178507492900D-05  7.67382356946256100D-05 -4.67345708915175900D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.86117580662484300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.37647456850088700D-02  1.10005007327900900D-04
11 10  1.10005007324508800D-04 -2.20010014652442300D-04 -2.39826426324820500D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.50940367125364300D-01 -3.37342537079477200D-17
12  2  0.00000000000000000D+00 -1.25854445290877800D-01  7.70610766799998700D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38591511696381500D-02  8.48600229046185500D-19
12  4  0.00000000000000000D+00 -1.05166998216911800D+00  6.43940871144283900D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.70030228426318500D-03 -5.93952590565320800D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.23631504305555500D-03 -2.59390915925957500D-19
12  7  0.00000000000000000D+00 -2.34794272902009500D-03  1.43765279218453000D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.58081293259982600D-05 -4.64175584220029800D-21
12  9  0.00000000000000000D+00  2.27647671058878300D-02 -1.39389392205784500D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.03164931149001300D-04  1.24398532779476400D-20
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.37342537079467400D-17  5.50940367125348300D-01
13  2  0.00000000000000000D+00 -7.70610766799853600D-18 -1.25854445290854100D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.48600229046143300D-19 -1.38591511696374600D-02
13  4  0.00000000000000000D+00 -6.43940871144288100D-17 -1.05166998216912500D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.93952590565229100D-19  9.70030228426168600D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.59390915925873800D-19  4.23631504305418800D-03
13  7  0.00000000000000000D+00 -1.43765279218493400D-19 -2.34794272902075400D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.64175584219629800D-21  7.58081293259329300D-05
13  9  0.00000000000000000D+00  1.39389392205779900D-18  2.27647671058870900D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24398532779405700D-20 -2.03164931148885900D-04
14  1 -1.07340746520108600D-01 -7.67146515260866700D-01  4.14143036216818200D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -3.65381286957652100D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.30294049861897200D-02 -2.26516629411022300D-02
14  3 -2.26516629411222100D-02  4.53033258822245100D-02 -1.41266961420803700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.73287373191488800D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.40995222919130300D-01  3.61009463735645200D-02
14  5  3.61009463735611700D-02 -7.22018927471257000D-02 -2.36889383159630000D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -6.45995004708576400D-03 -1.59476959381632300D-02  4.24554951653046500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.07384074257418400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.05596163005393600D-04 -2.91239120734256800D-05
14  8 -2.91239120992676400D-05  5.82478241728732900D-05 -1.82709588400286700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.48348222353898600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.03379131977074900D-02  8.22634339896631400D-05
14 10  8.22634339815747800D-05 -1.64526867971223300D-04 -5.71868785799332400D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90710510180120700D+00  1.16772651253641500D-16
15  2  0.00000000000000000D+00  2.43867312315342900D+00 -1.49320730075477500D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24324408081387100D-01 -7.61242300358363700D-18
15  4  0.00000000000000000D+00 -6.72423072388497400D-01  4.11726783451859100D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56477863957613300D-01  1.57042210908642300D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.62175124835561900D-03 -9.93003441527831700D-20
15  7  0.00000000000000000D+00 -1.19489392318755100D-03  7.31637345239611600D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.30441206071945000D-05 -1.41099882569097800D-21
15  9  0.00000000000000000D+00  1.09317190789017100D-02 -6.69352632111216900D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.21249317613411100D-05  5.64083883901956300D-21
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16772651253642000D-16 -1.90710510180121600D+00
16  2  0.00000000000000000D+00  1.49320730075477700D-16  2.43867312315343200D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.61242300358354300D-18  1.24324408081385500D-01
16  4  0.00000000000000000D+00 -4.11726783451853900D-17 -6.72423072388488900D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57042210908637900D-17 -2.56477863957606100D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.93003441527915200D-20  1.62175124835575600D-03
16  7  0.00000000000000000D+00 -7.31637345239363200D-20 -1.19489392318714600D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41099882569292500D-21  2.30441206072262900D-05
16  9  0.00000000000000000D+00  6.69352632111110600D-19  1.09317190788999700D-02  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.64083883902310800D-21 -9.21249317613990100D-05
17  1 -1.58302055418424800D-01 -8.42203158751586400D-01  1.12546923923615500D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.82105238472800400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.33951174451420700D+00  9.19851547844694300D-02
17  3  9.19851547843134700D-02 -1.83970309568782400D-01 -1.10271044895835600D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -3.50308126551580000D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.50979598003973600D-01 -2.00998060666299400D-01
17  5 -2.00998060665844700D-01  4.01996121332144200D-01  3.21430003998452100D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -2.40351523082637900D-03 -5.06982861020073300D-03  1.76236399726530800D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -5.51791076830274300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.75672513033887500D-03  6.15895912944695100D-05
17  8  6.15895913080460200D-05 -1.23179182603004400D-04  9.59896273661135300D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -6.07702665644528600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.83374037113967600D-03 -8.62507593847362800D-05
17 10 -8.62507593757616400D-05  1.72501518760503300D-04  6.34531474415678500D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.55724300993215100D-17
18  3 -5.55724300993215100D-17  0.00000000000000000D+00  5.24001159674182300D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54721864612137300D-16
18  5  1.54721864612137300D-16  0.00000000000000000D+00 -1.45889672880620800D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12863526610763900D-24
18  8 -1.12863526610763900D-24  0.00000000000000000D+00  1.06420789451279100D-08  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.87283762957026700D-23
18 10  2.87283762957026700D-23  0.00000000000000000D+00 -2.70884365999468500D-07  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.53798315888546100D-01
19  3 -4.53798315888102100D-01  0.00000000000000000D+00 -6.41695149544435000D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26344162864331600D+00
19  5  1.26344162864190900D+00  0.00000000000000000D+00  1.78657420366452600D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.21631144308063500D-09
19  8 -9.21631187381204600D-09  0.00000000000000000D+00 -1.30323588273744100D-24  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.34592735820509400D-07
19 10  2.34592738705396900D-07  0.00000000000000000D+00  3.31726708428408900D-23  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.33579627982972500D-01  1.43021548275707700D-17
20  2  0.00000000000000000D+00  3.69703791779938900D-01 -2.26370806222969200D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.00240861717523900D-01  3.06299068850430500D-17
20  4  0.00000000000000000D+00 -1.01999021651409200D-01  6.24543249989909800D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42603668668474800D+00 -8.73166793648976300D-17
