 2  8 -1.21896411412025900D-08  2.43792733351012900D-08 -6.26299882736845500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -8.68279615339707600D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.97207253898610300D-05  6.99744660745665200D-08
 2 10  6.99743312152322600D-08 -1.39948797264679200D-07 -9.53491646322609800D-30  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.27956399070197300D-04  5.94462285096408700D-04 -1.07136598228310000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  4.67865107870385800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.69628742635903300D-04  1.13649831002636900D-05
 3  3  1.13649067195359200D-05 -2.27298898197945200D-05 -5.40032221542339800D-27  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  6.61155432826701600D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.08017887303677200D-04 -1.08983809470429600D-05
 3  5 -1.08982627387425400D-05  2.17966436858670500D-05  8.35764373294361200D-27  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.34798835629327200D-03 -4.90916207914402300D-01 -5.54495745017038000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  4.49017115381971900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.07971826468677200D-03 -3.01420657786163000D-06
 3  8 -3.01580104364931900D-06  6.03000762153540000D-06 -1.12733005638369900D-25  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.63345382856112400D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.49289214773609400D-04  5.25993865256110800D-05
 3 10  5.26023613010219000D-05 -1.05201747826640600D-04  2.10324596331506600D-25  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.38033833334204300D-21  7.15387164155999200D-05
 4  2  0.00000000000000000D+00 -5.26121844559169900D-21 -8.59250554950952200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57589286962522700D-20  2.57371336463570500D-04
 4  4  0.00000000000000000D+00 -6.87634716865229000D-20 -1.12302980417977900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20517001703443600D-20 -3.60143487766728500D-04
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84993806191636800D-17 -6.28763365452010700D-01
 4  7  0.00000000000000000D+00 -2.74019236444635800D-17 -4.47522153693448500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27337677817881500D-21  3.71282865074625700D-05
 4  9  0.00000000000000000D+00 -9.60973201732310800D-18 -1.56944016945986700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.95372023685271300D-20  1.29898398975747200D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.15303895325175600D-05 -4.37982847564553400D-21
 5  2  0.00000000000000000D+00 -8.59379922148878500D-05  5.26201056505448200D-21  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.57374953984358500D-04 -1.57591501981993700D-20
 5  4  0.00000000000000000D+00 -1.12303996933871100D-03  6.87640941024336600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.60149782326932100D-04  2.20520855882653600D-20
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28763310242135800D-01  3.84993772386455100D-17
 5  7  0.00000000000000000D+00 -4.47522133879338100D-01  2.74019224312393000D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.71280423433996600D-05 -2.27336182793567500D-21
 5  9  0.00000000000000000D+00 -1.56944149141961600D-01  9.60974011172465200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29898328030811800D-03 -7.95371589287177900D-20
 6  1  1.96049068058412900D-04 -4.72793859475493400D-04  3.82019000432967000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  1.46498441366101700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.35778638082625000D-03 -8.41295015897209400D-04
 6  3 -8.41295077299424600D-04  1.68259009319665600D-03 -4.34130122018115000D-27  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -3.74926552439707800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.68693940356377400D-03  1.21519776450909300D-03
 6  5  1.21519782830477500D-03 -2.43039559281364500D-03  4.51052572697253200D-27  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.90561119338049600D-06  1.90950063425551000D-03  5.12910128995802700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.28095737574401600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.47080162356978500D-01  1.89944492166187200D-05
 6  8  1.89943982300165800D-05 -3.79888474467073900D-05 -3.60488945590591900D-27  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -7.57350550982740200D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.58546126793414800D-01  7.73737059193800100D-04
 6 10  7.73737280421989800D-04 -1.54747433961580800D-03  1.56414260803488400D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -4.19484455570634500D-05  9.78076692173333700D-01  3.64505045439889000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.29411427617681300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.52067828265055700D-02 -1.81767242729106000D-03
 7  3 -1.81767243801931000D-03  3.63534486531046800D-03 -7.58516025239619400D-28  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  1.71428154712031100D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.97984754388878100D-04  4.04836427212272200D-03
 7  5  4.04836430252058100D-03 -8.09672857464334600D-03  2.14921017692909100D-27  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.10961806145601600D-05 -8.68819920985877700D-05  7.89216572439771500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  1.69687589111165300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.21418855644121600D-03  1.99406852982011900D-07
 7  8  1.99405351360756200D-07 -3.98812204334473900D-07 -1.06168648331383700D-28  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -4.21838093997581300D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.83711493034240300D-04 -6.41279650316829100D-06
 7 10 -6.41282473071749500D-06  1.28256212339722000D-05 -1.99576340122786400D-27  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.95397840577088900D-17 -9.72390578766257700D-01
 8  2  0.00000000000000000D+00 -8.50327610413602600D-19 -1.38873623799103400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.03277664794612900D-18 -3.31988584184820000D-02
 8  4  0.00000000000000000D+00 -2.06330711779065100D-18 -3.36974752964563400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.32617939352986900D-18  8.69859833228074800D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.04902436739631900D-20  8.24595487625349000D-04
 8  7  0.00000000000000000D+00 -1.69060158844548000D-21 -2.76105310603458300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09642001044442500D-21  1.79064890039506600D-05
 8  9  0.00000000000000000D+00  1.44662946167559800D-19  2.36260322700469100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.39592096068260700D-21 -3.91296509805651900D-05
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.72390579129651200D-01  5.95397840799596000D-17
 9  2  0.00000000000000000D+00 -1.38873621196663500D-02  8.50327594478780200D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.31988585110539700D-02  2.03277665361434000D-18
 9  4  0.00000000000000000D+00 -3.36974749464060100D-02  2.06330709635695900D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.69859835032876500D-02 -5.32617940458072700D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.24610767108029800D-04 -5.04911792415418900D-20
 9  7  0.00000000000000000D+00 -2.75996757116772600D-05  1.68993691199785600D-21  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79064921926215500D-05 -1.09642020568775700D-21
 9  9  0.00000000000000000D+00  2.36260739309367100D-03 -1.44663201258511600D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.91295900372121700D-05  2.39591722910174100D-21
10  1 -2.34297248378559200D-02 -3.19453934369508100D-01  6.83904350122090900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -9.81460833149655400D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.34861036021881200D-02  2.33455590172948100D-02
10  3  2.33455590983322900D-02 -4.66911181156270900D-02  5.72956685847018400D-27  0.00000000000000000D+00  0.00000000000000000D+00
10  4  1.71296818467407300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.97973967513560000D-02 -5.94916843020896600D-02
10  5 -5.94916844291017700D-02  1.18983368731191800D-01 -8.98009672219654100D-27  0.00000000000000000D+00  0.00000000000000000D+00
10  6  3.85892462469011600D-04  1.07200828430356500D-03 -2.18807065606309700D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -4.27525878305581000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.40503949704476900D-04  3.28901462478196300D-05
10  8  3.28901486148392600D-05 -6.57802948630091600D-05  1.67354633069280700D-28  0.00000000000000000D+00  0.00000000000000000D+00
10  9  6.04572757415874200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.07516892495591500D-03 -8.03394339673745900D-05
10 10 -8.03393829157640600D-05  1.60678816883180000D-04  3.60948572420554300D-27  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.86325718730239300D-02  4.09869130147916100D-01  4.13521703227210800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -5.18551786795241300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.19061236302869900D-01  4.70026767235059600D-03
11  3  4.70026767924795000D-03 -9.40053535159846500D-03  4.87661350840889300D-28  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.23245254146587000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.90654895615394000D-01 -1.53705019863668400D-02
11  5 -1.53705020112915600D-02  3.07410039976588800D-02 -1.76224419544879200D-27  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -7.05806005943955700D-04 -1.24105246465146700D-03  5.51727675187449100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -3.38348179439963200D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.54461844696956000D-03  4.16285040803395900D-05
11  8  4.16285054254510100D-05 -8.32570095055965800D-05  9.51029830103391400D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.69713008709857600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.63430475060874200D-02 -1.20971657356114500D-04
11 10 -1.20971672237753100D-04  2.41943329594150600D-04 -1.05217174212023300D-27  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.30947443356054500D-17 -5.40496041561542900D-01
12  2  0.00000000000000000D+00  6.73187173798866100D-18  1.09943439652691600D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.63647090735035100D-19  1.41048931852970400D-02
12  4  0.00000000000000000D+00  6.46650468981022400D-17  1.05609523740037000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.68926023140820700D-19 -9.29157392275527100D-03
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.78941436691079700D-19 -4.55560982221620400D-03
12  7  0.00000000000000000D+00  1.53305556343216700D-19  2.50375242402919800D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.81475111770322600D-21 -7.86334498865678900D-05
12  9  0.00000000000000000D+00 -1.50248411860337100D-18 -2.45382381679410900D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29356022505205700D-20  2.11261393673885900D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.40496042149686800D-01  3.30947443716177000D-17
13  2  0.00000000000000000D+00  1.09943440850299700D-01 -6.73187181131858600D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41048933227047200D-02 -8.63647099148551300D-19
13  4  0.00000000000000000D+00  1.05609523711689900D+00 -6.46650468807452000D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.29157415691046800D-03  5.68926037478217800D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.55561918649130400D-03  2.78942010068619000D-19
13  7  0.00000000000000000D+00  2.50374589336089700D-03 -1.53305156468321900D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.86334528813586000D-05  4.81475130107521300D-21
13  9  0.00000000000000000D+00 -2.45382421323693800D-02  1.50248436134657500D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.11261355053905000D-04 -1.29355998858068700D-20
14  1 -1.08331177598338300D-01 -7.75406093900004800D-01  4.15860411057711400D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -3.14914695456486700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.53139466199954300D-03 -2.37268252642455300D-02
14  3 -2.37268252943577800D-02  4.74536505586033600D-02 -2.12901656072094800D-27  0.00000000000000000D+00  0.00000000000000000D+00
14  4  5.83532745914030400D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.54192571074719900D-01  3.80846022494061800D-02
14  5  3.80846022778233800D-02 -7.61692045272297400D-02  2.00917248844354100D-27  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -6.83119570302174300D-03 -1.69529346311757700D-02  4.48100520328079700D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.07542824030798900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.68893650812655800D-04 -2.38685458389721800D-05
14  8 -2.38685717257202600D-05  4.77371175646663400D-05 -1.83026248616844500D-27  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.58376590839595100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.95551570314306600D-02  7.06593094482720400D-05
14 10  7.06585077210967300D-05 -1.41317817169196500D-04 -5.66842605662301200D-26  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17007221877455000D-16  1.91093605732550900D+00
15  2  0.00000000000000000D+00 -1.49284707165616300D-16 -2.43808480496042400D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.88386187523546000D-18 -1.28757487671486800D-01
15  4  0.00000000000000000D+00  4.07412206117111400D-17  6.65376600154737400D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.61347821135719600D-17  2.63509691309542700D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.96393553148983000D-20 -1.46397011635789700D-03
15  7  0.00000000000000000D+00  8.23143031402596500D-20  1.34433898506783200D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.75888835609558200D-22 -1.59380005266754600D-05
15  9  0.00000000000000000D+00 -6.80924316876263200D-19 -1.11207052739990600D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.16428112152058800D-21  8.43418965678442000D-05
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91093605684073300D+00 -1.17007221847772000D-16
16  2  0.00000000000000000D+00 -2.43808480468068800D+00  1.49284707148488000D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.28757488064012300D-01  7.88386189926991800D-18
16  4  0.00000000000000000D+00  6.65376600642412700D-01 -4.07412206415716500D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.63509692263315500D-01 -1.61347821719717700D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.46396843961015200D-03  8.96392526471011900D-20
16  7  0.00000000000000000D+00  1.34434023780928200D-03 -8.23143798460166000D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.59379999232821500D-05  9.75888798663593900D-22
16  9  0.00000000000000000D+00 -1.11207053477553700D-02  6.80924321392385900D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.43419270479079900D-05 -5.16428298782457700D-21
17  1  1.59474375556685600D-01  8.44405680366476300D-01 -1.14088303726979500D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.82419309992589800D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33194246748349800D+00 -9.65941563605673700D-02
17  3 -9.65941563221111600D-02  1.93188312682678900D-01  2.71895702126394600D-27  0.00000000000000000D+00  0.00000000000000000D+00
17  4  3.69219760949332500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.26546481417357100D-01  2.09732239793313400D-01
17  5  2.09732239735239300D-01 -4.19464479528553300D-01 -4.10599327828416700D-27  0.00000000000000000D+00  0.00000000000000000D+00
17  6  2.11155845407851600D-03  4.15241325761560300D-03 -1.61084300038367800D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  7.27920958094173300D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.20659984397557000D-03 -8.30864106012164500D-05
17  8 -8.30864080240345600D-05  1.66172818624994900D-04  1.82213668210454400D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  9  5.49556259878336300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.00544058910914400D-02  1.39277315988261800D-04
17 10  1.39277498973034400D-04 -2.78554814961302700D-04  1.29375139709159800D-26  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.56409464245928700D-17
18  3 -5.56409464245928700D-17  0.00000000000000000D+00  5.24647210851621100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54778932449180500D-16
18  5  1.54778932449180500D-16  0.00000000000000000D+00 -1.45943483039250300D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.92930412321036400D-24
18  8 -2.92930412321036400D-24  0.00000000000000000D+00  2.76208680249765600D-08  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.13660409385504600D-23
18 10  5.13660409385504600D-23  0.00000000000000000D+00 -4.84338456525416200D-07  0.00000000000000000D+00  0.00000000000000000D+00
19  1  1.31441852285935600D-10  7.25548142988065800D-10 -9.07508944675919200D-10  0.00000000000000000D+00  0.00000000000000000D+00
19  2  1.08192416328606900D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.07171881056028300D-10 -4.54357812608784400D-01
19  3  4.54357812631515000D-01 -2.27303867039793200D-11  6.42486307921247500D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  2.33479549492527900D-10  0.00000000000000000D+00  0.00000000000000000D+00  4.67214267350352400D-11  1.26390763825975900D+00
19  5 -1.26390763831259700D+00  5.28376025888762400D-11 -1.78723316628612900D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00 -1.95056028660400700D-11 -3.35540406283007700D-11  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.39201597631528700D-08
19  8  2.39205885166875700D-08  0.00000000000000000D+00  3.38246915500945700D-24  0.00000000000000000D+00  0.00000000000000000D+00
19  9  1.82573796503872400D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.19450532758144800D-07
19 10 -4.19448293237921800D-07  0.00000000000000000D+00 -5.93123959204679100D-23  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45331084079639400D-17 -2.37351510754481900D-01
20  2  0.00000000000000000D+00  2.31479576120568700D-17  3.78047321734121300D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.05585000829732700D-17 -4.99074661626418700D-01
20  4  0.00000000000000000D+00 -6.34728333179887900D-18 -1.03662426901298300D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.72143650958972000D-17  1.42436571268267600D+00
