 7  4  3.45720375805878000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.65678644813412000D-03  5.11352874939960400D-03
 7  5  5.11352874939890000D-03 -1.02270574987985200D-02 -4.97852890624100500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -3.85200656246084000D-05 -4.93600740648497700D-04 -4.18154931194070200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  8.84217777074456500D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.22785182131947700D-03 -1.71034590951165000D-05
 7  8 -1.71034591087048000D-05  3.42069182038226000D-05 -9.60729652136094300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  1.33193679919402200D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.63761456239262900D-03  2.22472603073678700D-05
 7 10  2.22472603258814900D-05 -4.44945206332873100D-05  1.30896261252199600D-30  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.67356963359703800D-17 -9.26594838559846300D-01
 8  2  0.00000000000000000D+00 -2.87363469934735200D-18 -4.69315660559467800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.28717633808049500D-18 -5.36854365947097300D-02
 8  4  0.00000000000000000D+00 -3.95997000724179000D-18 -6.46733539293094800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.72178829826974900D-18  1.42442316603149000D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.58457451750956200D-19  4.22106991269856000D-03
 8  7  0.00000000000000000D+00 -2.74038916733934900D-20 -4.47554295106462900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.47026919662087400D-21  1.38334562289057700D-04
 8  9  0.00000000000000000D+00  9.18842645284572400D-19  1.50063347689905200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26847930402792200D-20 -3.70483020433022000D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.26594838559841000D-01  5.67356963359700600D-17
 9  2  0.00000000000000000D+00 -4.69315660559512200D-02  2.87363469934762400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.36854365947108300D-02  3.28717633808056300D-18
 9  4  0.00000000000000000D+00 -6.46733539293122000D-02  3.95997000724195600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42442316603149500D-01 -8.72178829826977900D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.22106991269924000D-03 -2.58457451750997800D-19
 9  7  0.00000000000000000D+00 -4.47554295106011900D-04  2.74038916733658700D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38334562289066200D-04 -8.47026919662139200D-21
 9  9  0.00000000000000000D+00  1.50063347689907700D-02 -9.18842645284587600D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.70483020433064500D-04  2.26847930402818200D-20
10  1  3.48340100011331500D-02  5.09754110763767100D-01 -6.82681927649804200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  8.44246749058939700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.56642627277766300D-02 -3.97456955150339000D-02
10  3 -3.97456955150361500D-02  7.94913910300698000D-02 -1.59081813406385700D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.31965478384334500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.25686163507579300D-01  1.03773026709251500D-01
10  5  1.03773026709265800D-01 -2.07546053418517400D-01  1.01072803481442100D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.06902464781174900D-03 -5.67112578499141100D-03  1.26782020149131500D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.67265677955866800D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.16282287596506600D-03 -1.38222781778614200D-04
10  8 -1.38222781741675100D-04  2.76445563520415600D-04  2.61169491690553700D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -4.48865508623946300D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.60536709922537900D-02  3.91027557902192100D-04
10 10  3.91027557894617500D-04 -7.82055115796753500D-04 -5.35540932223328200D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.23890087002977400D-02 -1.81444311780524600D-01 -5.80049000478077300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  6.54447102997347800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.78904448362533300D-01 -1.40399434613686400D-02
11  3 -1.40399434613676700D-02  2.80798869227360100D-02  6.87556990146243200D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.17809653567163500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.55330647220689800D-01  4.42090185993990300D-02
11  5  4.42090185993930700D-02 -8.84180371987919600D-02 -4.21778657820804700D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -6.06632247020588600D-04 -2.02504096354411500D-03  3.26925669681354900D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  9.58182332298488200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.34829034693032100D-04 -3.92147025818978600D-05
11  8 -3.92147024893899100D-05  7.84294050718061000D-05  6.54056003000915600D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.61578039001639800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.54560482571767000D-02  1.14503043482047400D-04
11 10  1.14503043389425200D-04 -2.29006086871468700D-04 -6.54863877950439200D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.72529219679300400D-17 -4.45088691282144600D-01
12  2  0.00000000000000000D+00 -3.29024481295348200D-18 -5.37355502473689500D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.89064022486599400D-19  1.28868190177796300D-02
12  4  0.00000000000000000D+00  6.72054920313151500D-17  1.09758522518760300D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70091343290204100D-19  2.77789418222919000D-03
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.96335715731506100D-19 -6.47286721148259700D-03
12  7  0.00000000000000000D+00  2.12429222931039300D-19  3.46934706435225700D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.76025751969693400D-21 -4.50799150450479300D-05
12  9  0.00000000000000000D+00 -2.22944203876805100D-18 -3.64107540649167600D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.55437125640436100D-21  1.39708098520042900D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.45088691282148300D-01  2.72529219679302700D-17
13  2  0.00000000000000000D+00 -5.37355502473694200D-02  3.29024481295351000D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28868190177801100D-02 -7.89064022486628400D-19
13  4  0.00000000000000000D+00  1.09758522518760300D+00 -6.72054920313151800D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77789418222800300D-03 -1.70091343290131400D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.47286721148277200D-03  3.96335715731516800D-19
13  7  0.00000000000000000D+00  3.46934706435237900D-03 -2.12429222931046800D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.50799150450987800D-05  2.76025751970004700D-21
13  9  0.00000000000000000D+00 -3.64107540649171200D-02  2.22944203876807200D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.39708098519912000D-04 -8.55437125639634200D-21
14  1 -9.09593723041233300D-02 -7.04729351385813700D-01  2.61410197075451800D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  5.57457120387628200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.36886853773519500D-01 -2.78384147349749300D-02
14  3 -2.78384147349491200D-02  5.56768294699244500D-02  1.82462602931246700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  6.95028208846522400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02151902144231800D+00  4.58854843269745800D-02
14  5  4.58854843268769700D-02 -9.17709686538514500D-02 -6.90060699073946600D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.99188947115957200D-03 -2.08153510185267700D-02  5.14083772533891200D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.73969705995320700D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.59023677932871200D-03  1.10683241150712800D-04
14  8  1.10683241129812400D-04 -2.21366482280347100D-04 -1.47771488881417800D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -2.03048876912198300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.10629563248131700D-02 -2.58179717854555800D-04
14 10 -2.58179717801994900D-04  5.16359435656534200D-04  3.71619317052008100D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95655494841321500D+00  1.19800481071471800D-16
15  2  0.00000000000000000D+00  2.43072422078001300D+00 -1.48834016257857500D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71011285375056300D-01 -1.04710753322812800D-17
15  4  0.00000000000000000D+00 -5.91017768613959700D-01  3.61882057333289300D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.15961548145145000D-01  1.93464259711049800D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.45631754436930400D-03  1.50401103592001500D-19
15  7  0.00000000000000000D+00 -3.92827107486684600D-04  2.40529285890929900D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42814079115990600D-04  1.48675832041485700D-20
15  9  0.00000000000000000D+00 -6.69426919612337000D-03  4.09892229588504800D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.67328185522953500D-04 -3.47376850346964700D-20
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19800481071471600D-16 -1.95655494841321100D+00
16  2  0.00000000000000000D+00  1.48834016257857400D-16  2.43072422078001000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04710753322815100D-17  1.71011285375060000D-01
16  4  0.00000000000000000D+00 -3.61882057333288600D-17 -5.91017768613958600D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.93464259711059500D-17 -3.15961548145160900D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50401103592018000D-19 -2.45631754436957400D-03
16  7  0.00000000000000000D+00 -2.40529285891050000D-20 -3.92827107486880600D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48675832041604200D-20 -2.42814079116184100D-04
16  9  0.00000000000000000D+00 -4.09892229588552300D-19 -6.69426919612414600D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.47376850346818600D-20  5.67328185522715000D-04
17  1  1.92208719877309800D-01  9.88868468867749600D-01 -1.42378172595707200D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.84328745172245400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.24906886964770100D+00 -1.35461424191885000D-01
17  3 -1.35461424192428000D-01  2.70922848384312600D-01 -3.83922578833929100D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4  5.56664950268958700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.26469697037215500D-01  2.75023026882418800D-01
17  5  2.75023026884020800D-01 -5.50046053766439900D-01  1.13269332633257600D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -4.02376688294005200D-03 -1.01041310320034800D-02  2.67238964826352200D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  9.72865843301641400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.45815541470270300D-02 -3.12156744366809400D-04
17  8 -3.12156744394235200D-04  6.24313488761652900D-04 -1.93908344405429300D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -9.64062585596023500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.14431709905062600D-01  1.21865501014859100D-03
17 10  1.21865501016389500D-03 -2.43731002031244600D-03  1.08203559100535900D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.66878183951103800D-17
18  3 -5.66878183951103800D-17  0.00000000000000000D+00  5.34518330858451100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55649949851474900D-16
18  5  1.55649949851474900D-16  0.00000000000000000D+00 -1.46764779009361600D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.89563088216145200D-22
18  8 -5.89563088216145200D-22  0.00000000000000000D+00  5.55908282891743000D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.53661880373220200D-21
18 10  5.53661880373220200D-21  0.00000000000000000D+00 -5.22056470923516200D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.62906453312164300D-01
19  3  4.62906453311918700D-01  0.00000000000000000D+00  6.54574544204026300D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27102027002968500D+00
19  5 -1.27102027002912800D+00  0.00000000000000000D+00 -1.79729080892235500D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.81430695237035400D-06
19  8  4.81430695164216800D-06  0.00000000000000000D+00  6.80768815431374400D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52114166065261800D-05
19 10 -4.52114166045731400D-05  0.00000000000000000D+00 -6.39313671383336100D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.41693610142490000D-01  1.47989765329380900D-17
20  2  0.00000000000000000D+00  4.24994709977028300D-01 -2.60225611089383700D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87536926124131400D-01  2.98520408727321100D-17
20  4  0.00000000000000000D+00 -1.10391954533035500D-01  6.75933444660131500D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40818851581436300D+00 -8.62238301922986000D-17
