 3  8 -2.14860689664500900D-06  4.29721379550906200D-06  1.54845190706700100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.62771290780494000D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.29461731822973900D-04  3.83126539959060800D-05
 3 10  3.83126540052979300D-05 -7.66253080012038900D-05  6.64029423694761100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01998505514009800D-04  6.24540089664216200D-21
 4  2  0.00000000000000000D+00  3.39735992454003400D-04 -2.08021427490661900D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.69047083431448600D-05 -3.48429336997122100D-21
 4  4  0.00000000000000000D+00 -1.03707217198324200D-03  6.35002585591525600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.75617907180478800D-05  4.74913308635814600D-21
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28699113517884100D-01  3.84954464528248400D-17
 4  7  0.00000000000000000D+00 -4.47479360700587600D-01  2.73993034159157500D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.96243012594326400D-05 -1.81390537749247300D-21
 4  9  0.00000000000000000D+00 -1.57143225402019700D-01  9.62192961437276700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05315217578206800D-03 -6.44848423002291100D-20
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.24540089663037100D-21 -1.01998505513817300D-04
 5  2  0.00000000000000000D+00  2.08021427490323100D-20  3.39735992453450000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.48429336994539300D-21  5.69047083427230200D-05
 5  4  0.00000000000000000D+00 -6.35002585591246200D-20 -1.03707217198278600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.74913308630279600D-21 -7.75617907171439300D-05
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.84954464528249000D-17 -6.28699113517885000D-01
 5  7  0.00000000000000000D+00 -2.73993034159156600D-17 -4.47479360700586100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81390537746083500D-21  2.96243012589159400D-05
 5  9  0.00000000000000000D+00 -9.62192961437271300D-18 -1.57143225402018800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.44848423001614400D-20  1.05315217578096300D-03
 6  1 -2.15473711368485000D-04 -1.52171583890931900D-03  2.87492316304474400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  8.64054396493448800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.81377809637963800D-03 -2.65934570321587500D-04
 6  3 -2.65934570321649600D-04  5.31869140643205200D-04 -4.38449988901906700D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -3.63244432323517200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.31638770853543100D-03  3.66534286151587500D-04
 6  5  3.66534286151497000D-04 -7.33068572303043200D-04 -6.39769853401134900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.12575144264912600D-06  1.54263833829266600D-03  4.13796006191051600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.28233774419771900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.47165877712932100D-01  1.54585858370302700D-05
 6  8  1.54585858451352200D-05 -3.09171716817361400D-05  5.73041835121905000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -6.10521458635757500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.58297525096510300D-01  6.23299268078359000D-04
 6 10  6.23299268134800200D-04 -1.24659853621315900D-03  3.99054490036358100D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  7.64399924042709300D-04  9.86836707788089400D-01 -3.12562561703477700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.06376890618377000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.29076656325425400D-02 -1.51832423299561000D-03
 7  3 -1.51832423299564900D-03  3.03664846599131400D-03 -2.74445017075181100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  1.39044158814037900D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.98624859680682700D-04  3.39358139677404800D-03
 7  5  3.39358139677406500D-03 -6.78716279354799100D-03  1.15555796663234200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -1.65192651761648800D-05 -4.71986173663681300D-05  9.70612084708541400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  7.54406472212964000D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.39683618583492600D-04  2.03245569594591300D-07
 7  8  2.03245511473399600D-07 -4.06491081008969600D-07 -4.10932407004471500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -3.46287567118706800D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.14464842597014000D-04 -2.53949672181686000D-06
 7 10 -2.53949663708822200D-06  5.07899335890543500D-06  5.99054185042042300D-30  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.80639919352197100D-01  6.00448938025282100D-17
 8  2  0.00000000000000000D+00 -7.51961029487402400D-03  4.60428127268544500D-19  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.74162396396631600D-02  1.67870506303242200D-18
 8  4  0.00000000000000000D+00 -2.88364080599836100D-02  1.76566242658353700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16086982733076900D-02 -4.38462334472210500D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.73228287704246500D-04 -2.28528866274433200D-20
 8  7  0.00000000000000000D+00  4.92033225301356800D-06 -3.01273506997879400D-22  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.27521513202398800D-06 -3.84233416113945200D-22
 8  9  0.00000000000000000D+00  1.00363367515488000D-03 -6.14528087752385000D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22775098588320100D-05  7.51755829112127900D-22
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.00448938025277300D-17 -9.80639919352189200D-01
 9  2  0.00000000000000000D+00 -4.60428127269152900D-19 -7.51961029488396000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.67870506303236900D-18 -2.74162396396623000D-02
 9  4  0.00000000000000000D+00 -1.76566242658332300D-18 -2.88364080599801100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.38462334472202400D-18  7.16086982733063600D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.28528866274483100D-20  3.73228287704328000D-04
 9  7  0.00000000000000000D+00  3.01273507000534800D-22  4.92033225305693600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.84233416114745100D-22  6.27521513203705300D-06
 9  9  0.00000000000000000D+00  6.14528087752432800D-20  1.00363367515495800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.51755829112725400D-22 -1.22775098588417700D-05
10  1  1.91055892695265200D-02  2.61394504819718300D-01 -5.68200556826573600D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  9.92920248078869500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.22902016571332500D-02 -1.86228991461457800D-02
10  3 -1.86228991461456800D-02  3.72457982922912600D-02  7.12594079423277300D-33  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.37199989798101500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.84716854248840300D-02  4.75129832210478300D-02
10  5  4.75129832210479300D-02 -9.50259664420957100D-02  6.93334779979404900D-33  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.25198899232603400D-04 -3.96047086726575000D-04  6.18335069473048900D-04  0.00000000000000000D+00  0.00000000000000000D+00
10  7  2.09554100671110300D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.08619449920460400D-04 -1.05753208345433100D-05
10  8 -1.05753208399685900D-05  2.11506416744044500D-05 -3.83582238424733300D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.85636303736567900D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.97329976873586100D-03  1.92292857944058100D-05
10 10  1.92292858898794600D-05 -3.84585716842853200D-05  6.75024320767606700D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -2.77354424743280300D-02 -4.70686018111927700D-01 -3.64381134929138400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.72255620907935300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.09782389889572700D-01 -3.14048035545546800D-03
11  3 -3.14048035545575700D-03  6.28096071091129400D-03 -2.04630056591143800D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.24805609793629700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.61998385410817200D-01  1.06497387352612000D-02
11  5  1.06497387352628200D-02 -2.12994774705241700D-02  1.14978017679918000D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6  9.18903551394965900D-04  1.73292163459093800D-03 -6.93379304608953900D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.99900843168891700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.62214581797646900D-04 -2.91106023729095500D-05
11  8 -2.91106022008398200D-05  5.82212045735569400D-05  1.21657913851347100D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  9  2.08915989117677700D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.70966808939164500D-03  8.05095021378922500D-05
11 10  8.05095019264177800D-05 -1.61019004064310900D-04 -1.49518111738717100D-29  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52156234823614800D-17 -5.75133770496005800D-01
12  2  0.00000000000000000D+00  9.92937432487403400D-18  1.62164344385138400D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.03039300708978000D-19  1.31150601693751200D-02
12  4  0.00000000000000000D+00  6.37649005754058600D-17  1.04139424683492400D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.30532793696276400D-19 -1.02977220676372900D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.11033383528620300D-19 -3.44655052409159100D-03
12  7  0.00000000000000000D+00  1.19434775031393200D-19  1.95058231828701700D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.07532327374215400D-21 -6.65572779533897100D-05
12  9  0.00000000000000000D+00 -1.12790303917179600D-18 -1.84206628628254200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08803302559398000D-20  1.77695146231748800D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.75133770496021400D-01  3.52156234823624300D-17
13  2  0.00000000000000000D+00  1.62164344385159100D-01 -9.92937432487529800D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31150601693758500D-02 -8.03039300709022400D-19
13  4  0.00000000000000000D+00  1.04139424683491700D+00 -6.37649005754054400D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02977220676369800D-02  6.30532793696257800D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.44655052409186500D-03  2.11033383528637100D-19
13  7  0.00000000000000000D+00  1.95058231828716600D-03 -1.19434775031402300D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.65572779534470900D-05  4.07532327374566700D-21
13  9  0.00000000000000000D+00 -1.84206628628259800D-02  1.12790303917183000D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77695146231780000D-04 -1.08803302559417100D-20
14  1  1.02540089025232300D-01  7.33251861981382800D-01 -3.95205202753474000D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  4.79707212687012100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.86986571869092000D-01  1.99882934667033300D-02
14  3  1.99882934667035000D-02 -3.99765869334070200D-02  1.19407656552008600D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -5.48518721332316100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.10765143419057900D-01 -3.12705403230650000D-02
14  5 -3.12705403230648700D-02  6.25410806461300000D-02  9.24446373305873200D-33  0.00000000000000000D+00  0.00000000000000000D+00
14  6  5.48625748026677300D-03  1.33448435341903200D-02 -3.62618255944931300D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.00583162647469900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.02144249949665500D-03  3.58094906936339200D-05
14  8  3.58094906086967300D-05 -7.16189813025843200D-05 -6.00528692241871900D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.23076429423018400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.97317161558562200D-02 -9.62300947870420300D-05
14 10 -9.62300946983173800D-05  1.92460189485359200D-04  6.27307130638349700D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.89854924827775000D+00  1.16248773624281600D-16
15  2  0.00000000000000000D+00  2.43995141855432000D+00 -1.49399000508977200D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13510040078219600D-01 -6.95025581512102000D-18
15  4  0.00000000000000000D+00 -6.88448450506514600D-01  4.21539173384724100D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.38321694453437900D-01  1.45925130640697600D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.77262714909036600D-03 -1.08538523486705400D-19
15  7  0.00000000000000000D+00 -8.18267403840820300D-04  5.01027730934604800D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.11917098730549300D-05 -1.90987830485636200D-21
15  9  0.00000000000000000D+00  9.67803296432668200D-03 -5.92589033030843600D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.30865891894258000D-05  5.69972142885121200D-21
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16248773624282100D-16 -1.89854924827776000D+00
16  2  0.00000000000000000D+00  1.49399000508977300D-16  2.43995141855432200D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.95025581512122500D-18  1.13510040078222900D-01
16  4  0.00000000000000000D+00 -4.21539173384719200D-17 -6.88448450506506700D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45925130640708100D-17 -2.38321694453454900D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08538523486729800D-19  1.77262714909076400D-03
16  7  0.00000000000000000D+00 -5.01027730934268800D-20 -8.18267403840271500D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90987830485112100D-21  3.11917098729693300D-05
16  9  0.00000000000000000D+00  5.92589033030795100D-19  9.67803296432589000D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.69972142884211100D-21 -9.30865891892771600D-05
17  1 -1.55530273530057600D-01 -8.35931660657120300D-01  1.09069985365918600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.80960413301025300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.35029588180569400D+00  8.23952652351905800D-02
17  3  8.23952652351918200D-02 -1.64790530470382600D-01  8.70520334863030600D-32  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -3.09465152182566100D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.03020261401292000D-01 -1.83025021683603200D-01
17  5 -1.83025021683606000D-01  3.66050043367208600D-01 -1.94133738394233400D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -2.73928641810670700D-03 -6.36990694433315300D-03  1.88721104409295800D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.47590614039071800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.88442434774536300D-03  2.13006128973906000D-05
17  8  2.13006128453543600D-05 -4.26012257430437600D-05 -3.67910190389287900D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -6.64051157377835800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.21202038925932000D-02 -2.37269479999672800D-07
17 10 -2.37269389993701300D-07  4.74538869993956800D-07  6.36366347335041600D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.54275057650473100D-17
18  3 -5.54275057650473100D-17  0.00000000000000000D+00  5.22634645395627900D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54601131262214500D-16
18  5  1.54601131262214500D-16  0.00000000000000000D+00 -1.45775831511334100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.01624481119200100D-26
18  8 -2.01624481119200100D-26  0.00000000000000000D+00  1.90114885630052700D-10  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.76264913794112900D-24
18 10  6.76264913794112900D-24  0.00000000000000000D+00 -6.37660794105533600D-08  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52614879808306500D-01
19  3 -4.52614879808312300D-01  0.00000000000000000D+00 -6.40021707476112800D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26245573346443600D+00
19  5  1.26245573346445400D+00  0.00000000000000000D+00  1.78518009502278100D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.64644706151619100D-10
19  8 -1.64643805483813600D-10  0.00000000000000000D+00 -2.32815805302771500D-26  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.52230452616508600D-08
19 10  5.52230447175492400D-08  0.00000000000000000D+00  7.80883464574625000D-24  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.22175892609891600D-01 -1.36039004878115700D-17
20  2  0.00000000000000000D+00 -3.47052744468299700D-01  2.12501497993686900D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.02956822327724300D-01 -3.07962060160421900D-17
20  4  0.00000000000000000D+00  9.71282780256715600D-02 -5.94719532030318900D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43002524870390300D+00  8.75609002844612400D-17
