 2  8 -1.55144197565559000D-06  3.10288330313430200D-06 -4.58363345392618900D-29  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  3.56263462102483800D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.14846870603264900D-04  5.40884924228672300D-06
 2 10  5.40884252281801800D-06 -1.08176917650896400D-05 -4.75084450995255100D-28  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.44941950441443400D-05  1.93444250608201800D-04  2.31448241613460600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  4.99958487444822400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.37289321294742900D-04 -3.96328089832048300D-04
 3  3 -3.96328482400273000D-04  7.92656572232347500D-04 -2.77556258858467500D-26  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.64661334843513800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.12664480105548500D-04  4.90748469213618500D-04
 3  5  4.90749459596445900D-04 -9.81497928810044100D-04  7.00227209170674000D-26  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.30042210167965900D-03  4.91024647144012600D-01  5.54334593489268100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -7.82721377193344400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.85297436108048900D-03  8.97031300394350100D-06
 3  8  8.97253159398527000D-06 -1.79428445978138500D-05  1.56860263556123700D-25  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.64943177617432700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.33528199774514800D-03 -1.28547852792717800D-04
 3 10 -1.28546249130922400D-04  2.57094101923641000D-04  1.13383188035400800D-25  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.75864557819455500D-21  1.10380704086643400D-04
 4  2  0.00000000000000000D+00 -1.39373199196050500D-19 -2.27621224993686300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06481453430122000D-19  1.73903153609746200D-03
 4  4  0.00000000000000000D+00 -3.70653435073618000D-20 -6.05342988653771700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82303437889052200D-19 -2.97733940902766700D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85252304717136000D-17 -6.29185539524017200D-01
 4  7  0.00000000000000000D+00 -2.74166757952560200D-17 -4.47763082555958500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.40286242429243700D-21  7.19065748850597500D-05
 4  9  0.00000000000000000D+00 -9.53215719193941000D-18 -1.55677082062927100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40792715337755100D-19  2.29939547346455100D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10543438822330300D-04 -6.76860987776004700D-21
 5  2  0.00000000000000000D+00 -2.27620077934859200D-03  1.39372496848286600D-19  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73901520064719200D-03 -1.06480453205312400D-19
 5  4  0.00000000000000000D+00 -6.05357046802639000D-04  3.70662042922830900D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.97729641898457400D-03  1.82300805595056000D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29185494977235700D-01  3.85252277441000200D-17
 5  7  0.00000000000000000D+00 -4.47763060529527200D-01  2.74166744465706400D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.19066626439105000D-05 -4.40286779779474900D-21
 5  9  0.00000000000000000D+00 -1.55677203233169700D-01  9.53216461123185600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.29939526397351700D-03 -1.40792702510552500D-19
 6  1  1.64795082221355400D-03 -2.77202630119928500D-03 -9.41650518834171600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -4.82111627485462500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.69688965128736200D-03 -1.59689338551160100D-03
 6  3 -1.59689276733027000D-03  3.19378615284194200D-03  4.37070773413056400D-26  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.61016226705514700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.71506403335196300D-04  3.49899867380827300D-03
 6  5  3.49899693069438400D-03 -6.99799560450272100D-03 -1.23242824887437600D-25  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  3.80549536724856400D-05  3.53744407088586600D-03  9.00273118795539400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.27133412094818900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46815766814522000D-01  3.59339110324306600D-05
 6  8  3.59339938211422700D-05 -7.18679048534278700D-05  5.85338385113201400D-27  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.29755456299678300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58581975421279300D-01  1.40823483606712600D-03
 6 10  1.40823502986608500D-03 -2.81646986593310700D-03  1.37021059515414400D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  4.76984116978548100D-03 -9.28708115794831700D-01 -2.11801870564607400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.14121263013515900D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.14506715443321400D-02  2.28236261938750700D-03
 7  3  2.28236288421272100D-03 -4.56472550360010100D-03  1.87238526414750600D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.53285288035917700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.64639381172790300D-03 -5.09924721798857300D-03
 7  5 -5.09924769187381700D-03  1.01984949098622400D-02 -3.35049571489813700D-26  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  3.77037250957126800D-05  5.14910185729147700D-04  4.60961660477432500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -9.18126810515969300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.47348579495905800D-03  1.81737963253790300D-05
 7  8  1.81737823370407600D-05 -3.63475786621478700D-05 -9.89013015200381800D-28  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -5.90903667850029000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.75577107033003800D-03 -2.44574849976031400D-05
 7 10 -2.44578325694052100D-05  4.89153175669610800D-05 -2.45742581777411900D-26  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.66014010274931200D-17 -9.24401557297535600D-01
 8  2  0.00000000000000000D+00 -2.96839618729102900D-18 -4.84791897090153200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.32785825692487500D-18 -5.43498446915222000D-02
 8  4  0.00000000000000000D+00 -4.05382788552576800D-18 -6.62062200293590000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.83632201899550500D-18  1.44312855986980600D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.68437490846063900D-19  4.38406170290047900D-03
 8  7  0.00000000000000000D+00 -2.75316550570577000D-20 -4.49640898418056400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.81664561262931500D-21  1.43991505272038200D-04
 8  9  0.00000000000000000D+00  9.56112528601939500D-19  1.56150182565624500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.36716924908125700D-20 -3.86600843886296300D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.24401558538890700D-01  5.66014011035016900D-17
 9  2  0.00000000000000000D+00 -4.84791883240390800D-02  2.96839610248849300D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.43498455332628200D-02  3.32785830846492000D-18
 9  4  0.00000000000000000D+00 -6.62062206254185600D-02  4.05382792202268400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44312857721516200D-01 -8.83632212520167000D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.38396078952529500D-03 -2.68431311888042100D-19
 9  7  0.00000000000000000D+00 -4.49712638034470400D-04  2.75360476965617700D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43991477773364900D-04 -8.81664392887681400D-21
 9  9  0.00000000000000000D+00  1.56149940689752400D-02 -9.56111047588290500D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.86601444184012800D-04  2.36717292472324600D-20
10  1  3.48994629169643700D-02  5.14929182673887300D-01 -6.49714639000974500D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  8.35683834865934300D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.98034521896716900D-02 -4.00540291876216200D-02
10  3 -4.00540297287346700D-02  8.01080589163563300D-02 -3.82581430554135900D-26  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.40490704277811100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.30480953936503000D-01  1.04910224746768500D-01
10  5  1.04910225952492200D-01 -2.09820450699261000D-01  8.52479008923428300D-26  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.11953048529443500D-03 -5.84257790147171800D-03  1.29578432278213100D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.72403934188626600D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.59254204114232200D-03 -1.39907171104229500D-04
10  8 -1.39907171784361500D-04  2.79814342888439600D-04 -4.80871560053590600D-29  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -4.64854372717429200D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.65768436425283400D-02  3.94130140368531300D-04
10 10  3.94130316789408700D-04 -7.88260457157861500D-04  1.24734289892904400D-26  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.34414629716188000D-02 -1.72331672164087000D-01 -5.85150904171277100D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  6.59801234126385200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.75783923355221900D-01 -1.44233494031090500D-02
11  3 -1.44233498085133500D-02  2.88466992116225400D-02 -2.86631710502770600D-26  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.17502813400758700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.56650900531136100D-01  4.55736774632124900D-02
11  5  4.55736784523237500D-02 -9.11473559155367000D-02  6.99328177669840800D-26  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -6.57418762903561800D-04 -2.17492624088177000D-03  3.57718933565538000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  9.91706646594804400D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.92586772670630300D-04 -3.80295088044232100D-05
11  8 -3.80295060422955800D-05  7.60590148473369100D-05  1.95289828248549600D-28  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.76463660961670800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.58269617209601600D-02  1.09235188945124900D-04
11 10  1.09235352295034500D-04 -2.18470541239979400D-04  1.15492765143987100D-26  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.71150627178057800D-17 -4.42837204513454300D-01
12  2  0.00000000000000000D+00 -3.58436814174772500D-18 -5.85391073720922300D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.74588371217765200D-19  1.26504058843077800D-02
12  4  0.00000000000000000D+00  6.72699402851953100D-17  1.09863777980940400D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16930978301207000D-19  3.54286873694714900D-03
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.96478361684078100D-19 -6.47519687361650300D-03
12  7  0.00000000000000000D+00  2.12805569253798300D-19  3.47549346922079900D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.55163832828046900D-21 -4.16727925723398700D-05
12  9  0.00000000000000000D+00 -2.23462502459342700D-18 -3.64954014425691500D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.05913096262910300D-21  1.31619943624725600D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.42837204770515700D-01  2.71150627335457300D-17
13  2  0.00000000000000000D+00 -5.85391071142222500D-02  3.58436812595826400D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26504059018040200D-02 -7.74588372289065100D-19
13  4  0.00000000000000000D+00  1.09863777982256300D+00 -6.72699402860010100D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.54286890494619900D-03 -2.16930988587842200D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.47521319081628900D-03  3.96479360791404800D-19
13  7  0.00000000000000000D+00  3.47548205709623200D-03 -2.12804870485785600D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16727982770261600D-05  2.55163867758022300D-21
13  9  0.00000000000000000D+00 -3.64954079518445700D-02  2.23462542315842800D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31619828442974300D-04 -8.05912391001387800D-21
14  1 -8.99533427990621400D-02 -7.00048211593143300D-01  2.53658883938381000D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  6.29676402701291500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.45052980891918100D-01 -2.76318384641045100D-02
14  3 -2.76318399706555300D-02  5.52636784347603300D-02 -1.06517195967117000D-25  0.00000000000000000D+00  0.00000000000000000D+00
14  4  6.98682873470259300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02184808622854800D+00  4.54711015574012800D-02
14  5  4.54711054666311000D-02 -9.09422070240327500D-02  2.76393028191566700D-25  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.94226818825459500D-03 -2.07378900948079700D-02  5.10160801289480500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.36640515908779400D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.88388123734518700D-03  1.16699616143838500D-04
14  8  1.16699545517061800D-04 -2.33399161660650700D-04 -4.99350244882596000D-27  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -2.02370770814148800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.36801213386456900D-02 -2.74545334228785300D-04
14 10 -2.74546116442596100D-04  5.49091450671292000D-04 -5.53046133824397300D-26  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19902132384284900D-16 -1.95821509516152700D+00
15  2  0.00000000000000000D+00  1.48822765259668300D-16  2.43054047196711300D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05454340770684100D-17  1.72225695941440000D-01
15  4  0.00000000000000000D+00 -3.60527529980364200D-17 -5.88805584513008100D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94100769692073800D-17 -3.17001082161994200D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.58913614489983800D-19 -2.59534198877810800D-03
15  7  0.00000000000000000D+00 -1.68920987360554900D-20 -2.75878018815270800D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56723365999567900D-20 -2.55957133507245900D-04
15  9  0.00000000000000000D+00 -4.80033720431224800D-19 -7.83980450424563400D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.73474099319444500D-20  6.09949635086761900D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95821509446945600D+00  1.19902132341909100D-16
16  2  0.00000000000000000D+00  2.43054047158506800D+00 -1.48822765236275500D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.72225696569722600D-01 -1.05454341155383600D-17
16  4  0.00000000000000000D+00 -5.88805584393453800D-01  3.60527529907160700D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.17001083749115700D-01  1.94100770663873300D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.59534711574582700D-03  1.58913928415846100D-19
16  7  0.00000000000000000D+00 -2.75881557237640100D-04  1.68923153947812900D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.55957145745140900D-04  1.56723373492869900D-20
16  9  0.00000000000000000D+00 -7.83980704144522000D-03  4.80033875784761400D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.09949394748991300D-04 -3.73473952159864100D-20
17  1 -1.93191416787914800D-01 -9.93578553284223200D-01  1.43182381215938500D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.84597843592087300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25011386840023500D+00  1.34982797257221800D-01
17  3  1.34982800256868500D-01 -2.69965597514090200D-01  2.12083064971508200D-25  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -5.61241139451372100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.22917331607481600D-01 -2.73227817922805500D-01
17  5 -2.73227825765982900D-01  5.46455643688786600D-01 -5.54533665244341900D-25  0.00000000000000000D+00  0.00000000000000000D+00
17  6  4.20067908994208200D-03  1.04540300276624500D-02 -2.81576033359507100D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -9.28134155802504500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.48854149487792900D-02  3.11274364456242900D-04
17  8  3.11274385153786400D-04 -6.22548749610596000D-04  1.46337181444284600D-27  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.02193269468539800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.15873031391183100D-01 -1.24465887611427700D-03
17 10 -1.24465872137346800D-03  2.48931759748781000D-03  1.09405900794412300D-26  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.67333708634323900D-17
18  3 -5.67333708634323900D-17  0.00000000000000000D+00  5.34947852226944400D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55687810515820500D-16
18  5  1.55687810515820500D-16  0.00000000000000000D+00 -1.46800478423599300D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.41173424716937200D-22
18  8 -6.41173424716937200D-22  0.00000000000000000D+00  6.04572478661580300D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.11082926333042200D-21
18 10  6.11082926333042200D-21  0.00000000000000000D+00 -5.76199675780448700D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1 -3.16815451831417400D-11  1.61896223335820900D-10  9.86551315205267400D-10  0.00000000000000000D+00  0.00000000000000000D+00
19  2  3.15734897233101000D-09  0.00000000000000000D+00  0.00000000000000000D+00 -3.26860249578941000D-09  4.63278431192492300D-01
19  3 -4.63278428262798400D-01 -2.92969411115225500D-09 -6.55100538799600500D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4 -1.86754849575132100D-09  0.00000000000000000D+00  0.00000000000000000D+00 -6.28117267678888700D-10 -1.27132943972632200D+00
19  5  1.27132943232346800D+00  7.40285410839129900D-09  1.79772798621623800D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  5.34293524365231700D-11 -2.70774210592926400D-10 -1.21764173184294300D-09  0.00000000000000000D+00  0.00000000000000000D+00
19  7  6.09574017098041100D-10  0.00000000000000000D+00  0.00000000000000000D+00  5.70524967603238300D-10  5.23575484500290700D-06
19  8 -5.23574765797058500D-06  0.00000000000000000D+00 -7.40363298996256600D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  1.92576074017533400D-09  0.00000000000000000D+00  0.00000000000000000D+00 -5.42142263544633400D-10 -4.99003015149938000D-05
19 10  4.99004098404164400D-05 -1.08325349554797200D-10  7.05617783888063800D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47487906284156900D-17  2.40873985054546300D-01
20  2  0.00000000000000000D+00 -2.60483424163852000D-17 -4.25415764585578300D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98318317065809600D-17  4.87206874494265500D-01
20  4  0.00000000000000000D+00  6.75958173721880300D-18  1.10395993228682000D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.61940500439937200D-17 -1.40770215302174900D+00
