 2  8  9.19368947682954400D-07 -1.83873789637616800D-06 -8.99462416373496300D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -6.97044867754830600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.67974761222409800D-05 -3.11641833876497100D-06
 2 10 -3.11641834088084600D-06  6.23283667964587200D-06 -1.49598019023499500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  5.17272982576057900D-05  1.56734026140220600D-04 -6.51160720438664900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -3.69874061674555300D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.26284202074092600D-04  2.50844297958663600D-04
 3  3  2.50844297958684400D-04 -5.01688595917356700D-04  1.47153084813337200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.80790845808218600D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.00281049315297800D-04 -2.91093479015599400D-04
 3  5 -2.91093479015674400D-04  5.82186958031424100D-04 -5.30533514367921400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.32307727656374700D-03 -4.90972878521327000D-01 -5.54410998989212300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  6.64921810067624700D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.59700644455082800D-03 -6.29487523180218500D-06
 3  8 -6.29487525068722500D-06  1.25897504825499600D-05 -1.33522296824027000D-30  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.64220106304501500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.03426891382381800D-03  9.79097228786532900D-05
 3 10  9.79097228800797700D-05 -1.95819445758733200D-04  1.00855534509591000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99595026510794600D-20  3.25974180826020500D-04
 4  2  0.00000000000000000D+00 -9.84933659734336700D-20 -1.60857185929184900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.76172295365086400D-20  1.26762741830043800D-03
 4  4  0.00000000000000000D+00 -5.33883096347970900D-20 -8.71926059637949400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22760726545096100D-19 -2.00490102247014600D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85143153948374800D-17 -6.29007276903673200D-01
 4  7  0.00000000000000000D+00 -2.74105271291614600D-17 -4.47662663901827400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59235845658242500D-21  5.86696034259426700D-05
 4  9  0.00000000000000000D+00 -9.56560053468855700D-18 -1.56223271336643700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18972181516338300D-19  1.94302734335795600D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.25974180827644200D-04 -1.99595026511788800D-20
 5  2  0.00000000000000000D+00 -1.60857185929325800D-03  9.84933659735199200D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26762741829987900D-03 -7.76172295364743800D-20
 5  4  0.00000000000000000D+00 -8.71926059638254700D-04  5.33883096348157900D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00490102246925500D-03  1.22760726545041500D-19
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29007276903672800D-01  3.85143153948374600D-17
 5  7  0.00000000000000000D+00 -4.47662663901828700D-01  2.74105271291615400D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.86696034259427800D-05 -3.59235845658243200D-21
 5  9  0.00000000000000000D+00 -1.56223271336643300D-01  9.56560053468853600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94302734335767500D-03 -1.18972181516321200D-19
 6  1 -1.30602071871349200D-03  2.58840694220711900D-04  7.01028084351607700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  1.35104937604101300D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.20730008742518500D-03  1.59174049855452900D-03
 6  3  1.59174049855611300D-03 -3.18348099711075300D-03  1.11992826266117800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  2.49014173959812700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.08463421419863300D-04 -3.02195523629272600D-03
 6  5 -3.02195523629576500D-03  6.04391047258852300D-03 -2.14861559420701000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.12868039530098500D-05 -2.92449870050943200D-03 -7.68666290223758000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.27548033339634200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.46890020409807900D-01 -2.94256316911818400D-05
 6  8 -2.94256316744027600D-05  5.88512633657938600D-05  1.18632620212669700D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.12499068009615300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.58770591357115000D-01 -1.17795493648843800D-03
 6 10 -1.17795493647634800D-03  2.35590987296478800D-03  8.54824005816274600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  2.82315821104079500D-03 -9.48583673234774100D-01 -1.24811887288088800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.85745804314816300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.97319458005638800D-02  2.28206892025762500D-03
 7  3  2.28206892025915000D-03 -4.56413784051681300D-03  1.07828002761380400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.81322324755806100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.62064795574185000D-03 -5.06254476200418800D-03
 7  5 -5.06254476200901500D-03  1.01250895240133500D-02 -3.41371082642637600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  3.87595169755675800D-05  3.19976654208485600D-04  1.32864137606908400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -5.99881067936929700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.19399122802547500D-03  8.33483025168855800D-06
 7  8  8.33483024098932600D-06 -1.66696604924396800D-05 -7.56464374951897600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  2.88660092514256300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.67071047799052100D-03 -4.07562546760075800D-06
 7 10 -4.07562545237866800D-06  8.15125091997953400D-06  1.07624256676541000D-30  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.78296637792830700D-17 -9.44461272780084700D-01
 8  2  0.00000000000000000D+00 -2.09754033140645500D-18 -3.42565645663911500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.90113638049845600D-18 -4.73807174271651900D-02
 8  4  0.00000000000000000D+00 -3.19896566578668800D-18 -5.22447994133253000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.65783724509589200D-18  1.25066103424882600D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75504026907865700D-19  2.86629293339958600D-03
 8  7  0.00000000000000000D+00 -2.12392484232585900D-20 -3.46874705605834700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.45826360563299300D-21  8.91431534483886200D-05
 8  9  0.00000000000000000D+00  6.03310864359385200D-19  9.85313954114747800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41311487081045900D-20 -2.30786793878651400D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.44461272780069600D-01  5.78296637792821400D-17
 9  2  0.00000000000000000D+00 -3.42565645664103000D-02  2.09754033140762800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.73807174271666000D-02  2.90113638049854300D-18
 9  4  0.00000000000000000D+00 -5.22447994133194400D-02  3.19896566578633000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25066103424884200D-01 -7.65783724509598900D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.86629293339926400D-03 -1.75504026907845900D-19
 9  7  0.00000000000000000D+00 -3.46874705606070600D-04  2.12392484232730300D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.91431534483853700D-05 -5.45826360563279400D-21
 9  9  0.00000000000000000D+00  9.85313954114738100D-03 -6.03310864359379300D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.30786793878533400D-04  1.41311487080973700D-20
10  1 -3.29072663193007500D-02 -4.56967201962819500D-01  8.45623253911372300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -9.08896965214345300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.54941729133944500D-03  3.57021343165795000D-02
10  3  3.57021343165818000D-02 -7.14042686331612100D-02  1.62933673295160200D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4  2.67288252701497400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.93710714139172000D-02 -9.12988066045934800D-02
10  5 -9.12988066045840900D-02  1.82597613209177500D-01  6.64831016802473800D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.54337321476207300D-03  4.07353324898213100D-03 -9.53825458338523900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.22042212865668800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.98313683893225600D-03  1.12459269003544100D-04
10  8  1.12459269059794100D-04 -2.24918538063104800D-04  3.97703028883195200D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9  3.02923797955626200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.93764007348167400D-02 -3.20502898847639300D-04
10 10 -3.20502898859459000D-04  6.41005797707136500D-04 -8.35688086259464600D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1  2.86242977032664900D-03 -2.58366534284609500D-01 -5.31300291951418300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  6.10275740362238200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.02499377978543200D-01 -1.07712652035086700D-02
11  3 -1.07712652035034400D-02  2.15425304070117700D-02  3.69585956327910600D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.20009803907186800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.39743764508164300D-01  3.31693057894339600D-02
11  5  3.31693057894322700D-02 -6.63386115788665700D-02 -1.19407656552008600D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -1.63411630518944400D-04 -8.09871508908273400D-04  4.39645973249875400D-04  0.00000000000000000D+00  0.00000000000000000D+00
11  7  7.08973634036843700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.44520012450394500D-03 -4.70829668176194700D-05
11  8 -4.70829668658839700D-05  9.41659336830892100D-05 -3.41242925546533500D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -3.76075555639929200D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.14827580666480000D-02  1.45302384385971900D-04
11 10  1.45302384459155700D-04 -2.90604768845052900D-04  5.17429667582242900D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.68827030198765400D-01  2.87064280012541800D-17
12  2  0.00000000000000000D+00 -7.49985448508644300D-03  4.59218472759005600D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43096825361759300D-02 -8.76186407749107400D-19
12  4  0.00000000000000000D+00  1.08683612901465800D+00 -6.65473214577533700D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.87230852980071100D-03  1.75872363786608100D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.25560941035513400D-03  3.83032951547597600D-19
12  7  0.00000000000000000D+00  3.33311759825649500D-03 -2.04087849443104300D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.93047238595582400D-05  4.24355025941601700D-21
12  9  0.00000000000000000D+00 -3.46073681794513400D-02  2.11902014808132300D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.96219000606888800D-04 -1.20145517441936400D-20
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.87064280012553000D-17 -4.68827030198783600D-01
13  2  0.00000000000000000D+00 -4.59218472757632400D-19 -7.49985448506401700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.76186407749089100D-19  1.43096825361756300D-02
13  4  0.00000000000000000D+00  6.65473214577529800D-17  1.08683612901465200D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75872363786493000D-19 -2.87230852979883100D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.83032951547573900D-19 -6.25560941035474700D-03
13  7  0.00000000000000000D+00  2.04087849443108600D-19  3.33311759825656600D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.24355025941252800D-21 -6.93047238595012700D-05
13  9  0.00000000000000000D+00 -2.11902014808128100D-18 -3.46073681794506500D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.20145517441706500D-20  1.96219000606513300D-04
14  1 -9.94364942836344800D-02 -7.43876786580990900D-01  3.28069431661195300D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.06807573781211800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.50255944157969900D-01 -2.88838747908384100D-02
14  3 -2.88838747908084800D-02  5.77677495816467500D-02  2.11621182289269500D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  6.61049252432024100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.01504899277774000D+00  4.78910440051017600D-02
14  5  4.78910440050395800D-02 -9.57820880101414400D-02 -4.39651287704718200D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -8.21154444131589100D-03 -2.09997481543017700D-02  5.33066943228743800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  6.10212440782070100D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.04885753700111300D-03  5.90752156000618900D-05
14  8  5.90752156158890900D-05 -1.18150431215602200D-04  1.11902548299974600D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -2.03109028236199000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.11416874050628600D-02 -1.25964709378459400D-04
14 10 -1.25964709435856900D-04  2.51929418814316400D-04 -4.05815707847372600D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18901070207266400D-16  1.94186596919310700D+00
15  2  0.00000000000000000D+00 -1.48963061820794800D-16 -2.43283176435978400D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.74445415627728800D-18 -1.59144269109201000D-01
15  4  0.00000000000000000D+00  3.74941570102487600D-17  6.12346275898664700D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.86221994922192300D-17  3.04133641542746400D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.66848300893102300D-20  1.08908188955848800D-03
15  7  0.00000000000000000D+00  7.78163880232008600D-20  1.27088003063697500D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.97475625768819800D-21  1.30241954613358100D-04
15  9  0.00000000000000000D+00 -1.57674660666383800D-19 -2.57510766907638800D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43777374074427300D-20 -2.34814025953161800D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94186596919311800D+00 -1.18901070207267000D-16
16  2  0.00000000000000000D+00 -2.43283176435978500D+00  1.48963061820794900D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.59144269109196400D-01  9.74445415627700900D-18
16  4  0.00000000000000000D+00  6.12346275898656200D-01 -3.74941570102482400D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.04133641542733300D-01 -1.86221994922184300D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08908188956010300D-03 -6.66848300894091100D-20
16  7  0.00000000000000000D+00  1.27088003063820000D-03 -7.78163880232758400D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30241954613183900D-04 -7.97475625767753400D-21
16  9  0.00000000000000000D+00 -2.57510766907749600D-03  1.57674660666451700D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.34814025953118600D-04  1.43777374074400800D-20
17  1  1.82024574652590300D-01  9.40474129344019400D-01 -1.34098922929476100D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.82651292497291200D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.25368560035722700D+00 -1.32708572325021800D-01
17  3 -1.32708572324801800D-01  2.65417144649824200D-01  1.55491879990047900D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4  5.10523664979651700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.67026910511028500D-01  2.75982886594803600D-01
17  5  2.75982886594155300D-01 -5.51965773188959200D-01 -4.58371326764162100D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -2.10212637126744500D-03 -6.18842890696204800D-03  1.18175430739588400D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.27266835030593500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.78646574697585000D-03 -2.74688849066355300D-04
17  8 -2.74688849034144600D-04  5.49377698100539100D-04  2.27738808511360200D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -4.17068167889277600D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.13489709153416400D-02  8.67178023188406700D-04
17 10  8.67178023173592600D-04 -1.73435604636209300D-03 -1.04739292613069300D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.63041427147602500D-17
18  3 -5.63041427147602500D-17  0.00000000000000000D+00  5.30900592690749400D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55330927694652500D-16
18  5  1.55330927694652500D-16  0.00000000000000000D+00 -1.46463968013985100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.17940657962226200D-22
18  8 -2.17940657962226200D-22  0.00000000000000000D+00  2.05499664686707900D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90793595399326300D-21
18 10  1.90793595399326300D-21  0.00000000000000000D+00 -1.79902273607564100D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.59773400152638100D-01
19  3  4.59773400152989000D-01  0.00000000000000000D+00  6.50144239054907600D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26841517039018700D+00
19  5 -1.26841517039102800D+00  0.00000000000000000D+00 -1.79360705835791000D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77967930116611100D-06
19  8  1.77967930161908600D-06  0.00000000000000000D+00  2.51656195156373900D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55799939102266400D-05
19 10 -1.55799939112044600D-05  0.00000000000000000D+00 -2.20309467276611300D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50949959796472600D-17 -2.46528134245442800D-01
20  2  0.00000000000000000D+00  2.55906575922050700D-17  4.17940957309729200D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.00488217226191800D-17 -4.90750707422470300D-01
20  4  0.00000000000000000D+00 -6.72834664873018200D-18 -1.09885868674924300D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.65064337204083000D-17  1.41280393410331100D+00
