 2  8  1.60928462190183000D-06 -3.21856924382604900D-06  2.65038241082160800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -3.18761467191265600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.18798632079159700D-04 -5.62743992722007900D-06
 2 10 -5.62743992635119900D-06  1.12548798535711700D-05  6.14321341101313000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -2.12009765107549300D-05 -2.28211447550988300D-04 -1.88066794861371800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -5.09050176282964400D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.65563290617388100D-04  4.05159370788119400D-04
 3  3  4.05159370788054800D-04 -8.10318741576188500D-04 -4.56806508684347500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.62010861659903600D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.03570421099289200D-04 -5.05850212655672500D-04
 3  5 -5.05850212655864200D-04  1.01170042531151800D-03 -1.35537319836251700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.29766768160443200D-03 -4.91030946556609400D-01 -5.54325230234031200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  7.94725387693789900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.87887758698639800D-03 -9.29393089913371800D-06
 3  8 -9.29393089346762300D-06  1.85878617925757000D-05  4.00608098602043300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.65035472345992400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.36913337950552600D-03  1.31974820171353800D-04
 3 10  1.31974820172573100D-04 -2.63949640343927100D-04  8.62079345028645900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.15162744173020200D-05 -4.37896420265663900D-21
 4  2  0.00000000000000000D+00 -2.33129775570387700D-03  1.42746102214340800D-19  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78389909155972100D-03 -1.09228708105100100D-19
 4  4  0.00000000000000000D+00 -5.76212994663143100D-04  3.52817047209752300D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07665684205858500D-03  1.88384675865801700D-19
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29205852820952200D-01  3.85264742613382800D-17
 4  7  0.00000000000000000D+00 -4.47774705079979300D-01  2.74173874460941900D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.33344023717471000D-05 -4.49028875491041600D-21
 4  9  0.00000000000000000D+00 -1.55613174849061000D-01  9.52824413293163200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33632694952752300D-03 -1.43054041349892800D-19
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.37896420249858800D-21  7.15162744147207500D-05
 5  2  0.00000000000000000D+00 -1.42746102214102100D-19 -2.33129775569997800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09228708105048000D-19  1.78389909155887200D-03
 5  4  0.00000000000000000D+00 -3.52817047211625900D-20 -5.76212994666203100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88384675865726000D-19 -3.07665684205734900D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85264742613383300D-17 -6.29205852820953100D-01
 5  7  0.00000000000000000D+00 -2.74173874460940900D-17 -4.47774705079977700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.49028875490013400D-21  7.33344023715791800D-05
 5  9  0.00000000000000000D+00 -9.52824413293162900D-18 -1.55613174849061000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43054041349901800D-19  2.33632694952766900D-03
 6  1 -1.67328097013493300D-03  3.11995244088763400D-03  9.59364966956328300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  5.23521044673450800D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.57911312639670000D-03  1.62128596892994000D-03
 6  3  1.62128596892919200D-03 -3.24257193785920600D-03 -5.28908510977344600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  1.51983293335229700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.08697656992273200D-04 -3.57045306996226200D-03
 6  5 -3.57045306996123200D-03  7.14090613992353000D-03  7.28001518978375200D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -4.17491031500069800D-05 -3.60334473686524600D-03 -9.13428793951005800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.27085528496225200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.46809086214614600D-01 -3.66512416687923000D-05
 6  8 -3.66512416755647900D-05  7.33024833445375100D-05 -4.78832827790507500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.31401814234057600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.58549988379256100D-01 -1.43236721754213700D-03
 6 10 -1.43236721754619800D-03  2.86473443508833400D-03 -2.87120043521679600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  4.98730924105830400D-03 -9.26520430800644700D-01 -2.21627177161725400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.16941318395576300D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.16127546606635500D-02  2.27152373946963200D-03
 7  3  2.27152373946810800D-03 -4.54304747893760300D-03 -1.07731706264161000D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.61082305044748700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.63265560095234000D-03 -5.08053568718628600D-03
 7  5 -5.08053568718146200D-03  1.01610713743675400D-02  3.41082193150979500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  3.66951946415578600D-05  5.37037911829435500D-04  5.07050715606083300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -9.53017804129860400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.72672084526222000D-03  1.92746461358726800D-05
 7  8  1.92746461401260000D-05 -3.85492922757298000D-05  3.00721547595722200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -1.08365429406245800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.87819000887683300D-03 -2.67097568694154300D-05
 7 10 -2.67097568741065500D-05  5.34195137435211100D-05 -3.31675229078863100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.64617438665003500D-17 -9.22120707446367300D-01
 8  2  0.00000000000000000D+00 -3.06681743978549400D-18 -5.00865838269253200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.36878186173248800D-18 -5.50181999500079700D-02
 8  4  0.00000000000000000D+00 -4.15152260301737600D-18 -6.78017485383639000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.95218668938416900D-18  1.46205132146205400D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.78749659127292000D-19  4.55247775347935500D-03
 8  7  0.00000000000000000D+00 -2.75273078035952300D-20 -4.49569900036431200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.16969315040679400D-21  1.49757399539620700D-04
 8  9  0.00000000000000000D+00  9.94439863026098400D-19  1.62409718016265800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.46764723325829500D-20 -4.03010685932830600D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.22120707446361500D-01  5.64617438664999900D-17
 9  2  0.00000000000000000D+00 -5.00865838269325400D-02  3.06681743978593600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.50181999500075100D-02  3.36878186173246000D-18
 9  4  0.00000000000000000D+00 -6.78017485383611300D-02  4.15152260301720600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46205132146205500D-01 -8.95218668938417800D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.55247775347911900D-03 -2.78749659127277500D-19
 9  7  0.00000000000000000D+00 -4.49569900036493600D-04  2.75273078035990600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49757399539650000D-04 -9.16969315040858600D-21
 9  9  0.00000000000000000D+00  1.62409718016263400D-02 -9.94439863026084000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.03010685932795500D-04  2.46764723325807900D-20
10  1 -3.49332387601525100D-02 -5.20053961026697900D-01  6.12682362495269300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -8.26644702792642700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.41163097607517300D-02  4.03373350916287300D-02
10  3  4.03373350916304000D-02 -8.06746701832591600D-02  1.17866912596498800D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4  3.49508504415963900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.35557914030693000D-01 -1.06010110634868100D-01
10  5 -1.06010110634882600D-01  2.12020221269750500D-01 -1.02921696228053900D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6  2.16910892378598600D-03  6.01545021682289800D-03 -1.32262202230099100D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.77646417638800500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.04332155756121800D-03  1.41344528888984600D-04
10  8  1.41344528887053600D-04 -2.82689057775944300D-04 -1.36524358932750200D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9  4.81003934033854600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.70623499828509100D-02 -3.96124883097864500D-04
10 10 -3.96124883092963000D-04  7.92249766190836500D-04  3.46547019368178300D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.45159833369711100D-02 -1.62881517674225800D-01 -5.90287655839521300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  6.65376114896913500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.72496278202689100D-01 -1.48217544976340600D-02
11  3 -1.48217544976276500D-02  2.96435089952613600D-02  4.53556501903194000D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.17173294052059400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.57892632932311900D-01  4.70017910059708500D-02
11  5  4.70017910059276700D-02 -9.40035820118986800D-02 -3.05298414784264600D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -7.09748004299503500D-04 -2.33177243532160400D-03  3.89058007268557700D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.02739903823711200D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.71187854420554700D-04 -3.67601811820011400D-05
11  8 -3.67601811289317000D-05  7.35203623108181600D-05  3.75215201290947600D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.91931212932679200D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.61957467898364200D-02  1.03442103339454000D-04
11 10  1.03442103311269800D-04 -2.06884206650724500D-04 -1.99270404204501800D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.40614350253087500D-01  2.69789566452624700D-17
12  2  0.00000000000000000D+00 -6.33784024881924900D-02  3.88067971910762500D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23926132639436400D-02 -7.58803647174442700D-19
12  4  0.00000000000000000D+00  1.09968414241244200D+00 -6.73340093997994300D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.35287934057008600D-03 -2.66528184894214400D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.47333309162900300D-03  3.96364241720876500D-19
12  7  0.00000000000000000D+00  3.48008802328972000D-03 -2.13086895259087400D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80585250815972300D-05  2.33033558160161400D-21
12  9  0.00000000000000000D+00 -3.65588169428088200D-02  2.23850797581964300D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23010797456176800D-04 -7.53199020767958400D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69789566452633800D-17 -4.40614350253102400D-01
13  2  0.00000000000000000D+00 -3.88067971910654500D-18 -6.33784024881748600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.58803647174416400D-19  1.23926132639432100D-02
13  4  0.00000000000000000D+00  6.73340093997991600D-17  1.09968414241243800D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.66528184894365000D-19  4.35287934057254700D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.96364241720955000D-19 -6.47333309163028400D-03
13  7  0.00000000000000000D+00  2.13086895259018600D-19  3.48008802328859600D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.33033558159719900D-21 -3.80585250815251300D-05
13  9  0.00000000000000000D+00 -2.23850797581960600D-18 -3.65588169428082200D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.53199020767345000D-21  1.23010797456076700D-04
14  1 -8.89141130179407600D-02 -6.95208825859047500D-01  2.45680656359250000D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  7.01317931736195100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.53161790540556700D-01 -2.74133421474293300D-02
14  3 -2.74133421474713500D-02  5.48266842949009700D-02 -2.97132471820062700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  7.02388927906478800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02212789614365900D+00  4.50280993902879300D-02
14  5  4.50280993904176900D-02 -9.00561987807058200D-02  9.17435988308303700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.88725978216573200D-03 -2.06490496751358800D-02  5.05836291993650800D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.98740176464422100D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.18294665840522400D-03  1.22883216881515000D-04
14  8  1.22883216869241900D-04 -2.45766433750188900D-04 -8.67738268873052500D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -2.01554982164909200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.63665293649295700D-02 -2.91609706738396400D-04
14 10 -2.91609706711357400D-04  5.83219413449773700D-04  1.91173222957845600D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20006304786218400D-16 -1.95991641577951000D+00
15  2  0.00000000000000000D+00  1.48812088240378100D-16  2.43036609725058700D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06197527766666000D-17  1.73439452498658900D-01
15  4  0.00000000000000000D+00 -3.59165026717436100D-17 -5.86580374332323700D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94712058961075900D-17 -3.17999426270032100D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.67377302854551100D-19 -2.73356907437421800D-03
15  7  0.00000000000000000D+00 -9.44011817219586600D-21 -1.54173921158098200D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64932278880815200D-20 -2.69363748384957000D-04
15  9  0.00000000000000000D+00 -5.52508153969842500D-19 -9.02344091626329900D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.00597030076170100D-20  6.54246205445173700D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95991641577951700D+00  1.20006304786218800D-16
16  2  0.00000000000000000D+00  2.43036609725058800D+00 -1.48812088240378200D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73439452498659400D-01 -1.06197527766666300D-17
16  4  0.00000000000000000D+00 -5.86580374332316700D-01  3.59165026717431700D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.17999426270036600D-01  1.94712058961078700D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.73356907437518200D-03  1.67377302854610100D-19
16  7  0.00000000000000000D+00 -1.54173921159073100D-04  9.44011817225556100D-21  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69363748384913800D-04  1.64932278880788800D-20
16  9  0.00000000000000000D+00 -9.02344091626265500D-03  5.52508153969803000D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.54246205445322000D-04 -4.00597030076260900D-20
17  1  1.94182239466528900D-01  9.98345462785560200D-01 -1.43992523381923200D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.84883336965600800D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.25141723303299200D+00 -1.34351753163230200D-01
17  3 -1.34351753163044400D-01  2.68703506326274700D-01  1.31348422207209500D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4  5.65841310708216900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.19445102670462500D-01  2.71090228497307400D-01
17  5  2.71090228496759500D-01 -5.42180456994066300D-01 -3.87435475052491500D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -4.37279619374857600D-03 -1.07937386297060300D-02  2.95628068626837800D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  8.80919239229038300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.51515180210040700D-02 -3.09149571869275400D-04
17  8 -3.09149571882608900D-04  6.18299143749742700D-04 -9.42706596591094700D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -1.08007153497974100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.17115920299633300D-01  1.26733435876782300D-03
17 10  1.26733435877402600D-03 -2.53466871754177300D-03  4.38522211274821200D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.67804493688704400D-17
18  3 -5.67804493688704400D-17  0.00000000000000000D+00  5.35391762838756300D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55726936014814400D-16
18  5  1.55726936014814400D-16  0.00000000000000000D+00 -1.46837370470265300D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.94937805946474200D-22
18  8 -6.94937805946474200D-22  0.00000000000000000D+00  6.55267756991304000D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.73363951828926100D-21
18 10  6.73363951828926100D-21  0.00000000000000000D+00 -6.34925431568369400D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.63662867593229700D-01
19  3 -4.63662867593257100D-01  0.00000000000000000D+00 -6.55644154553600300D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27164893051993200D+00
19  5  1.27164893052000200D+00  0.00000000000000000D+00  1.79817976856230600D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.67478523742814200D-06
19  8 -5.67478523799498000D-06  0.00000000000000000D+00 -8.02445058575759400D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.49861553200199300D-05
19 10  5.49861553205998400D-05  0.00000000000000000D+00  7.77533717639951600D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46940085512450100D-17  2.39979296291913500D-01
20  2  0.00000000000000000D+00 -2.60700442831545000D-17 -4.25770194671647600D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98116009161665600D-17  4.86876469701717400D-01
20  4  0.00000000000000000D+00  6.75921205858491800D-18  1.10389955719032700D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.61641010052147300D-17 -1.40721303194728300D+00
