 2  8 -1.37454625689120600D-06  2.74909251185434800D-06 -1.02513028564024400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  4.63213437835868800D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.02374462878552000D-04  4.75206842325681800D-06
 2 10  4.75206842030407500D-06 -9.50413684356092000D-06 -2.08766856310557600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -5.07820869263299300D-06  9.12863612200359700D-05  3.57061074357054000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  4.69626646356902800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.52231353742892300D-04 -3.63272463284132400D-04
 3  3 -3.63272463284191800D-04  7.26544926568305600D-04 -4.20093469119465800D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.71511174076311400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.38812732025814600D-04  4.40121900726200600D-04
 3  5  4.40121900726180600D-04 -8.80243801452415000D-04 -1.41435480290937600D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.30792933901977400D-03  4.91007507160154400D-01  5.54360150621289600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -7.48058198987887200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.77835354911765400D-03  8.09507227388613100D-06
 3  8  8.09507225190425800D-06 -1.61901445255388000D-05 -1.55417741091143800D-30  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.64694568760565900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.24027271234946500D-03 -1.18980055644201900D-04
 3 10 -1.18980055646600000D-04  2.37960111290801700D-04 -1.69551048213453200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05051439304215800D-04  1.25553647716183100D-20
 4  2  0.00000000000000000D+00  2.10253544226690600D-03 -1.28738913086839800D-19  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.60818465295924300D-03  9.84696572066761600D-20
 4  4  0.00000000000000000D+00  6.88008977545284700D-04 -4.21270082694396500D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.69243967394572900D-03 -1.64858936599869500D-19
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29129206994174400D-01 -3.85217812130149800D-17
 4  7  0.00000000000000000D+00  4.47731091371561100D-01 -2.74147169648720500D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.78609740698296400D-05  4.15514900112444900D-21
 4  9  0.00000000000000000D+00  1.55852476575842800D-01 -9.54289665368651600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.19344916004263800D-03  1.34305588908728500D-19
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25553647715974900D-20 -2.05051439303875800D-04
 5  2  0.00000000000000000D+00  1.28738913087147000D-19  2.10253544227192300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.84696572067016100D-20 -1.60818465295965800D-03
 5  4  0.00000000000000000D+00  4.21270082691163200D-20  6.88008977540004200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.64858936599938600D-19  2.69243967394685900D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85217812130149000D-17  6.29129206994173200D-01
 5  7  0.00000000000000000D+00  2.74147169648719600D-17  4.47731091371559600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.15514900111084700D-21 -6.78609740696075200D-05
 5  9  0.00000000000000000D+00  9.54289665368678600D-18  1.55852476575847200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34305588908690900D-19 -2.19344916004202200D-03
 6  1  1.56569526792650800D-03 -1.85600302502188200D-03 -8.83620075325647300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -3.68797954487255300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.97037217674691800D-03 -1.55874097136840600D-03
 6  3 -1.55874097137073200D-03  3.11748194273914700D-03 -1.64498491374974800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.87117989880528100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.52352967737719500D-04  3.32602363760922400D-03
 6  5  3.32602363761404200D-03 -6.65204727522322000D-03  3.40648858913492300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  2.84644247994538200D-05  3.35096492777784400D-03  8.61980679408450400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.27265336500326500D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46836215336892700D-01  3.39256690168839600D-05
 6  8  3.39256690394923700D-05 -6.78513380565336500D-05  1.59847521022556500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.24876010736005100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58659930759044100D-01  1.33927993916989600D-03
 6 10  1.33927993918605800D-03 -2.67855987835595300D-03  1.14272645837786200D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -4.16202625891739400D-03  9.34854591493448300D-01  1.84445574642449800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -2.05905480338347800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.09736913778465300D-02 -2.30246742603006100D-03
 7  3 -2.30246742603394900D-03  4.60493485206395700D-03 -2.74854277188363400D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  3.31257352955691400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.66841235607388700D-03  5.12974028713840300D-03
 7  5  5.12974028715052300D-03 -1.02594805742887800D-02  8.56894380506490900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -3.96231301551391900D-05 -4.53333186481524900D-04 -3.41687320560793400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  8.19583890068987400D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.76112592600581300D-03 -1.50610039954253800D-05
 7  8 -1.50610040111966700D-05  3.01220080068655100D-05 -1.11507262463634900D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -6.84123246430801100D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.41416661192317400D-03  1.79875089960385800D-05
 7 10  1.79875090164434900D-05 -3.59750180124814200D-05  1.44268120749865500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.69890688159105300D-17 -9.30732861838090800D-01
 8  2  0.00000000000000000D+00 -2.69455395236382200D-18 -4.40068589216980900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.20670580993314900D-18 -5.23712097348510900D-02
 8  4  0.00000000000000000D+00 -3.78310164515099400D-18 -6.17847789755909300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.49691653246737800D-18  1.38769760681803700D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.39492102031255900D-19  3.91133201756999800D-03
 8  7  0.00000000000000000D+00 -2.67827712330746300D-20 -4.37410293511499000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.79969575956700400D-21  1.27382905293962100D-04
 8  9  0.00000000000000000D+00  8.47478587334405500D-19  1.38408327653888300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.07728638748133800D-20 -3.39257816358290400D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.30732861838081000D-01  5.69890688159099400D-17
 9  2  0.00000000000000000D+00 -4.40068589217154600D-02  2.69455395236488600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.23712097348509500D-02  3.20670580993314100D-18
 9  4  0.00000000000000000D+00 -6.17847789755759400D-02  3.78310164515007600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.38769760681804700D-01 -8.49691653246743700D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.91133201756868300D-03 -2.39492102031175400D-19
 9  7  0.00000000000000000D+00 -4.37410293512428800D-04  2.67827712331315700D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27382905293923300D-04 -7.79969575956462800D-21
 9  9  0.00000000000000000D+00  1.38408327653880300D-02 -8.47478587334356200D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.39257816358266100D-04  2.07728638748118900D-20
10  1  3.46176725564384000D-02  4.99290391115569200D-01 -7.37587750134462200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  8.60053480161306600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.79061891792665500D-02 -3.90616881313630100D-02
10  3 -3.90616881313453600D-02  7.81233762627080000D-02  1.24838778995180600D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.16258427019482700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.16860807665695400D-01  1.01406076744210800D-01
10  5  1.01406076744081400D-01 -2.02812153488291800D-01 -9.14893760781712500D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.96583047705752800D-03 -5.33334033096790100D-03  1.20905464274590200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.57315589671103400D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.36668480973361700D-03 -1.34203823745744100D-04
10  8 -1.34203823697375100D-04  2.68407647443681000D-04  3.41981963546872900D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -4.17487548275391500D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.49063667813817300D-02  3.81925569061327400D-04
10 10  3.81925569054353300D-04 -7.63851138115662900D-04 -4.93089223277280200D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.03459762451992500D-02  1.98749125721266100D-01  5.69960286263207500D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -6.44347755802043100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.84678992227020000D-01  1.33121259504752600D-02
11  3  1.33121259505211900D-02 -2.66242519009965300D-02  3.24750307222575700D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.18363677829752900D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.52498971722691900D-01 -4.16506708176644400D-02
11  5 -4.16506708179347800D-02  8.33013416355994400D-02 -1.91136991400766800D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.09237263752141300D-04  1.74398308566065700D-03 -2.66859163702700200D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -8.96902635960570600D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.23620280549985000D-04  4.13466693510744500D-05
11  8  4.13466692501396200D-05 -8.26933386011433000D-05 -7.13636338542400000D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.33396667245822100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.47045044197690900D-02 -1.23617423992363400D-04
11 10 -1.23617423879830000D-04  2.47234847872154000D-04  7.95641833721300800D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.49671177784403100D-01 -2.75335090722785900D-17
12  2  0.00000000000000000D+00  4.42318705684190100D-02 -2.70833148697674600D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32998620574916400D-02  8.14354779028270600D-19
12  4  0.00000000000000000D+00 -1.09546381603343200D+00  6.70755974748524600D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37397048576267200D-03  8.41286493414693300D-20
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.45627511022395200D-03 -3.95319776100276000D-19
12  7  0.00000000000000000D+00 -3.45259348297813400D-03  2.11403395821037700D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.13014741566715200D-05 -3.14120556063572100D-21
12  9  0.00000000000000000D+00  3.61817300651020600D-02 -2.21541882650050600D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54405450421799900D-04  9.45429478256711300D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.75335090722783900D-17  4.49671177784399800D-01
13  2  0.00000000000000000D+00  2.70833148697774400D-18  4.42318705684353100D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.14354779028286900D-19 -1.32998620574919000D-02
13  4  0.00000000000000000D+00 -6.70755974748526900D-17 -1.09546381603343600D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.41286493413262500D-20 -1.37397048576033600D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.95319776100157000D-19  6.45627511022200800D-03
13  7  0.00000000000000000D+00 -2.11403395821128700D-19 -3.45259348297962000D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.14120556063499700D-21  5.13014741566597000D-05
13  9  0.00000000000000000D+00  2.21541882650046700D-18  3.61817300651014200D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.45429478259248700D-21 -1.54405450422214300D-04
14  1  9.28771913178262500D-02  7.13640189559564300D-01 -2.76268100281938200D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -4.11166187696435500D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.20355400788544700D-01  2.82066119190455700D-02
14  3  2.82066119189606700D-02 -5.64132238380063200D-02 -6.00273845066613700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -6.87867260651148600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02070543433253300D+00 -4.66134455581092000D-02
14  5 -4.66134455578746200D-02  9.32268911159839200D-02  1.65857234950740000D-29  0.00000000000000000D+00  0.00000000000000000D+00
14  6  8.07526698706467400D-03  2.09366985057312500D-02 -5.20754079201218600D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -3.46790400498490000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.02145009835757700D-03 -9.91451287376296600D-05
14  8 -9.91451287123686400D-05  1.98290257450604600D-04  1.78602016172411700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9  2.04007538109461900D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.04103789478224600D-03  2.27417592765104500D-04
14 10  2.27417592690330100D-04 -4.54835185455436400D-04 -5.28675292898141500D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19604335281348400D-16 -1.95335153877041500D+00
15  2  0.00000000000000000D+00  1.48857931130665300D-16  2.43111479319102700D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03226853680148400D-17  1.68587813313144000D-01
15  4  0.00000000000000000D+00 -3.64566180342100800D-17 -5.95401418919927000D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.92126882111801100D-17 -3.13777372642422400D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33309867006795800D-19 -2.17718725026526700D-03
15  7  0.00000000000000000D+00 -3.74532570580143900D-20 -6.11678306928771500D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33134026117512200D-20 -2.17431545577008500D-04
15  9  0.00000000000000000D+00 -2.76783779109116800D-19 -4.52037143601596700D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.98341221109895000D-20  4.87244280872264400D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95335153877041200D+00  1.19604335281348200D-16
16  2  0.00000000000000000D+00  2.43111479319102000D+00 -1.48857931130664900D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68587813313144300D-01 -1.03226853680148600D-17
16  4  0.00000000000000000D+00 -5.95401418919932600D-01  3.64566180342104200D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.13777372642429400D-01  1.92126882111805400D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17718725026424400D-03  1.33309867006733200D-19
16  7  0.00000000000000000D+00 -6.11678306928799300D-04  3.74532570580160900D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17431545576939000D-04  1.33134026117469600D-20
16  9  0.00000000000000000D+00 -4.52037143601468000D-03  2.76783779109038000D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.87244280872322800D-04 -2.98341221109930700D-20
17  1 -1.90246272170597800D-01 -9.79500456389856800D-01  1.40772945073986900D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.83843493763981600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24779191340257900D+00  1.35970251234303300D-01
17  3  1.35970251233908200D-01 -2.71940502468212100D-01 -2.79336879133924700D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -5.47549160246067100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.33827905371838200D-01 -2.77607903676378900D-01
17  5 -2.77607903675227700D-01  5.55215807351607700D-01  8.13913401937601000D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6  3.65744172056832200D-03  9.37605588856283000D-03 -2.37888161423649900D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.05467765044552200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.38628497057536600D-02  3.10623209111805700D-04
17  8  3.10623209145559500D-04 -6.21246418257667000D-04  2.38648900719760000D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9  8.49460356718509400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.10989775592009000D-01 -1.15853921723656300D-03
17 10 -1.15853921725950100D-03  2.31707843449595000D-03 -1.62175338379557700D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.66010658760628400D-17
18  3 -5.66010658760628400D-17  0.00000000000000000D+00  5.33700327749637600D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55577836757250500D-16
18  5  1.55577836757250500D-16  0.00000000000000000D+00 -1.46696782441758300D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.93764547948159500D-22
18  8 -4.93764547948159500D-22  0.00000000000000000D+00  4.65578336719151100D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.52384996616796200D-21
18 10  4.52384996616796200D-21  0.00000000000000000D+00 -4.26560908750500000D-05  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.62198041837427300D-01
19  3  4.62198041837907000D-01  0.00000000000000000D+00  6.53572812397027900D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27043140247820400D+00
19  5 -1.27043140247938100D+00  0.00000000000000000D+00 -1.79645811863302700D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.03202667035860800D-06
19  8  4.03202667052497400D-06  0.00000000000000000D+00  5.70150189339401500D-22  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.69412583236223200D-05
19 10 -3.69412583253000900D-05  0.00000000000000000D+00 -5.22369199155607700D-21  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.43124194412762200D-01  1.48865716622907800D-17
20  2  0.00000000000000000D+00  4.23970662590741200D-01 -2.59598583621452500D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.88194221625976000D-01  2.98922872851270000D-17
20  4  0.00000000000000000D+00 -1.10355833215094000D-01  6.75712272682833000D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40915019132728500D+00 -8.62827138894706200D-17
