 2 10  6.66940378895640000D-06 -1.33388075802121800D-05 -1.78307634771146600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  5.55334557670317300D-05  4.04820093225968800D-04 -3.76189560345324700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.46219047943732900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.05370459906497400D-04 -4.26553113494426600D-04
 3  3 -4.26553113494465700D-04  8.53106226988821100D-04 -2.75648723290423100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.46102292543918100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.55292044055317900D-04  5.60860569433354500D-04
 3  5  5.60860569433358800D-04 -1.12172113886662200D-03  3.06945084886715700D-34  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.28188414147163800D-03  4.91067288393053100D-01  5.54272442022228700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.57586195189627100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.01780900916881000D-03  1.11567987618716000D-05
 3  8  1.11567987491270200D-05 -2.23135975110648700D-05 -9.01076040978757100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65561420789130000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.55374017430588000D-03 -1.51101349629405500D-04
 3 10 -1.51101349635618400D-04  3.02202699265011900D-04 -4.39270013761040300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.91580828291584800D-04  1.17305549798214300D-20
 4  2  0.00000000000000000D+00 -2.57515471558571200D-03  1.57677541339096000D-19  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.02710399119267800D-03 -1.24120221373662700D-19
 4  4  0.00000000000000000D+00 -4.19459594540955200D-04  2.56836442323305900D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.61812150455530200D-03  2.21538729168990100D-19
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29320967032201500D-01  3.85335227410638400D-17
 4  7  0.00000000000000000D+00 -4.47841296972624800D-01  2.74214648888365200D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.12069884091598100D-05 -4.97232969903186200D-21
 4  9  0.00000000000000000D+00 -1.55244865967085100D-01  9.50569246307978700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.53397376942579800D-03 -1.55156018922903600D-19
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17305549798422500D-20 -1.91580828291924900D-04
 5  2  0.00000000000000000D+00 -1.57677541339212400D-19 -2.57515471558761300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24120221373622000D-19  2.02710399119201300D-03
 5  4  0.00000000000000000D+00 -2.56836442321479000D-20 -4.19459594537971400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.21538729168910400D-19 -3.61812150455399900D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85335227410638000D-17 -6.29320967032200900D-01
 5  7  0.00000000000000000D+00 -2.74214648888365800D-17 -4.47841296972625700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.97232969900559000D-21  8.12069884087307400D-05
 5  9  0.00000000000000000D+00 -9.50569246307977500D-18 -1.55244865967084900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55156018922860800D-19  2.53397376942509900D-03
 6  1  1.78248194313864400D-03 -5.22948370811683600D-03 -1.03272730734609700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -7.61363079037578200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.76095547230886400D-03 -1.85511779189018800D-03
 6  3 -1.85511779189032100D-03  3.71023558378044400D-03 -9.41298260319261500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.04481267894605800D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.72016482159273000D-04  4.06471300970680700D-03
 6  5  4.06471300970701800D-03 -8.12942601941388900D-03  1.49741053176107600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  6.50886486554935100D-05  3.96526390538278600D-03  9.82023940345463600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.26812511772145400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46778546826186800D-01  4.07567737573229000D-05
 6  8  4.07567737760746800D-05 -8.15135475332558400D-05  1.32580114591955900D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.39723504949513100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.58327353961499600D-01  1.56216725250708900D-03
 6 10  1.56216725252174600D-03 -3.12433450502885400D-03  1.03627068070185700D-30  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -6.19953058022110900D-03  9.14423671909411100D-01  2.76712398273675800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -2.31655310098304800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.24613237981860400D-02 -2.18168990017522700D-03
 7  3 -2.18168990017519500D-03  4.36337980035049500D-03  2.21481943604532100D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  4.03848064465976200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.50483741507670400D-03  4.91109854483998800D-03
 7  5  4.91109854483920200D-03 -9.82219708967918200D-03 -5.55630788955717500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.84028700610148400D-05 -6.61342273691370400D-04 -7.93266371647644000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  1.14431122783886400D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.12073162063623600D-03 -2.51628842539038400D-05
 7  8 -2.51628842678766000D-05  5.03257685220851000D-05 -9.87912159662701100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  4.13139343964349900D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.56527068223123900D-03  3.81175821449271500D-05
 7 10  3.81175821633208600D-05 -7.62351643083369200D-05  1.30048419494748100D-30  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.56741385003901800D-17 -9.09257710881768400D-01
 8  2  0.00000000000000000D+00 -3.61921163352806200D-18 -5.91081635699729500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.57517501998746000D-18 -5.83889673416804900D-02
 8  4  0.00000000000000000D+00 -4.70448148687272300D-18 -7.68325506753835300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.54902312043979600D-18  1.55952532675244200D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.35850772594779500D-19  5.48504050377469900D-03
 8  7  0.00000000000000000D+00 -2.48307408479611800D-20 -4.05530165190744200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10080966825374500D-20  1.79781799239857800D-04
 8  9  0.00000000000000000D+00  1.20186685265131200D-18  1.96286234984803400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.98561055375877000D-20 -4.87603309331158000D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.09257710881764100D-01  5.56741385003899200D-17
 9  2  0.00000000000000000D+00 -5.91081635699794400D-02  3.61921163352846000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.83889673416799900D-02  3.57517501998743000D-18
 9  4  0.00000000000000000D+00 -7.68325506753800600D-02  4.70448148687251000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55952532675243800D-01 -9.54902312043977500D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.48504050377435900D-03 -3.35850772594758700D-19
 9  7  0.00000000000000000D+00 -4.05530165191035600D-04  2.48307408479790200D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79781799239863500D-04 -1.10080966825377900D-20
 9  9  0.00000000000000000D+00  1.96286234984800100D-02 -1.20186685265129200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87603309331305400D-04  2.98561055375967400D-20
10  1 -3.45260588570002600D-02 -5.44476393981838300D-01  3.54510756056834000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -7.73120911344560200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.82494529446819700D-02  4.13088890887361700D-02
10  3  4.13088890887394300D-02 -8.26177781774753200D-02  2.29956035359836000D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4  4.03347819912821300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.66040576667657400D-01 -1.10750137141215700D-01
10  5 -1.10750137141234000D-01  2.21500274282449800D-01 -1.28806194680618300D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6  2.39730288772956000D-03  6.89133511353834400D-03 -1.43478616528400400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -2.05195079502588800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.59867143771912400D-03  1.44022367389312100D-04
10  8  1.44022367367256700D-04 -2.88044734756988200D-04 -1.55937130919065900D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9  5.62784698216155200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.88120414176517900D-02 -3.85553658054346200D-04
10 10 -3.85553658048796800D-04  7.71107316103139600D-04  3.92360077920289600D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -2.02623229271870700D-02  1.09593872281533000D-01  6.16333872125437700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -6.97019877468139400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.53135995583492800D-01  1.71067875240026600D-02
11  3  1.71067875239943900D-02 -3.42135750479966700D-02 -5.84327145127087400D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.15089829660166900D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.62400645674545300D-01 -5.53050634841719200D-02
11  5 -5.53050634841331100D-02  1.10610126968305000D-01  2.74406498476293400D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  6  9.99487262074309200D-04  3.24420800366630500D-03 -5.55228948041055400D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.24579768813293700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.53230624526968800D-03  2.89863472924377200D-05
11  8  2.89863471780327100D-05 -5.79726944703183200D-05 -8.08874100913817900D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9  2.79707401389373300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.80406275449368500D-02 -6.48546024850406300D-05
11 10 -6.48546023822437400D-05  1.29709204867285400D-04  7.26801574345055800D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.29978329825304900D-01  2.63277097355001100D-17
12  2  0.00000000000000000D+00 -8.81738606393596400D-02  5.39891349900043200D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.07447523860522300D-02 -6.57904602110385400D-19
12  4  0.00000000000000000D+00  1.10480515755503800D+00 -6.76475707838816000D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.16204403113245400D-03 -5.60994866726259500D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.39386556182922400D-03  3.91498419625107600D-19
12  7  0.00000000000000000D+00  3.47944208286888800D-03 -2.13047344121910400D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66259526436081300D-05  1.01801236228562300D-21
12  9  0.00000000000000000D+00 -3.65209218227275200D-02  2.23618764557812200D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.14313118674522700D-05 -4.37376191873749200D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.63277097355000700D-17 -4.29978329825304300D-01
13  2  0.00000000000000000D+00 -5.39891349900058000D-18 -8.81738606393620600D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.57904602110508600D-19  1.07447523860542400D-02
13  4  0.00000000000000000D+00  6.76475707838816000D-17  1.10480515755503800D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.60994866725963900D-19  9.16204403112762600D-03
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.91498419625036900D-19 -6.39386556182807000D-03
13  7  0.00000000000000000D+00  2.13047344121950700D-19  3.47944208286954700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01801236228923500D-21 -1.66259526436671100D-05
13  9  0.00000000000000000D+00 -2.23618764557807100D-18 -3.65209218227267000D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.37376191874864500D-21  7.14313118676344200D-05
14  1 -8.31617757331415700D-02 -6.68387911873842800D-01  2.01988073676830400D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  1.05081735345608000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.92988261368905300D-01 -2.62442775534286200D-02
14  3 -2.62442775534299400D-02  5.24885551068586900D-02 -9.36001952972196600D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  4  7.21764762277993000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02283998312718900D+00  4.25561589514774800D-02
14  5  4.25561589514801900D-02 -8.51123179029575800D-02  1.91822622460968700D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.52949341112499300D-03 -2.00300421504684800D-02  4.77988746999140000D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.26942210312642000D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.73095512854354800D-03  1.56301563321877800D-04
14  8  1.56301563301803600D-04 -3.12603126624370100D-04 -1.41929752155571400D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.95277026203340300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.07795016606442700D-02 -3.88213297114988500D-04
14 10 -3.88213297073039000D-04  7.76426594188029900D-04  2.96594415141849600D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20569180666506300D-16 -1.96910918010791600D+00
15  2  0.00000000000000000D+00  1.48770370068275800D-16  2.42968476529486000D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09856504457868200D-17  1.79415212267961800D-01
15  4  0.00000000000000000D+00 -3.52238337226014000D-17 -5.75267858322910900D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97264567259033600D-17 -3.22168126342492900D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08181888943441300D-19 -3.39998054548126200D-03
15  7  0.00000000000000000D+00  3.16654159411638300D-20  5.17152566493326100D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.07516103790510500D-20 -3.38910708968295300D-04
15  9  0.00000000000000000D+00 -9.47495136007869300D-19 -1.54742809075004800D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.49939592602646600D-20  8.98149174036398100D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96910918010791900D+00  1.20569180666506500D-16
16  2  0.00000000000000000D+00  2.42968476529486200D+00 -1.48770370068275900D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79415212267952200D-01 -1.09856504457862400D-17
16  4  0.00000000000000000D+00 -5.75267858322911900D-01  3.52238337226014500D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22168126342477600D-01  1.97264567259024200D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.39998054548188700D-03  2.08181888943479600D-19
16  7  0.00000000000000000D+00  5.17152566493319200D-04 -3.16654159411634100D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.38910708968277800D-04  2.07516103790499800D-20
16  9  0.00000000000000000D+00 -1.54742809075011300D-02  9.47495136007909600D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.98149174036391200D-04 -5.49939592602642400D-20
17  1 -1.99504880440604100D-01 -1.02440135242530000D+00  1.48296261265466600D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.86509328554151100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26127410623834300D+00  1.28905300266034500D-01
17  3  1.28905300266145000D-01 -2.57810600532180700D-01  7.81465334234564800D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -5.89512515396718600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.03173101178653500D-01 -2.55196507726665600D-01
17  5 -2.55196507727002100D-01  5.10393015453667600D-01 -2.37983311368042000D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6  5.14775273589976100D-03  1.23234261428147900D-02 -3.60213451648162600D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -6.08899921266882200D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.59408392682393700D-02  2.76134689103540500D-04
17  8  2.76134689121826400D-04 -5.52269378225253300D-04  1.29285570680838500D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.37169556807140500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.20106743561037200D-01 -1.31328693288534700D-03
17 10 -1.31328693289700200D-03  2.62657386578231000D-03 -8.24045237892536100D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.70412480102582900D-17
18  3 -5.70412480102582900D-17  0.00000000000000000D+00  5.37850874133411600D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55943612617955600D-16
18  5  1.55943612617955600D-16  0.00000000000000000D+00 -1.47041678237835100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.79338569222357600D-22
18  8 -9.79338569222357600D-22  0.00000000000000000D+00  9.23433697372962700D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.06575198350660500D-20
18 10  1.06575198350660500D-20  0.00000000000000000D+00 -1.00491426105431300D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.65792520445818900D-01
19  3  4.65792520445777500D-01  0.00000000000000000D+00  6.58655597870710700D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27341828768961000D+00
19  5 -1.27341828768952500D+00  0.00000000000000000D+00 -1.80068173446608400D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.99717040654295500D-06
19  8  7.99717040652807100D-06  0.00000000000000000D+00  1.13084277316203500D-21  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.70281278687218400D-05
19 10 -8.70281278688604500D-05  0.00000000000000000D+00 -1.23062438911913600D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43400072058310100D-17  2.34197824649061900D-01
20  2  0.00000000000000000D+00 -2.61049825304279500D-17 -4.26340798395275100D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97120728803455700D-17  4.85250999843418300D-01
20  4  0.00000000000000000D+00  6.74631818863716700D-18  1.10179375888093500D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.60147442068057000D-17 -1.40477376976408700D+00
