 5  7  0.00000000000000000D+00 -4.47856562772600900D-01  2.74223996186188700D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.29288782901482000D-05 -5.07776156347390500D-21
 5  9  0.00000000000000000D+00 -1.55159991517218000D-01  9.50049557355056800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.57626068201218100D-03 -1.57745260014744400D-19
 6  1 -1.80074940374536300D-03  5.73062239200772300D-03  1.04391731256166000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  8.15713927119904300D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.54687129205058000D-03  1.92647218180557700D-03
 6  3  1.92647218180544800D-03 -3.85294436361095600D-03 -9.10001898722968900D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  9.45338839981033100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.99847085317126100D-04 -4.19498855557617600D-03
 6  5 -4.19498855557658400D-03  8.38997711115274000D-03 -2.88889491658085400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -7.09245456110480800D-05 -4.04478407127094300D-03 -9.96219755034470600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.26750223095848600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.46773262672260800D-01 -4.17007346641282900D-05
 6  8 -4.17007346704506300D-05  8.34014693346572800D-05 -4.47006083143123900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.41380114612923600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.58267465909552300D-01 -1.59003430265612400D-03
 6 10 -1.59003430266077400D-03  3.18006860531690300D-03 -3.28756241506901200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  6.46919257318607700D-03 -9.11753210655303700D-01 -2.89030524911818600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  2.34720094930079200D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.26415652365814800D-02  2.15585549357139300D-03
 7  3  2.15585549357144100D-03 -4.31171098714282000D-03  3.44259977559218400D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -4.13221915762122200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.46542997896036100D-03 -4.86004539624294200D-03
 7  5 -4.86004539624325200D-03  9.72009079248623400D-03 -2.19556013660144900D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.60371211236957300D-05  6.89246426419556900D-04  8.62915331110367100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.18600302267714000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.42516272365077100D-03  2.63997250250138500D-05
 7  8  2.63997250299665900D-05 -5.27994500549937800D-05  3.50172432025210300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -4.86864453763960500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.71934824323026700D-03 -4.03215723914596000D-05
 7 10 -4.03215723977410300D-05  8.06431447891997600D-05 -4.44114178961004900D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.06362775631204900D-01  5.54968806953029700D-17
 8  2  0.00000000000000000D+00 -6.11266663383680000D-02  3.74280519929729400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.90617432222372300D-02  3.61636930088887200D-18
 8  4  0.00000000000000000D+00 -7.88748369152971500D-02  4.82953132215883400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.57949006616655400D-01 -9.67126785413444400D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.69069694279306100D-03 -3.48443181691098000D-19
 8  7  0.00000000000000000D+00 -3.86180600878291400D-04  2.36459608779249600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85910618658901100D-04 -1.13833662426369600D-20
 8  9  0.00000000000000000D+00  2.03567457035760700D-02 -1.24645000658728200D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.04555175150461300D-04  3.08940736671608700D-20
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.54968806953032800D-17 -9.06362775631210100D-01
 9  2  0.00000000000000000D+00 -3.74280519929710300D-18 -6.11266663383648900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.61636930088887600D-18 -5.90617432222373000D-02
 9  4  0.00000000000000000D+00 -4.82953132215851800D-18 -7.88748369152919800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.67126785413449000D-18  1.57949006616656100D-01
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.48443181691067400D-19  5.69069694279256100D-03
 9  7  0.00000000000000000D+00 -2.36459608779317600D-20 -3.86180600878402400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13833662426384500D-20  1.85910618658925400D-04
 9  9  0.00000000000000000D+00  1.24645000658723700D-18  2.03567457035753500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.08940736671672600D-20 -5.04555175150565800D-04
10  1 -3.43056887050990100D-02 -5.49002897480329000D-01  2.85523778138763900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -7.60469380907322400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.35695423041146400D-02  4.13999426910126700D-02
10  3  4.13999426910094700D-02 -8.27998853820222900D-02 -2.26104175471061500D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4  4.16167775063237600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.73355137765887300D-01 -1.11499859432104900D-01
10  5 -1.11499859432086900D-01  2.22999718864191500D-01  1.27111376329557600D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6  2.43772895656837200D-03  7.06625120807329000D-03 -1.45172895871036900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -2.10897467032637600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.01639041567766900D-02  1.43504572836924400D-04
10  8  1.43504572821855400D-04 -2.87009145658801000D-04 -1.06541240817286600D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9  5.78993245231346600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.90025696186206600D-02 -3.78562831717798600D-04
10 10 -3.78562831699424900D-04  7.57125663417005300D-04  1.29907284941011000D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  1  2.14948584393712200D-02 -9.75052367283869200D-02 -6.21561365506900100D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  7.04184368683510400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.48575520150374500D-01 -1.76387583023458000D-02
11  3 -1.76387583023567300D-02  3.52775166047022300D-02 -7.73260872671475200D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.14561828131137500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.62825877695978600D-01  5.72479057963669300D-02
11  5  5.72479057964201100D-02 -1.14495811592787200D-01  3.76095599539939400D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -1.06423166167681800D-03 -3.45806548180723600D-03  5.90647401157978100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.29925060809361100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.97168038928391700D-03 -2.71017005114523600D-05
11  8 -2.71017004909112300D-05  5.42034010024565100D-05  1.45231330224884100D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -2.99759325448236400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.84166670175279800D-02  5.47666385244087300D-05
11 10  5.47666385259050400D-05 -1.09533277050239500D-04  1.05792986941236800D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.62039145237944800D-17 -4.27956533820095100D-01
12  2  0.00000000000000000D+00 -5.71082223884304400D-18 -9.32678851619182200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.32888871966410800D-19  1.03362010166118700D-02
12  4  0.00000000000000000D+00  6.77086832123380400D-17  1.10580323221414300D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.30204880679503700D-19  1.02923666648052000D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.89579722455929900D-19 -6.36252982421543800D-03
12  7  0.00000000000000000D+00  2.12749914273081300D-19  3.47458452439059600D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.11467389590506900D-22 -1.16195279792530200D-05
12  9  0.00000000000000000D+00 -2.23092439294929400D-18 -3.64349635454019200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.62905871638236900D-21  5.92689839482695600D-05
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.27956533820095400D-01  2.62039145237944900D-17
13  2  0.00000000000000000D+00 -9.32678851619248600D-02  5.71082223884345000D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03362010166131600D-02 -6.32888871966489300D-19
13  4  0.00000000000000000D+00  1.10580323221414400D+00 -6.77086832123381200D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.02923666648022700D-02 -6.30204880679324600D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.36252982421450800D-03  3.89579722455873000D-19
13  7  0.00000000000000000D+00  3.47458452439128300D-03 -2.12749914273123400D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16195279792167000D-05  7.11467389588282900D-22
13  9  0.00000000000000000D+00 -3.64349635454016300D-02  2.23092439294927600D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.92689839482799700D-05 -3.62905871638300600D-21
14  1 -8.18877493515999300D-02 -6.62447571957620200D-01  1.92404077069114100D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  1.11873954224685000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.00817922301348900D-01 -2.60188339153116000D-02
14  3 -2.60188339152963800D-02  5.20376678306082800D-02  1.07620965292358700D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  7.25825757893896800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.02285255955605800D+00  4.20514903683101200D-02
14  5  4.20514903682530000D-02 -8.41029807365630800D-02 -4.03867509338003400D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.44113817048360200D-03 -1.98705837239218800D-02  4.71144470902700000D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -3.97202225882936600D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.04448656257700300D-03  1.63467930514426200D-04
14  8  1.63467930510275800D-04 -3.26935861024751000D-04 -2.93444015050007400D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.93555495293970300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.38440048902539100D-02 -4.09906669265253800D-04
14 10 -4.09906669260636700D-04  8.19813338525892000D-04  3.26439107042560300D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20691005870434900D-16 -1.97109880238201800D+00
15  2  0.00000000000000000D+00  1.48765013298219500D-16  2.42959727971160100D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10564573573069200D-17  1.80571615079348200D-01
15  4  0.00000000000000000D+00 -3.50831397961458000D-17 -5.72970076247610600D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97644641173913700D-17 -3.22788854650318200D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15881425537694000D-19 -3.52572767344969200D-03
15  7  0.00000000000000000D+00  4.05304455559315600D-20  6.61934268582282600D-04  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.16108592752629100D-20 -3.52943771813835500D-04
15  9  0.00000000000000000D+00 -1.03238758188183300D-18 -1.68607255492253500D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.82012077267027500D-20  9.50529246317213500D-04
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97109880238201900D+00  1.20691005870435000D-16
16  2  0.00000000000000000D+00  2.42959727971159400D+00 -1.48765013298219000D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80571615079366600D-01 -1.10564573573080500D-17
16  4  0.00000000000000000D+00 -5.72970076247606700D-01  3.50831397961455500D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22788854650364800D-01  1.97644641173942300D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52572767344976400D-03  2.15881425537698400D-19
16  7  0.00000000000000000D+00  6.61934268583413600D-04 -4.05304455560008200D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52943771813794700D-04  2.16108592752604100D-20
16  9  0.00000000000000000D+00 -1.68607255492279200D-02  1.03238758188199000D-18  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.50529246317507500D-04 -5.82012077267207600D-20
17  1 -2.00699939247003000D-01 -1.03037352736770000D+00  1.49244769398407400D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.86862432704006200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26377408502960900D+00  1.27369743184317800D-01
17  3  1.27369743184670500D-01 -2.54739486368986900D-01  2.49400224078369500D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -5.94437710299853200D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.00116604143948100D-01 -2.50983911782956200D-01
17  5 -2.50983911783993800D-01  5.01967823566950600D-01 -7.33640641855541000D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6  5.28352094697004900D-03  1.25931942558553900D-02 -3.71759438877577200D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -5.47490293524145600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.60036576191018100D-02  2.64346754436492700D-04
17  8  2.64346754437626200D-04 -5.28693508875549200D-04  8.01457690763519600D-32  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.42955795138205200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.20024588678841500D-01 -1.30546405077015900D-03
17 10 -1.30546405076748600D-03  2.61092810153768300D-03  1.88969838730845100D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.70990295790651800D-17
18  3 -5.70990295790651800D-17  0.00000000000000000D+00  5.38395705608452300D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55991603668536300D-16
18  5  1.55991603668536300D-16  0.00000000000000000D+00 -1.47086929752144100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03401745834193500D-21
18  8 -1.03401745834193500D-21  0.00000000000000000D+00  9.74991279535821100D-06  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16169031159273500D-20
18 10  1.16169031159273500D-20  0.00000000000000000D+00 -1.09537601535313700D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.66264358342708600D-01
19  3 -4.66264358342672900D-01  0.00000000000000000D+00 -6.59322801955006400D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27381017729802600D+00
19  5  1.27381017729801900D+00  0.00000000000000000D+00  1.80123588738401700D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.44367216716873500D-06
19  8 -8.44367216640061500D-06  0.00000000000000000D+00 -1.19398051602784300D-21  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.48623456005899400D-05
19 10  9.48623455992883500D-05  0.00000000000000000D+00  1.34140442823655300D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.32737415648602200D-01 -1.42505858987738900D-17
20  2  0.00000000000000000D+00 -4.26167134964428600D-01  2.60943490633858900D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.84940674474758100D-01 -2.96930715594349000D-17
20  4  0.00000000000000000D+00  1.10093818168471400D-01 -6.74107946228377800D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40430128734186200D+00  8.59858139579893800D-17
