10  2 -9.92063802971086500D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.25182215624044100D-02  1.90701938309041200D-02
10  3  1.90701938309045600D-02 -3.81403876618087500D-02  3.10074721046345000D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4  1.40510008480416100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.93512314218205800D-02 -4.86525620831791500D-02
10  5 -4.86525620831825300D-02  9.73051241663615600D-02 -2.38430127115139800D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.42508415735556400D-04  4.43541098884330800D-04 -7.16346990334843500D-04  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -2.27666386028103900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.17364542340680600D-04  1.22091358341064700D-05
10  8  1.22091357982281500D-05 -2.44182716324913700D-05 -2.53669311110838400D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9  2.10962338839144100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.42614300538553700D-03 -2.33838230729898600D-05
10 10 -2.33838228781742800D-05  4.67676459511640800D-05  1.37739837018619100D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -2.68375982667451100D-02 -4.64702590318520200D-01 -3.69148418851710600D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.77149229848899300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.11083371785192500D-01 -3.26725384800298600D-03
11  3 -3.26725384800270300D-03  6.53450769600605300D-03  2.00296714216272500D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.24632821657673200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.65197038655470400D-01  1.10530575579988700D-02
11  5  1.10530575579971700D-02 -2.21061151159962000D-02 -1.20178028529763500D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6  9.06111207812297000D-04  1.70125908184785200D-03 -6.85525169490219000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  2.13506291456808500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.69028096296883600D-04 -3.05527379507327800D-05
11  8 -3.05527382579607800D-05  6.11054762086639700D-05 -2.17218431236472600D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  9  2.07097403056021000D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.56475495364132000D-03  8.49809514818107600D-05
11 10  8.49809518593506300D-05 -1.69961903341161900D-04  2.66930813318058200D-29  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.71693095619264000D-01  3.50049498665867300D-17
12  2  0.00000000000000000D+00  1.57038579052600100D-01 -9.61552208515259000D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32372427725613900D-02 -8.10520580318401200D-19
12  4  0.00000000000000000D+00  1.04285888494484800D+00 -6.38545808321790100D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02430593951991100D-02  6.27185780897041200D-19
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.56289729620289100D-03  2.18157333347331400D-19
12  7  0.00000000000000000D+00  2.01042991956806900D-03 -1.23099262670883400D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.80896187603844100D-05  4.16914898816550400D-21
12  9  0.00000000000000000D+00 -1.90583491159253300D-02  1.16694877103636200D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81857436965434000D-04 -1.11351886398861500D-20
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.50049498665867200D-17 -5.71693095619263800D-01
13  2  0.00000000000000000D+00  9.61552208515245900D-18  1.57038579052598000D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.10520580318376900D-19  1.32372427725610000D-02
13  4  0.00000000000000000D+00  6.38545808321789400D-17  1.04285888494484700D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27185780896987800D-19 -1.02430593951982400D-02
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.18157333347239300D-19 -3.56289729620138700D-03
13  7  0.00000000000000000D+00  1.23099262670934400D-19  2.01042991956890100D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16914898817174000D-21 -6.80896187604862500D-05
13  9  0.00000000000000000D+00 -1.16694877103629100D-18 -1.90583491159241700D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11351886398927600D-20  1.81857436965542000D-04
14  1  1.03435795670566500D-01  7.39342832553514100D-01 -3.99143557872072300D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2  4.64023118784412900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.68755835197651100D-01  2.03878325618646500D-02
14  3  2.03878325618633800D-02 -4.07756651237279700D-02 -8.97483354084451900D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -5.52189529064417900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.14849053896398600D-01 -3.19873764006010700D-02
14  5 -3.19873764005965400D-02  6.39747528011974000D-02  3.20089556757158600D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  6  5.63338295771935400D-03  1.37349347440057700D-02 -3.72000725211913500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -1.02059246953020300D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.09782656126363300D-04  3.52692019747655500D-05
14  8  3.52692021744318600D-05 -7.05384041489693200D-05  1.41169434886295700D-29  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.26815984695083900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.00054830202466000D-02 -9.51754395124025400D-05
14 10 -9.51754397076811800D-05  1.90350879220083700D-04 -1.38067224420464300D-29  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.89974208004233600D+00 -1.16321811092179200D-16
15  2  0.00000000000000000D+00 -2.43977346019960900D+00  1.49388104062382400D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.15108298784508500D-01  7.04811770345968500D-18
15  4  0.00000000000000000D+00  6.86188459028544100D-01 -4.20155373422970500D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.41088922404745500D-01 -1.47619513106520700D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.76948943109547700D-03  1.08346400017053300D-19
15  7  0.00000000000000000D+00  8.71916326230029700D-04 -5.33877136551379500D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.06522321560455200D-05  1.87684591285659700D-21
15  9  0.00000000000000000D+00 -9.91548208753289400D-03  6.07128118280237500D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.41171350789036900D-05 -5.76282208105922000D-21
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16321811092178700D-16  1.89974208004232800D+00
16  2  0.00000000000000000D+00 -1.49388104062381200D-16 -2.43977346019958900D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.04811770346142900D-18 -1.15108298784537000D-01
16  4  0.00000000000000000D+00  4.20155373422966100D-17  6.86188459028536900D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47619513106570300D-17  2.41088922404826400D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.08346400016953800D-19 -1.76948943109385300D-03
16  7  0.00000000000000000D+00  5.33877136551855500D-20  8.71916326230807000D-04  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.87684591286356100D-21 -3.06522321561592700D-05
16  9  0.00000000000000000D+00 -6.07128118280130800D-19 -9.91548208753115000D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76282208106972200D-21  9.41171350790752100D-05
17  1  1.56043363748524000D-01  8.37577222699206000D-01 -1.09628556907493200D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.81146956578448400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.34923653398256200D+00 -8.36908786831664900D-02
17  3 -8.36908786831623600D-02  1.67381757366329000D-01  2.92741351546859800D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  4  3.15064233924499900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.96145743729737100D-01  1.85444160918805000D-01
17  5  1.85444160918792100D-01 -3.70888321837596600D-01 -9.16742653528324300D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  6  2.72044399890298700D-03  6.25882643736028800D-03 -1.88792888503462800D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7  2.02430679383918700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.94898209398658200D-03 -2.61766636010143000D-05
17  8 -2.61766637104522600D-05  5.23533273111896500D-05 -7.73755746389216600D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9  6.62611491812352400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.05763259358923300D-02  9.56608731172374300D-06
17 10  9.56608749525417300D-06 -1.91321748069783000D-05  1.29760934013542600D-29  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.54471311442862600D-17
18  3 -5.54471311442862600D-17  0.00000000000000000D+00  5.22819696174618100D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54617482701356000D-16
18  5  1.54617482701356000D-16  0.00000000000000000D+00 -1.45791249539765100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.94162767507038300D-26
18  8 -5.94162767507038300D-26  0.00000000000000000D+00  5.60245392638877700D-10  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.44384164117098300D-24
18 10  8.44384164117098300D-24  0.00000000000000000D+00 -7.96183072104447300D-08  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52775138485290300D-01
19  3 -4.52775138485302700D-01  0.00000000000000000D+00 -6.40248321837811600D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26258925750856400D+00
19  5  1.26258925750859700D+00  0.00000000000000000D+00  1.78536890518022200D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85187117070321600D-10
19  8 -4.85186392754695700D-10  0.00000000000000000D+00 -6.86080085249104300D-26  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.89514766538208800D-08
19 10  6.89514764371655600D-08  0.00000000000000000D+00  9.75010847419239800D-24  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37183320364433000D-17 -2.24044763341691400D-01
20  2  0.00000000000000000D+00  2.14668961637875300D-17  3.50592598132169900D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.07724012990506200D-17 -5.02568048957126300D-01
20  4  0.00000000000000000D+00 -5.99558673247428800D-18 -9.79185958616039800D-02  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.75254054804296300D-17  1.42944555541845100D+00
