10  7  6.17137487595803900D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.73054374878233800D-04 -5.40419973422080700D-05
10  8 -5.40419973482995900D-05  1.08083994690346100D-04 -4.30686836129980100D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.10887155301455100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.46788894085343000D-02  1.42617101934713100D-04
10 10  1.42617101938101600D-04 -2.85234203872870000D-04  2.39581171183465000D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.24376259050436500D-02 -3.67932953064050900D-01 -4.47672900262518300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  5.46404466359772900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.19985757988014500D-01 -6.14959472049610500D-03
11  3 -6.14959472049421200D-03  1.22991894409904900D-02  1.33852131134912900D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.22353331327223500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.06630594881925400D-01  1.95060998096351500D-02
11  5  1.95060998096262700D-02 -3.90121996192609500D-02 -6.28045754864677600D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6  4.86525673747656200D-04  7.46245974364245100D-04 -4.00242320503839100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  4.33590910519414000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.95186418995793500D-03 -4.68261355652911600D-05
11  8 -4.68261355695578300D-05  9.36522711347964800D-05 -3.01665328500110400D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.22440398720628100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.16648404085250400D-02  1.39725930050928400D-04
11 10  1.39725930056054800D-04 -2.79451860107076300D-04  3.62452492369832500D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.17112982951426400D-17 -5.17901906946045400D-01
12  2  0.00000000000000000D+00  4.58143102564392900D-18  7.48229177701692900D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.87402110522118500D-19  1.44928549121480600D-02
12  4  0.00000000000000000D+00  6.52515794147523200D-17  1.06567435667930100D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.94483079694193600D-19 -8.07578824249536400D-03
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.18139163399740900D-19 -5.19577842147772100D-03
12  7  0.00000000000000000D+00  1.72151395264591300D-19  2.81153849524385200D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.01544363827291700D-21 -8.19111157249537000D-05
12  9  0.00000000000000000D+00 -1.72382004577064300D-18 -2.81530475550786400D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35789310727116100D-20  2.21768097647501900D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.17901906946053000D-01  3.17112982951431100D-17
13  2  0.00000000000000000D+00  7.48229177701784100D-02 -4.58143102564448700D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44928549121475900D-02 -8.87402110522089700D-19
13  4  0.00000000000000000D+00  1.06567435667929900D+00 -6.52515794147521700D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.07578824249405100D-03  4.94483079694113200D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.19577842147782600D-03  3.18139163399747400D-19
13  7  0.00000000000000000D+00  2.81153849524410800D-03 -1.72151395264607000D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.19111157250354800D-05  5.01544363827792400D-21
13  9  0.00000000000000000D+00 -2.81530475550786400D-02  1.72382004577064200D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21768097647484500D-04 -1.35789310727105500D-20
14  1 -1.08312958617998600D-01 -7.80836377626583100D-01  4.06235741646474700D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.09681014036134300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.30674568638132500D-01 -2.59443676616869700D-02
14  3 -2.59443676616688500D-02  5.18887353233558500D-02  1.28112859900638900D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  6.05826253401389800D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.80110709623326700D-01  4.22307979774471200D-02
14  5  4.22307979773816100D-02 -8.44615959548286200D-02 -4.63147633026242500D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -7.50933483734384400D-03 -1.88159007446536100D-02  4.90992078462462500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.01766441638257000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.06251498901485500D-03 -6.84049523856778800D-06
14  8 -6.84049523270872600D-06  1.36809904711872100D-05  4.14251450274975200D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.77614002035565400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.53230445393349700D-02  3.16044051337903700D-05
14 10  3.16044051264716800D-05 -6.32088102603645100D-05 -5.17450732441009600D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17538161538755100D-16  1.91960724639198400D+00
15  2  0.00000000000000000D+00 -1.49198885528807500D-16 -2.43668318497795400D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.45633357809845500D-18 -1.38106968850906400D-01
15  4  0.00000000000000000D+00  3.97830843930836300D-17  6.49728531440462600D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69894743645511400D-17  2.77468336033398900D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.71605794762035400D-20 -9.33533935991555200D-04
15  7  0.00000000000000000D+00  9.71135703103515200D-20  1.58603734183200800D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.45091436950202800D-22  8.90231273500750400D-06
15  9  0.00000000000000000D+00 -6.47286702280825300D-19 -1.05713431954757100D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76988682638808400D-21  4.52371787512355500D-05
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91960724639198000D+00 -1.17538161538754800D-16
16  2  0.00000000000000000D+00 -2.43668318497794800D+00  1.49198885528807100D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38106968850908900D-01  8.45633357809861000D-18
16  4  0.00000000000000000D+00  6.49728531440465500D-01 -3.97830843930838100D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77468336033409700D-01 -1.69894743645518000D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.33533935992501200D-04  5.71605794762614800D-20
16  7  0.00000000000000000D+00  1.58603734183081100D-03 -9.71135703102782500D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.90231273511291600D-06 -5.45091436956657100D-22
16  9  0.00000000000000000D+00 -1.05713431954750500D-02  6.47286702280785000D-19  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.52371787512049200D-05 -2.76988682638620900D-21
17  1 -1.63637975341091100D-01 -8.57906498914044400D-01  1.18535221725882000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.82650577878390700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.30933444717699000D+00  1.07782888006124800D-01
17  3  1.07782888009680500D-01 -2.15565776015805300D-01  2.51398568988665700D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -4.12694206308397000D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.72554270305393200D-01 -2.31095787194337600D-01
17  5 -2.31095787204820400D-01  4.62191574399157000D-01 -7.41162553846339800D-28  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -1.18062268892012700D-03 -1.52739070083098700D-03  1.06734275507419200D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.06541809967850300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.70510140193545500D-04  1.37030365480543700D-04
17  8  1.37030365470892800D-04 -2.74060730951574800D-04 -6.82343437601476200D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  9 -3.52811403194108600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.20140152699730600D-02 -2.92608013808858400D-04
17 10 -2.92608013802347900D-04  5.85216027611131600D-04  4.60312303036239900D-31  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.58061303211532600D-17
18  3 -5.58061303211532600D-17  0.00000000000000000D+00  5.26204755720586700D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.54916484797655500D-16
18  5  1.54916484797655500D-16  0.00000000000000000D+00 -1.46073183306069600D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53589836439110100D-23
18  8 -1.53589836439110100D-23  0.00000000000000000D+00  1.44822265760957400D-07  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.72578065032367100D-22
18 10  1.72578065032367100D-22  0.00000000000000000D+00 -1.62726564322748500D-06  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.02522606425894900D-11  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23178530975640500D-11 -4.55706686044055300D-01
19  3  4.55706686045202500D-01  0.00000000000000000D+00  6.44393687264741300D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26503087554391100D+00
19  5 -1.26503087554801000D+00  0.00000000000000000D+00 -1.78882148399501900D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25419756638378000D-07
19  8  1.25419755208274600D-07  0.00000000000000000D+00  1.77350259388911300D-23  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40925337907053700D-06
19 10 -1.40925337650405500D-06  0.00000000000000000D+00 -1.99275983480679600D-22  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.43377117607228900D-01  1.49020582298394200D-17
20  2  0.00000000000000000D+00  3.93641716529655400D-01 -2.41028073595881600D-17  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.96540441952039500D-01  3.04033290072119400D-17
20  4  0.00000000000000000D+00 -1.06511982396011600D-01  6.52176252001864700D-18  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42080709143062600D+00 -8.69964695860917900D-17
