 3  7 -9.52998407403227500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.24819387357008000D-03  1.45286167692202000D-05
 3  8  1.45286167712949900D-05 -2.90572335406712600D-05  1.46692667186007200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.66391677647456000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.84515755670829100D-03 -1.84175573168913300D-04
 3 10 -1.84175573164024200D-04  3.68351146332936500D-04  3.45672827729358700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.06284355448549900D-04  4.93690472334937100D-20
 4  2  0.00000000000000000D+00 -2.77378402689419700D-03  1.69839677173282600D-19  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.46610334722788000D-03 -1.51000291409894700D-19
 4  4  0.00000000000000000D+00 -1.75006186577668400D-04  1.07156844020618600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.56213176682392600D-03  2.79340777431374400D-19
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29528577015433100D-01  3.85462347662929500D-17
 4  7  0.00000000000000000D+00 -4.47965045820633200D-01  2.74290420701139900D-17  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.46853949990161900D-05 -5.79761681649883900D-21
 4  9  0.00000000000000000D+00 -1.54554216541791900D-01  9.46340377935589700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.85104934564539200D-03 -1.74570657186923900D-19
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.93690472335098600D-20 -8.06284355448813600D-04
 5  2  0.00000000000000000D+00 -1.69839677173146700D-19 -2.77378402689197600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.51000291409859400D-19  2.46610334722730300D-03
 5  4  0.00000000000000000D+00 -1.07156844021302600D-20 -1.75006186578785500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.79340777431323200D-19 -4.56213176682309000D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85462347662928000D-17 -6.29528577015430500D-01
 5  7  0.00000000000000000D+00 -2.74290420701139900D-17 -4.47965045820633200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.79761681647880300D-21  9.46853949986889800D-05
 5  9  0.00000000000000000D+00 -9.46340377935609600D-18 -1.54554216541795200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.74570657186949700D-19  2.85104934564581400D-03
 6  1  1.88431222496499300D-03 -9.38567403776448300D-03 -1.07895993155811900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.19778693205756000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.84809653186463100D-03 -2.51191622576222100D-03
 6  3 -2.51191622576240700D-03  5.02383245152470900D-03 -1.31444718704428800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -3.29453963250903000D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.24729517986099400D-04  5.20684659676478300D-03
 6  5  5.20684659676514800D-03 -1.04136931935299000D-02  2.58074612547889600D-32  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  1.17092836534184400D-04  4.58287017557840200D-03  1.08415763416135600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.26312448495735600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.46748957983503700D-01  4.88173781903620500D-05
 6  8  4.88173781830761300D-05 -9.76347563735643500D-05 -5.15134350293053300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.51012193513579600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.57754599312146100D-01  1.77099498918183300D-03
 6 10  1.77099498917621500D-03 -3.54198997835805100D-03 -3.97247125154172200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -8.30765186875301700D-03  8.93711076888645400D-01  3.73500908524928600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -2.53941097559496200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.38404015187381300D-02 -1.93563998168435800D-03
 7  3 -1.93563998168443800D-03  3.87127996336898700D-03 -5.65741921163750500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  4.76125703405936300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.10198664046876100D-03  4.40559763224300900D-03
 7  5  4.40559763224341600D-03 -8.81119526448638800D-03  2.87926526685891800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -6.66056098112648200D-06 -8.83021950410477200D-04 -1.38085634290044400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  1.46137509022766200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.04309239679857300D-02 -3.39854020206500000D-05
 7  8 -3.39854020157457200D-05  6.79708040367255300D-05  3.46745630893693200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  1.02806920623185700D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.78926355281944500D-03  5.14582963675436700D-05
 7 10  5.14582963624427200D-05 -1.02916592729986400D-04 -3.60650694628892100D-31  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.86332228705002300D-01  5.42704039434847100D-17
 8  2  0.00000000000000000D+00 -7.49307172302931000D-02  4.58803162083424000D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.29813406203081600D-02  3.85636749479403800D-18
 8  4  0.00000000000000000D+00 -9.31633316165033600D-02  5.70442039204155900D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70088536295907000D-01 -1.04145751130157900D-17
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.07710846301171100D-03 -4.33333599524713000D-19
 8  7  0.00000000000000000D+00 -1.69736775185086500D-04  1.03930366684488600D-20  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21557844928038000D-04 -1.35660572319034100D-20
 8  9  0.00000000000000000D+00  2.50581614239923000D-02 -1.53431918474638800D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.97956724545829300D-04  3.66130802094819800D-20
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.42704039434848400D-17 -8.86332228705004400D-01
 9  2  0.00000000000000000D+00 -4.58803162083399900D-18 -7.49307172302891600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85636749479404400D-18 -6.29813406203082700D-02
 9  4  0.00000000000000000D+00 -5.70442039204175600D-18 -9.31633316165065800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04145751130157400D-17  1.70088536295906300D-01
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.33333599524663300D-19  7.07710846301089900D-03
 9  7  0.00000000000000000D+00 -1.03930366684862500D-20 -1.69736775185697100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35660572319057000D-20  2.21557844928075300D-04
 9  9  0.00000000000000000D+00  1.53431918474638900D-18  2.50581614239923200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.66130802094853300D-20 -5.97956724545884000D-04
10  1  3.16344886456667900D-02  5.71362757535515800D-01  2.89818118122005000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  6.66580161913310000D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.08295394320746900D-01 -4.10357507264241300D-02
10  3 -4.10357507264307300D-02  8.20715014528550100D-02 -4.66460232530588500D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -5.11393396915403200D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.28556558568810500D-01  1.13876763413305500D-01
10  5  1.13876763413305700D-01 -2.27753526826611300D-01  1.38666955995881000D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -2.62519739649595300D-03 -8.06439085043868900D-03  1.50084469621596900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  2.44806193028898000D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.37807371867420100D-02 -1.31730457831862100D-04
10  8 -1.31730457840877400D-04  2.63460915672948000D-04 -6.37403066055415300D-31  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -6.68852322267603800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.87225754094443100D-02  2.95341018455486500D-04
10 10  2.95341018462101000D-04 -5.90682036917584400D-04  4.67663938745830500D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -2.95496674194022900D-02  1.17742101443745600D-02  6.51675809514922700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -7.53385312093587300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.14633777722986300D-01  2.15982881272220700D-02
11  3  2.15982881272011400D-02 -4.31965762544234800D-02 -1.47949938327827500D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.10195048909842500D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.59549295839729600D-01 -7.16044157444887100D-02
11  5 -7.16044157444786900D-02  1.43208831488967500D-01  7.08742219534502800D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6  1.51760989821175700D-03  5.05056330481133000D-03 -8.21611202509985000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.71588042070061400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.43317718159818300D-03  1.25484644014711900D-05
11  8  1.25484644393756600D-05 -2.50969288410583800D-05  2.67994750433801000D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9  4.43766197713281800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.07795977055243900D-02  3.05912159527300400D-05
11 10  3.05912159202362900D-05 -6.11824318729654600D-05 -2.29739556320188500D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.16680964960970000D-01  2.55135078604021600D-17
12  2  0.00000000000000000D+00 -1.25026877267731100D-01  7.65543541503170100D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.26215600143806500D-03 -4.44664119090518200D-19
12  4  0.00000000000000000D+00  1.11155159946423900D+00 -6.80606575652666500D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.84428315467286700D-02 -1.12926043472998600D-18
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.04636564256917100D-03  3.70220889171176400D-19
12  7  0.00000000000000000D+00  3.41689234730696900D-03 -2.09217403941958600D-19  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.38896489839245700D-05 -1.46277079681501600D-21
12  9  0.00000000000000000D+00 -3.52811819967497000D-02  2.16027798217916800D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.78574717437517600D-05  1.70572184494128700D-21
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.55135078604015700D-17 -4.16680964960960400D-01
13  2  0.00000000000000000D+00 -7.65543541503258900D-18 -1.25026877267745600D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.44664119090556700D-19  7.26215600143869300D-03
13  4  0.00000000000000000D+00  6.80606575652668500D-17  1.11155159946424200D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12926043472980100D-18  1.84428315467256600D-02
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.70220889171207700D-19 -6.04636564256968300D-03
13  7  0.00000000000000000D+00  2.09217403941910800D-19  3.41689234730618900D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46277079681046200D-21  2.38896489838502000D-05
13  9  0.00000000000000000D+00 -2.16027798217907800D-18 -3.52811819967482300D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.70572184492827500D-21 -2.78574717435392500D-05
14  1  7.32335932572453400D-02  6.22232555785566600D-01 -1.27947408290430800D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.50503933586642600D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.46559334238679500D-01  2.50374511837584000D-02
14  3  2.50374511837936400D-02 -5.00749023675516500D-02  2.49138297605932800D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -7.51713628210897500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.02206418841131400D+00 -3.95200486253501100D-02
14  5 -3.95200486254116400D-02  7.90400972507619700D-02 -4.35029055838188800D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6  6.79207156192939600D-03  1.86567014453696900D-02 -4.20968920106898100D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.95295781795425600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.08635246135259700D-02 -2.09374650701677700D-04
14  8 -2.09374650706139000D-04  4.18749301408007100D-04 -3.15425195173095800D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9  1.79657625966787500D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.32956657242196300D-02  5.56971078479688300D-04
14 10  5.56971078498847100D-04 -1.11394215697854200D-03  1.35457875226045700D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21496593099858100D-16 -1.98425547475937000D+00
15  2  0.00000000000000000D+00  1.48761766048051600D-16  2.42954424634038400D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14460921922682100D-17  1.86935044988806400D-01
15  4  0.00000000000000000D+00 -3.42252412290975900D-17 -5.58959066679181800D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98572825845889000D-17 -3.24304745318495900D-01
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56842673631793300D-19 -4.19469771376095600D-03
15  7  0.00000000000000000D+00  9.66438956860685700D-20  1.57836671979388200D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64156029524720100D-20 -4.31413782396615900D-04
15  9  0.00000000000000000D+00 -1.57264781906797600D-18 -2.56841361986936200D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.78319706501166600D-20  1.27113452265177100D-03
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98425547475936500D+00  1.21496593099857800D-16
16  2  0.00000000000000000D+00  2.42954424634037700D+00 -1.48761766048051200D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.86935044988806300D-01 -1.14460921922682100D-17
16  4  0.00000000000000000D+00 -5.58959066679186000D-01  3.42252412290978500D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.24304745318508900D-01  1.98572825845896900D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.19469771376152500D-03  2.56842673631828200D-19
16  7  0.00000000000000000D+00  1.57836671979301800D-03 -9.66438956860156800D-20  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.31413782396375200D-04  2.64156029524572700D-20
16  9  0.00000000000000000D+00 -2.56841361986916400D-02  1.57264781906785500D-18  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27113452265149900D-03 -7.78319706500999900D-20
17  1 -2.09522840546652600D-01 -1.07567303497613200D+00  1.56020520663349300D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2  1.89004033691969900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.28031929104011100D+00  1.15407183133270000D-01
17  3  1.15407183133023500D-01 -2.30814366266294400D-01 -1.74335178565932600D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4 -6.25780089189790600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.82991043907807100D-01 -2.18934270843653900D-01
17  5 -2.18934270843188600D-01  4.37868541686841900D-01  3.29041279138670500D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6  5.95386604907576300D-03  1.39468012594363800D-02 -4.29796427657511800D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  7 -1.30588950189760700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.60213602358964600D-02  1.51097634402925700D-04
17  8  1.51097634399947200D-04 -3.02195268803181800D-04 -2.10585393091053700D-31  0.00000000000000000D+00  0.00000000000000000D+00
17  9  1.76542203117534500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.14640449679265100D-01 -1.10249254714405500D-03
17 10 -1.10249254714441100D-03  2.20498509428842900D-03 -2.51454228364058500D-32  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.74925496615067200D-17
18  3 -5.74925496615067200D-17  0.00000000000000000D+00  5.42106268187520800D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56318299455632600D-16
18  5  1.56318299455632600D-16  0.00000000000000000D+00 -1.47394976333863100D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22685677487500500D-21
18  8 -1.22685677487500500D-21  0.00000000000000000D+00  1.15682249568654100D-05  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.86235212066006300D-20
18 10  1.86235212066006300D-20  0.00000000000000000D+00 -1.75604102466532300D-04  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.69477799801703900D-01
19  3  4.69477799801748600D-01  0.00000000000000000D+00  6.63866780470157100D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27647793895383400D+00
19  5 -1.27647793895393000D+00  0.00000000000000000D+00 -1.80500824540027500D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00183766898997700D-05
19  8  1.00183766891142600D-05  0.00000000000000000D+00  1.41665217848621200D-21  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52077613749134800D-04
19 10 -1.52077613748825800D-04  0.00000000000000000D+00 -2.15045899643726700D-20  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35452110224889000D-17  2.21217389248554700D-01
20  2  0.00000000000000000D+00 -2.58642984318361700D-17 -4.22409998953633600D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95978727682458900D-17  4.83385908881849700D-01
20  4  0.00000000000000000D+00  6.68381406192618700D-18  1.09158572321038900D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.58367782288670800D-17 -1.40186726879121300D+00
