 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.19102925315378200D-20 -5.21151836783075200D-04
 8  9  0.00000000000000000D+00 -3.55335465034956000D-19 -5.80326018929827600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45161732347384000D-19  2.37074929252635600D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.44324826933334000D-02 -5.78213091567388800D-18
 9  2  0.00000000000000000D+00 -1.12859567579666100D-01  6.91042717738525600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.61361529711573300D-02 -2.21262812655883200D-18
 9  4  0.00000000000000000D+00  1.02456940263056800D+00 -6.27347100196695600D-17  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.37391594057196600D-02  5.12737533359945900D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73209497765440700D-02  1.06056725752970800D-18
 9  7  0.00000000000000000D+00 -1.41330110936556600D-02  8.65368759196643400D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.21151836783266000D-04  3.19102925315495100D-20
 9  9  0.00000000000000000D+00 -5.80326018930889300D-03  3.55335465035606100D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.37074929252630000D-03 -1.45161732347380600D-19
10  1  3.76926616430712000D-02 -1.37651930583975100D-01 -6.31988031253820100D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  5.89221915953933000D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.82459533685113500D-01  2.04873329434381100D-02
10  3  2.04873329433722500D-02 -4.09746658868100800D-02 -4.65670601253389800D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  4  4.82362437992883500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.05236942073176200D+00 -1.34547506962206600D-02
10  5 -1.34547506960752900D-02  2.69095013922958500D-02  1.02784955202002400D-29  0.00000000000000000D+00  0.00000000000000000D+00
10  6  6.79744855913921700D-04  9.99399268486128200D-03  1.06090901025370600D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.16381301161622700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.45001340302676900D-02  4.32123622901441600D-04
10  8  4.32123622920708400D-04 -8.64247245822426400D-04  1.36221626819616800D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9  9.24161346518678800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.87285783834987900D-02 -2.47912954835353300D-03
10 10 -2.47912954837186400D-03  4.95825909672534400D-03 -1.29610270432400000D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -4.54538911610542100D-02  7.85094365517655500D-02  1.36530681366434200D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -4.98773624145251200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.52384073508266400D-02  1.54238993265342300D-02
11  3  1.54238993265630700D-02 -3.08477986530975400D-02  2.03917462511720500D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.50650960901027400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.78162859118887400D-01 -8.19404652323607500D-02
11  5 -8.19404652323741900D-02  1.63880930464734900D-01 -9.50639020549539600D-31  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -3.95086835576514500D-03 -4.65833976335238600D-03  4.39062521397917100D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.71649277030209800D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.58035090069596900D-03 -3.80845557536609300D-04
11  8 -3.80845557559763500D-04  7.61691115096645100D-04 -1.63706151758791700D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -3.08830955303232300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.26450694455413500D-01  2.09073339401049300D-03
11 10  2.09073339403563700D-03 -4.18146678804614000D-03  1.77775370929094300D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88671006537631100D-01 -1.15523856694023200D-17
12  2  0.00000000000000000D+00  1.06191467220304700D+00 -6.50213727398529300D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.93914852053554400D-02 -4.86116586109367700D-18
12  4  0.00000000000000000D+00 -6.40298600564071700D-01  3.92056867297169300D-17  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14589614403599000D-01  1.31393902631470600D-17
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.60712673139589500D-02  3.43326151097735500D-18
12  7  0.00000000000000000D+00 -2.93958242587191400D-02  1.79991565815367200D-18  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48121706428368700D-03  9.06953914155965800D-20
12  9  0.00000000000000000D+00 -1.25163625165336600D-01  7.66380853224568200D-18  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.27804849474976200D-03 -2.61946268431540800D-19
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15523856694051000D-17  1.88671006537676600D-01
13  2  0.00000000000000000D+00  6.50213727398503300D-17  1.06191467220300500D+00  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.86116586109407300D-18  7.93914852053619200D-02
13  4  0.00000000000000000D+00 -3.92056867297149900D-17 -6.40298600564040100D-01  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31393902631473400D-17 -2.14589614403603600D-01
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43326151097744400D-18 -5.60712673139603900D-02
13  7  0.00000000000000000D+00 -1.79991565815381100D-18 -2.93958242587214200D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.06953914156054500D-20 -1.48121706428383200D-03
13  9  0.00000000000000000D+00 -7.66380853224605000D-18 -1.25163625165342700D-01  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.61946268431586600D-19  4.27804849475051100D-03
14  1 -1.38248907585071900D-02  3.51497576957657000D-01  5.49953130045268700D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -2.19878378089509100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.41567327469172000D+00 -7.82344897667122400D-02
14  3 -7.82344897667519900D-02  1.56468979533464500D-01 -2.80954660287210000D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -2.31714365759581900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.02630670355252200D-01  1.34575637379420500D-01
14  5  1.34575637379533000D-01 -2.69151274758953800D-01  7.95177955438601900D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -9.25400811093850100D-03 -5.43116982620990000D-02 -2.95341655953088000D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  2.16836393020445600D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.14724543666945100D-02  4.26849700840513900D-04
14  8  4.26849700847831400D-04 -8.53699401688196200D-04  5.17370986904249900D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -4.86400468386063500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.51535666763966300D-02  6.76085878435800100D-04
14 10  6.76085878428260600D-04 -1.35217175686406500D-03 -5.33067315951005800D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  1  2.46299272060994400D-01  1.73960576376278500D+00 -2.50246210826638600D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2 -1.58680036646332100D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68034396601546500D+00  1.88245793143232400D-01
15  3  1.88245793142412500D-01 -3.76491586285643700D-01 -5.79720320700113100D-29  0.00000000000000000D+00  0.00000000000000000D+00
15  4  6.80594182144874400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.25311095587392200D-01 -4.80101727949283600D-01
15  5 -4.80101727947395400D-01  9.60203455896680200D-01  1.33502382257012200D-28  0.00000000000000000D+00  0.00000000000000000D+00
15  6 -1.56733909531227500D-03  1.02850544592613400D-02  3.40123222980713800D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -2.72503708700118800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.49214099360521600D-02  2.69038206905926500D-03
15  8  2.69038206906349800D-03 -5.38076413812257500D-03  2.99265439233471600D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  9  1.47825530577296500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.90792233179657300D-01 -1.51168027104091300D-02
15 10 -1.51168027104143900D-02  3.02336054208233700D-02 -3.71897072261175200D-31  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38988309829638200D+00  8.51029836622040800D-17
16  2  0.00000000000000000D+00  1.83437791190604700D+00 -1.12319542311578500D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.19207314174132100D-01  1.95451652562109000D-17
16  4  0.00000000000000000D+00 -3.37845778109621200D-01  2.06864043242553600D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14123008554977800D+00 -6.98778806968756400D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.74270864863256000D-02 -1.06706604198832100D-18
16  7  0.00000000000000000D+00  6.66396055137594000D-02 -4.08036421641832400D-18  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.62718048241099400D-03 -2.22093413261050900D-19
16  9  0.00000000000000000D+00 -5.28636593286016300D-01  3.23685865500535700D-17  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.94154986670700400D-03  4.86263621298332500D-19
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.51029836621667500D-17 -1.38988309829577300D+00
17  2  0.00000000000000000D+00  1.12319542311557300D-16  1.83437791190570000D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95451652562293900D-17 -3.19207314174434200D-01
17  4  0.00000000000000000D+00 -2.06864043242544100D-17 -3.37845778109605700D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.98778806969145800D-17  1.14123008555041400D+00
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06706604198653600D-18  1.74270864862964500D-02
17  7  0.00000000000000000D+00  4.08036421641899300D-18  6.66396055137703200D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.22093413260997000D-19  3.62718048241011300D-03
17  9  0.00000000000000000D+00 -3.23685865500745500D-17 -5.28636593286358900D-01  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.86263621298444700D-19 -7.94154986670883600D-03
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.75696482150906700D-17
18  3 -7.75696482150906700D-17  0.00000000000000000D+00  7.31416379445356300D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.72683849151488100D-16
18  5  1.72683849151488100D-16  0.00000000000000000D+00 -1.62826309827840500D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.67639848170502100D-19
18  8  3.67639848170502100D-19  0.00000000000000000D+00 -3.46653379093701800D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.76207391448765500D-19
18 10 -3.76207391448765500D-19  0.00000000000000000D+00  3.54731850028561200D-03  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.33425165344372800D-01
19  3 -6.33425165344537500D-01  0.00000000000000000D+00 -8.95697145559584600D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41011720715442200D+00
19  5  1.41011720715469000D+00  0.00000000000000000D+00  1.99398133584723100D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.00210632603039500D-03
19  8  3.00210632602935400D-03  0.00000000000000000D+00  4.24513930612319400D-19  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.07206793659884100D-03
19 10 -3.07206793658273700D-03  0.00000000000000000D+00 -4.34406877452233100D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  1 -2.08859987694582400D-01 -1.57266988047354900D+00  3.19565040715255700D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  2  1.25150422791205600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.34106665459586600D-02  2.88192353119184000D-01
20  3  2.88192353119430700D-01 -5.76384706238615600D-01  1.74443030642818300D-29  0.00000000000000000D+00  0.00000000000000000D+00
20  4 -6.85073395418130600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.62490058461583100D-01 -8.56168111543020000D-01
20  5 -8.56168111543609200D-01  1.71233622308662900D+00 -4.16617165569846900D-29  0.00000000000000000D+00  0.00000000000000000D+00
