11  9  3.21560648795382400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.16879569014007200D-01 -2.92478219318358200D-03
11 10 -2.92478219318697900D-03  5.84956438637053400D-03 -2.40211612313698000D-31  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.99806779791191000D-18 -1.63286230986877200D-01
12  2  0.00000000000000000D+00 -6.71605064648117500D-17 -1.09685053086949800D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.88138713073001300D-18 -7.97217345066630800D-02
12  4  0.00000000000000000D+00  3.86564410980836200D-17  6.31328442440705100D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25648268214578500D-17  2.05205971408512100D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.55308282593634000D-18  5.80281625168130800D-02
12  7  0.00000000000000000D+00  1.92906297417200200D-18  3.15050296472951800D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.31951982318142200D-20  1.52204335606985900D-03
12  9  0.00000000000000000D+00  8.32789955824159600D-18  1.36009412857407300D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.97913155749428100D-19 -4.86545173997421400D-03
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63286230986914100D-01  9.99806779791417000D-18
13  2  0.00000000000000000D+00 -1.09685053086948300D+00  6.71605064648108400D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.97217345066438500D-02  4.88138713072883600D-18
13  4  0.00000000000000000D+00  6.31328442440721900D-01 -3.86564410980846500D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.05205971408469000D-01 -1.25648268214552100D-17
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.80281625168139800D-02 -3.55308282593639600D-18
13  7  0.00000000000000000D+00  3.15050296472895200D-02 -1.92906297417165500D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.52204335606981800D-03 -9.31951982318116800D-20
13  9  0.00000000000000000D+00  1.36009412857440900D-01 -8.32789955824365400D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.86545173997428300D-03  2.97913155749432400D-19
14  1 -1.68610610289492100D-02  3.16814590214245900D-01  6.41969457456378200D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.98244414513710100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.41164050614568100D+00 -7.43578998303215200D-02
14  3 -7.43578998303215800D-02  1.48715799660643000D-01 -4.62223186652936600D-33  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -2.65393480737386100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.03461915641468500D-01  1.18202389478149300D-01
14  5  1.18202389478148500D-01 -2.36404778956298200D-01 -5.70075263538621800D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -9.20535501422174500D-03 -5.46665819533623600D-02 -5.82602630872773600D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  1.42163929769600400D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.58838251360655600D-02  5.66028307938105900D-04
14  8  5.66028307938022800D-04 -1.13205661587651300D-03 -5.86806779930485900D-33  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -5.21636102066704600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.95370699644734900D-02  3.21375009777171000D-04
14 10  3.21375009777037500D-04 -6.42750019554218900D-04 -9.44608452411177100D-33  0.00000000000000000D+00  0.00000000000000000D+00
15  1 -2.20241253908263500D-01 -1.65759773281728400D+00  2.37801379526889400D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2  1.54190092906701600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.65905537765331300D+00 -1.99251414033619400D-01
15  3 -1.99251414033638800D-01  3.98502828067257900D-01 -1.37126212040371200D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  4 -6.46400101618766700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.27553409395062300D-01  5.06528036387551200D-01
15  5  5.06528036387595000D-01 -1.01305607277514600D+00  3.09997683848569500D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  6  3.52673455518238600D-03 -6.71069214961865100D-03 -5.39911769722044000D-02  0.00000000000000000D+00  0.00000000000000000D+00
15  7  2.53675707160584400D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.31645084388044200D-02 -2.49227332943068500D-03
15  8 -2.49227332942932900D-03  4.98454665885979900D-03  9.58872371061795100D-32  0.00000000000000000D+00  0.00000000000000000D+00
15  9  1.18939534067065900D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.95442443621037700D-01  1.48130806932623800D-02
15 10  1.48130806932604300D-02 -2.96261613865228000D-02 -1.37511398029248600D-31  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21505265044113400D+00 -7.43980597979466100D-17
16  2  0.00000000000000000D+00 -1.70632360644838700D+00  1.04478736506690400D-16  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.82665777268868700D-01 -2.34307471116917600D-17
16  4  0.00000000000000000D+00  3.23553567798263900D-01 -1.98112877463826600D-17  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.28497391965034700D+00  7.86793613249929800D-17
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61536823376415700D-02  9.89095101415208900D-19
16  7  0.00000000000000000D+00 -7.65063419185814700D-02  4.68450762106010800D-18  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.50554059423920000D-03  2.75875681955498700D-19
16  9  0.00000000000000000D+00  6.04697116772069100D-01 -3.70257965668573900D-17  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25458315775085800D-02 -7.68185253190121000D-19
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.43980597979371500D-17  1.21505265044097900D+00
17  2  0.00000000000000000D+00 -1.04478736506684400D-16 -1.70632360644828900D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.34307471116959700D-17  3.82665777268937500D-01
17  4  0.00000000000000000D+00  1.98112877463822000D-17  3.23553567798256300D-01  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.86793613250017700D-17 -1.28497391965049000D+00
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.89095101414718600D-19 -1.61536823376335600D-02
17  7  0.00000000000000000D+00 -4.68450762106006300D-18 -7.65063419185807400D-02  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.75875681955478700D-19 -4.50554059423887400D-03
17  9  0.00000000000000000D+00  3.70257965668617500D-17  6.04697116772140200D-01  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.68185253190112500D-19  1.25458315775084400D-02
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.84596676464630000D-17
18  3 -7.84596676464630000D-17  0.00000000000000000D+00  7.39808512259021900D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73373041215412800D-16
18  5  1.73373041215412800D-16  0.00000000000000000D+00 -1.63476159834560200D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.49818844769078100D-19
18  8  3.49818844769078100D-19  0.00000000000000000D+00 -3.29849675472654300D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73519537665416500D-19
18 10 -1.73519537665416500D-19  0.00000000000000000D+00  1.63614293634994900D-03  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.40692965552183700D-01
19  3 -6.40692965552170100D-01  0.00000000000000000D+00 -9.05974204724125000D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41574507329859100D+00
19  5  1.41574507329855300D+00  0.00000000000000000D+00  2.00193944031888500D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.85658198389802500D-03
19  8  2.85658198389827000D-03  0.00000000000000000D+00  4.03936008390687700D-19  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41694134714965200D-03
19 10 -1.41694134715122400D-03  0.00000000000000000D+00 -2.00363103568491600D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  1  2.11815394823142800D-01  1.60998554091545400D+00 -3.20866077380536700D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  2 -1.29444952349142400D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08097450589403600D-01 -3.06725256959892200D-01
20  3 -3.06725256959909800D-01  6.13450513919801500D-01 -1.23875814022987000D-30  0.00000000000000000D+00  0.00000000000000000D+00
20  4  6.87683616070107500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.46639000840231500D-01  8.66702688766081500D-01
20  5  8.66702688766119800D-01 -1.73340537753220000D+00  2.71170936169722800D-30  0.00000000000000000D+00  0.00000000000000000D+00
