 2  8 -4.63728333401827800D-07  9.27456667985490300D-07  1.19137316361206500D-31  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  8.69032824381710900D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.44823347002260200D-05  1.53215543491371800D-06
 2 10  1.53215543721911100D-06 -3.06431087203701200D-06  1.62997479128522800D-31  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  9.53108309474943300D-05  3.95922119084846100D-04 -9.16087291781012000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -2.22243012137263900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.55168440161300400D-04  1.22682318817238400D-04
 3  3  1.22682318817221600D-04 -2.45364637634385800D-04 -1.18565062201339200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.69689472709847400D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.59712987592352300D-04 -1.36796569747913500D-04
 3  5 -1.36796569748043800D-04  2.73593139495960000D-04 -9.21437107767768200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.33497918075971000D-03 -4.90945433547702800D-01 -5.54449439855728000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  5.78653659657625100D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.39807874665289200D-03 -4.77919879230249400D-06
 3  8 -4.77919881695797600D-06  9.55839760921869500D-06 -1.74320870448694400D-30  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.63876289330536900D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.56889118386245700D-04  7.82923841835748300D-05
 3 10  7.82923841901460200D-05 -1.56584768373838800D-04  4.64600506428039600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87792358680917300D-20  3.06698324885803400D-04
 4  2  0.00000000000000000D+00 -6.15908787571923800D-20 -1.00588860354918300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.21855893115791500D-20  8.52283497447023600D-04
 4  4  0.00000000000000000D+00 -6.29011710457795600D-20 -1.02728800727589600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.79881153251804300D-20 -1.27368464293452800D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85075621080968800D-17 -6.28896983718936300D-01
 4  7  0.00000000000000000D+00 -2.74067487366935500D-17 -4.47600956032092500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.04147262802373300D-21  4.96726579693197000D-05
 4  9  0.00000000000000000D+00 -9.58557587578492800D-18 -1.56549504187453600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03153016783242200D-19  1.68467224526917700D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.06698324881706000D-04 -1.87792358678408400D-20
 5  2  0.00000000000000000D+00 -1.00588860355000900D-03  6.15908787572429300D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.52283497447284500D-04 -5.21855893115951300D-20
 5  4  0.00000000000000000D+00 -1.02728800727099800D-03  6.29011710454796100D-20  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27368464293485700D-03  7.79881153252006100D-20
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.28896983718934900D-01  3.85075621080967900D-17
 5  7  0.00000000000000000D+00 -4.47600956032094000D-01  2.74067487366936400D-17  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.96726579689736100D-05 -3.04147262800254100D-21
 5  9  0.00000000000000000D+00 -1.56549504187453300D-01  9.58557587578491100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68467224526866700D-03 -1.03153016783211000D-19
 6  1 -9.28133760353797100D-04 -4.16617449003255800D-04  4.42010855349775000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -4.56559184987806800D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.75314246073919500D-03  1.55770398999046400D-03
 6  3  1.55770398999045800D-03 -3.11540797998097500D-03 -4.33334237487128100D-34  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  3.10414200835320800D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.08203922116579800D-04 -2.58151723033553400D-03
 6  5 -2.58151723033542600D-03  5.16303446067108300D-03  7.60742328032958200D-33  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.17601506863614800D-06 -2.50404483794594900D-03 -6.68367721846629800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.27799548805847900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.46955161513077500D-01 -2.50405038654770600D-05
 6  8 -2.50405038454580100D-05  5.00810077107293000D-05  1.41540014652567600D-30  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  9.84897170611481700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.58775543407099400D-01 -1.01396209443059400D-03
 6 10 -1.01396209441922200D-03  2.02792418884990900D-03  8.03979455284451600D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.59151960163296500D-03  9.61481701003714100D-01  7.07905153488025400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.63882323239118100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.81836991024822100D-02 -2.16068357136151200D-03
 7  3 -2.16068357136134200D-03  4.32136714272280400D-03  1.20129880281153800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  2.33485441292202700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.43716592273417800D-03  4.79127343099508000D-03
 7  5  4.79127343099253300D-03 -9.58254686198776000D-03 -1.80122598048816200D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -3.21584093984353000D-05 -2.04341278323590100D-04 -7.58343225472357700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  3.99421783976033000D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.79649314574184600D-03 -3.13267337519982100D-06
 7  8 -3.13267336661581300D-06  6.26534674165327500D-06  6.06912388287176300D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -4.06469889652080800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.02136186560911800D-03 -5.23258183439932500D-06
 7 10 -5.23258184967670900D-06  1.04651636840093600D-05 -1.08015202587737500D-30  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.85895198503291900D-17 -9.56871073997829200D-01
 8  2  0.00000000000000000D+00 -1.55202663924146300D-18 -2.53473556526487800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56409175386048900D-18 -4.18761791633231700D-02
 8  4  0.00000000000000000D+00 -2.67918807831213800D-18 -4.37559068667177600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.74777388327289700D-18  1.10203149970780300D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17411259287392800D-19  1.91753470690260100D-03
 8  7  0.00000000000000000D+00 -1.24930142804282600D-20 -2.04033144878493900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.32453390957544200D-21  5.42955521861949800D-05
 8  9  0.00000000000000000D+00  3.82362770261746800D-19  6.24466415788671500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.21809408349967900D-21 -1.34216094140757200D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.56871073997838700D-01  5.85895198503297700D-17
 9  2  0.00000000000000000D+00 -2.53473556526286300D-02  1.55202663924022900D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.18761791633223900D-02  2.56409175386044200D-18
 9  4  0.00000000000000000D+00 -4.37559068667370000D-02  2.67918807831331600D-18  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10203149970779300D-01 -6.74777388327283300D-18
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.91753470690414500D-03 -1.17411259287487300D-19
 9  7  0.00000000000000000D+00 -2.04033144877702900D-04  1.24930142803798300D-20  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.42955521861868500D-05 -3.32453390957494400D-21
 9  9  0.00000000000000000D+00  6.24466415788828300D-03 -3.82362770261842800D-19  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34216094140876500D-04  8.21809408350698300D-21
10  1 -2.97700561208547600D-02 -4.05911003441097600D-01  8.34680874815125800D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -9.46843780632052500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.39609847878305000D-02  3.10524222095241900D-02
10  3  3.10524222095447300D-02 -6.21048444190689500D-02  1.45176599207909800D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  4  2.25690434168409800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.62953287130914500D-02 -7.89436535121824700D-02
10  5 -7.89436535123112200D-02  1.57887307024494100D-01 -9.10348566112958600D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.05432778117771900D-03  2.76039344574317700D-03 -6.44239474430624000D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -8.74984979744278400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.44430653895340700D-03  8.15229429173401000D-05
10  8  8.15229429927848200D-05 -1.63045885910452000D-04  5.33414434730826300D-30  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.89953891133394300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.17114712555570300D-02 -2.26100967042542000D-04
10 10 -2.26100967061599400D-04  4.52201934104178200D-04 -1.34741068174869100D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -5.30913517655890100D-03 -3.18349074431264800D-01 -4.87039128984497200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  5.76233847367342400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.15269932923554600D-01 -8.16836031708903000D-03
11  3 -8.16836031705147800D-03  1.63367206341406300D-02  2.65499072483502400D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.21349537832227800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.22995852375127200D-01  2.52723687640547200D-02
11  5  2.52723687638691900D-02 -5.05447375279239800D-02 -1.31171236652325900D-29  0.00000000000000000D+00  0.00000000000000000D+00
11  6  1.96144181836804000D-04  7.45379651389613300D-05 -1.99433521841381100D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7  5.50449791727652300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.01711434264013600D-03 -4.91137188073598100D-05
11  8 -4.91137188646333900D-05  9.82274376715245400D-05 -4.04939560185953300D-30  0.00000000000000000D+00  0.00000000000000000D+00
11  9  5.42863822789228600D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.68416435693983300D-02  1.50038588465011600D-04
11 10  1.50038588550741100D-04 -3.00077177015771600D-04  6.06130778583427500D-30  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.02246912604845500D-17 -4.93622969799950600D-01
12  2  0.00000000000000000D+00  2.17409299610549600D-18  3.55068057473240400D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.96986314801166400D-19  1.46493820157211000D-02
12  4  0.00000000000000000D+00  6.58863073671801400D-17  1.07604059315107200D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.74353474799402600D-19 -6.11385811662546000D-03
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.54541693604709500D-19 -5.79029648993857800D-03
12  7  0.00000000000000000D+00  1.89703910335531400D-19  3.09820228750906800D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.89577414474557400D-21 -7.99567000361273800D-05
12  9  0.00000000000000000D+00 -1.93760709765453700D-18 -3.16445703814399300D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34447020705599100D-20  2.19575899285428500D-04
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.93622969799998500D-01  3.02246912604874800D-17
13  2  0.00000000000000000D+00  3.55068057473689500D-02 -2.17409299610824600D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46493820157209600D-02 -8.96986314801157500D-19
13  4  0.00000000000000000D+00  1.07604059315106000D+00 -6.58863073671794000D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.11385811662306900D-03  3.74353474799256100D-19
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.79029648993632900D-03  3.54541693604571800D-19
13  7  0.00000000000000000D+00  3.09820228751026000D-03 -1.89703910335604400D-19  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.99567000361083500D-05  4.89577414474440900D-21
13  9  0.00000000000000000D+00 -3.16445703814379200D-02  1.93760709765441400D-18  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.19575899285102400D-04 -1.34447020705399400D-20
14  1 -1.05299647548824800D-01 -7.69898188997014300D-01  3.76786285582761900D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.08849435654364400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.48686066864564600D-01 -2.79540032550023600D-02
14  3 -2.79540032550413500D-02  5.59080065100437400D-02 -2.75677612239588900D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  4  6.31408100878018400D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.00136392921323600D+00  4.60553980145665400D-02
14  5  4.60553980147089700D-02 -9.21107960292753400D-02  1.00703024932119800D-29  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -8.00938761848337200D-03 -2.02541016385214600D-02  5.22145600942579100D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7  8.63194428896505400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.27572951526174300D-03  2.05189278898293400D-05
14  8  2.05189279289378800D-05 -4.10378558188714500D-05  2.76507868601552100D-30  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -1.93526610848284800D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.62927213663369700D-02 -3.30227839135739800D-05
14 10 -3.30227839965200000D-05  6.60455679100931700D-05 -5.86450595738232000D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.92979751567388200D+00 -1.18162114964243800D-16
15  2  0.00000000000000000D+00 -2.43492307710679000D+00  1.49091113564685500D-16  0.00000000000000000D+00  0.00000000000000000D+00
15  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48180996218095200D-01  9.07316947422045500D-18
15  4  0.00000000000000000D+00  6.32006425490134400D-01 -3.86979542155893700D-17  0.00000000000000000D+00  0.00000000000000000D+00
15  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.91081748551475400D-01 -1.78230279378932200D-17
15  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.92706889181809600D-05  4.85376946605407500D-21
15  7  0.00000000000000000D+00  1.62340319976503500D-03 -9.94014936623920000D-20  0.00000000000000000D+00  0.00000000000000000D+00
15  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.45031941472699700D-05 -3.33724789281807100D-21
15  9  0.00000000000000000D+00 -8.05771722524642800D-03  4.93376585567039500D-19  0.00000000000000000D+00  0.00000000000000000D+00
15 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.75952273763804700D-05  2.91427089283681400D-21
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18162114964245200D-16  1.92979751567390600D+00
16  2  0.00000000000000000D+00 -1.49091113564685700D-16 -2.43492307710679400D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.07316947422148800D-18 -1.48180996218112100D-01
16  4  0.00000000000000000D+00  3.86979542155882800D-17  6.32006425490116500D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78230279378955500D-17  2.91081748551513600D-01
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.85376946605938600D-21 -7.92706889182676900D-05
16  7  0.00000000000000000D+00  9.94014936623622000D-20  1.62340319976454800D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.33724789282068500D-21  5.45031941473126800D-05
16  9  0.00000000000000000D+00 -4.93376585566964300D-19 -8.05771722524520000D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.91427089284787200D-21 -4.75952273765610700D-05
17  1  1.71523411795982900D-01  8.91592373401110900D-01 -1.25505868762483700D+00  0.00000000000000000D+00  0.00000000000000000D+00
17  2 -1.82467246156310200D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27935094551665800D+00 -1.21066282822078600D-01
17  3 -1.21066282821760100D-01  2.42132565643838200D-01  2.25210543976865800D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  4  4.61520140443101700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.17026690513464100D-01  2.56098731370335700D-01
17  5  2.56098731369399700D-01 -5.12197462739735400D-01 -6.61780343770564400D-29  0.00000000000000000D+00  0.00000000000000000D+00
17  6 -2.54039579870969000D-04 -2.06369536303061900D-03 -1.35605483103737700D-03  0.00000000000000000D+00  0.00000000000000000D+00
17  7  1.28700157736964000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.80519192247077200D-03 -2.04174233959344300D-04
17  8 -2.04174233912107700D-04  4.08348467871856000D-04  3.33975511656190600D-30  0.00000000000000000D+00  0.00000000000000000D+00
17  9  3.16194245967732500D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.06366777833797800D-02  5.30455461644325500D-04
17 10  5.30455461623651300D-04 -1.06091092326793700D-03 -1.46172064247915000D-30  0.00000000000000000D+00  0.00000000000000000D+00
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.60205245791172400D-17
18  3 -5.60205245791172400D-17  0.00000000000000000D+00  5.28226312805634600D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55094950890104900D-16
18  5  1.55094950890104900D-16  0.00000000000000000D+00 -1.46241461783794800D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.40181112642965900D-23
18  8 -6.40181112642965900D-23  0.00000000000000000D+00  6.03636812043096300D-07  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.89315757898502700D-22
18 10  5.89315757898502700D-22  0.00000000000000000D+00 -5.55675071255981200D-06  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.57457405836032800D-01
19  3  4.57457405835261600D-01  0.00000000000000000D+00  6.46869298915941000D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26648820991344300D+00
19  5 -1.26648820991115600D+00  0.00000000000000000D+00 -1.79088223292555100D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.22764810049169800D-07
19  8  5.22764810292563800D-07  0.00000000000000000D+00  7.39217470171738800D-23  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.81228726856309000D-06
19 10 -4.81228726831559600D-06  0.00000000000000000D+00 -6.80483221346264500D-22  0.00000000000000000D+00  0.00000000000000000D+00
20  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.51062276518966200D-17  2.46711567431369100D-01
20  2  0.00000000000000000D+00 -2.49310279339427800D-17 -4.07168031688310200D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.02328395071010800D-17  4.93756045160716000D-01
20  4  0.00000000000000000D+00  6.64978554835560000D-18  1.08602826166948300D-01  0.00000000000000000D+00  0.00000000000000000D+00
20  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.67614217180538100D-17 -1.41696834165925100D+00
