 2 10 -8.91975529743235500D-04  1.78395105948666500D-03  1.17722467850669800D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -7.63317574804423800D-02  2.09777910659898500D-01 -1.23892428449215800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  1.34822317897790700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.32343120893092600D-02 -7.11820928135340600D-03
 3  3 -7.11820928135319800D-03  1.42364185627065800D-02  1.47333640745623500D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  1.66127041370091300D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.99482144859428800D-03 -2.21241693625569300D-03
 3  5 -2.21241693625597000D-03  4.42483387251160800D-03 -1.96204113084449700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -1.10127166052476300D-02  4.81285661810860200D-01  5.71929164968707700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -2.66185685415218800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.53548139322127600D-02 -8.64123129930615800D-04
 3  8 -8.64123129930600200D-04  1.72824625986116100D-03  1.09537265587024000D-33  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -8.00931047938209800D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.49226540191328200D-02 -6.14800687747865800D-03
 3 10 -6.14800687747869300D-03  1.22960137549573500D-02 -2.40741243048404500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  2.64258544113313000D-02 -6.04376998127421000D-01  3.40521939780418600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2 -4.62388333174423600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.78203063695309200D-01  1.79857501157626700D-02
 4  3  1.79857501157626500D-02 -3.59715002315252900D-02 -1.34815096107106500D-33  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -3.53535233967963000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.02244916950988200D-02  1.35573355493633000D-02
 4  5  1.35573355493639700D-02 -2.71146710987273000D-02  4.73778766319260000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  6  8.45652809598668700D-03  4.55315337788535600D-02  1.09425837399632600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  6.43890968613211400D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.65363058543347900D-01  1.62506464402335600D-03
 4  8  1.62506464402360600D-03 -3.25012928804662400D-03  1.77185554883625700D-32  0.00000000000000000D+00  0.00000000000000000D+00
 4  9  3.96331532558957600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.21291104738773700D-02  1.52274551626524500D-02
 4 10  1.52274551626521300D-02 -3.04549103253045700D-02 -2.23407873548919400D-32  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05198403355678100D-17 -1.71807704618420800D-01
 5  2  0.00000000000000000D+00  6.81909241370024400D-18  1.11367908428953300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02540009906523600D-18 -1.67466075259963100D-02
 5  4  0.00000000000000000D+00 -4.25175407273242900D-19 -6.94387067233708700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31833004516395700D-18 -2.15306745885980200D-02
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.83419907414149600D-17 -6.26192908794531200D-01
 5  7  0.00000000000000000D+00 -2.82608690869988200D-17 -4.61550260600687900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.15168184954226400D-19  3.51407918606039500D-03
 5  9  0.00000000000000000D+00 -2.72585415286449000D-18 -4.45180468704290400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.58534139489419000D-18  2.58914448703593000D-02
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71807704618426000D-01  1.05198403355681300D-17
 6  2  0.00000000000000000D+00  1.11367908428952000D-01 -6.81909241370016400D-18  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.67466075259972600D-02  1.02540009906529400D-18
 6  4  0.00000000000000000D+00 -6.94387067233602500D-03  4.25175407273177900D-19  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15306745886012800D-02  1.31833004516415600D-18
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.26192908794530000D-01  3.83419907414148900D-17
 6  7  0.00000000000000000D+00 -4.61550260600690500D-01  2.82608690869989800D-17  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.51407918606036400D-03 -2.15168184954224500D-19
 6  9  0.00000000000000000D+00 -4.45180468704208200D-02  2.72585415286398700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.58914448703595100D-02 -1.58534139489420300D-18
 7  1  4.62542087033172800D-03 -3.12134488843339100D-01  7.13053297751153500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.47651963270109100D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.97784210486703400D-01 -1.35389283287067600D-03
 7  3 -1.35389283286978800D-03  2.70778566574060200D-03  6.27973532491763100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -7.08803214475810600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.80533052347889700D-01  1.61133833043986300D-02
 7  5  1.61133833043961200D-02 -3.22267666087945000D-02 -1.77185554883625700D-31  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  3.80559049118618000D-04  1.11887291011942300D-02  1.52007408984081200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -6.36655189016715900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.58537898535334300D-03 -5.09591886268209500D-05
 7  8 -5.09591886266709200D-05  1.01918377253653000D-04  1.06069087054358000D-32  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  7.60664366375729800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.99474151239548600D-02 -2.40981379288286200D-03
 7 10 -2.40981379288271400D-03  4.81962758576560300D-03  1.04240958239959100D-32  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.27797248819995700D-02 -3.23171932217468500D-18
 8  2  0.00000000000000000D+00 -1.44903489204518500D-01  8.87248667854428100D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.29995465469735500D-02 -2.02057271873405500D-18
 8  4  0.00000000000000000D+00  1.05430516425458300D+00 -6.45554401506953900D-17  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.67938663488937100D-02  4.70211283327208400D-18
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45832993888243200D-02  8.92940054562412900D-19
 8  7  0.00000000000000000D+00 -1.75163877125225600D-02  1.07253398443856700D-18  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.60523562468959900D-04  2.81980040342202400D-20
 8  9  0.00000000000000000D+00  1.49263519867903300D-02 -9.13945274120635400D-19  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.79525386260393000D-03 -1.71154282034565800D-19
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.23171932217510600D-18  5.27797248820064500D-02
 9  2  0.00000000000000000D+00 -8.87248667854479800D-18 -1.44903489204527000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.02057271873397000D-18  3.29995465469721700D-02
 9  4  0.00000000000000000D+00  6.45554401506954700D-17  1.05430516425458500D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.70211283327207200D-18 -7.67938663488935100D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.92940054562415800D-19 -1.45832993888243700D-02
 9  7  0.00000000000000000D+00 -1.07253398443863000D-18 -1.75163877125235900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.81980040342280200D-20 -4.60523562469086900D-04
 9  9  0.00000000000000000D+00  9.13945274120748400D-19  1.49263519867921800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71154282034581500D-19  2.79525386260418700D-03
10  1 -1.24854885059536800D-02  1.42478910354151100D-01  2.20211217100252100D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -2.46262602451502000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.28244812019845700D-01 -2.01051964272808100D-02
10  3 -2.01051964272806500D-02  4.02103928545613800D-02  1.15555796663234200D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  4  5.22892317409512800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.10041298929449500D+00  2.78588525807002100D-02
10  5  2.78588525807000200D-02 -5.57177051614000300D-02 -1.38666955995881000D-32  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.14062223321083200D-03 -8.22252482653682000D-03 -3.09084444278035200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -5.79660981382180500D-06  0.00000000000000000D+00  0.00000000000000000D+00  5.86951014439717800D-03 -5.84446580336045900D-05
10  8 -5.84446580335135700D-05  1.16889316067329600D-04  6.43531435323766200D-33  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -3.71678069345075800D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.07225509800869100D-02  2.00722951297722500D-03
10 10  2.00722951297750100D-03 -4.01445902595472300D-03  1.95000406869207600D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  1  6.13827836741031000D-02 -4.58141245990858000D-02 -1.59823078926956300D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2  3.48606129744876400D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.41986647048170000D-01 -1.66852524154379400D-02
11  3 -1.66852524154382900D-02  3.33705048308759000D-02 -2.52296822714727900D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.51412145835241800D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.65990274993131200D-02  7.63208551620475500D-02
11  5  7.63208551620477000D-02 -1.52641710324095700D-01  1.07852076885685200D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  6  2.73970359026317100D-03  7.87469591673508100D-03 -2.87909435664133900D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.18159034647693200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.81229636074015300D-02  6.21255783234667500D-04
11  8  6.21255783235032300D-04 -1.24251156646939400D-03  2.57954241926365400D-32  0.00000000000000000D+00  0.00000000000000000D+00
11  9  3.40727400437493600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.43475688097093900D-02 -6.09917946658469200D-03
11 10 -6.09917946658522000D-03  1.21983589331698800D-02 -3.72667444238930100D-32  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.43105530726270500D-18  1.05030572268213100D-01
12  2  0.00000000000000000D+00  7.29973946333453300D-17  1.19217729690031000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.70402720410193200D-18  7.68251314296908700D-02
12  4  0.00000000000000000D+00 -3.76267735855122400D-17 -6.14512140461583900D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.90730270596022800D-18 -1.61803875588860900D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79932973040160900D-18 -6.20498124730893200D-02
12  7  0.00000000000000000D+00 -2.21050093047236600D-18 -3.61014120753612900D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.90194691557554700D-20 -1.29052848548615000D-03
12  9  0.00000000000000000D+00 -1.10619391061885700D-17 -1.80661141789128000D-01  0.00000000000000000D+00  0.00000000000000000D+00
12 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.39816873643622200D-19  5.54981398851880900D-03
13  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05030572268249200D-01 -6.43105530726491500D-18
13  2  0.00000000000000000D+00  1.19217729690026900D+00 -7.29973946333427800D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.68251314297150000D-02 -4.70402720410341100D-18
13  4  0.00000000000000000D+00 -6.14512140461578600D-01  3.76267735855119200D-17  0.00000000000000000D+00  0.00000000000000000D+00
13  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61803875588899000D-01  9.90730270596255900D-18
13  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.20498124730905900D-02  3.79932973040168700D-18
13  7  0.00000000000000000D+00 -3.61014120753676800D-02  2.21050093047275800D-18  0.00000000000000000D+00  0.00000000000000000D+00
13  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29052848548659800D-03  7.90194691557828500D-20
13  9  0.00000000000000000D+00 -1.80661141789120000D-01  1.10619391061880900D-17  0.00000000000000000D+00  0.00000000000000000D+00
13 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.54981398852142900D-03 -3.39816873643782600D-19
14  1 -3.02457986279353600D-02  1.92469846449197000D-01  9.27248790904741000D-01  0.00000000000000000D+00  0.00000000000000000D+00
14  2 -1.04239859250186200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.37077613691804600D+00 -5.85480994098480100D-02
14  3 -5.85480994098477100D-02  1.17096198819696000D-01  2.15704153771370400D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -3.69650840565159900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.04415466279633600D-01  6.48525433931896700D-02
14  5  6.48525433931918500D-02 -1.29705086786381100D-01  1.54074395550978900D-31  0.00000000000000000D+00  0.00000000000000000D+00
14  6 -8.55750066079869800D-03 -5.39482068136460000D-02 -1.44348381074352900D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  7 -9.68102703930606700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.92132371858655500D-02  7.83160987698259100D-04
14  8  7.83160987698116300D-04 -1.56632197539588600D-03 -1.00870580837281500D-32  0.00000000000000000D+00  0.00000000000000000D+00
14  9 -6.11801203098192100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.36146703115418200D-01  9.66774827869680900D-04
14 10  9.66774827869690700D-04 -1.93354965573936500D-03  6.86112542687952800D-34  0.00000000000000000D+00  0.00000000000000000D+00
15  1  1.88424924363404200D-01  1.56613976300155500D+00 -2.01516798084320400D+00  0.00000000000000000D+00  0.00000000000000000D+00
15  2 -1.21493901327318100D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48528282682566600D+00  2.28131275642986800D-01
15  3  2.28131275642993000D-01 -4.56262551285979500D-01  4.37571283364780000D-31  0.00000000000000000D+00  0.00000000000000000D+00
15  4  5.19502433952601800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.32173224587788200D-01 -6.04648437227843600D-01
15  5 -6.04648437227860500D-01  1.20929687445570400D+00 -1.20178028529763500D-30  0.00000000000000000D+00  0.00000000000000000D+00
15  6 -9.18286315982134000D-03 -3.32936474279137500D-03  1.24506516675713400D-01  0.00000000000000000D+00  0.00000000000000000D+00
15  7 -2.82780378260505800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.53065344364735400D-02  1.51529817513003000D-03
15  8  1.51529817512932700D-03 -3.03059635025849500D-03 -4.97491778759527900D-32  0.00000000000000000D+00  0.00000000000000000D+00
15  9 -2.25776054318127800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.90556215478920700D-01 -9.65328380819640800D-03
15 10 -9.65328380819619400D-03  1.93065676163926100D-02  1.51185500634398000D-32  0.00000000000000000D+00  0.00000000000000000D+00
16  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.23214084826964000D-17 -6.91183878812944600D-01
16  2  0.00000000000000000D+00  7.99446509636561000D-17  1.30563835005631000D+00  0.00000000000000000D+00  0.00000000000000000D+00
16  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.25092410047826600D-17 -5.30933730717813200D-01
16  4  0.00000000000000000D+00 -1.70308582961361200D-17 -2.78144209246955500D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.82246772313217100D-17  1.60418369420886900D+00
16  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.67888682834412400D-19  1.41741659289201300D-02
16  7  0.00000000000000000D+00  6.70080638826343300D-18  1.09436087234859300D-01  0.00000000000000000D+00  0.00000000000000000D+00
16  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.77565271558863800D-19  6.16631247062152200D-03
16  9  0.00000000000000000D+00 -4.89447504126906000D-17 -7.99354833656036700D-01  0.00000000000000000D+00  0.00000000000000000D+00
16 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26591383842654600D-18 -2.06746246983814100D-02
17  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.91183878812694600D-01  4.23214084826810900D-17
17  2  0.00000000000000000D+00  1.30563835005614000D+00 -7.99446509636457300D-17  0.00000000000000000D+00  0.00000000000000000D+00
17  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.30933730717963100D-01  3.25092410047918400D-17
17  4  0.00000000000000000D+00 -2.78144209246951500D-01  1.70308582961358800D-17  0.00000000000000000D+00  0.00000000000000000D+00
17  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.60418369420909400D+00 -9.82246772313354800D-17
17  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41741659288944400D-02 -8.67888682832839500D-19
17  7  0.00000000000000000D+00  1.09436087234840400D-01 -6.70080638826227400D-18  0.00000000000000000D+00  0.00000000000000000D+00
17  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.16631247062141500D-03 -3.77565271558857300D-19
17  9  0.00000000000000000D+00 -7.99354833656071600D-01  4.89447504126927400D-17  0.00000000000000000D+00  0.00000000000000000D+00
17 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06746246983818800D-02  1.26591383842657500D-18
18  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.13447889879591800D-17
18  3 -8.13447889879591800D-17  0.00000000000000000D+00  7.67012773905359200D-01  0.00000000000000000D+00  0.00000000000000000D+00
18  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75559403562159700D-16
18  5  1.75559403562159700D-16  0.00000000000000000D+00 -1.65537715183347000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
18  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42599392122825700D-19
18  8  2.42599392122825700D-19  0.00000000000000000D+00 -2.28750771887091500D-03  0.00000000000000000D+00  0.00000000000000000D+00
18  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.51984763038486600D-19
18 10  7.51984763038486600D-19  0.00000000000000000D+00 -7.09058227587375200D-03  0.00000000000000000D+00  0.00000000000000000D+00
19  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.64252547228060000D-01
19  3 -6.64252547228051600D-01  0.00000000000000000D+00 -9.39288716385794300D-17  0.00000000000000000D+00  0.00000000000000000D+00
19  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43359866633133000D+00
19  5  1.43359866633130600D+00  0.00000000000000000D+00  2.02718537810652700D-16  0.00000000000000000D+00  0.00000000000000000D+00
19  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
19  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98103979590956500D-03
19  8  1.98103979590948100D-03  0.00000000000000000D+00  2.80129648696729700D-19  0.00000000000000000D+00  0.00000000000000000D+00
19  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.14062437845803000D-03
19 10  6.14062437845791200D-03  0.00000000000000000D+00  8.68317210723296600D-19  0.00000000000000000D+00  0.00000000000000000D+00
20  1  2.54642404852489600D-01  1.90914981385690700D+00 -3.39431285884491200D+00  0.00000000000000000D+00  0.00000000000000000D+00
20  2 -1.46848952341472900D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.99244105595444500D-01 -3.35090652438487000D-01
20  3 -3.35090652438501000D-01  6.70181304876988100D-01 -9.89157619437284300D-31  0.00000000000000000D+00  0.00000000000000000D+00
20  4  7.15495926875309400D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.84337729940374900D-02  8.52269839763119200D-01
20  5  8.52269839763148900D-01 -1.70453967952627000D+00  2.09541177949331300D-30  0.00000000000000000D+00  0.00000000000000000D+00
