 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:46  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.3899264505, E(NUC)=  114.5552759616,   10 ITERS
 $VEC
 1  1 -1.40697022165047200D-04 -2.38337242777867400D-04  4.38278887258161300D-03  2.50654163608609200D-03 -5.94914484980695000D-05
 1  2  1.20577863566294700D-05  1.06074357126236300D-06  1.76765700813461500D-03  2.55452392814638700D-03 -2.44161172281805600D-03
 1  3  1.27390192560208200D-05  3.19174761093730800D-04 -1.09177725408684700D-03  3.58313190321112800D-06  9.08343301319649600D-06
 1  4 -1.26665649164127400D-05 -2.44659296082164600D-05  2.78206181711532500D-05 -5.41859164667781700D-05  2.08287801818471600D-05
 1  5 -2.91927933647403300D-04  2.71099153465515300D-04 -3.98903748728967100D-04 -1.77257755377644000D-04 -5.03649240836693900D-04
 1  6 -1.67577023085292500D-04 -2.88735952352282600D-04  2.84255890350894400D-03 -2.78804718166850200D-03 -4.35068133688366000D-05
 1  7  3.95567879178420300D-05  9.01753326208912600D-05 -2.87098339548637100D-03 -1.55643620822259600D-03 -6.72573863585302300D-03
 1  8 -8.09204054335475500D-05  3.54874052181632700D-04 -1.12905501959807200D-03  1.10134091729990300D-04 -8.58335003609436700D-05
 1  9 -2.43005913692167500D-05 -7.02193952733844000D-05  3.80914734105954000D-06  6.72679781120982100D-05  7.44349788178327500D-04
 1 10 -3.58232936414473800D-04 -3.86116851763930000D-04  2.65709226356398800D-04 -1.00643131444464600D-04  2.01899388011589500D-03
 1 11 -1.05500724944333000D-04 -1.90985371118305200D-04 -6.56066075273901000D-03 -2.99095078837996100D-04 -1.53372472548307200D-04
 1 12  5.73017041286990200D-05  3.13832863558390500D-05  1.12781976763084900D-03 -1.86029588316628400D-03 -3.83943248600868600D-03
 1 13  6.85544049229487100D-04 -1.70694487743960600D-04  1.05525204300544600D-04  5.73082833553364000D-05 -5.73856056434267200D-05
 1 14  7.73222882946942500D-08 -1.21851615622861000D-04 -8.20478061413699900D-05  8.49263417798998700D-05  1.22726221294916300D-03
 1 15  5.21804792611521200D-04 -1.74906700556048700D-03 -5.77239279264928200D-04 -1.49464645304190700D-03 -4.14843401128798000D-04
 1 16 -9.60350995967367400D-06  4.79307983136527900D-04  7.70411933668426600D-04 -1.12724298400969400D-05 -1.13445203661135100D-05
 1 17 -5.48406022574705500D-06  2.66107709853534800D-04 -7.34149357614442400D-05  3.80068709707583900D-05 -1.44447475996226200D-04
 1 18 -2.76924619700108900D-03  2.66290291980148000D-04  3.49714159908551900D-05 -4.99224714100026000D-06 -2.69340962667393100D-05
 1 19  1.05575896203224200D-03 -1.26043270082538100D-04  4.08360200216334000D-04  2.69916131108688500D-05  3.73477882657284900D-03
 1 20 -2.59988127161454900D-04 -5.15462686513168500D-05 -2.24929772768195700D-05  5.01172236845503000D-05  7.17494454447020100D-04
 1 21  1.18295787361652000D-03 -8.66160475754209800D-05 -3.52000030804115700D-06  2.88329134466509500D-03 -2.19878176659535000D-04
 1 22 -6.50287734961709100D-05 -2.99886041303099900D-06  5.66104714135798300D-05 -3.23531780025616600D-04 -1.04647485184694300D-03
 1 23 -1.68604733249075500D-04 -9.25932711097148900D-06  1.96608109776567700D-04  4.47102033161300200D-04 -4.55397026446365600D-05
 1 24  1.22063145056413100D-04  1.20845118126172300D-05  2.65726228163363400D-04  1.87048434398226000D-04 -4.09803990177815500D-04
 1 25 -3.74174701037404000D-05  2.17746739998260200D-03  2.04621898094106100D-04 -1.20032768018566400D-04 -2.44739362253942700D-05
 1 26  6.74038945078788900D-05  1.13475637068203100D-04 -9.94061312538504700D-04  4.14326097127476500D-04  2.43529838183378700D-03
 1 27  1.78024775884896500D-02 -1.90838624070873900D-04  6.00783369120758000D-05 -2.07983396412821100D-05 -1.72021349691211300D-05
 1 28  1.27900979545251800D-02 -6.84285409939499300D-03 -5.64947623278413400D-03  1.00379650313728200D+00  8.13796869991203300D-03
 1 29 -1.62749019834340700D-02 -1.88737218942799100D-02 -8.70446670815227300D-04  4.93239966381886300D-04  3.93770241455136400D-04
 1 30  2.77525106181693400D-03 -1.59850201409141400D-03 -1.26380591217266700D-03  4.25346748997746100D-03 -2.35342325058350900D-03
 1 31 -2.01872054029022000D-03 -7.18402309686116400D-06  4.03929193309494300D-06  3.14473116373397000D-06  3.96919521260598300D-06
 1 32  7.86916783254229300D-06  4.62890010143018900D-06 -1.51440253262036700D-04  5.54604819325343400D-05  9.59797713295074900D-05
 1 33  2.21942390392214400D-04  1.69154765232028300D-04 -1.21066539926183200D-04
 2  1 -4.93039752936807100D-03  9.50689583214980000D-04 -2.32677040660916500D-02 -1.35332725337185100D-02 -5.78677673201728400D-05
 2  2  1.55622532987076800D-04 -2.51125340644251100D-04  1.98899850655398500D-03 -1.67531599413387400D-02  2.06978016961871700D-02
 2  3  2.77720382209200500D-03 -1.08835591786894300D-03  5.07757011891956000D-03 -4.77477342325416100D-04  9.61524400604904900D-05
 2  4  3.81324902264971400D-04  4.55911141953559300D-05  1.85599306818853700D-04 -8.30148482493778000D-04  3.55378359521711600D-03
 2  5 -1.69418647745870900D-03 -1.85959711775843600D-03 -8.33981290820538800D-04 -2.74339452121463800D-04  5.89349767610340200D-03
 2  6 -1.01079311888257400D+00 -2.44052392355446700D-02  1.01236546905202300D-01  5.48787472754493100D-02 -1.01838527818266300D-04
 2  7 -2.44118617101944500D-04  2.86828195788771600D-04 -9.13312668345432400D-03 -1.47118766671318600D-02 -2.03135610378381900D-03
 2  8 -6.11678612034767100D-03 -1.10551727372000900D-02 -1.60374815509977800D-03  3.22192440046305300D-04 -3.19935711655166000D-04
 2  9 -2.25672839105118300D-06 -7.80165205969140500D-04 -6.05358497894366900D-04 -1.74565038790282700D-04 -4.88617876090590900D-03
 2 10 -5.77061350827920900D-03  1.06567922691850600D-02  3.53578149855382100D-04  9.57677883029134700D-03 -3.88414623805239400D-03
 2 11 -2.22744244012558500D-02  8.10997801531193300D-04 -3.28962077058527800D-02 -2.65292568269284800D-02  3.54611148188985800D-04
 2 12  2.90735127008548700D-04  7.68292382204065800D-04 -1.47175453687295600D-02 -9.75337099820798800D-03 -2.33743121510430200D-02
 2 13 -2.28264501365292200D-03  1.29632019863675600D-03 -8.20740400633663100D-03  1.08374873741436200D-04 -7.55746064889437000D-04
 2 14  6.47371191148190000D-04  9.86508918257157200D-05  8.53818345540022900D-04  5.80801847560453600D-04  1.48061576270214300D-04
 2 15  9.20675585135362400D-04 -1.06873716140578300D-03 -3.40758402908202800D-03 -3.64314132204380000D-03 -3.32412637738831900D-03
 2 16  6.07889572205042200D-04 -8.41489380666422600D-03 -1.21467168461230600D-03  7.00284047944370400D-05  2.40057086900250800D-05
 2 17 -4.25530658910573800D-04 -5.28274510614277400D-04  1.35347661892147900D-03  1.48090495655119100D-03  5.19436302904405400D-04
 2 18 -9.79378266461992800D-03 -2.77874408602863500D-03 -1.94563128593884700D-04  2.14475002677437100D-04 -2.43220734443307800D-04
 2 19  2.26286284830940500D-03 -1.71984968609334300D-05  4.45072169378545600D-04  4.40023016659703900D-04 -5.52930915433223000D-03
 2 20  4.86592109847965000D-04 -1.02270884774271200D-05  1.48902178895803900D-04 -1.63775225362610500D-04 -8.06518799344850500D-04
 2 21 -1.59917771202693400D-03  9.64736104364214900D-04  7.09213526244361400D-04 -4.85602017787130900D-03  4.87830414253363800D-03
 2 22 -6.07216453051002100D-04 -1.29700858828161700D-03  8.09212934019214900D-05  8.89970632271214200D-04  2.81073556311719400D-03
 2 23 -5.24811494928773800D-04  6.85405887635779200D-04 -5.32150782133535700D-03  2.92982909653625700D-04  1.60535338204129000D-04
 2 24  2.19504043302405400D-04  2.96811576805467500D-04 -1.53472193324293500D-03 -1.88769394699823600D-03 -2.91461614487301800D-04
 2 25  3.71746375757268500D-04 -1.42034848651531000D-02 -4.07358948698569900D-03  2.68863797196479300D-04  1.74565948174563700D-04
 2 26  3.59591496687593300D-04 -5.21460203278473100D-04  2.65083617863264400D-03 -3.44541100676102600D-03 -2.36733363860597300D-05
 2 27  3.56920440775497800D-03 -4.88855082483598800D-04  8.50923310240529900D-05 -4.08816499285401500D-05 -1.64445786986674800D-04
 2 28  3.45508034653088000D-03 -5.74762301674607300D-04 -1.41360750220466200D-03  9.83495971030056700D-05  1.73621027213432000D-04
 2 29 -1.18216088048831400D-03 -5.93818247268706000D-03  5.74423355876056900D-05  3.06481407658343300D-05 -5.07986982842732400D-05
 2 30 -5.31391844308325900D-06 -3.57544648419747200D-04  1.08651388993077100D-04  1.26521058312493700D-03 -1.03584332559824100D-03
 2 31 -6.86662626065942400D-04 -4.13101063385711100D-05  4.08964426340257000D-05  4.13663704451980600D-07  3.20093084725532700D-05
 2 32  8.47464079782495600D-05 -5.12316643326715300D-05  1.12843807722297100D-04 -1.58084355861866300D-04  4.52405481395651200D-05
 2 33 -6.58735249273977000D-05 -3.10259127644331100D-04  1.73375760143323200D-04
 3  1 -4.16094806232517000D-03 -1.06651546122291700D-03  1.21889539690584300D-02  1.12789824272843700D-02  1.92022842863099600D-05
 3  2 -1.12392812840570700D-04  2.02307673319922300D-04  4.80006622775893500D-05  8.30090800592102700D-03 -1.11418350975596100D-02
 3  3  3.57813356354559200D-04  4.18320663339935200D-03 -3.12821828689543000D-03 -2.00792853302506000D-04  2.75410801513941300D-04
 3  4 -7.46179482113141800D-05  2.19246735445716700D-04 -7.75177310909788600D-05 -2.38154131648275900D-04 -1.68942768465635800D-03
 3  5 -2.94617987724281000D-04  1.98404567238044600D-03 -3.21695749367645700D-04  7.27310769244147000D-04 -2.91156339566275500D-03
 3  6 -2.32868371344274400D-02 -1.09736083243162900D-03  2.48033978853680900D-02  1.80747624727223900D-02  5.93105316108381200D-04
 3  7  2.23663579432279600D-04  6.16325296038210100D-04 -1.67015160895327600D-02 -2.08354785128999000D-03 -2.87486738531631300D-02
 3  8 -6.57638933727103000D-03  2.29388526174329900D-04 -1.24498410244114000D-02  1.85648116208084600D-04  4.89405452478727200D-04
 3  9 -6.75053568686884600D-04 -4.28377166974876700D-04 -1.10649114469347300D-03 -3.54022726157921800D-04  1.72860586691173200D-03
 3 10 -8.78976907361559500D-04 -8.49628959550313000D-04  2.74123151883933700D-03  3.19615421677796100D-03  4.88808630947944400D-03
 3 11  1.01011537181861800D+00  2.34201376795331500D-02 -8.65593693003362300D-02 -4.59682946128954400D-02  5.46797414632579500D-05
 3 12 -4.86966257515904700D-05 -6.70531484947285300D-05 -1.06450261318989600D-02 -4.57736083174505300D-03 -1.59380323978550100D-02
 3 13 -4.66424374682962500D-03 -3.83364049283983100D-03 -5.17536658126028300D-03 -6.98411495460436600D-04  3.93595066008235200D-04
 3 14  3.04816429452115400D-04  9.25937752949486800D-04  8.78583438555159900D-04 -5.76541715728724100D-04  1.50785568364885900D-03
 3 15  3.05103332719260300D-03 -4.55888901084149800D-03 -1.91793116841829000D-03 -6.58244445947979200D-03 -1.14565731455831600D-03
 3 16  2.25306267587100700D-04  3.98931286216871700D-03  2.38189395491720300D-04 -5.80009995156953900D-05 -9.36979806278565400D-05
 3 17  1.76038606304821800D-05  2.94621783465282600D-05 -4.89094248188377800D-04 -1.15095994026847000D-03  1.90240127878937000D-04
 3 18  1.49759311012518700D-03  1.73818258208002200D-03 -6.37059038328790400D-05 -1.05760317594782800D-04  1.69227196470371100D-05
 3 19 -1.54308473672766900D-04 -1.48910798676898200D-04 -3.33961675184480200D-04 -1.65157861618244600D-04  5.10612682785350200D-03
 3 20  3.08826357786015800D-03 -2.13753593076790100D-05 -1.49118909327358400D-04  1.55775367599582700D-04  5.93594972913018800D-04
 3 21  1.00527416879402500D-03 -2.30419325848992300D-04 -2.39943481856458900D-04  2.97379790082930600D-03  1.30182620838695000D-03
 3 22  3.84771408381494700D-05 -1.69582162714314200D-04  1.84023392614235700D-04 -4.77575242582312900D-04 -1.10328725647704400D-03
 3 23 -8.12880040697559500D-05 -9.66868878424478800D-04  1.54584684101512300D-02 -1.28085942431253600D-03 -8.44346572217271300D-04
 3 24 -1.55380190252190300D-03  2.40588724253702100D-05  2.69466470549458700D-03  5.06809304804120700D-03 -4.40691193131823700D-04
 3 25 -8.69975905580512700D-04  2.04494771241865700D-02  1.15609285959902500D-03 -1.86003097625741700D-04  1.08155025281778800D-03
 3 26 -1.40657129109218500D-03  2.14773904654974000D-04 -4.66337142679711200D-03  4.97507708552890000D-03 -4.86737061643090500D-05
 3 27 -3.95867507979849300D-03 -7.84906246158573700D-04 -4.55331878857251000D-04  1.69571218931475500D-04  1.78130465535970700D-04
 3 28 -2.34348210532494700D-03  1.47727625744245800D-03  2.25072190739037400D-03 -1.24965367955127100D-04 -2.14285765857536000D-04
 3 29  1.53305212927956000D-03  5.58174534030143000D-03 -6.57761650185646500D-05  3.69079332555665100D-05  7.33827902428914000D-05
 3 30 -3.94928253216300600D-04  2.14805754515544200D-04 -8.97178030871215000D-05 -1.28773902455813200D-03  6.42752331196367300D-04
 3 31  9.58968876544465200D-05  7.44061979395775200D-05 -3.84094434271960600D-05 -3.59967545123298400D-05 -8.27913403973750300D-05
 3 32 -9.31550345794843900D-05  4.62868294650785800D-05 -1.43304675315588700D-04  1.03195201723765400D-04  4.01094735918247200D-05
 3 33  1.12138474997379400D-04  2.03831803464923700D-04 -8.58780828139676600D-05
 4  1 -1.01041247293497000D+00 -2.34986200330510700D-02  8.65664509862463500D-02  2.76563512153690900D-02 -5.51999584419906600D-05
 4  2  1.10659645399582600D-04 -2.48829947098061700D-04 -4.15184073902915500D-03  1.17560222998474400D-02 -2.24789439091111100D-02
 4  3  3.79553433132229300D-04  4.08880331264365600D-03 -4.01033673262070900D-03 -3.77167971686369100D-04 -1.03159975991422800D-04
 4  4  4.80327947677530900D-04 -1.08282479181564800D-04  1.73572327573540600D-04 -5.98456452624689600D-04 -2.51927112255841800D-03
 4  5 -1.30417229065436200D-03  3.82344341321265500D-03 -1.38002891489379800D-03  1.48604028164132500D-03 -4.19750655841335200D-03
 4  6  5.76334981613093400D-03  4.47415011643270200D-04 -5.79470470434057500D-03  5.06191342718505300D-03 -7.82143008918981700D-05
 4  7 -2.24457730554403100D-04  1.41934915924748700D-04 -1.23086406584128100D-02  1.42502064001950900D-02 -4.02518030720065300D-02
 4  8 -4.08204646586685400D-03  3.70489918770147100D-04 -1.01138835268111500D-02 -4.04829045169367600D-04 -1.93888302632508900D-04
 4  9  5.98717347801806400D-04 -3.28186547876641300D-04  1.44632280842562600D-04 -7.59368550875013900D-04  3.58063977174141800D-03
 4 10 -4.06731290375516200D-03  4.86673132013627100D-04  1.34123016434123900D-03  4.35179999634821300D-03  8.53880436996816900D-03
 4 11 -2.80900715534154500D-03  1.06069688762943000D-03 -2.98254445547017800D-02 -1.90893980277160900D-02  9.26991756076442200D-05
 4 12  7.27552300955003000D-05  2.26424601690375800D-04 -1.22108263079555800D-02 -1.00429459496255500D-02 -1.48880343181506100D-02
 4 13 -3.98159979924731300D-03 -2.64424388932023000D-03 -5.07202445359710000D-03 -1.68997882862624600D-05 -3.08169301844016800D-04
 4 14  3.25069090130183500D-04 -5.69648905591900500D-04 -1.42880200805856900D-04 -2.86770253067879100D-04 -4.66738345205215000D-04
 4 15  1.23926427468840400D-03 -7.72525929483329600D-04 -7.30926868399040600D-04 -2.15660428035746600D-03 -2.58576840899519100D-03
 4 16  5.81355927772803400D-04 -1.10529140099124300D-02 -5.37609392880470900D-04  6.07425581916970500D-04 -9.05380451445761100D-04
 4 17 -1.16625796649663800D-03 -1.09910785895458100D-03  1.51515123969756600D-03  4.21045650624309700D-03  5.69262415119978000D-04
 4 18 -1.25849208461090300D-02 -1.13087408000120400D-03 -1.55332378655360900D-03  2.48661792277365700D-04 -1.36838835099765300D-04
 4 19  4.52147515433717500D-03 -1.27061160858525500D-03  1.88109058615915500D-03  5.38111256663952400D-04 -1.11408910229487500D-02
 4 20  1.58159057330036900D-03  8.11683313268426300D-04  1.32960976910952300D-03  2.49424436834244700D-04 -1.95444770022233000D-03
 4 21 -4.50547347030313800D-03  1.06837222637632700D-03  5.12836609447946600D-04 -4.62873094526110800D-03  1.04806393186723900D-03
 4 22  7.98772939835573400D-05 -1.68506946546754500D-04  3.40906949804345100D-04  3.89360081816543300D-04  1.81033675880746500D-03
 4 23 -5.59986174100862400D-04  2.46747833119258500D-04 -8.10596425634949700D-03 -3.30271987951729500D-03  2.19969580328043600D-04
 4 24  3.24363427534096800D-04  7.58495187039638500D-05 -1.23785350005636200D-03 -2.07519897719309800D-03 -1.33269357947608300D-04
 4 25 -1.29104471079221700D-05 -1.68208970473601700D-03 -2.02095446250294000D-03  1.41335515363089600D-04  1.36906011116720800D-04
 4 26  2.04003599245095900D-04  4.40212564791605200D-04  7.45073195412810200D-04  2.99626650917356600D-04 -8.82734694796557100D-05
 4 27  9.34138811989216500D-04 -1.41908469822286600D-04 -2.77577886584508300D-06 -7.75035440328678600D-05  3.61751416787220300D-05
 4 28  7.26317886146979100D-04 -6.83561208005867300D-04 -4.93574708037066600D-05  5.17220031513765800D-05  9.52954739700911100D-05
 4 29 -4.04645785692300400D-04 -1.55186166898602300D-03 -9.03059713730551800D-06 -1.17024953118037500D-05  1.31879319361623100D-05
 4 30  1.04126654038816000D-04  5.79864795543839400D-05 -1.48887771871024600D-04  3.06460806904998000D-04 -1.30033388391889100D-04
 4 31 -3.71437334891290300D-04 -1.74750268718059700D-06  1.10814248979795200D-05 -9.33392221072843200D-06  1.81379643721345500D-05
 4 32  4.32463244917872300D-06  8.08649472366068200D-07  2.26807588069360100D-06 -3.20690906842433400D-06  9.38833187729011200D-07
 4 33 -8.38307868421366000D-05  1.54284408700501600D-05 -2.84324657563641400D-06
 5  1 -5.33634221320227000D-04 -1.55253158904430100D-03  2.38725138250193200D-02  5.64543919698703600D-02 -3.92685499831642000D-04
 5  2  9.18278834392934000D-05  3.60408867484930900D-04  1.29746101309564000D-02  1.19525706268268500D-02 -9.63662623904320100D-03
 5  3 -2.59437180810933600D-03  6.54015617038109800D-03 -1.60302107890570500D-02 -1.67081333653084600D-04 -8.20528012120934100D-05
 5  4  2.49134134865475500D-04 -1.47335990751778100D-04 -2.51301394641658700D-04  1.88723393246598100D-04  3.51880130107490400D-03
 5  5  2.01215970307957900D-05 -3.53892289810573700D-03 -2.98523126496445800D-03  4.01712713251451000D-03 -5.54814203162955800D-03
 5  6 -5.64557170896237500D-06 -2.73581688985094500D-03  5.70980673890978900D-03 -7.08060295055109200D-02 -7.38604971324331400D-04
 5  7  1.22494128013806200D-03  1.85938128957484300D-03 -1.61330948888323100D-02 -1.25771629049852000D-02 -2.96909608150194700D-02
 5  8 -2.21793950675741200D-03  2.18206888451710200D-02 -1.38579744890276700D-02  3.39171713926842200D-04 -2.32723767053131200D-04
 5  9 -1.06447946873506400D-04  2.20591820959153900D-04  3.46258957740376500D-04 -2.75606675261310300D-04  2.69334152423659800D-03
 5 10  9.62789264382621400D-04 -3.65613078861924800D-03 -1.53884534265295600D-03  3.69381985973716700D-03  1.18482087164477000D-02
 5 11  4.30445074057795300D-04 -2.34926236571564600D-03 -3.78098216000982300D-02 -6.05812638827763200D-03 -2.70354165151870000D-03
 5 12  7.75764234708616700D-04 -5.00471547335110600D-06 -9.10611425139178200D-04 -7.09448634679495400D-03 -1.52693666195245300D-02
 5 13 -7.92733314579586700D-05 -7.03621389277334400D-03  1.30662995128038300D-03 -3.67086687469653600D-04  1.65661701659351700D-04
 5 14  2.01424985810429500D-04  8.34090425145211500D-05 -1.73855961950886000D-05 -2.55416902537496300D-05  6.95850508449516100D-03
 5 15  7.67294085968522000D-04 -7.72579917046383900D-03 -4.45881004039923700D-04 -6.88326376079442700D-03  8.05830731104555000D-04
 5 16  1.41802975587004700D-04  1.40064034131606300D-02  2.19557918263734100D-03 -1.92181451654011100D-04  9.99897902898551300D-05
 5 17  3.86969285408597200D-04  2.77758792788812800D-03 -3.37730421599662900D-03 -1.73965758253879400D-03 -8.75729146530602300D-04
 5 18 -3.28972926605581700D-02  7.73125667808202500D-03 -1.77743408822054100D-05 -4.47827771592870600D-05 -4.57200451133757400D-04
 5 19  1.30200488713275800D-02 -1.18730236377901700D-03  7.13551744668146400D-04 -2.79082415309102200D-04  2.32421570421711300D-02
 5 20  1.42726329554868900D-03 -1.12262128628527200D-04  4.26061049847372000D-05  1.35358592501899200D-04  5.71586141880722800D-03
 5 21  7.21210815056732100D-03 -3.61288487710608700D-03 -2.45205442822650200D-04  2.61043807796585700D-02 -7.59057616961765100D-03
 5 22 -1.40937100016278600D-04  7.09531806712411100D-05  7.22682268440150100D-05 -2.46956846454593000D-04 -8.23455861336847000D-03
 5 23 -3.85430358229268800D-03 -5.49031346346701900D-04 -4.14391813921256800D-04 -1.17804081534181700D-03 -1.49609409772701800D-04
 5 24  1.21732053544963800D-04  1.24904939048212800D-04  1.34560106397319500D-03 -1.32220269878269200D-03 -1.03610789299810500D-03
 5 25 -3.94598585655516600D-04  1.91764265958816400D-02  3.89820832441797400D-03 -5.41592364688413600D-04  1.18362188436959500D-04
 5 26  8.01134691827465100D-05  6.90878554492755800D-04 -3.98747826282812800D-03  3.23989190159076000D-03 -2.07684020254890400D-01
 5 27  1.06031539382003500D-01  9.53273600611124300D-04 -3.99496467103931700D-02  2.20277323635987600D-02  1.78958575029210100D-02
