 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  2:09:58  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.2273753107, E(NUC)=  123.1598573135,   13 ITERS
 $VEC
 1  1  8.49584118196572300D-06  3.01511865789934800D-05  4.95626618397289200D-03  1.61231426505766100D-02  2.98096453915570700D-05
 1  2  8.04437470498752600D-05 -1.00217304528403200D-04 -2.99503645667036400D-03 -2.51742430590201900D-03 -1.58323533608424200D-03
 1  3 -9.68226009809200600D-04  3.03163336366965500D-04 -4.41201177548459000D-03 -9.39566150531134400D-06 -5.93016679442696300D-05
 1  4  6.86973294496297400D-05 -6.88276340824773800D-05 -1.14818636515444500D-07  1.03661273691713100D-04  4.68120356143054900D-04
 1  5 -5.75852295248109500D-05 -4.10535126618347500D-04 -2.26913690425094900D-04  2.16006865149741400D-03 -2.52904084506183800D-04
 1  6 -4.20823723663899300D-05 -8.32835873668533700D-05  3.28781315033902000D-03 -4.57979680627994500D-02 -3.02415401390870500D-04
 1  7  1.26490204542609400D-04  2.61023301456113400D-04 -2.12750182331384300D-03 -3.27343886803951000D-03 -8.45748916295385200D-03
 1  8  3.30596075109175100D-03  9.99900378272141700D-03  2.33647190365013700D-03 -7.78141783764811300D-05  3.60926099651650900D-05
 1  9  4.17215684112943800D-05  2.37122332510289700D-04  2.68057842988274600D-04 -1.31445057422080600D-04 -3.04245230704307100D-04
 1 10 -3.57557307396158700D-03  3.87981830466621400D-03 -3.39796095669491100D-03  2.14240973220682500D-03  2.56991899524778800D-03
 1 11  2.71797370684353900D-04  4.42851276685992800D-04 -9.42352987521519700D-03  2.19181031236283600D-02  1.07957444369701900D-04
 1 12 -4.68368018379228100D-05 -9.02225894196521000D-05 -9.96572240757735500D-03 -1.19877823857930900D-03 -4.00320363763633500D-03
 1 13  1.60775362293105300D-03 -5.83808076262083100D-04  4.25913985042909100D-03 -3.11885096567476300D-04  1.79196992551165000D-04
 1 14  1.32688104016404500D-04 -4.61730975646605300D-05 -1.42203774801691300D-04 -6.40494260702377100D-05 -3.33691991053237500D-03
 1 15  1.29097676584827300D-03  2.04594314468399900D-03  3.42821842725404600D-04 -4.26038700280284600D-04 -1.82161715199526400D-03
 1 16 -3.97239746718318200D-05  2.49879637152226500D-03  7.31393452684537200D-04 -1.36425100755335000D-05  2.35294724546054500D-05
 1 17  1.57567087386150600D-04  3.84365788879793000D-04 -2.41521880353668700D-04  1.64446770253288700D-05 -3.32071060968335200D-05
 1 18  3.31038673175277300D-05  1.77210176573128800D-03  1.68520313874052600D-05  3.80288213084561100D-05 -1.32040107616681500D-04
 1 19  3.26539691773553000D-04  3.86062626217865800D-04 -6.54167273478670000D-04 -8.99963147561643400D-05 -3.51182566688863200D-03
 1 20 -6.92005776919857100D-04  6.96381396773121600D-05  2.81989254019726100D-05 -1.15869491507522200D-04  1.70932208177598400D-04
 1 21 -1.37196714775818500D-03 -4.58973395287224200D-04  4.28036909310401600D-04  1.36445907885658100D-02 -4.38148197457894300D-03
 1 22  8.02095328013653700D-05  1.41572021703739200D-04 -8.42244589946366200D-06  4.78676636599248700D-04 -2.45666182130249500D-03
 1 23 -1.62370740204538600D-03  6.01055182074739200D-05 -1.52373469629573300D-03 -1.79723197623505100D-03 -1.66868232379324400D-05
 1 24  1.60919298140811500D-04 -9.12776774594381200D-05 -3.15545654383163600D-04  1.40532427729187300D-03  3.22424641700316300D-04
 1 25 -5.38195313038982600D-05 -7.64346825947303700D-03  1.87737095966078200D-03  1.78427694017050700D-04 -5.96201841963934200D-05
 1 26  4.76377678013742700D-05  5.70521443704818200D-04  1.81803566223824600D-03 -1.48291797908452100D-03 -1.09216229525797100D-04
 1 27  7.06376022780577200D-03  2.29092898080651800D-03  2.40039958935283300D-04  1.59804997136095800D-04 -1.77783075914231800D-04
 1 28 -1.76770417740833800D-04  2.71309527935317900D-03  1.61865627117830100D-03  1.00324788085234800D+00  7.07799982174410000D-03
 1 29 -1.17169110712903100D-02  8.23414737888736700D-03 -3.04198130109430700D-04  5.26507285192004200D-05  1.09599186913181400D-04
 1 30  1.27496141277575000D-03 -2.91447251026963100D-04 -4.84385652615964800D-04 -1.62582000499387300D-03  7.53868246677964600D-04
 1 31  1.55943533959273100D-03  5.46505592674665500D-05 -1.98182720399905800D-05 -3.48322872273000200D-05 -5.39795031179453500D-06
 1 32 -6.56746247284303700D-06 -3.12113247979100000D-07 -2.42941413894411700D-04  1.13872181734333700D-04  1.29069232160079900D-04
 1 33  7.02080746126099200D-05  1.10977074906361400D-04 -2.38720843448222300D-05
 2  1 -5.64345414723902100D-04  1.11330045171236400D-03 -1.70617223331912600D-02 -1.60804025748157400D-02 -1.46335589642788000D-05
 2  2  7.32518477743483700D-05 -2.87088040853191000D-04  2.71720485922406000D-03 -1.04995726805868800D-02  1.76793383368521300D-02
 2  3  9.23084353232475400D-05 -6.32394943880927600D-04  6.34087773675942300D-03 -5.16267642052831700D-04  1.27780162789371600D-04
 2  4  3.88487479263446700D-04  9.35625258057859200D-05 -5.39912417360579900D-06 -7.39080798198958400D-04  3.37099211396023800D-03
 2  5 -1.87336446505988900D-04 -3.18365566745414500D-03 -1.16002430399161900D-03 -4.80174587534790600D-04  4.07644437917798400D-03
 2  6 -1.01123103275850300D+00 -2.44752323372629700D-02  1.03468963841285500D-01  4.95355194164346300D-02 -3.45769384092855100D-04
 2  7 -1.55350033013034300D-04  6.25974488348063700D-04 -1.77235402196669800D-02 -1.76703337620516800D-02 -1.01178877506935900D-02
 2  8 -4.44554965886189000D-03 -1.22417006293572300D-02 -1.69789854369855000D-04  6.22013358036837000D-04 -9.65626989616711600D-04
 2  9  3.43613631579743400D-04 -6.33588534232537300D-04 -3.82013418636293300D-04 -3.63589922623569400D-04 -2.07990821993937800D-03
 2 10 -3.72059882408796000D-03  5.80050704402746900D-03  3.04526368921558900D-03  8.61065644048457700D-03  3.61868856942229300D-04
 2 11 -1.43284230658420900D-03  9.29484463880898100D-04 -3.42063555534579300D-02 -1.80331257746265600D-02  1.39699319911551900D-04
 2 12  7.40642276017507600D-05  2.05195773097540000D-04 -1.86469846557164300D-02 -7.99726247089718200D-03 -2.45897381061195900D-02
 2 13 -2.66110573126231200D-03  8.67448447744993300D-04 -5.26087363487352600D-03  2.52102240436040100D-04 -2.69710103193868800D-04
 2 14  1.76078627579113600D-05 -9.63961150598036900D-05  1.13890275481766100D-03  7.07399194761712000D-04 -4.46487863156261500D-04
 2 15  3.00990152693558300D-03 -2.56341366377942300D-03 -3.72067547335971700D-03 -7.37259439911010500D-03 -1.52509068504803800D-03
 2 16  4.34340050480995300D-04 -3.90955118309812800D-03 -3.30474438204943300D-03  8.89132354321135100D-05  3.54881406139448700D-05
 2 17 -2.94953998491327000D-04  4.99098206375642500D-04  2.72921140264584500D-04 -2.11943052741006900D-05  5.40986795206629100D-04
 2 18 -1.18865610268844600D-02 -1.31704403852317100D-03 -1.46677914872801100D-04  1.54018962017202500D-04 -2.57299909161005500D-04
 2 19  2.72199031648822600D-03 -7.99730526698159900D-06  1.95940938675561300D-03  5.54413225727800700D-04 -2.40456410548344900D-03
 2 20  2.69556559331994600D-04 -5.30147006450389600D-05  1.30430936110566200D-04 -2.27089192022256300D-04 -3.79064428993902400D-04
 2 21 -1.77436203321624300D-04  1.52266022820385400D-04  1.32291836667262200D-03 -8.44191342173290800D-03  5.49399028050328400D-03
 2 22 -4.47872303933847700D-04 -1.67990412030442400D-03 -1.77503530836020600D-04  5.48364580406509300D-07  4.68874624139745100D-03
 2 23 -6.96327677777858200D-04  9.30192481532370400D-04 -1.00326902807287400D-02 -2.54562766070836800D-04  1.53061787176797200D-04
 2 24 -2.81414793270440400D-05  4.74978508192369100D-04 -1.76928931239943700D-03 -2.22510708654068400D-03 -1.01673037514065400D-03
 2 25  7.24034110489734000D-04 -6.78883151869067600D-03 -2.17044932718263600D-03  2.56719788864018500D-04 -6.05498797178351600D-05
 2 26  4.72676802982239600D-04 -1.08866208940968400D-04  5.83948354264164500D-04 -1.61464250899553700D-03 -9.76074244222568800D-05
 2 27 -1.58608192762342300D-02 -1.45546189054115900D-03  5.12979313471354900D-05 -2.97363832822686300D-04 -6.07306295413280900D-04
 2 28  2.06956899247792900D-03 -3.79306479826203400D-03 -2.15112673083616600D-03  5.67689314212942300D-05  1.15861730904012600D-04
 2 29  4.32106452569711800D-04 -7.46235829915088500D-04 -1.26555500208987400D-04  5.43078390977331600D-05  1.16633966008842800D-04
 2 30  3.67971695259912200D-04 -2.48650724648312400D-04 -5.09475370183958800D-04 -5.83447839175157300D-04  5.36433588727337900D-04
 2 31 -1.00437634895922400D-04  7.22674134848328200D-05 -6.61971610073882400D-05 -6.07025247748551500D-06 -6.70714664887297100D-05
 2 32 -1.54083127402457000D-04  4.47763298769583200D-05 -3.17227326653277000D-04  2.91026565093545100D-04  2.62007615597245500D-05
 2 33  3.64240048195308900D-04  7.20692769675446800D-04 -2.38688720337797100D-04
 3  1  1.01099736468334600D+00  2.47243030658518300D-02 -8.68801185382491200D-02 -2.34903733378188700D-02 -1.28598504898780400D-04
 3  2 -9.11380367490345800D-05  5.82861091991047400D-04  4.69162061308010500D-06 -1.35994834199379100D-02  2.19004693098753300D-02
 3  3  5.14513383807299000D-05 -3.37526252445376600D-03  2.96679564674252100D-03  5.11660871185532100D-04  6.47732471791373000D-05
 3  4 -5.76434118364594300D-04 -5.10527152640732500D-05 -1.04221876167533900D-04  7.97331800671873500D-04  3.26552059936085100D-03
 3  5 -1.84387109137715300D-04 -3.08113349022310100D-03  6.31516034384639000D-04 -9.91502329275827600D-05  4.32747458632415500D-03
 3  6 -1.44355413975503800D-03 -4.88032442251082800D-04  1.25274738803709200D-02 -8.44062614140106800D-03 -5.13783205384252400D-05
 3  7  2.61095762464515100D-04 -4.79377279367514000D-05  9.79949778666541800D-03 -1.61089173583215600D-02  3.25123961900825100D-02
 3  8  3.17219392656487400D-03  9.90672610975292200D-05  7.96370818096067900D-03  2.66380263875882500D-04  1.88688392447789200D-04
 3  9 -4.55068656323739800D-04  2.39949286930303900D-04 -2.01456965307238100D-05  6.99163606675056900D-04 -4.70623202231999200D-03
 3 10  1.87672369304605700D-03  2.82950832927425400D-03 -1.47776025052219900D-03 -3.69646790336641600D-03 -6.54845038335375900D-03
 3 11 -1.25287469907742200D-03 -9.58941067952649200D-04  1.70069693581252500D-02  1.64846251026990300D-02 -2.03544970767182500D-04
 3 12 -6.71172362001070700D-05 -2.27142284404156700D-04  9.44938501200270700D-03  6.35524600109346300D-03  1.00509450864521600D-02
 3 13  4.57758568620627300D-03  1.35482242847592400D-03  3.86586630421729300D-03  1.55490662313798000D-04  5.87222862111028400D-05
 3 14 -2.14212948524552900D-04  3.89080179979006500D-04 -6.08090065210756600D-05  1.17429465693209300D-04 -8.61139648344540900D-04
 3 15 -7.85878716730200300D-04  1.64701836507461400D-03  1.43184332221717900D-03  1.70609255670707900D-03  5.62392879135159000D-04
 3 16 -1.09058888200786100D-03  1.04748418767818400D-02  1.04413444926366700D-03 -1.22886565980989900D-03  8.94103705416962500D-04
 3 17  1.22090129504212900D-03  2.03306573513023000D-03 -3.34014270766320800D-04 -3.61388197495352700D-03 -1.03469714954666900D-03
 3 18  1.38883496789681000D-02  6.38091334929796900D-04  1.69292482496675000D-03  9.36714235760525200D-05  5.73896330178425500D-04
 3 19 -4.59974243680288200D-03  1.02895863140516300D-03 -3.61112740285635100D-03 -7.60086282537951500D-04  1.20591010130378700D-02
 3 20 -6.15454435478312800D-04 -4.42860411440318100D-04 -1.67963319830637800D-03 -4.66715640945351700D-04  1.39429218793819000D-03
 3 21  4.80290214242437200D-03 -5.94606719597557500D-04 -4.96794154134973100D-04  1.03364361978118800D-02 -7.95053236160859500D-04
 3 22 -7.00817937272967500D-05  2.52943334855131200D-04 -3.27554271276887200D-04 -4.44931587825453000D-04 -3.07729134172516900D-03
 3 23 -4.33562127661625700D-04 -4.43358644566726200D-04  8.69283150423557000D-03  2.70043952343816500D-03 -2.58598187056626400D-04
 3 24  3.68276511070108300D-06 -1.25750894798366600D-04  1.64029574570025900D-03  1.48874078624146400D-03 -1.38013108133341200D-03
 3 25 -1.97988767746307100D-04 -2.76866118359312200D-03  1.47290240669417800D-03 -1.57518246200716400D-04 -1.22848589749261400D-04
 3 26 -1.07844874636836400D-04 -6.71255099098439800D-04  2.53650824477532700D-04 -8.55309622477651900D-04 -7.90200651194757400D-05
 3 27  4.51456147325339300D-03  7.00084725848688100D-04 -6.18698630885495900D-05 -2.73383623000071200D-05 -2.41168466236066700D-04
 3 28 -5.27142875347266900D-04  1.29153877081552100D-03  5.60656396151144500D-04  4.83740286062031100D-05  9.12804126486713700D-05
 3 29 -1.90350961814404500D-04  4.02690479382922900D-04 -1.59581994975314500D-05 -6.13722290583705700D-06  4.90475386750359100D-05
 3 30  9.93292073143708500D-05  7.00692853320453700D-05 -2.79662525529674600D-04  1.92744468724156600D-04  1.76456192793001000D-04
 3 31  2.80522958718875000D-04 -1.03641836652406300D-05 -3.20777182144332100D-05  4.24419018797419200D-05  4.33954676396455200D-06
 3 32 -2.04506509113616800D-05  2.27591316261783600D-06  5.60062487502113400D-05  1.48533661004516100D-04 -2.04539909754721600D-04
 3 33 -3.35025414890536100D-05  1.34194406945864800D-04  4.80596507581535600D-06
 4  1 -1.80437493745512800D-04  9.48146435807110900D-04 -1.01777220934894000D-02 -7.86460927781288200D-03 -7.31422545651226800D-05
 4  2  1.18259875982602700D-04 -2.80234505198101300D-04  1.20503934671238300D-04 -4.42573471833102200D-03  1.01260466963962900D-02
 4  3  1.07308886011187600D-03 -2.79356783777713500D-03  2.41081687412986200D-03  1.27276357578068200D-04 -3.69951533313556400D-04
 4  4  2.42675175735440600D-04 -2.47113438021608700D-04  5.41370146279847100D-05  1.66341255166824200D-04  1.77648482745536300D-03
 4  5  1.43192900578187200D-03 -3.20841383323714900D-03 -3.65124354609375400D-04 -7.45376148087600400D-04  9.07107468728335100D-04
 4  6  2.23588348047359200D-03  5.61057085218840500D-04 -2.87174811577954300D-02 -3.06585660090089700D-03 -2.93955855916280700D-04
 4  7 -1.78605396444245100D-04 -1.72972418406110600D-04  2.04768913265039500D-02  2.79856518751083400D-03  3.02285679002471100D-02
 4  8  3.41789956063756500D-03  1.36644709009075800D-04  6.65066050293053000D-03  3.05703891613810000D-04 -9.57716525897398900D-04
 4  9  6.52012634283619400D-04  2.28810421150815100D-04  9.53265738645078700D-04  8.74612592402151700D-05 -2.79430816942693000D-03
 4 10  5.09596679696102600D-03 -2.30165862753415600D-03 -1.46286675040852800D-03 -6.55807997724651800D-03 -3.76159150778954500D-03
 4 11 -1.01191512821779600D+00 -2.64149152466605300D-02  9.65267604115073000D-02  2.82800002626858400D-02  1.31444705487764900D-03
 4 12  4.32572903120535800D-04 -6.66837430227192300D-04  2.11350945091331500D-02  4.81176307645501300D-03  2.13361478342958200D-02
 4 13  1.85795972993245300D-03  2.49017030058875100D-04  3.95307387338966100D-03 -7.62829128203778900D-04  5.84571897501094800D-04
 4 14  1.78257230702741700D-04 -1.18289880679218700D-03  3.27604330000150500D-04  1.11904779283587500D-03  3.54769902119529000D-03
 4 15 -4.60690401783869600D-03  1.05920499664332200D-03  1.38276982087909000D-04  7.94059695068349800D-03  2.57700080855953800D-03
 4 16 -3.51923973820389000D-04 -3.97540984108312200D-03  5.12285395294262900D-04 -1.41334825750689800D-05  2.68494310111980900D-05
 4 17 -7.70300916999578100D-06 -1.68725044129496500D-04 -1.31628635686084800D-04  1.40613819160161100D-03 -9.08106335768346400D-05
 4 18 -1.74269484660754100D-03 -2.32760986852452400D-03  6.45505298343447200D-05  1.40233511371035600D-04 -2.37104773920132600D-05
 4 19 -2.59489715032203300D-04  7.54197919077846700D-04  7.69842498711150800D-04  3.56330042238188600D-04 -2.75073577676002900D-03
 4 20 -1.22166854574562400D-03 -7.01302761386462000D-05  2.48462511105290800D-04 -1.32292261736037900D-04 -3.32103462737803100D-04
 4 21 -2.59792480843661800D-04 -1.19450195878398000D-03  7.08440047260377100D-04 -1.26753517215535900D-02 -1.18504120255823800D-03
 4 22 -3.11914042450764000D-04 -2.58256282458976600D-04 -2.75344047117703800D-04  1.12222973639286700D-03  3.28336564053213200D-03
 4 23  2.38219369658399400D-04  3.42662809349820000D-03 -1.93848933467963700D-02 -2.41990615946237900D-03  1.76787456905201500D-03
 4 24  6.60282327526820500D-04 -4.89421044367425800D-04 -4.79870337100054200D-03 -3.76007418015307200D-03  2.33625091267223600D-03
 4 25  1.07077569527740700D-03 -6.87320201570576200D-03  6.01355969733026500D-04 -4.25364769035200100D-05 -1.03037239979556300D-03
 4 26  1.33277215182306800D-03  7.31673344675739500D-04  2.14969735099616600D-03 -3.04017607894131000D-03 -1.46305187730562600D-03
 4 27 -1.05986813489696400D-02 -2.29336168608679200D-04  7.04397693959019400D-05  3.13582049834122900D-06 -2.25366162603256700D-04
 4 28  7.35239493477584500D-04 -3.45275275779358700D-03 -3.07088844808521700D-03 -5.30455558740513200D-05 -8.92203480402338800D-05
 4 29  5.63274008437511900D-04 -2.22546873224581300D-04 -2.32858360423361100D-05  4.66526420946504500D-05  3.59239337546772500D-05
 4 30 -2.29330617129664600D-04 -1.54815976486485800D-04 -2.10534067084643700D-04  7.06698800953275500D-05  1.16047102176522200D-04
 4 31 -3.20340126291733700D-04  7.14583441176705200D-05 -4.36422738776790900D-05 -2.78160702400699900D-05 -4.77556773253007100D-05
 4 32 -1.12331237468805600D-05  3.57002693567946400D-05 -1.58607046322441600D-04  1.27864896783368000D-04  3.07421495390741900D-05
 4 33  1.35993333397622900D-04  6.64535153659731600D-05 -1.33026231399302100D-04
 5  1  1.20717191685188800D-03 -8.52868656437661500D-03  3.14653136534381500D-03  1.68180259131152500D-02 -8.17594735387841600D-04
 5  2 -1.67051067513272200D-03  4.97543659596420700D-03 -9.54749580769514100D-03 -1.72746527146955900D-02  7.17156117986416300D-03
 5  3 -1.88910606465720000D-03 -1.06993643394615900D-03 -4.17332562791478500D-03  4.80707786379578500D-04  1.36288518791406400D-04
 5  4 -6.16996305171068600D-04 -1.38521820696774300D-04  7.46377196658477900D-05  1.05933057499191200D-03  3.31620008804144700D-03
 5  5 -2.36993186299144100D-05 -3.29250076941168200D-03  2.19458985072759200D-04  4.67931931662494600D-03  2.75347978004566100D-03
 5  6  3.12599602979033500D-03 -2.75654083130013500D-02 -3.17847025332908200D-02 -2.17963125961817800D-02 -7.05978348714284300D-03
 5  7  8.28231265772357400D-03  1.09845235169728700D-02  6.76358792708997700D-03  1.00791299444711600D-02  1.95506128265797900D-02
 5  8  2.54670485923024700D-03  2.52990607290237000D-03 -4.09226356753285600D-04 -7.23676162466074900D-04  1.38185471468715300D-03
 5  9 -6.58178552220949700D-04  1.73258566759469500D-03  1.91331210921918800D-03 -1.89751451463806800D-03 -4.23548703096244800D-03
 5 10 -3.35240696404802700D-03  7.58789399501056300D-03 -6.49413184403210300D-03  6.61535664970508800D-05 -2.14664505310985900D-03
 5 11  2.32158892191827000D-03 -1.78964347353709500D-02  6.50700441042488700D-03  2.64391287419441100D-03 -1.02503246286991200D-02
 5 12  1.80304969800712300D-03 -3.67394718559041600D-03 -9.77176467462471200D-03  3.47306443192843400D-03  8.51114968726533400D-03
 5 13 -1.03023030844778800D-03  3.65977422366513100D-03 -2.33678949684954100D-04 -1.81516881586663300D-03  1.10318145504353900D-03
 5 14  7.11987360822909500D-04  4.21230947665783300D-04 -9.57345760798030300D-04 -7.61133921284183300D-04 -6.34844148894970300D-03
 5 15 -4.76967427895530400D-04  6.82540891684532400D-03 -6.13699185195756700D-04  7.36480751165194400D-03 -2.04141430231454800D-03
 5 16 -2.43547810622700900D-03 -4.75212723748747000D-03  1.64005936958630900D-03 -3.27918788244519400D-04  3.05466730700212400D-04
 5 17  6.92617567491566300D-04 -2.56299644352294400D-04 -1.94639596015605000D-04  3.43807265261577500D-03 -3.54972159798272400D-03
 5 18  1.53696187647962700D-03  1.78286534226656900D-03  4.25115227394787700D-04  1.43543268837924400D-04 -2.64628932029247000D-05
 5 19 -9.73526927388020300D-04  4.20268959184168200D-04 -2.56621069018345700D-03 -3.45500348467760700D-03 -2.54580881422054900D-02
 5 20 -4.91464982653975000D-03  7.31403607324706100D-05 -4.56876503939275200D-04 -4.89125489848839100D-04 -1.04727800542133100D-03
 5 21 -8.20470091801090200D-03  8.25650174496751100D-04 -8.13124184645147900D-03  8.90159833648769500D-03 -3.69881501200054400D-04
 5 22  4.03933876422771200D-04  1.57096885504463800D-03  2.39883383223708100D-04  2.66800193614175600D-03 -2.00208814804152400D-03
 5 23 -3.26176523029653200D-03 -6.07761412662890600D-03 -1.45960872638576500D-04 -7.71396061803637400D-04 -1.34422989360405500D-03
 5 24  4.96504062554665900D-05  1.42043630559608100D-05 -3.17265003453878700D-03  1.38090721227412800D-03  2.47727564102870500D-03
 5 25 -5.63962384396754200D-03 -1.75786790447605200D-02 -4.17902649964029900D-03  2.45921117826059000D-04  8.44348024662654200D-04
 5 26 -1.04161329955119900D-03  1.90885606515665400D-03  6.10725660943523900D-03 -3.94271339216811100D-03 -3.70913790949668800D-02
 5 27  4.23436162936236300D-02  1.02510199112193600D-02 -2.79537959649624100D-03 -1.83088258017749400D-03 -1.57925553139592800D-03
