 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5509231638      3.5998821431     -0.4313929470
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:45  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.2430528337, E(NUC)=  121.4539158417,   13 ITERS
 $VEC
 1  1  2.15018891201525500D-05  4.11117059644770700D-05  2.11472851558154400D-03  1.37897116460818900D-02  9.21807598823107000D-06
 1  2  7.88091673696563700D-05 -3.70564008187584700D-05 -2.00424998255264700D-03 -4.00029644770065800D-03 -2.92381461786067300D-04
 1  3 -9.63858023311907800D-04 -2.19967109250857800D-04 -3.63377706581492200D-03 -6.79181793929408800D-06 -5.55258094422082300D-05
 1  4  6.23176273815003700D-05 -5.48363796548401300D-05 -7.44498399372548200D-05  1.61033576731221200D-04  3.82097549446795800D-04
 1  5 -7.30976874166901200D-05 -3.08999862030169500D-04  1.31053709286367000D-04  1.58113194524711500D-03  9.47110748385327500D-05
 1  6  4.77659394759275100D-06  2.33545677826021400D-05  5.64754786522274600D-03 -4.40855929687497700D-02 -1.63870127029590900D-04
 1  7  7.15180373277331200D-05  9.16577245207140500D-05 -4.02762543202562100D-03 -3.73195337310722600D-03 -5.72916268857698700D-03
 1  8  3.45018584316108400D-03  1.00015935836738100D-02  3.16726194014550600D-03 -1.00757740131595300D-04  7.03204877674518900D-05
 1  9  3.04372523643310200D-05  2.54385182034783000D-04  2.89470537323426700D-04 -1.76678125090173400D-04 -1.48264534074498100D-04
 1 10 -3.46496418531867900D-03  3.61322871939318100D-03 -2.31041607978009800D-03  2.23625070577699900D-03  1.12243670547856300D-03
 1 11  2.57159472390557600D-04  4.29120194754916800D-04 -9.30632173975275700D-03  2.41474927471938700D-02  8.42672938323146700D-05
 1 12 -2.50498076710284100D-05 -2.66301427208879200D-05 -7.27026738596122900D-03 -2.41500895909695700D-03 -6.61955348049024100D-03
 1 13  2.22623731255263500D-03 -1.01754786268648300D-03  4.43369766463323400D-03 -1.17946319661554700D-04  1.32753661130384100D-04
 1 14 -1.48073414688906500D-05 -1.03380277515363900D-04 -1.83147924861660200D-04 -6.20784435579636300D-05 -2.97432391509050700D-03
 1 15  1.85239139417949300D-03  1.12193252091101200D-03 -4.24061590364340100D-04 -4.52188528589501300D-04 -1.38073930772590300D-03
 1 16 -3.42555586608785900D-05  3.28729762016598100D-03  6.08623251669070700D-04 -1.72876282906558400D-05  5.24203986939524600D-05
 1 17  1.27038775193227300D-04  2.83766754706044600D-04 -2.02347646950796400D-04 -5.63016555913205800D-04  9.30096560643677800D-06
 1 18  2.13374980443759000D-04  1.44431258528548400D-03 -2.89100857285682500D-05  3.14600228303449800D-05 -1.10975344995310800D-04
 1 19  4.24947425410494000D-04  2.34022500858473900D-04 -7.52515213611007600D-04 -1.23536243781944100D-04 -4.48496722514936400D-03
 1 20 -8.03674022085703700D-04  4.93982220574712000D-05  4.75007447092381500D-05 -9.55846760244633400D-05  9.38598340326904700D-06
 1 21 -1.68398752636098900D-03 -5.15852914136995100D-04  2.72037340489938400D-04  1.40213035445144700D-02 -4.46232641636909400D-03
 1 22  8.57967516525787200D-05  1.70519582661759800D-04  6.13427974726795100D-06 -2.78677932476760200D-05 -2.80598141753640600D-03
 1 23 -1.24489395331443900D-03 -5.93670300303831300D-05  2.06436419225760600D-03 -1.30636497777354400D-03 -9.99171602370220700D-05
 1 24  1.53371362128396100D-04  5.63755755302580300D-06  7.67014884749535200D-04  1.93500986354463400D-03  6.68652217447787800D-04
 1 25  2.36153974857141500D-05 -8.62501869802954900D-03  2.05865378634206300D-03  1.75783812941695800D-04 -4.23466554292429900D-05
 1 26  6.06870500748889600D-05  5.13961102665062500D-04  1.95102449319697800D-03 -1.95201853873795500D-03  1.34163577912975000D-04
 1 27  6.05526400884812700D-03  1.73325708901251700D-03  7.49092167170670600D-04  1.30120533551263100D-04 -1.29591879203672400D-04
 1 28  2.59631206760734500D-03  2.29418349087698600D-03  1.66430710171817300D-03  1.00329114925837300D+00  7.16268850136041200D-03
 1 29 -1.18269731154294300D-02  5.24619257522889600D-03 -5.14195579850764500D-04 -2.04074626906557900D-05  2.71373510047489400D-05
 1 30  1.85868851855892300D-03 -1.10049098000384400D-04 -2.40107989509381200D-04 -7.30610289728384300D-04  8.05154999933567800D-04
 1 31  1.50843293866885500D-03  1.16502334312165000D-04 -4.10702923126125000D-05 -7.54320419994116000D-05  1.70381493822255700D-05
 1 32  2.37859593129893300D-05 -2.22849203668763500D-05 -5.49991288292829600D-04  2.29986969574174100D-04  3.20004318718657300D-04
 1 33 -4.35947334144586000D-05 -3.16181324534342600D-05  5.37753001193519400D-05
 2  1 -9.06400348223002400D-04  1.02568249842911300D-03 -1.87168486387360600D-02 -1.63061751340901500D-02 -2.92567921721501900D-05
 2  2  7.18781345318682200D-05 -2.73355634034788800D-04  3.02633286601572400D-03 -1.10150864287368000D-02  1.86271657653514600D-02
 2  3  6.07799257609969200D-04 -3.12038597440259700D-04  6.51856307759561500D-03 -5.52454262637777200D-04  1.29470097652085500D-04
 2  4  4.22984164985697600D-04  9.49044839881889500D-05  1.94448761375231900D-05 -7.86313727812311000D-04  3.40165239982815300D-03
 2  5 -6.42244683864366400D-04 -2.75940771596375500D-03 -1.27209108316080600D-03 -7.38802587683738800D-04  4.51147197551503300D-03
 2  6 -1.01113814275390500D+00 -2.44132294936261700D-02  1.00253249248478700D-01  5.57217763056640200D-02 -2.17312931809868500D-04
 2  7 -2.27556096685326300D-04  4.94010930017005900D-04 -1.55337582102749600D-02 -1.66418335152387800D-02 -6.05982458291087400D-03
 2  8 -5.60007673503621600D-03 -1.28665709932586300D-02 -1.42548192782552600D-03  5.63142781968250600D-04 -8.22957795517809200D-04
 2  9  2.59815013549438900D-04 -7.16585591428646000D-04 -4.63291281939739800D-04 -2.94979754836713300D-04 -2.42378348605706700D-03
 2 10 -3.80153784360434100D-03  6.22532132966154500D-03  3.09979691535484200D-03  8.37512092119458900D-03 -1.14864973779622800D-03
 2 11 -2.49992664389478500D-03  8.04907101172807200D-04 -3.11156608486954400D-02 -2.43449609430874400D-02  1.44256924292423900D-04
 2 12  1.37645842237376000D-04  3.18658877477663600D-04 -1.64635977363407000D-02 -7.66862147204641400D-03 -2.27877993898045900D-02
 2 13 -3.47304948834025000D-03  6.86397951891126700D-04 -6.40971742225678600D-03  2.72872547045859600D-04 -4.36886337402888200D-04
 2 14  1.64013790357247700D-04 -3.43047316592770600D-05  1.17826726442399400D-03  7.53323442764493600D-04  7.19980119206116700D-04
 2 15  2.06530854538905500D-03 -2.78528866459526200D-03 -3.56614412837774000D-03 -6.06690645562917000D-03 -1.42040356329493700D-03
 2 16  4.72516785603700900D-04 -6.36986647410732200D-03 -3.31434809345117500D-03  7.29071439921140100D-05  3.23057021303572400D-05
 2 17 -3.26689077536540200D-04  1.02363504150228800D-04  6.55870917023558200D-04  6.16752951665394900D-04  5.67741178729925900D-04
 2 18 -1.22953531419842500D-02 -1.46663949341945000D-03 -1.62662781907904500D-04  1.57655914664276800D-04 -2.53061392560770200D-04
 2 19  2.86719604383200900D-03 -1.47949759837785400D-05  1.93668324004397200D-03  5.42421030380606800D-04 -1.00908350059643200D-03
 2 20  6.78763357773233500D-04 -5.32775755616887300D-05  1.24878550790155700D-04 -1.95580604019072500D-04 -3.61305253821463900D-04
 2 21  2.35964011705685000D-04  5.00520406219867600D-04  1.24037833133177700D-03 -8.83760308550754800D-03  5.98394558518081100D-03
 2 22 -5.30494329686929700D-04 -1.66987126153531300D-03 -1.25309093664559600D-04 -3.26756128912067700D-05  4.54029128236012500D-03
 2 23 -4.73625264977614600D-04  9.06729427008208700D-04 -1.12464592309567700D-02 -6.39293868308550000D-04  1.20894034277355100D-04
 2 24 -4.22730355888327500D-05  5.31305775573948200D-04 -2.30013920730001600D-03 -2.97929411589761100D-03 -6.92421070973289700D-04
 2 25  7.19840549701157900D-04 -6.34766777920513700D-03 -2.58940376566382100D-03  2.47273305027466800D-04  1.26140702858289500D-05
 2 26  4.36850725945502000D-04 -2.14273487072753800D-04  7.73886024775672900D-04 -1.76884356101525400D-03  2.68661061546488300D-06
 2 27 -1.21950704177117800D-02 -1.27504010112143200D-03  1.68752631351836600D-04 -3.18393719851342000D-04 -5.13860201892249400D-04
 2 28  1.63779489826975600D-03 -2.69534378180564600D-03 -1.77697505199395500D-03 -5.34842706569171900D-05 -8.29469028469680600D-05
 2 29  8.72264268003852800D-04 -1.59933339543973800D-04 -8.71849012801843500D-05  2.02702171059700800D-05  5.89962337378535600D-05
 2 30 -1.21009196710079500D-04  6.78480275826463100D-05 -2.66855437346951100D-05 -6.21637953953927500D-04  4.47506355321721400D-04
 2 31 -1.12355346880463300D-04  7.33614186390265900D-05 -6.65185525249555700D-05 -6.84286611420342700D-06 -4.90399699955955500D-05
 2 32 -1.13310263737222100D-04  6.08257026933326800D-05 -2.33620013271877200D-04  2.11058368359731900D-04  2.25616449121394700D-05
 2 33  1.55304364880573900D-04  3.65164655251805400D-04 -2.00554092079198800D-04
 3  1  1.01095165431092200D+00  2.46380459678620100D-02 -8.69993533566580700D-02 -2.52180746645593100D-02 -8.24779794342871500D-05
 3  2 -1.04493664041722300D-04  5.74860401081753500D-04  9.10456768640865500D-04 -1.30511251820500900D-02  2.15755505908632400D-02
 3  3  1.10472481552340200D-04 -3.76498019353006600D-03  3.26354264527207300D-03  4.79175839350194800D-04  7.77897315229000500D-05
 3  4 -5.56965570873016500D-04 -2.01858176935512500D-05 -1.47392764420896800D-04  7.72225985875099800D-04  3.06696011638710100D-03
 3  5  1.53291481934521000D-05 -3.08228926458057500D-03  8.14041558895867700D-04 -2.78498649344574700D-04  4.24184200156229200D-03
 3  6 -1.71055813321843000D-03 -4.50512985110299900D-04  1.21608101214597500D-02 -8.60112629477645400D-03 -6.45773646179773700D-06
 3  7  2.44465921450109300D-04 -7.85800016281542900D-05  9.38327357922735100D-03 -1.56633742911717700D-02  3.28285327203847300D-02
 3  8  3.54480672836584400D-03  9.08322240908310700D-05  8.93506025576198300D-03  3.09580755763075900D-04  1.89169729551767000D-04
 3  9 -4.98750485314750600D-04  2.73227661342651600D-04 -3.14818092198117700D-05  7.31673234521580100D-04 -4.39370846087117300D-03
 3 10  2.10550144966581200D-03  2.28820701120540300D-03 -1.36483348311709500D-03 -3.59267697541819400D-03 -6.78676307727741900D-03
 3 11 -1.95512785941819000D-03 -9.63941745672069100D-04  1.84196458767777500D-02  1.87831021362580100D-02 -2.15542019787341600D-04
 3 12 -8.16047564913631000D-05 -2.23473473677324100D-04  9.58574518457483300D-03  6.50203051682552500D-03  9.74629785736776100D-03
 3 13  4.99365231853999900D-03  1.70383406531972300D-03  4.29795261922624400D-03  1.53336891642566800D-04  1.06502476381192200D-04
 3 14 -2.59839368023596600D-04  4.49707100799680400D-04 -3.27247237984994700D-05  1.38608751044463700D-04 -5.78132734877922100D-04
 3 15 -6.63815870124932100D-04  1.24194860500271400D-03  1.08347549767758100D-03  1.50556296595089300D-03  7.92049417488415700D-04
 3 16 -1.04476258044638800D-03  1.11946315336725300D-02  1.09017478468846900D-03 -1.11973822107924100D-03  9.33004952401447700D-04
 3 17  1.26457743182181000D-03  1.83536744659452900D-03 -5.74090136634982800D-04 -3.87896931711411000D-03 -1.01346719741133300D-03
 3 18  1.39871121516428800D-02  5.95749522601100900D-04  1.70903094714967100D-03  9.87481666955955400D-06  4.92148712205305500D-04
 3 19 -4.69518683255417000D-03  1.08885370052527200D-03 -3.38077536356148800D-03 -7.82114731598492900D-04  1.22453340422260800D-02
 3 20 -9.25087045330610600D-04 -5.34488850596741800D-04 -1.65047175405707200D-03 -4.19902102382789700D-04  1.55118977677115300D-03
 3 21  4.82343096983424900D-03 -7.06432262636159900D-04 -5.17608810038745400D-04  9.71703795146892900D-03 -9.81872053225067500D-04
 3 22 -6.61583815407758900D-05  2.49964757457383600D-04 -3.31253838526251600D-04 -5.40241370596341400D-04 -2.99645049078960500D-03
 3 23 -1.76427513607286500D-04 -4.90566413958363000D-04  8.48949325667745300D-03  3.24321623387136200D-03 -2.65583560161493500D-04
 3 24 -5.84971465242169600D-05 -8.76404822171480700D-05  1.63654942915857700D-03  1.54525615268142900D-03 -1.07503103103811800D-03
 3 25 -1.65895046155194600D-04 -2.48326611730258800D-03  1.53109529904821000D-03 -1.59134319971390800D-04 -1.20322265082831800D-04
 3 26 -1.24428575001020500D-04 -7.33863076219851600D-04  7.82902201391599000D-05 -8.42261030184283600D-04 -1.06314977293898100D-04
 3 27  3.01422285553189800D-03  5.04566626335638900D-04 -1.59644751838373300D-05 -2.20863768014192700D-05 -1.86326549724221900D-04
 3 28 -2.41987418658037200D-04  9.05081811576702600D-04  4.28244581519375100D-04  2.56078378449255900D-05  5.00752234441524100D-05
 3 29 -8.13990934985630700D-05  1.06793515788254100D-04 -1.71302273115932300D-05 -5.62362524855149800D-06  4.09906734003388500D-05
 3 30  6.60736177555280900D-05  4.70350699156775600D-05 -1.72477400945415000D-04  2.28991417246808700D-04  1.05320529503760700D-04
 3 31  2.53603597664739100D-04 -1.10787882778830200D-05 -3.89264095061870300D-05  5.00051977843533200D-05  5.77503777770813800D-06
 3 32 -1.54625556237893200D-05 -4.84842701201713000D-06  5.67041603934258700D-05  1.48695306224082500D-04 -2.05399466617506100D-04
 3 33 -3.35858736859925100D-05  7.82961565757942700D-05  2.71112080783668400D-05
 4  1 -8.75226144868377200D-04  9.46152910867849500D-04 -1.11989136657443300D-02 -8.48146783811333500D-03 -6.51618312739429200D-05
 4  2  1.14487474848907000D-04 -2.50728041550498000D-04  3.99090671869674400D-04 -5.29014680845127400D-03  1.10020079514248500D-02
 4  3  8.13648447729752500D-04 -3.02288382070174700D-03  2.61457891595405500D-03  1.41162166199097700D-04 -3.64730085557763300D-04
 4  4  2.23567919358626800D-04 -2.70666582429816900D-04  7.32546850669474400D-05  1.81129525463310800D-04  1.93068207724253600D-03
 4  5  1.44505117478186300D-03 -3.37573325202432400D-03 -2.60204385832319300D-04 -8.92404391747985500D-04  1.37091850940097700D-03
 4  6  3.21958830332689800D-03  5.49422166069671000D-04 -2.99728807895554400D-02 -4.89950720841166600D-03 -3.62576443587552500D-04
 4  7 -1.46215093081133700D-04 -2.20640077402939100D-04  2.06420413447002700D-02  2.58541470887263800D-03  3.19835020043848000D-02
 4  8  3.64593422738178800D-03 -2.57220466280939900D-04  7.51823029284776900D-03  2.25967704442457700D-04 -9.03731752238907000D-04
 4  9  6.77764047796427600D-04  2.47513706813232400D-04  1.01911282612278900D-03  1.20225611196121400D-04 -2.67600096479821800D-03
 4 10  4.75417646772331000D-03 -2.07817550292516600D-03 -1.68813933221313700D-03 -6.21233285421908100D-03 -4.64755647168823600D-03
 4 11 -1.01193791445528400D+00 -2.64498438392340400D-02  9.77762311869999200D-02  3.05160008723727400D-02  1.13471503409461500D-03
 4 12  7.79411913660212800D-04 -4.18464406180975200D-04  2.05490227984472700D-02  5.26580669442707800D-03  2.16551748093276200D-02
 4 13  2.61005024833634600D-03  7.59460217982573800D-04  3.77997548330423000D-03 -4.12519629125831200D-04  2.38120894496797300D-04
 4 14  1.74398734629048000D-04 -1.51778220015897800D-03  1.42804446025676300D-05  1.11665425462038300D-03  3.14216741893205400D-03
 4 15 -5.13219618908121800D-03  1.99002877014912300D-03  6.27471381368242000D-04  8.26076246267668300D-03  2.77942917527222400D-03
 4 16 -3.57162222315958700D-04 -3.92252612511010500D-03  1.69312406508180900D-04  1.16524189111051500D-05  3.54282773099795000D-05
 4 17  1.25400139774701300D-05  2.19647973335632900D-05 -1.33057225603927900D-04  1.43250840409515900D-03 -1.20387331104305900D-04
 4 18 -2.53444215711111100D-03 -2.18957786111287200D-03  6.49878315730041600D-05  1.40586639533054800D-04 -1.62963419027978000D-05
 4 19  1.00615992391754400D-05  6.17171768361170400D-04  9.55393679456502600D-04  3.44095171673001300D-04 -3.46503337154015900D-03
 4 20 -1.51602417482798900D-03 -6.03699261232799300D-05  2.52313778073996000D-04 -1.38326150375590700D-04 -3.19278540856373900D-04
 4 21 -4.28446933210245100D-04 -9.33756784704670600D-04  6.37506987329139800D-04 -1.13797927200447600D-02 -8.34894789010788200D-04
 4 22 -2.92986428329123100D-04 -1.99438104728597100D-04 -2.41805576012473700D-04  1.17406817349617200D-03  2.98312667096340200D-03
 4 23  3.39158191337615100D-04  3.47702473126513900D-03 -1.96767505134327700D-02 -1.55498813827023100D-03  1.70895935580418000D-03
 4 24  9.67635476855131900D-04 -3.87907307399305400D-04 -4.75008580907381300D-03 -4.51511386342816700D-03  2.23668653061022100D-03
 4 25  1.10932237568018100D-03 -8.74973944155100400D-03 -6.17395719047456700D-05 -6.35489331848952100D-06 -1.00038768165455300D-03
 4 26  1.38422665167629200D-03  6.06623142299883900D-04  2.79325464154576400D-03 -3.16654242620390800D-03 -1.34617269884955900D-03
 4 27 -8.08449016019088100D-03 -6.31087193695787500D-05  4.19779719316355500D-04 -3.11121894510453200D-04 -3.06443388260708100D-04
 4 28  5.25108005875676700D-04 -2.57361591774746000D-03 -2.48526934733707300D-03 -7.99839088917700400D-05 -1.40839835140441700D-04
 4 29  7.23375380491775500D-04  1.16757527642304300D-04 -2.63663680692184400D-07  1.40185842120845100D-05  1.74101869608782500D-05
 4 30 -3.46881689602181200D-04  2.23139000829786800D-05 -4.08376268536622400D-05  5.69224576981884300D-06  2.47507386838905500D-04
 4 31 -2.95933500583584500D-05  3.93779304800297400D-05 -2.65623847107430100D-05 -1.28155457691566300D-05 -1.39756678970809500D-05
 4 32 -2.99044174532580800D-07  5.47675639662147100D-05 -6.88659924530425600D-05  7.42865760872310700D-05 -5.42058363419097600D-06
 4 33 -1.02767531252531700D-06 -5.29886361966616600D-06 -1.91238554150444100D-04
 5  1 -8.46988006818517900D-04  5.36462293282898800D-03 -4.05862585661675500D-03 -2.04671292384742000D-02  5.26520184526261600D-04
 5  2  7.55750088440169400D-04 -3.22892836882200600D-03  7.34381986990780300D-03  2.43694021707388300D-02 -7.45650581457654200D-03
 5  3  7.15440436204984400D-04  3.03005205706069900D-03  4.87907679144127800D-03 -2.84303711761900400D-04  5.57217377510355600D-05
 5  4  2.28581974010642500D-04  1.50222334405836000D-04  4.07862725205347400D-04 -1.05553769872190200D-03 -3.26726443306078700D-03
 5  5 -2.09217324856428000D-04  3.47648175791728100D-03 -9.52558181341333400D-04 -4.51434984664791800D-03 -3.00442216680357300D-03
 5  6 -2.50545523449197100D-03  1.74762699895940100D-02  1.56807898161725000D-02  3.92327683167353600D-02  3.58431668189702700D-03
 5  7 -5.90348304183523200D-03 -8.00060143154241900D-03  2.18623374195212700D-03 -3.01179767823369700D-03 -1.74865575825985800D-02
 5  8 -4.32421632277940300D-03 -7.47199278098447000D-03 -3.62243926543039700D-03  4.13869839276248700D-04 -1.04160577631790600D-03
 5  9  6.27735937041733500D-04 -1.48467251573742100D-03 -1.65246506351569800D-03  1.91631380602279600D-03  2.70591224713096100D-03
 5 10  6.29459973074579300D-03 -9.00051197787665700D-03  2.64719216420902300D-03 -4.06368706256051200D-03  2.27577566799468800D-03
 5 11 -2.01688573852587300D-03  1.41645380256718600D-02  2.75460602517278900D-03 -1.75406848404542600D-02  8.66898701133196300D-03
 5 12 -2.19222114971108600D-03  2.01585197787640800D-03  9.16940790375045700D-03 -2.16058765734722200D-03  6.76561834837932500D-03
 5 13 -1.96550519607582100D-03 -3.47788200449292600D-03 -6.26267996320366300D-04  1.24906182764540300D-03 -7.78324995449584500D-04
 5 14 -4.70736832195853300D-04 -8.33485151399107100D-04  5.99076116903822200D-04  8.57589267047531700D-04  8.10063472596485800D-03
 5 15 -2.99093715620498200D-03 -5.10969756975982800D-03  2.81066100828389100D-03 -6.99989697518815400D-03  1.01578609507775600D-03
 5 16  1.56763598925612100D-03 -4.21436740776644200D-03 -3.65785758661026800D-03  2.84364612847000100D-04 -4.31285307010311000D-04
 5 17 -6.11633743213026800D-04 -9.03073140915087200D-04  9.00291461630248800D-04 -6.88347113071439100D-04  2.39797896806321800D-03
 5 18 -3.73212863582324900D-04  6.32585011583855100D-04 -1.32930850766900400D-04 -2.19554763731210100D-04  1.42745559978798300D-04
 5 19  3.10625885507048000D-04  2.97409891143263600D-04  3.46828777824192300D-03  2.36927469470089500D-03  3.64536193243264500D-02
 5 20  5.97224997158530800D-03 -8.49269137902322100D-05  2.07392361553392100D-04  5.25146431488900800D-04  2.89595174091870300D-03
 5 21  1.20801059278402800D-02 -2.26397787677652800D-04  5.26823073334025600D-03 -1.97491232549856000D-02  3.02209358224673700D-03
 5 22 -3.94455555911082400D-04 -1.15254735595726700D-03 -1.46178853933717100D-05 -4.15795188875127400D-05  4.92879788090364300D-03
 5 23  4.97044762517695500D-03  5.28661155921086400D-03 -1.56604639900306600D-02 -1.29114936500087000D-03  1.36233827388262900D-03
 5 24  4.81159860114197000D-05 -2.67268919381987500D-04 -9.13391658989619300D-04 -4.40458089088338600D-03 -4.09366227952356500D-03
 5 25  4.43821845363490500D-03  3.09268219949712200D-02  4.70656365860187000D-03 -3.75562502435343900D-04 -7.69552481820573100D-04
 5 26  8.49140365219833100D-04 -2.07398129249013900D-03 -8.42002816154566200D-03  8.20707959064872000D-03  5.61191710472426400D-02
 5 27 -5.20485031787238000D-02 -1.15904739018890300D-02  5.44496678242199800D-03  1.73910607689304500D-03  1.49321104528238400D-03
