 $DATA
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      0.0000004499     -2.6882664571      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1960628686      1.2673738570      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      2.1960717785     -1.2673783899      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1960723153     -1.2673793292      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1960714206      1.2673799973      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT 23:07:41 18-MAY-2026    
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
E(MCSCF)=     -379.1176177977,  3 ITERS, E(NUC)=  320.0796764316
 $VEC   
 1  1  2.76388740930674600D-04  3.43265984041720300D-04  1.62551041524606400D-03  1.33802309987433800D-07  3.71989008568248100D-04
 1  2  1.12726296445933900D-08  1.99385291802012400D-06  2.74440770675279600D-03 -1.67599466098744100D-08  1.62147008528852100D-04
 1  3 -1.91989216687386600D-04  2.98422081584911500D-05  2.19803000777125600D-08  2.80603898271023500D-09  8.36022980627808000D-09
 1  4 -1.16043287101406800D-04 -1.96321035417032700D-04 -1.67271285101052400D-04  2.34496571761883900D-04  3.64816553010901800D-05
 1  5  1.61336685458949200D-08 -6.60087312655195200D-04 -3.43547897421382400D-04 -2.27887729894057400D-09  7.98273147542381700D-05
 1  6 -1.10684587161908800D-05 -6.87588560381477800D-05  6.36051121636076400D-05 -6.10553910154938900D-09 -6.50446595170488200D-09
 1  7 -1.54551942262032200D-04 -3.21549534322889800D-04  1.27806549108639400D-03  1.14406086683766700D-05  1.38887671129374900D-05
 1  8  8.34920142093521100D-09 -1.19004896265064700D-03  1.26042491876651300D-03  2.91933534922043000D-09  1.81044225485386200D-04
 1  9 -8.61097621688168300D-05 -9.49344633164124300D-05 -1.97275975965426000D-04  1.03885535751242400D-08  1.29398821889519200D-09
 1 10  5.16160234077272700D-04  9.16731721832830000D-04  3.21544025536072700D-03 -3.80277058336707000D-08 -2.81289832156913200D-04
 1 11 -3.28682837800333000D-08 -2.14283243387337700D-06 -5.01125472026477500D-03 -1.64776493902268900D-08  3.07328894041737900D-04
 1 12 -3.43159505222739200D-04  3.58306111808422300D-05 -4.78791969440783600D-08 -3.63091889993736000D-10  3.43858241814645000D-08
 1 13 -1.54441335642356900D-04 -3.21270103455289100D-04  1.27574818484237900D-03 -1.14760705371022200D-05  1.38731149458923500D-05
 1 14  1.53794907307724600D-09  1.18809999007974300D-03  1.26185079045304500D-03 -1.61315841506014900D-08  1.81009008050872500D-04
 1 15 -8.61521189319842000D-05 -9.48568891187667200D-05  1.97339549651945200D-04 -9.93441373098613400D-09  4.34888320635603800D-10
 1 16 -1.16192252162991200D-04 -1.96709506020796400D-04 -1.65095276007956800D-04 -2.34520402564477000D-04  3.63131187752800300D-05
 1 17  1.22618026377329900D-08  6.61956328047051700D-04 -3.42228107798853400D-04  3.74199628042331900D-09  7.98295300904091700D-05
 1 18 -1.10024494162637400D-05 -6.88270806741404500D-05 -6.35726764718700800D-05  3.01538112511345500D-09 -1.99257286777774300D-09
 1 19  5.17044446190198700D-01  1.19052104646549500D-03 -4.31723470919222000D-03 -9.48034731355141800D-04  4.50620437291899100D-07
 1 20 -9.43048496922329700D-04  2.79623238657251000D-08 -5.56991846564825200D-07  1.66565891130982000D-03 -2.62251858969271800D-08
 1 21  3.31800881019446400D-08  3.15201790995494300D-04  1.65825586821135700D-08 -6.50243517366888100D-05  1.31935553186740100D-04
 1 22 -6.69112014502532600D-05 -1.26916598567458300D-08  1.37001017566936400D-08  5.89937994238046100D-08  2.30702859533127300D-04
 1 23 -4.22514091869462400D-04  1.91811232336182200D-04  1.70386917755330300D-07 -6.78940697220039100D-09 -9.94368963516600400D-09
 1 24  8.57821757334965600D-01  1.98802148870979300D-03 -7.57310366823649900D-03 -1.73973211277779700D-03 -5.08396445722876700D-07
 1 25  1.48602219378545900D-03  3.33095146477381400D-07  6.91519637044437100D-07 -2.93243978588842600D-03 -2.27449448845300900D-07
 1 26 -9.13990999788433400D-09 -5.96197176866809200D-04  5.79323107397222400D-08 -1.12801470099558500D-04  2.14017605573924200D-04
 1 27 -1.01216135474365700D-04 -3.13308362409048500D-07  5.23091151222565400D-08 -6.53026653057580000D-08  4.01868172453131500D-04
 1 28 -7.05312777585747600D-04  3.03444605132598600D-04  2.90599176762360200D-07 -2.28748149338367600D-08  5.77358533914324100D-08
 1 29  1.76928842315245000D-04  4.52386453929401400D-04  2.31159374676939800D-05  9.04641081438423400D-06  8.68544562966357500D-09
 1 30 -1.32762678671701800D-04  6.60680467337583900D-04  9.01987085580647100D-05 -7.00667274250813300D-05 -1.36977764106069400D-08
 1 31 -1.32618281797017500D-04  6.60447701704558400D-04 -9.01557628557049400D-05 -7.00424327934728200D-05 -1.42906145622444700D-08
 1 32  1.76814185812031900D-04  4.52580277196540500D-04 -2.31250145598920900D-05  9.02925714902664000D-06 -7.50006262742313100D-09
 2  1  5.81944513777780800D-04  1.31423772232277400D-03  3.80741784324415100D-03  9.10310887252768900D-08 -1.02877116508732800D-04
 2  2 -2.76204449407027800D-08  1.27705457327104200D-07  5.53158741089841000D-03  5.19561306652247300D-09  3.50666053285963400D-04
 2  3 -3.70810411110784700D-04  2.01443578246109900D-05 -1.33164918941021000D-07 -9.50715685349478000D-09 -1.72129909079898600D-08
 2  4 -1.10879645995532600D-04 -3.16310690837087000D-04  3.04687338806938600D-03 -4.20913089663233600D-04 -9.90843419926694400D-05
 2  5 -4.42106695110485100D-09 -1.29466109309795800D-03 -2.05017523160897800D-03  1.05191131946652900D-07  2.36299092182569300D-04
 2  6 -1.63390362031029100D-04 -7.29087301512488000D-05  3.01700819264040400D-04  2.34601758089964400D-08 -5.89404908294145900D-09
 2  7  4.37929408479474700D-05  1.87855273657642700D-04 -2.77231584210235500D-03  4.81592874778328600D-04 -1.04275319270731400D-04
 2  8 -1.05021294940454300D-08  8.36517418984458700D-04 -1.65258531954078900D-03 -1.25588144328423700D-07 -1.71794194370170300D-04
 2  9  1.39348275372797900D-04  3.24459189974368500D-05  2.37002970536498300D-04 -3.86877885589233900D-09 -8.93549091455794200D-09
 2 10 -3.85434556673682100D-04 -1.00169893505582700D-03 -2.60845543382987000D-03  8.96435284293840300D-08 -2.64936997080017000D-04
 2 11 -6.18986749488671500D-08  1.29345440071533100D-06  3.61005175521881600D-03  1.52486282592754300D-07 -2.34534460761775200D-04
 2 12  2.38309872729743700D-04 -3.77541196773332600D-06 -2.36211398807060000D-08 -8.64582908441559200D-09 -2.77785461088381300D-08
 2 13  4.37718271713712900D-05  1.87893573779762500D-04 -2.77176189031571400D-03 -4.81704935134482400D-04 -1.04395057394611200D-04
 2 14  1.72681082347031800D-08 -8.35656425064257400D-04 -1.65415382804512400D-03 -4.55916593852328300D-08 -1.71769701780563900D-04
 2 15  1.39416557802632100D-04  3.23531439777982900D-05 -2.37155792194802200D-04 -1.22279701781085700D-08  2.10644968200372900D-08
 2 16 -1.10840273719472400D-04 -3.16233641791909900D-04  3.04814021984773000D-03  4.20791862358288600D-04 -9.88914027470430300D-05
 2 17  1.97268012165018900D-08  1.29443140155052300D-03 -2.05116937669766700D-03  6.78129869607563500D-08  2.36363220822183300D-04
 2 18 -1.63440199346065100D-04 -7.29230214761544700D-05 -3.01706153882040100D-04 -2.04473382984423000D-09  4.62091274204744600D-09
 2 19  8.57867789767552700D-01  2.00055984835729900D-03 -8.03883784240771300D-03 -1.92935480733040100D-03  6.90355473178127400D-07
 2 20 -1.39522740269580100D-03  7.28852534600396700D-08 -3.11597041141367200D-07  3.12411474983977100D-03 -8.21344144660803000D-08
 2 21  0.00000000000000000D+00  6.79664163295224100D-04 -4.31362016495977300D-09 -1.18298770042976100D-04  2.08309597211284400D-04
 2 22 -9.00108271680468800D-05  2.55645132424253100D-08  1.27637324188466900D-08  4.10663776485273000D-08  4.23490144524849900D-04
 2 23 -7.10052836842175900D-04  2.86562692317455600D-04  2.35090966391833000D-08  2.97867787932531000D-09 -3.09219574791640000D-08
 2 24 -5.17121858992469800D-01 -1.21363039197076400D-03  5.09339762923204400D-03  1.26338687422788800D-03  2.50883128911503500D-07
 2 25 -7.93394235569458900D-04 -3.75737539609947000D-07 -4.63805319903644100D-07  1.98508348899992100D-03 -1.82097802398141000D-08
 2 26  1.05506997621849200D-07  4.53848671180290700D-04 -4.50052585140917300D-08  7.42995252894745400D-05 -1.22568020807896100D-04
 2 27  4.82684955183344700D-05  2.06034865020849500D-07 -4.05920665490453600D-08 -1.00968702924142900D-08 -2.66825925839491100D-04
 2 28  4.30513063032309300D-04 -1.63687137192817300D-04 -2.08427725960639500D-07  3.21577014554115500D-08 -1.36441982960845000D-07
 2 29 -6.20155934802282900D-04  5.56904572551394000D-04  1.49220637984431900D-04  1.32821200114408000D-04 -5.27415276522617300D-08
 2 30  6.31065557872727700D-04 -2.81406103985695200D-04 -1.21297230521829700D-04  1.13378109234272700D-04  7.16179174280894500D-08
 2 31  6.31017689777879000D-04 -2.81311698434424000D-04  1.21254996241749000D-04  1.13319117685427800D-04  6.15138974525148500D-08
 2 32 -6.20097016804621100D-04  5.57114863299910100D-04 -1.49326223720145100D-04  1.32853875331328700D-04  4.74375557402436400D-09
 3  1 -7.28811876590054200D-01 -3.70091315682347100D-03  4.32338273366170600D-03  1.09199898171931400D-07 -1.11709360724794000D-03
 3  2  4.39376563051893600D-08 -6.60761421507180300D-07 -8.65006513879965800D-04 -1.74175718922278600D-08  1.95217158282164900D-05
 3  3 -5.61781528563965200D-04  5.42259812735773100D-04 -2.46758504746264400D-07  5.65338177442373100D-08  7.54512892313564200D-09
 3  4 -4.09005496912724400D-03  8.99350629286769000D-05 -7.60881543726986000D-04 -9.54042133472599400D-05 -2.82415321525510700D-05
 3  5 -1.04124987514268900D-08  3.18501814654435700D-04 -4.24579838380621000D-05  2.61447265845262500D-08  1.84381824157676200D-04
 3  6 -6.33498326138292900D-05 -1.21031991543811600D-04 -1.51537788118718200D-04  1.64721360559470800D-08 -3.39953252140869200D-08
 3  7 -4.11870671218651400D-03  1.14617194059604200D-04 -7.80625476971299200D-04  1.89821188364769300D-05  1.33966572881239400D-05
 3  8 -1.21287880227387300D-08  3.74474135923575700D-04 -2.09073148526552800D-05 -3.43708668587687600D-08  1.62624430934888900D-04
 3  9 -6.15388612807483100D-05 -1.01085569654026500D-04  1.32813313999987000D-04  9.35280258172833400D-09 -5.75466625838908400D-09
 3 10 -6.88525298183136800D-01 -3.58193616419736400D-03  4.03101069924442700D-03  8.82878820224687100D-07  9.56945887069362900D-04
 3 11  5.46314519417740400D-08 -1.77553608830057000D-07  7.88897479764831000D-04  7.08661623077644000D-09  1.79056726205929500D-05
 3 12 -5.30783728111954300D-04  5.12878055491413000D-04  2.06267116010010200D-07 -1.39282485744172600D-08  2.43404687593487100D-09
 3 13 -4.11643717440511300D-03  1.14713509934722500D-04 -7.80042140578204700D-04 -1.87751069106517600D-05  1.33276450264805400D-05
 3 14 -7.67364000690108600D-09 -3.73719159820476000D-04 -2.04980129632062300D-05 -1.15813470641682000D-08  1.62882812932895300D-04
 3 15 -6.15772970149369600D-05 -1.01305515918010900D-04 -1.33147019279251200D-04 -1.28887117768093200D-08  1.82106640690505300D-08
 3 16 -4.09359238554066000D-03  9.01321812556470400D-05 -7.62246756542832600D-04  9.54289232181683000D-05 -2.81652507538803500D-05
 3 17  1.86237061011945300D-08 -3.18843249659123000D-04 -4.24877584032587900D-05  1.20370977587621800D-08  1.84538721679771500D-04
 3 18 -6.35081144521180100D-05 -1.21030607227727100D-04  1.51511380558802600D-04  1.92517414893726800D-08  2.09081028671044200D-08
 3 19 -1.21723246204269600D-04 -6.82823206435433700D-04  1.84813003370611200D-03 -6.89780387843995300D-04  5.83123376780581000D-09
 3 20  3.18296232847322600D-04  1.15208107724037000D-09  2.00923565257066800D-07 -1.70683406904214500D-03 -4.16881504387341100D-08
 3 21  6.49423314574224400D-08  6.97553706269746400D-04  2.35943714198432900D-09  8.41456287773706900D-05 -1.73355690250117200D-04
 3 22  8.92100614727378800D-05  1.01227587534980400D-08 -7.21001539321502400D-09  4.60811926466154800D-10 -3.79231375584490800D-04
 3 23  9.73185945306026800D-04 -5.93954569721691500D-04 -1.14642460737993500D-07 -7.51701940028663800D-09  1.66472222985360200D-08
 3 24 -1.14295931724806200D-04 -6.18683423578086300D-04  1.75607767421072900D-03 -6.61002026161720500D-04 -2.73120149189181700D-08
 3 25 -2.70304064200425500D-04 -7.13806533672539700D-09 -7.97837599325780500D-08  1.62329907921700300D-03 -4.64594466559517600D-08
 3 26  6.25273442978516600D-08 -6.57956547373595700D-04  1.33191759218448800D-08  7.93394941106462200D-05 -1.62348151695869900D-04
 3 27  8.30086575852195000D-05 -3.68495663816266600D-08  1.34094063955938400D-08  1.90400001240895000D-08 -3.58603634031433600D-04
 3 28  9.18529448298954300D-04 -5.59925814267396600D-04 -6.87314598221573000D-08 -9.84970366034620000D-10 -2.70134028741097000D-08
 3 29 -6.30322023717212400D-05  2.43237256412504200D-05  1.22789854545508200D-05  3.79515188205566700D-05 -6.10087423190445800D-09
 3 30  4.64154102304207600D-05  3.88949093391952800D-05  3.89580113011898400D-06 -2.67459081198171600D-05  5.74336722708613800D-09
 3 31  4.65303371933421300D-05  3.91947766021783900D-05 -3.87187268129278400D-06 -2.67673343062351600D-05  1.79526238878878700D-08
 3 32 -6.29992495287964400D-05  2.43650351806534000D-05 -1.23206513017667300D-05  3.79630894762724700D-05 -1.03855454471746700D-08
 4  1  6.88592599200452600D-01  2.01197496058543000D-03 -4.93229286915072800D-03 -2.82465176508263700D-07  2.80020458399689000D-03
 4  2  4.14768914862140200D-08  5.83487136793989300D-06  1.29921634097477200D-03  8.76650670185134800D-09 -3.31699169690852800D-05
 4  3  5.39158674529500400D-04 -5.05988757560377700D-04  7.85056067498933100D-07 -2.41276172461464600D-08  9.05662812080772100D-08
 4  4 -5.15548142796907900D-04  4.34230981167917900D-04 -3.83366581078565400D-04  1.97909868661484700D-03  2.57440875266038800D-04
 4  5  1.56610673462151100D-08  9.77168387158354000D-04  1.11654925550859600D-03 -4.96335940530444600D-07 -3.71975668325335300D-04
 4  6  2.96039482692937300D-05  3.42371720055952000D-04  3.12626912761448000D-04 -8.94662529831814500D-08  6.58133656579992400D-08
 4  7  2.72793251987458900D-04 -4.27765418169065400D-04  3.37220520125397000D-04 -1.97976126443282200D-03  2.57529191307472200D-04
 4  8  3.38334369236394600D-08 -9.56798354016598100D-04  1.11824571576827600D-03  5.87617326539885100D-07  3.81987991850705500D-04
 4  9 -3.31498237358563900D-05 -3.48838168114806400D-04  3.20571064083576300D-04  5.36256117766442200D-09  6.96614361717654300D-08
 4 10 -7.28875858153828700D-01 -2.21992864640458900D-03  5.16741520095592500D-03  2.83176427328245900D-07  2.86148791657876900D-03
 4 11  4.44199357198395600D-07 -4.15060717112915900D-06  1.34681805756467600D-03 -6.77401012672874300D-07  3.48856683839289300D-05
 4 12 -5.70517280067180600D-04  5.35631611683158400D-04  4.45079942538796000D-07  3.84513788167706000D-08  4.88131904592684600D-08
 4 13  2.78182351950284500D-04 -4.27692953066388200D-04  3.38254525426402100D-04  1.98060158004000900D-03  2.57451811292792000D-04
 4 14 -7.55859094417576700D-08  9.53601857862562000D-04  1.12496411259838300D-03  2.69842509990998500D-07  3.82284691402159200D-04
 4 15 -3.35800303473672200D-05 -3.48704661054855500D-04 -3.20543861214402400D-04  7.20162934864154900D-08 -8.49061898605193300D-08
 4 16 -5.22983707910285200D-04  4.33187217476395200D-04 -3.81514490369995200D-04 -1.97852651979023900D-03  2.56634606997167900D-04
 4 17 -9.99215879395700900D-08 -9.73081446061774500D-04  1.12447045790418800D-03 -3.56508196996113600D-07 -3.72401702360493600D-04
 4 18  2.99435376945232500D-05  3.42458164665943300D-04 -3.12651661384068200D-04 -2.00357567500297700D-08 -2.93824807129618000D-08
 4 19  1.32990928110893200D-04  1.11139208494030400D-03 -1.61114982524622900D-03  4.64468751278990100D-04 -3.67255557982433400D-08
 4 20 -8.24926430009367800D-04  7.64200611478639600D-09 -1.30509349818245600D-06  1.46561206279065200D-03  1.76538428460128900D-07
 4 21  2.88328748650433200D-07 -6.67487097693535700D-04  9.34173222249152900D-08 -7.93915729547502900D-05  1.83565163461915400D-04
 4 22 -1.04173590507035200D-04 -9.55468385631515900D-08  3.10865078136776600D-08  1.52116763233800000D-07  3.59239886593744100D-04
 4 23 -9.50925319407658500D-04  5.91685432813804700D-04  5.99731337187488300D-07 -2.98061876932628200D-08  2.81836071694213900D-08
 4 24 -1.39831128538429400D-04 -1.14850649829490800D-03  1.71498212439859400D-03 -5.01033684655677500D-04  1.12738038886893100D-07
 4 25 -8.42163648285532400D-04  8.20102800443762800D-07  7.42056407469283700D-07  1.56262231707036500D-03  6.80635638336784700D-07
 4 26 -2.65941278563178000D-07 -7.05589354689696400D-04  5.71920855300300200D-08  8.37629064896946700D-05 -1.93062271994653600D-04
 4 27  1.09299365504945800D-04 -1.44406020834540100D-07  5.90296388028216300D-08  2.59230980171062900D-07 -3.80490905201718800D-04
 4 28  1.00613613038456200D-03 -6.25645225182717200D-04  2.93082376339991700D-07 -9.25673497381705500D-08  4.52798257536398700D-07
 4 29  1.90009492699232200D-03  2.52758131772336500D-04 -1.47364236217928400D-04 -1.94332438391217900D-04  1.77376290665371300D-07
 4 30 -1.90042525991073500D-03 -2.50426391366646200D-04  1.48488636013971000D-04 -1.96765538986844800D-04 -2.91601379988933200D-07
 4 31 -1.89996147336769900D-03 -2.50364008198935200D-04 -1.48148116742071200D-04 -1.96553590856468300D-04 -2.47444875731747200D-07
 4 32  1.89954219217148800D-03  2.52242983481682200D-04  1.47738686034982800D-04 -1.94626138020335700D-04 -1.85376507232074100D-08
 5  1  1.07166741106591600D-03  3.73103170445853400D-05 -1.54281781548434900D-04 -1.18625667487118500D-04  2.76256804831816500D-06
 5  2  1.23081853777494500D-08  1.99559576764191500D-03  5.87497990614240500D-04 -6.66559228240506700D-08  4.82181314697680900D-05
 5  3  8.90287237717694900D-06 -5.71210038469533000D-05  1.77867203493299400D-04  2.13931816048087300D-09 -3.02694024368932000D-08
 5  4  3.98828494803169800D-01  1.63457197461661200D-03 -3.35726047451511100D-03 -5.75029191783698300D-05  6.44397171174154300D-06
 5  5 -1.46492037654646400D-07  5.28235408196160200D-04 -7.69599077260258000D-04  1.39895037413006400D-07 -1.92694086586462900D-05
 5  6  3.31545709068350500D-05 -1.38851622479742700D-05  7.26048264388814400D-05  7.44762940319413400D-10 -1.46548485315546400D-08
 5  7  4.10250698816736600D-01  1.70868706709177000D-03 -3.56856917697812100D-03 -3.04825825205965300D-05 -1.76104678586860500D-05
 5  8  3.44080028761845300D-09  6.04666578760560300D-04  6.99440590264400100D-04 -5.41083025128322300D-08 -1.83689240222370500D-05
 5  9  4.12634101734024600D-05 -2.28944861510215200D-05 -7.92789042544446200D-05  5.55231657765857200D-09  9.14590436038812300D-09
 5 10  1.08803237315089800D-03  1.17475620586874900D-05 -8.53098254074059800D-05 -1.06899337781142400D-04 -2.73549067470251900D-05
 5 11  1.10606754957601400D-08  1.98264252006100900D-03 -4.91455561043421000D-04  3.12911062515604500D-08  4.23805901864511100D-05
 5 12  4.06959061547976100D-06 -4.64501808017627900D-05 -1.75309227723784100D-04  6.46110220089310200D-09 -7.98083241491220800D-10
 5 13 -5.73301658462033200D-01 -2.35677486945346300D-03  4.72148537403117400D-03 -8.41902502934824800D-05  5.78718773535158800D-05
 5 14  4.31851145791253400D-08  8.97187823474522300D-04 -8.07873918033012500D-04 -5.45519139881788700D-08  2.47958692022804100D-05
 5 15 -9.56972377831306200D-05  7.09013685808795400D-05 -9.24686476277506500D-05  4.00265508999087800D-09  1.43809250573167300D-08
 5 16 -5.89617165561356900D-01 -2.43453800940401400D-03  5.02641712944319100D-03 -5.98675072760271500D-05 -5.46158800822691500D-05
