 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:51  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.3453099653, E(NUC)=  118.0881279536,   11 ITERS
 $VEC
 1  1 -6.84791191629600000D-06 -1.40024876784310500D-05  5.91862444023904100D-04  3.91012357219124300D-03 -2.82883776652198500D-05
 1  2  5.96827286831954000D-05  2.02287343011395600D-05  5.57266188334298900D-04 -3.10606317516426300D-03  7.57669517724099700D-05
 1  3 -8.60053024985800600D-05 -6.96959406627248000D-04 -1.12007055435410300D-03 -2.73967883696685400D-05 -3.71517007091751400D-05
 1  4  6.45484890787877200D-05 -1.89262260083376500D-05 -1.40738813046139700D-04  1.50279467954873300D-04  4.88636756339116500D-04
 1  5 -2.58678544740376200D-04 -2.29958211598194400D-04 -6.40713518357010900D-06  7.12227173539107000D-04  1.45189816126157000D-04
 1  6 -1.08986567337815500D-04 -1.61288426934864500D-04  8.00470530252238300D-03 -1.66184600378878500D-02  6.25529695326987600D-05
 1  7 -4.50788812736854100D-05 -5.42239598923362800D-05 -4.63536192771374100D-03 -2.58131183139447400D-03 -3.17414914908605300D-03
 1  8  1.25299545478792600D-03  3.50247111613233000D-03  2.47399185802943100D-03  4.29164724960504400D-07 -1.49702144516423800D-05
 1  9  1.45410497263401800D-05  7.49971769340539000D-05  1.10627980706641400D-04 -1.20951310255183200D-04  6.06595659545433700D-05
 1 10 -1.68688525238168500D-03  1.62622568642715800D-03 -2.64453707261694900D-04  2.17961041129603800D-03  4.59973312977689700D-04
 1 11  2.40401978149535100D-05  3.35807245993434900D-05 -8.53413865042680600D-03  1.12547180242878700D-02 -8.33262461937211500D-05
 1 12  5.15921030315307700D-05  8.08183125155422000D-05  1.02635057225732500D-03 -2.70820685478046500D-03 -7.50361611957460100D-03
 1 13  2.13067907177504100D-03 -3.39448611677307700D-04  1.71461350231133300D-03  1.33994414548825200D-04  5.20552386503506300D-06
 1 14 -1.39199938413706800D-04 -3.73749600829856700D-05 -9.37396629500367900D-05 -3.68748152490387900D-05 -4.76309737111197200D-04
 1 15  1.20690280901999400D-03 -7.30593071908901400D-04 -2.18789292249399300D-03 -1.34849378712173200D-03 -5.27920473764753400D-04
 1 16 -4.88673748301780600D-05  3.85976223636704400D-03  4.29551613591777500D-04 -1.40114592973140600D-05  7.90739356543879000D-05
 1 17  6.40128059748169000D-05  4.10404919872270200D-04 -4.58502463588464600D-04 -1.09664013284516400D-03  7.37413095644874300D-06
 1 18 -2.78912035417047400D-03  9.67234332016726200D-05 -5.75870604009255700D-05  4.01532378127527100D-05 -6.50113181317483800D-05
 1 19  1.24419097145326700D-03  5.18602335445044600D-05 -1.69380107069870100D-04 -6.12535730774348400D-05 -2.48525685577037500D-03
 1 20 -7.48159020002656800D-04 -3.95344633751183200D-06  2.16984910572182500D-05 -2.62880740679183700D-05  1.24870091557900600D-04
 1 21 -9.21582312749469800D-04 -1.60757917653401200D-04  3.23100517341599700D-05  7.34015694412567700D-03 -1.60809701863588000D-03
 1 22  5.03964974910446900D-05  4.37716427008624700D-05 -4.65323122394104600D-05 -3.75021843439299000D-04 -1.78198495906699900D-03
 1 23 -8.74550391839842200D-04 -1.18083371111595900D-04  7.22505432480840900D-03  5.38358954013303100D-04 -1.87222173903487500D-04
 1 24  1.14866050605761100D-04  6.05607233753406800D-05  1.69666292194431200D-03  2.36611676357866900D-03  2.09515059341810600D-04
 1 25  3.10415307716864900D-05 -4.57150095422198300D-03  9.26848464272675500D-04  4.59751653171660900D-05 -2.65288580896527600D-06
 1 26  9.08936705360365400D-05  3.23639211640143500D-04  8.67071047417927500D-04 -1.27390891397199900D-03  2.14932509945558800D-03
 1 27  9.65485607438026400D-03  2.19221877223508000D-04  1.19698229001603300D-03 -1.96039243987001000D-04 -2.07971438536053700D-04
 1 28  1.23748263531737300D-02 -1.71861884358659200D-03 -1.02149191361831900D-03  1.00371184893367600D+00  7.93428261427423300D-03
 1 29 -1.50951164659738000D-02 -9.46361822788899600D-03 -9.20810970395482400D-04  7.11649963396362800D-05  1.12582176731843000D-04
 1 30  4.00611029787412200D-03 -3.74547531123140100D-04 -5.70680618436989100D-04  3.11976083238873400D-03 -1.64235303450935500D-05
 1 31 -4.96216850865562400D-05  3.46796679117704000D-05  1.57449030196949400D-06 -3.62541582137734600D-05  2.26999242115345200D-05
 1 32  3.50139632399657200D-06 -3.56360733987412300D-05 -9.23108778204277900D-04  4.11923653281977200D-04  5.11185124922290000D-04
 1 33  9.23479716374835800D-05  1.83060664823465900D-04  8.19093389729866300D-05
 2  1 -2.26584506795746200D-03  9.56722566348933600D-04 -2.13566078559335800D-02 -1.64086352985460200D-02 -5.04701533965288900D-05
 2  2  1.01791508522029800D-04 -2.74538772453007400D-04  3.01554837989959700D-03 -1.37897864834658200D-02  2.04231505270042700D-02
 2  3  2.19830458373515000D-03 -3.04531013679767300D-04  6.54438980624136100D-03 -5.28517731352270600D-04  1.06778743756366300D-04
 2  4  4.21738987596166800D-04  7.31176428802285300D-05  1.32771027110130000D-04 -8.35813398051781000D-04  3.32331128761539000D-03
 2  5 -1.36799998501062700D-03 -1.95531130260507800D-03 -1.26594718378067800D-03 -8.63576442083979200D-04  5.49847288176021700D-03
 2  6 -1.01108481473850400D+00 -2.44813206590070900D-02  9.98785568756369300D-02  6.21661841754639300D-02 -1.07348888049760000D-04
 2  7 -3.01975068639434100D-04  3.10771360795646800D-04 -1.23223442279816900D-02 -1.55917141889457600D-02 -2.55043871581605400D-03
 2  8 -6.96139995771450200D-03 -1.34880070087601700D-02 -2.67812100817012800D-03  4.24333522288315000D-04 -5.41536062493057400D-04
 2  9  1.17202540204930800D-04 -8.23686427971677000D-04 -5.72881611308371300D-04 -1.84722595700785200D-04 -3.54646828263173000D-03
 2 10 -5.13415586536140400D-03  8.68062414799308100D-03  2.03510156023897200D-03  8.75563808148421300D-03 -3.32537845441334400D-03
 2 11 -7.42163460837672000D-03  8.16499892577441300D-04 -3.01781660016292800D-02 -3.05906016700172100D-02  2.46149695399800500D-04
 2 12  2.51651490679808200D-04  5.81756188006798300D-04 -1.48416574048044400D-02 -9.17645406023823200D-03 -2.28978728206015700D-02
 2 13 -3.34054170047701100D-03  7.92253708685719200D-04 -8.22355782701926100D-03  1.84065328554947700D-04 -6.47140285052929400D-04
 2 14  4.63074956498038600D-04  7.44300040999598600D-05  1.04870875730017300D-03  7.04097306528507300D-04  4.59142289266094300D-04
 2 15  1.68787614119645800D-03 -2.14701843046270600D-03 -3.72082241664065000D-03 -4.41212246868884500D-03 -2.39333936951985300D-03
 2 16  5.46795018353223300D-04 -9.57974834077735200D-03 -2.41830585241708300D-03  5.88818652535758700D-05  2.42499936180605800D-05
 2 17 -4.08291771118898100D-04 -5.14494026617067900D-04  1.36288109462870500D-03  1.54738748795227500D-03  5.58449426523491600D-04
 2 18 -1.17257009947159000D-02 -2.63626732719926900D-03 -1.58458677270585600D-04  1.86334834816865700D-04 -2.49534271839732300D-04
 2 19  2.76469606118838400D-03 -3.28994377540549800D-05  1.44021001168904500D-03  5.15275927188473700D-04 -1.67746375677394300D-03
 2 20  1.11627204446325100D-03 -4.06032179822880700D-05  1.44340890123278900D-04 -1.73891601134139200D-04 -5.24967116091524200D-04
 2 21 -1.67732720035047900D-04  8.93725490791970800D-04  1.01131233111659200D-03 -6.70455566149179600D-03  6.39242783920584500D-03
 2 22 -6.19149799933458500D-04 -1.51843828686345700D-03 -1.39972423956167200D-06  1.64048188288378900D-04  3.58457347924346800D-03
 2 23 -2.88254292708078000D-04  7.77387518379696200D-04 -8.75388411114865300D-03 -2.85272828545343100D-04  8.09597931418757700D-05
 2 24  6.82402571238780300D-05  4.54685556471309600D-04 -2.37584572372464800D-03 -2.51795816939985600D-03 -5.90884011050646600D-04
 2 25  5.58981158255630700D-04 -1.07635360826526700D-02 -3.66553966046174700D-03  2.90908530989824400D-04  1.16078854537239600D-04
 2 26  3.85710913863798200D-04 -3.17163430527680400D-04  1.80403277406419900D-03 -2.98290808700113700D-03  3.06056062948510800D-05
 2 27 -3.95983888685036600D-03 -1.05112514712221700D-03  8.19315158378350000D-05 -3.32711055196500600D-04 -4.29894792155319800D-04
 2 28  3.45243510886134400D-03 -1.11007061835754500D-03 -1.63232024320710000D-03 -1.07975218014475900D-05 -2.15179965393632700D-05
 2 29 -2.14679235283765800D-04 -2.89881835606186000D-03 -3.52608087205222600D-08 -4.48250640750260200D-05 -7.40515259959023100D-05
 2 30 -1.66126254242868500D-05  3.22017110369865500D-04  5.25856614940911500D-04  5.82286086125104700D-04  7.45970862195777300D-05
 2 31 -9.83769524199101500D-05  1.74306391833925400D-05 -2.28047944073438500D-05  5.37415522396644100D-06  2.01106357870122500D-05
 2 32  3.84034969889604300D-05 -1.54878724883350000D-05 -1.30584884439460700D-04  8.61970714537131600D-05  4.43878129857489800D-05
 2 33 -1.77454601709967100D-04 -2.90388800386197400D-04  1.25343216723600900D-04
 3  1 -3.12121012799438100D-02 -1.71052729332122000D-03  1.45756347535823100D-02  1.10449668467561900D-02  4.01396166131132500D-05
 3  2 -1.12758146814958500D-04  1.92631176782712900D-04 -3.50272945741584500D-04  7.89378191994144700D-03 -1.21829796932840000D-02
 3  3 -3.97216415699644100D-04  3.69333055408123600D-03 -3.25108044941562600D-03 -1.76959972200233900D-04  3.23974637370302700D-04
 3  4 -1.47014665170094200D-04  2.71844041651145700D-04 -8.24713989667965900D-05 -2.49684196066982900D-04 -2.03758188573486100D-03
 3  5 -7.66763805571160900D-04  2.80434569130597500D-03 -9.15842262299968900D-05  9.57955564933499600D-04 -2.56490373667723900D-03
 3  6 -8.07005352975826700D-03 -5.91761012523531800D-04  2.64549073318623600D-02  9.17819094354720500D-03  4.93363108798981400D-04
 3  7  1.36404851798315800D-04  3.89965414293387000D-04 -1.86689825935024600D-02 -1.53734369622101800D-03 -3.20950773941971200D-02
 3  8 -4.68659361021144000D-03  1.13581681962144000D-03 -9.95495940154021000D-03 -1.01025375583395900D-05  6.86094717763804300D-04
 3  9 -6.75992180205562000D-04 -3.36292250507900400D-04 -1.11574716474520300D-03 -2.26159423619032400D-04  2.37419237897120800D-03
 3 10 -2.58641367102062000D-03  2.12221292049474000D-04  2.14952904732534700D-03  4.54248556897066800D-03  5.30648232361690500D-03
 3 11  1.01084732358133000D+00  2.53093285353735500D-02 -9.29313699463919600D-02 -3.66574548564043400D-02 -5.21725397171848200D-04
 3 12 -8.45973746657355300D-04 -5.27239184723896900D-06 -1.61308807466436300D-02 -5.21324727244069100D-03 -1.87052955243322500D-02
 3 13 -4.12365245232481000D-03 -2.53017100533683100D-03 -3.87113047185394100D-03 -2.35154818736440300D-04  3.38263034918948600D-04
 3 14 -1.03108216182378200D-04  1.49441573426377700D-03  5.06960715698101400D-04 -8.51419524688959300D-04 -7.70558687974187900D-04
 3 15  4.28402977858219700D-03 -3.51347109060816700D-03 -1.33294542696927600D-03 -7.60191172098443200D-03 -2.13249696491099500D-03
 3 16  3.39671268790714500D-04  3.81430866795245800D-03  9.70881191871045800D-05 -1.49289694697485000D-05 -1.08013784923752600D-04
 3 17 -4.58335107067819900D-05 -1.01495662738947400D-04 -1.71013251110687200D-04 -1.18359327545136600D-03  1.78043307601320800D-04
 3 18  2.32906799183179100D-03  2.24132248385605000D-03 -1.15478924537871400D-04 -1.30567872766536800D-04  8.70095946907888900D-06
 3 19 -1.39810214315261900D-04 -3.10822092453405400D-04 -6.73151478086450900D-04 -2.41804579166198500D-04  4.43847261772926400D-03
 3 20  2.29643915816622100D-03  3.44405561136712300D-05 -1.67930816600912900D-04  1.62538940655083700D-04  3.49872433444668800D-04
 3 21  7.52159435830222000D-04  2.29210498524012700D-04 -4.03252160295496500D-04  6.38426917773656400D-03  4.96589151269497300D-04
 3 22  1.79954622004111900D-04 -1.55830135903624500D-05  2.07793504393362900D-04 -8.35930848380874800D-04 -1.85230796771667600D-03
 3 23 -1.36285657882869200D-04 -2.71103050993205300D-03  1.69758312539813000D-02 -5.16242470724601700D-04 -1.45059885767616700D-03
 3 24 -1.68256691436347600D-03  1.79416751095446400D-04  3.81584803644866800D-03  4.75336438424661600D-03 -1.40694673868784400D-03
 3 25 -1.03813888829499000D-03  1.55867308224361800D-02  1.22293847959042800D-03 -1.12039249810496600D-04  1.02035781073881500D-03
 3 26 -1.43538382129887900D-03 -1.62901785925029700D-04 -3.98849235083344800D-03  4.34286407940308700D-03  3.22426653758704700D-04
 3 27  6.62804547894703500D-04 -4.68341269827431000D-04 -9.19717796371597400D-04  4.92700731042567000D-04  3.46547371183762400D-04
 3 28 -2.45574327373217300D-03  1.52653204981993500D-03  2.01388114722181600D-03 -8.89828165621446700D-05 -1.44813429734297600D-04
 3 29  7.86984412886704900D-04  3.44013652809718900D-03 -2.86911358686963800D-05  5.26642895524438700D-05  4.36169654133801200D-05
 3 30 -6.06907468842854300D-04 -2.56322533062889500D-04 -2.19264682511341300D-04 -1.10325367979818500D-03 -1.58336195334784400D-04
 3 31 -2.19571702934130200D-04  6.61861723886162600D-05 -2.14922202457707700D-05 -4.46939521428112700D-05 -6.30779263767894000D-05
 3 32 -5.56315499123450300D-05 -2.03166469745228600D-05  2.10880123948701200D-04 -1.50693670784560200D-04 -6.01864531641296400D-05
 3 33  2.30135493520834700D-04  1.59628253694772000D-04  4.84004839458041000D-05
 4  1 -1.01025243598299200D+00 -2.41423903443352200D-02  8.62506399718630500D-02  2.69943251659347000D-02 -1.10253594323021000D-05
 4  2  1.34222909131953200D-04 -4.74000720767317200D-04 -2.73843558683757800D-03  1.18778143158392600D-02 -2.10190406531338400D-02
 4  3  1.03749255481471800D-04  4.17598986744407600D-03 -3.52160205282977700D-03 -4.14317054365056600D-04 -1.06185164042642000D-04
 4  4  5.20502218407657400D-04 -5.33645637559518000D-05  1.87379061691524000D-04 -6.91712424046341800D-04 -2.71347068328885700D-03
 4  5 -6.09407144822958500D-04  3.32287782811182700D-03 -1.15157185789993300D-03  7.28504422689455000D-04 -3.99740203464417500D-03
 4  6  3.25177821077963500D-03  4.27578820116795300D-04 -1.01114591737198300D-02  7.07542246311646100D-03 -7.66399610135847700D-05
 4  7 -2.26721239469768500D-04  1.00125842177059600D-04 -9.71339902693428000D-03  1.47961472280638800D-02 -3.46100806011131000D-02
 4  8 -3.98185019529285400D-03 -3.47349380845269700D-05 -9.82114560634877100D-03 -3.79821182083251400D-04 -2.10145488916651300D-04
 4  9  5.89966671000033400D-04 -3.00137126012495000D-04  1.20849747108517100D-04 -7.57573928826649000D-04  3.80187587486646100D-03
 4 10 -2.99113934527758100D-03 -8.10736529588916200D-04  1.11801765801819700D-03  3.76550942505697700D-03  7.25689272109953300D-03
 4 11 -3.00866120010817800D-02  2.18985943971841300D-04 -2.05494898974308900D-02 -1.93474708538708800D-02  2.12673158952652600D-04
 4 12  1.44744890012623200D-04  2.31976958404766700D-04 -1.03458375094198400D-02 -7.89128649838033400D-03 -1.09357260465959900D-02
 4 13 -4.80609216337397800D-03 -2.29225024286243900D-03 -4.82391921197821700D-03 -9.87603612842139900D-05 -2.22222327302256700D-04
 4 14  3.20982688586350700D-04 -5.98378670968051200D-04 -7.78478627477185600D-05 -1.74634696257564300D-04 -9.76504137274330200D-05
 4 15  7.08479123262759000D-04 -6.10828709534928700D-04 -8.35068948921427600D-04 -1.55254590453452000D-03 -1.59126782477542300D-03
 4 16  8.34883919174688600D-04 -1.21949447350641500D-02 -1.03295287308037000D-03  8.68758325951204400D-04 -9.54148896014840200D-04
 4 17 -1.27357507501342600D-03 -1.49650419038308600D-03  1.16704055187436300D-03  4.29539892709015200D-03  8.62064774064462100D-04
 4 18 -1.34167079443090300D-02 -9.21635786592705100D-04 -1.68119547020814000D-03  1.46072662632812600D-04 -3.13655943670821200D-04
 4 19  4.64552577345129500D-03 -1.16183012920181200D-03  2.68020328476790400D-03  7.38947539923295100D-04 -1.20823270916932600D-02
 4 20  1.49532251707215600D-03  7.01725569845905000D-04  1.53527590266328400D-03  3.22324212086535300D-04 -1.84068496261768100D-03
 4 21 -4.74776207247835400D-03  9.35611617041001700D-04  5.39370826090807900D-04 -7.16032008411563100D-03  1.25305464421749800D-03
 4 22  6.61846958702122300D-05 -2.15580479028740300D-04  3.33279028700665000D-04  5.74160871653385900D-04  2.44521714191971400D-03
 4 23 -2.56696986406155600D-04  5.46244671148048600D-04 -8.49069806194813200D-03 -3.72978190903175500D-03  3.08100233980500500D-04
 4 24  2.85073218630827300D-04  5.10275516738894700D-05 -1.56060889737470500D-03 -1.80652294475648600D-03  3.96996967711325700D-04
 4 25  9.89521426226866900D-05  1.13978050736136900D-04 -1.82353156575835100D-03  1.58834578455900000D-04  9.43385626113005000D-05
 4 26  2.16002985400038900D-04  6.99709618571840100D-04  4.86430336717308700D-04  4.71973265798971000D-04 -5.40374293149356500D-05
 4 27 -1.47145961450649700D-03 -2.23866991246659900D-04 -7.09964430794658900D-05 -2.61931771711691000D-05  7.76073279390567100D-05
 4 28  3.89558049958058000D-04 -6.27401272740018800D-04 -2.29105678267876800D-04 -2.94093263037177000D-06 -5.60896025737913700D-06
 4 29 -3.94844501343969900D-05 -1.25321154442463400D-04  6.80766900999817500D-06 -1.05333128372926500D-05 -2.53278722294036100D-05
 4 30 -6.96633836012516500D-05  7.01257675102601900D-05  5.61068891714216000D-05 -9.94361092782479600D-05  5.76932170136321500D-05
 4 31 -1.43231289458345900D-04  9.38687140384358800D-06  3.46304112866041100D-05 -4.40172826906161500D-05  7.22424031811748800D-06
 4 32  1.48167798651409100D-05  7.40846482154740300D-06  1.45710875186714900D-05 -1.31028749196590600D-04  1.16457661677922600D-04
 4 33 -3.95380346032182800D-05 -4.14811963582520400D-05 -2.86249817152339400D-05
 5  1 -1.39628134189342000D-04 -2.14670689056187700D-03  2.70825721576243700D-02  2.54748585892044400D-02 -3.37587649368605300D-04
 5  2  2.56606036321934800D-04  1.00454535807911500D-03  1.33603255396187600D-03 -1.52257216537014900D-02 -1.23448605786252900D-02
 5  3  1.30644125386101300D-03 -3.76782910810080600D-03 -8.47826032993694000D-03 -1.83191940606589900D-04 -1.83588169680304500D-04
 5  4  3.66780110286903700D-04 -1.11218592531080100D-04 -1.11153312569381200D-03  9.14258516421607600D-04  3.71783444653402400D-03
 5  5 -1.38562633732146000D-03 -2.33220810921262000D-03 -1.35974099053563900D-03  8.48981894398053900D-03 -3.50075775812396000D-03
 5  6  4.98511142929841900D-04 -6.47364348897194500D-03  2.93337530165803000D-02 -5.38410967979426600D-02 -5.80265664897084000D-04
 5  7  2.07567248549488000D-03  3.39980444818172200D-03 -3.24783573215839300D-02 -9.36241704548824800D-03 -2.74075618197413300D-02
 5  8  5.10717543681565900D-03  1.80739927997059600D-02  6.64678216295022100D-03  4.73512939084517800D-05  4.67986241587380300D-05
 5  9 -9.41499180671691300D-05  7.39329791702613600D-04  8.19342130434539200D-04 -1.15247542488885800D-03  1.80962362045890800D-03
 5 10 -5.26200067213348300D-03  3.45237705167434600D-03  5.13241893585780800D-03  1.92209220336235200D-02  1.47417191525358900D-02
 5 11  1.77857620133112000D-03 -4.58487189382123000D-03 -6.49583743528919200D-02  2.46786693140265200D-02 -4.90603261363280100D-03
 5 12  1.23923602247506600D-03 -2.20231827426372200D-04 -1.14848200736291000D-02  1.84100159425392400D-03 -4.75888050443553800D-02
 5 13  2.86042073168663500D-03 -6.45972564947547400D-04  2.34297536042624400D-03 -8.00504408934165300D-04  6.10915271700401200D-04
 5 14  1.89589137234040300D-04  1.00280485038227300D-03 -9.35532431582304400D-05 -7.89905937065484200D-04 -8.01051282520493000D-04
 5 15  5.27508144836305100D-03 -4.47403016584248000D-03 -5.01760496664792800D-03 -5.10449763716033300D-03  9.18639766910277800D-05
 5 16 -3.07433866392758900D-04  3.64195688429695900D-02  5.75966125611756600D-03 -1.79972938052954000D-04  5.99594554926922800D-04
 5 17  6.20562764626129200D-04  4.70192868051155400D-03 -5.58296771020067100D-03 -8.28063479681717300D-03 -1.00699377260260000D-03
 5 18 -2.04895756832559100D-02 -1.82925503662872800D-03 -2.95308452712602200D-04  3.15904874314258800D-04 -4.22415435673261600D-04
 5 19  8.23452754625454000D-03 -3.95391455073548000D-04 -3.51644027996705500D-03 -7.58940433041132500D-04 -2.51380949304252500D-02
 5 20 -3.96810478165014900D-03  1.54947905267052000D-05 -8.40602767060052800D-05 -2.44697479058910000D-04 -1.44523409954558600D-03
 5 21 -1.01396861069906900D-02 -9.42180361186312600D-04 -1.72325584765443700D-03  2.66769007284790400D-02 -1.03187192585700700D-02
 5 22  3.97485857960730900D-04  2.15150586384960700D-04 -5.32148381812691100D-04 -2.02238984564371200D-03 -8.15705754979679200D-03
 5 23 -1.16503014215658000D-02 -2.10102931295070800D-03  3.01260869152024100D-02  1.43850938204344500D-03 -7.06774897940717300D-04
 5 24 -7.54616128755984400D-05  3.26761490262782900D-04  8.03450437155503100D-03  8.03425340067352500D-03  4.12971439065684400D-03
 5 25 -1.98644521157476000D-03 -3.18746248348967700D-02  4.70920708278525800D-04  1.14244532092557500D-04  4.18579084851589900D-04
 5 26 -2.36843146690667500D-04  5.90995520664252100D-04  7.40030188862917300D-03 -9.71836632693880800D-03 -1.21510929780349800D-01
 5 27  8.99077417562483800D-02  1.03045021054732700D-02 -2.44091881513713500D-02  2.40903038270539300D-03  2.46573647622420600D-03
