 $DATA
 Step 19 from C3H7F_energy_NEW.out                                              
C1       0
C           6.0      3.1838410000      6.5300850000     -1.0049770000
   S          8
     8         1.3160000000  0.01533300
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
