 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7083964009      3.4856716367     -0.5295116057
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:44  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.3941624969, E(NUC)=  129.9938804703,   11 ITERS
 $VEC
 1  1 -5.83442269633684400D-05 -1.20818078492590300D-04 -7.24496040717372300D-03 -5.03608531380957800D-03 -1.04262578804006200D-04
 1  2 -9.44400247559458400D-05  1.55773328511889500D-04  4.33837209066039600D-03 -2.68352296216034100D-04  3.04472423852472900D-03
 1  3 -4.13816357736099100D-04 -4.21612884293601600D-04  1.40203537331212500D-03  7.30656133113290600D-05 -4.13387908336026100D-05
 1  4 -3.17268224777246600D-05 -5.11387951454816700D-06 -3.81320402002870500D-04  5.10035882257135500D-05  8.15447511249413600D-04
 1  5 -8.73803169089627800D-04  5.83556578403682000D-05  9.70642346196945900D-04 -2.97772631664262800D-03  2.96894965823087800D-04
 1  6  5.76091626894324100D-04  7.92972023915165600D-04 -5.55260468849914400D-03  1.37945389860871900D-02 -9.67262235734512400D-05
 1  7  1.03021002912986500D-04 -1.77090440018171100D-05 -1.16079388153927800D-02  1.69723987545665300D-03  1.15066046292656500D-02
 1  8 -7.98189744286908400D-04 -1.64066038900968700D-03 -7.08996388733206600D-04 -6.47799197309069600D-04  4.54339000823525500D-04
 1  9  1.93460196485846600D-04  3.19471431431473100D-04  7.47097515815906200D-04 -1.88501975576506100D-04 -8.92464806767558200D-04
 1 10  2.95836575335903800D-03 -2.06590094659170400D-03  5.56265378176201800D-03  1.25544602281626400D-03 -3.44380618335289300D-03
 1 11 -1.16788118603153700D-04 -1.98356027133676800D-04 -2.41714058876285000D-03 -6.91123746785889400D-03 -1.36732686922074100D-04
 1 12 -1.48467087815682000D-05  2.20604329372966800D-05  5.23473093565197900D-03  2.75597602157255900D-03 -2.78113910124267200D-03
 1 13 -1.51928063190578100D-03  3.66142018818761700D-05 -8.56712240181327000D-04  4.55235003949680600D-04 -1.57709324603762500D-04
 1 14 -2.97525679346115800D-04 -1.62098268741190500D-05 -1.08469867051972400D-04  9.00526353964846900D-05  3.97771908884930600D-03
 1 15 -9.61786240672645400D-04 -3.01593284817687100D-03  2.67394169807149400D-04  5.00623929946864300D-04  4.01191144636012600D-04
 1 16 -1.27690145944687500D-04 -1.11614483247423000D-03 -4.14291064510678700D-04 -7.08313475712155300D-05  8.56441746692679100D-05
 1 17 -7.97537864786710100D-05 -1.22588833084781400D-04  8.22961870036661300D-04 -7.15668702971192800D-04  7.86037899667456200D-05
 1 18 -1.00497525869983300D-03  1.03745228060554300D-04 -1.98083786298207100D-04 -5.05702196583649700D-05  5.71327965162603600D-05
 1 19  5.78939120794919500D-05 -2.53824915226936500D-04  8.91544485586188400D-04  1.21793914273658300D-04  2.71003688072574900D-03
 1 20 -5.81133290164775200D-05 -8.53296148768999500D-05 -2.01371478564054400D-06  1.22801336284043700D-04 -8.04428156786274000D-05
 1 21  8.85774506580511900D-04  4.51813106313317800D-04 -5.44068370324169300D-04 -3.12559773842850500D-03  5.59868296713072300D-04
 1 22  1.63204043133591900D-04 -7.31018891142446600D-05 -1.05511633865519200D-04 -1.06601803374979900D-03 -6.26474945801803600D-04
 1 23  7.93376645951894600D-04 -1.62546456971793800D-04  1.44077420069842100D-03 -3.62891517006808400D-04 -1.03983011732777500D-05
 1 24  1.90223639610140100D-06  2.01604438844506400D-04  1.38638914917917000D-03  2.38071916833157800D-05  1.21447330719451000D-03
 1 25  1.11561014951218000D-04 -1.93767151102423300D-04 -1.80127561358086000D-04 -1.54367401174895400D-04 -7.19113863729937100D-05
 1 26  3.76523906603262200D-05 -6.21668944327850000D-04 -3.95056271729636600D-05 -7.39756810300433100D-04  1.25868334025331600D-05
 1 27  4.71366460146237700D-03  1.05601730781597000D-04 -6.34989887072237300D-05  7.66906659905300600D-05  5.55001410875571300D-05
 1 28 -2.89784343079346600D-04  1.51053504068157900D-03  6.42155187125909300D-04 -1.00393945871308500D+00 -8.36485950263041700D-03
 1 29  1.67614759993093200D-02  8.82949632066947900D-04  8.77058994194722400D-04 -2.14971296201355000D-04 -4.84717776483906300D-04
 1 30 -4.22589052500108100D-03  7.44348336002722200D-04  2.14735771150770100D-03 -5.05844920244761000D-04  4.71583165839470200D-05
 1 31  3.53242900838151000D-04 -8.44661548962798600D-05  4.07173884450030500D-05  4.37487664511047500D-05  3.93113039791184100D-05
 1 32  1.05729064564019300D-04 -2.29850550008210100D-05  6.55428329686799200D-04 -4.11961086090072200D-04 -2.43467243596723600D-04
 1 33 -3.12460301681171900D-04 -7.38515948503722100D-04  1.63801745687376300D-04
 2  1  4.80883769525284300D-04 -1.34992292060620500D-03  2.36621218249675700D-02 -1.58999970793020200D-03  1.60357857404927100D-05
 2  2 -7.72115711583195500D-05  1.63533926973363200D-04 -3.02708936715315400D-03  1.60695692462991700D-02 -2.56067848115073900D-02
 2  3 -1.12177663906867000D-04  8.42658105442990300D-06 -2.47508624344575000D-03  3.85734656272581000D-04 -1.03323059632954200D-04
 2  4 -2.82411596639658000D-04 -9.62254217464865900D-05  1.70137538662747800D-04  5.12524500593081400D-04 -3.92179812689938700D-03
 2  5 -9.44428716681494300D-04  4.86622684358063800D-03  2.59610226170445900D-04  1.12259854469020000D-04 -6.04897068644162700D-03
 2  6  1.01101826418718700D+00  2.39757616651774300D-02 -1.05072356831408100D-01 -7.60066388191645000D-03  5.00130126194123400D-04
 2  7  1.20998559785308400D-04 -2.59107531675680200D-04  2.44545097607732100D-02  2.23581565391082000D-02 -1.07768496781616200D-03
 2  8 -8.47243464907349700D-05  3.85452656560849600D-03  3.73705529543270500D-04 -3.24247360053017800D-04  8.37773172978132200D-04
 2  9 -5.13525812925241700D-04  1.28288075840585500D-04 -1.80595512880265000D-04  4.52291655948827900D-04  2.07978895675675500D-03
 2 10  3.36700424815858600D-03 -5.44679320491523700D-03 -4.28745989306880600D-03 -7.47104070115745200D-03  4.23079645625012400D-03
 2 11  4.21191955799307400D-04 -1.50777416980793400D-03  2.88558392238997800D-02 -4.89118155977651900D-03 -1.45546398843581200D-04
 2 12  4.04574564176703500D-05 -1.15186841881789800D-04  2.25328725372672100D-02  3.83102283873837100D-03  2.59416918243239800D-02
 2 13  7.43369950994761700D-04 -7.16928609505410300D-04  1.15937925397679300D-03 -2.47549223450794300D-04  1.11146210070976200D-04
 2 14  1.36403013380171100D-04 -1.19242323335368900D-04 -6.19014330827738100D-04 -2.18315852453845300D-04  2.95507829071623000D-03
 2 15 -4.40215641700460400D-03  1.44707812628813100D-03  1.27914801661957200D-03  7.90220566943283800D-03  8.97525247439726400D-04
 2 16 -4.52262647625477700D-04  3.72269378271820400D-03  1.08174260832579200D-03 -1.03466485840904800D-04 -5.40462317644879200D-05
 2 17  2.97444499129130300D-04  9.85564464517140000D-05 -6.89188818200810500D-04  4.80583991696681500D-04 -4.35179375526949800D-04
 2 18  1.39546541122295800D-02  1.74321622904091100D-03  1.27655110266591100D-04 -1.06584786579139600D-04  2.62343644555625000D-04
 2 19 -2.62302090447524400D-03 -4.57349528641706200D-06 -2.71127030913799600D-03 -3.68572001167174600D-04  9.00636313339281200D-03
 2 20  1.68670353341932200D-04  4.46606675030659700D-05 -2.02826238346313200D-04  2.38083206410746100D-04  4.56924909848700200D-04
 2 21  1.79800592773916900D-03  3.26724095219956700D-04 -1.12672493092485400D-03  2.56417141963015800D-03 -1.68892555101920200D-03
 2 22 -5.00640275049478600D-05  1.49754908081553300D-03  4.06980232649627100D-04  9.54135136702561800D-04 -3.61718011073820800D-03
 2 23 -9.91040081977696200D-04 -5.24718199893135900D-04  5.32935293080864600D-03  4.81441731230746900D-04 -2.49981406914381800D-04
 2 24  3.91171813280232600D-05 -1.40099632854382200D-04  3.09305301643427400D-05 -3.43105388474622100D-04 -1.16423654365265500D-04
 2 25 -4.51172233241819600D-04  1.50288011406104500D-02  1.56873682413008600D-03 -1.64686836725335000D-04  8.18345292293694500D-05
 2 26 -3.13842126797522100D-04  4.11246971960772400D-04 -1.95464926262135300D-03  3.38392828330942500D-03 -3.48541499497953200D-04
 2 27  1.08956964407280200D-02  6.74318088924028000D-04 -1.51558769502725600D-05 -3.62955124868038500D-05 -4.01138959841628800D-05
 2 28 -5.16372739294804800D-04  2.16101897928289300D-03  1.60384423098681100D-04  2.04493317755678700D-04  4.23650865019381300D-04
 2 29 -1.57327480052457700D-04 -5.32905533091404600D-03 -3.02633543671978300D-04  1.36495896272626300D-04  1.99960353726637100D-04
 2 30  1.28076030878806200D-04 -4.42489444925285100D-04 -3.30319116477671500D-04  2.28166612629094100D-03 -1.33233559129690000D-03
 2 31 -1.59294648462767200D-03  5.41446445658990000D-05 -2.95134577812304100D-05 -2.46311867849182800D-05 -8.99306478314446600D-05
 2 32 -1.08847760071208800D-04  7.83386565062619200D-05 -3.53054489039457300D-04  2.08098374311217900D-04  1.44956114728236400D-04
 2 33  5.15461086439976700D-04  6.72628447521087700D-04 -4.17115492265703000D-04
 3  1 -1.01065067882531600D+00 -2.39640450685934000D-02  8.50697439718504900D-02  1.95401245908660400D-02  1.21372234887014000D-04
 3  2  1.82513051211455800D-04 -4.32969008714162000D-04  2.36397126973270200D-03  1.50285516314287100D-02 -2.21373574504198600D-02
 3  3  2.24968708101931900D-04  2.45543914310066300D-03 -2.31591906941169200D-03 -5.67551823869727400D-04 -1.36315715723204000D-05
 3  4  5.81183395442085900D-04  8.14237328402211900D-05 -1.29557490009048800D-04 -8.72314125155565300D-04 -2.91245654855413200D-03
 3  5 -7.07482144302400900D-05  2.98320476298409700D-03  1.12103258889626000D-04 -6.91430436275725900D-04 -4.51830706269977900D-03
 3  6  1.62028753911438500D-03  6.51398592590576500D-04 -1.35874878144912500D-02  5.45628688152362400D-03  4.42048272237433300D-05
 3  7 -1.95128901333285400D-04  6.58894175156391600D-05 -1.13590638050140500D-02  1.60262971556828700D-02 -3.34991904855630000D-02
 3  8 -2.67190440413805600D-03  6.63484631558320400D-04 -5.51686863865177100D-03 -2.00031296929786500D-04 -1.62110844744802600D-04
 3  9  3.62142141674719200D-04  9.82104377641199300D-06  2.06659059168807600D-04 -5.30204642253169300D-04  4.59585563239791600D-03
 3 10 -1.39257831772960100D-03 -3.20327731466812700D-03  1.47640018256900500D-03  4.32262257018523500D-03  7.13695030028956700D-03
 3 11  2.07642695703072500D-03  1.21050387927009500D-03 -1.55091166923877100D-02 -7.95071927433404700D-03  1.73907239634011400D-04
 3 12  2.87553880720915200D-06  2.43453652247025800D-04 -1.28172039009804400D-02 -5.30009929850178300D-03 -1.12906475519335700D-02
 3 13 -2.76787225135717300D-03 -1.12736056630456600D-03 -2.76726554449355400D-03 -1.06641111823459500D-04  1.71683299376052900D-05
 3 14  8.94727818864742300D-05 -1.93506108756776600D-04 -3.26579313314237500D-05 -7.88188499092832800D-05 -7.60127279260169500D-04
 3 15  1.99081382391781000D-03 -1.23068654465762500D-03 -1.33540568665270600D-03 -3.17079565135077300D-03  5.88096946401946700D-05
 3 16  7.57573469519054200D-04 -9.96861999147951500D-03 -1.07908155267565600D-03  1.43805771089422600D-03 -5.78177514027004400D-04
 3 17 -8.17316256800043800D-04 -2.86105510214860900D-03  5.49303606196347700D-05  3.14691475747925600D-03  7.39915829026990300D-04
 3 18 -1.23403848356195600D-02 -5.79854370033407000D-04 -1.49225827422198500D-03 -3.81094955134554500D-04 -8.17820256863021400D-04
 3 19  3.54752244271391500D-03 -4.48116307706252300D-04  4.09570575795599500D-03  6.15981321395074200D-04 -1.04444325735330300D-02
 3 20  6.41643962833457800D-05  8.38110840111835800D-05  1.58935100512861500D-03  5.62744010031390100D-04 -5.50067650486453100D-04
 3 21 -4.53409127764120400D-03  5.14766854877514900D-04  4.11815360762083200D-04 -9.28292506623078900D-03  6.65441978458776800D-05
 3 22  8.41050670609242100D-05 -2.23597472555531700D-04  2.44635305790148800D-04  1.88124862782791700D-04  2.28397171251641500D-03
 3 23  8.54129011164053200D-04  9.07428468204676900D-05 -6.57322276989867600D-03 -7.93252445288902900D-04  2.00991483324765600D-04
 3 24 -7.05903017774894500D-05  1.71668321871248500D-04 -1.30846885978848700D-03 -2.95480655780867000D-04  1.00824984900788700D-03
 3 25  2.15344495864895900D-04  1.91059778949270900D-05 -1.44909714252737300D-03  1.54172935067020500D-04  9.35221976880851000D-05
 3 26  8.80810613791939900D-05  1.72584327181436600D-04 -2.58023218466777900D-05  4.06530617759631600D-04  1.96062217801404000D-06
 3 27 -9.06114268513613000D-03 -1.69995709885415500D-03  8.51459799323633800D-05  2.98055913156376100D-05  2.57171751518420700D-04
 3 28  1.22295495766191800D-04 -2.44813056229625000D-03 -3.05464935566701900D-04 -9.41115970519011900D-05 -1.60161858326262700D-04
 3 29  7.27967659792340700D-04 -1.30280394548863400D-03 -2.63886025794631500D-05 -2.10016946688205600D-06  5.05071904793936900D-06
 3 30 -2.02578666536474400D-04 -9.19457917152029600D-05  6.49401275072270100D-04  7.70345158747701200D-08 -9.03565647833954800D-05
 3 31  2.12790471793848800D-04 -6.83361120699597900D-06 -2.67939146809555500D-05  3.36275258879636000D-05 -1.01419994804991100D-05
 3 32 -2.38938984031493300D-05 -4.87327158001861300D-05  3.51445112786648900D-05 -1.57318974134561000D-05 -1.94126138652119500D-05
 3 33  3.68957010356413300D-05 -1.55763175484380200D-04  1.67604622311886100D-04
 4  1  8.05817590929550900D-04 -1.01867223657674600D-03  1.19039990531257800D-02  1.00727209198371500D-02  5.38491983670159200D-05
 4  2 -1.35110099863533400D-04  3.10593682429531600D-04  1.80907145315725600D-03  7.28651084666465900D-03 -1.08634826474611400D-02
 4  3 -2.53750936404286000D-04  2.75052729150061900D-03 -3.43829171048730600D-03 -4.13076904841390000D-05  2.08226981471797300D-04
 4  4 -1.66919290987534700D-04  1.28190068314102300D-04 -2.72764106962213800D-05 -1.10494417782827500D-04 -1.29113321852422700D-03
 4  5 -8.35139527875581900D-04  2.12627274640002800D-03  7.65372600992073200D-04  1.23986488155033200D-04 -1.78013173858527400D-03
 4  6 -1.73414710004209300D-03 -7.94818766524593500D-04  1.87971672598034100D-02 -5.90744973559776500D-03  2.78556722638933400D-05
 4  7  1.66905322639580800D-04  1.10404533281388600D-04 -1.83863136528242400D-02 -7.91893770976691500D-04 -2.91896471649524500D-02
 4  8 -2.45320087640280900D-03  1.61897495634615300D-03 -6.01960986287436800D-03 -1.00426604216030700D-04  4.82355647555814400D-04
 4  9 -3.81929043339701900D-04 -1.49597282842716800D-04 -5.29533235192953100D-04 -2.19766464735864500D-05  3.76788987660663700D-03
 4 10 -4.24849150362164900D-03  4.80601627014996800D-04  1.16749372343127000D-03  5.72792996820217300D-03  4.11021315199623900D-03
 4 11  1.01091552272600600D+00  2.45392985874026800D-02 -8.58743308247776800D-02 -2.14439767981059700D-02 -6.25136374186170900D-04
 4 12 -8.90097815631799700D-05  2.74975726067676400D-05 -1.97724480850047600D-02 -3.89081242030560900D-03 -1.68399327203258700D-02
 4 13 -2.03828676374414100D-03 -8.65993639477077300D-04 -2.83789272963941600D-03  8.71700541059385400D-05  1.77025847006950400D-04
 4 14 -2.64195901112884800D-04 -5.23793227487006200D-04 -1.10472838913057000D-03 -2.55485766309757800D-04 -2.43459779336405900D-03
 4 15  2.47909128070945700D-03 -4.44934873455190200D-05 -2.61882425635215100D-04 -4.81843187691174300D-03 -1.02122998416428100D-03
 4 16  1.02764442399497900D-04  5.05551721130806200D-03  3.76634706017990400D-04  5.20042368127639200D-05 -1.92460321910344700D-05
 4 17  1.91642822006577200D-04  1.10707155643530500D-03 -7.03328992702508500D-05 -8.03902858006204500D-04 -1.65130526017054700D-04
 4 18  4.37167951344095500D-04  1.87356286058725400D-03 -5.01094610357007800D-05 -1.34166034202233100D-04  1.01782262978942100D-04
 4 19  1.89072197385553400D-04 -5.00976947973347200D-04 -1.40419763840643200D-05 -1.47870305839041400D-04  4.62402356364740600D-03
 4 20  1.32915397549133800D-03  7.81707209488734000D-05 -2.01051569342618000D-04  1.55892755894631800D-04  7.04965709520989200D-04
 4 21  1.02551908885425900D-03  8.68120172612446700D-04 -4.90360452192347400D-04  1.02963191123605600D-02  5.30644231975433500D-04
 4 22  1.38180511943599400D-04  1.48174954582215300D-04  2.98410976894304800D-04 -1.14996665601838400D-04 -2.49394908056648900D-03
 4 23 -2.19832127414285300D-04 -1.46965536311569800D-03  1.22736989879970800D-02  1.46734504415841400D-03 -1.85919004995669600D-03
 4 24  2.99207923866330200D-04  9.28653683630592600D-04  4.39814890695002200D-03  2.13165950363368400D-04 -9.46593597403124800D-04
 4 25 -6.78339662144828400D-04  1.07366984341296300D-02 -1.46461335683338000D-04  3.48052610002602200D-04  1.04276020945273000D-03
 4 26 -1.25035909414285400D-03  5.64826494139865800D-04 -1.84648648236399600D-03  4.59260495133403300D-03 -3.75062016790123100D-04
 4 27  1.27583374711581600D-02  2.64307032986003800D-04  4.16341441346504800D-04 -1.61260171908500200D-03 -3.23145806141348600D-04
 4 28  1.10130223232535700D-03  4.44221325431855100D-03  2.90234097830055700D-03  5.19610676520481500D-05  7.96170645482190200D-05
 4 29 -6.42818393635952300D-04  1.79377144007641500D-03  7.49594169688764300D-05  1.87151864394381200D-05  1.18921366039870100D-05
 4 30  3.39091623233450000D-04 -2.11737714563498100D-04  4.33184906023746800D-05  1.64112558391211900D-05  1.43938151411321600D-05
 4 31  5.25636855468281800D-04 -7.81001371129400500D-05  6.75147577820828400D-05  1.05853793310128100D-05 -1.50657416185591300D-05
 4 32 -5.60822419717498400D-05  1.83039530427332500D-06  1.19325101247430100D-04 -1.74156571453578300D-04  5.48314702061523800D-05
 4 33  1.28190762450835400D-04  2.64992320169915000D-04 -4.03644272465109400D-05
 5  1  2.12195990305037900D-03 -1.40774669137064000D-02  2.48817892433761700D-02 -2.06058676102335400D-02 -3.85393079217481300D-03
 5  2 -4.53673299691428400D-03  1.09428892899647600D-02 -3.09584441955374100D-02  1.43394243486394400D-03 -7.89615613484313800D-03
 5  3 -1.58726306830096000D-03  1.10800325534399000D-03  6.96289125898815400D-03  1.49667172685110300D-03  9.37055191862653500D-04
 5  4 -2.43372691871380400D-03 -1.05393655965572200D-03  2.64465467747040500D-03  2.11754334096608700D-03 -3.30967862797678600D-03
 5  5  1.44577039275046900D-03  1.86390823522627100D-03 -3.47382885203314800D-03  1.13066187356399400D-02  9.99123754599754800D-04
 5  6  4.02027038837440500D-03 -8.41775530016634100D-02 -2.96711103110039800D-03  7.04075944283664700D-02 -5.12404903226775900D-02
 5  7  1.80485256885612800D-02  3.12148847869509300D-02  5.46730859482444900D-02  1.49541503638500600D-02 -3.31016963240617900D-02
 5  8 -1.33131006066176500D-03 -2.12125324838045600D-02 -5.40933945517018500D-03 -6.67780729874697200D-03  5.94264794100147500D-03
 5  9  7.35159357745499000D-04  4.85318932196011100D-03  7.76875121017790500D-03 -2.21520898878409700D-03  7.98355518946817700D-03
 5 10 -1.08903405326705800D-02  2.90678534320238400D-03 -2.97706516674726500D-02 -1.76174645747443600D-02  1.76303268731215400D-02
 5 11  2.42118340889000500D-03 -1.65376872322855200D-02  1.87591456886180300D-02 -2.15645526063577400D-02 -1.33084237276732400D-02
 5 12 -3.49943672542177000D-04 -5.90599395915191500D-03 -2.37316773430957900D-02 -1.36263974199900100D-02  2.43075923965743200D-02
 5 13 -4.83728368687488300D-03  9.32046073228783100D-04 -4.53723182734401300D-03 -3.80872134937777600D-03  2.12783773199558100D-03
 5 14  1.68088361738210000D-03 -5.13623022461480200D-04 -2.67460087221298800D-03 -3.91174453803741200D-04 -1.39142031051090800D-02
 5 15  2.51481068274162800D-03  1.13993924223673200D-02 -2.08927135079318400D-03  4.97925149691383600D-04 -3.08865981212913100D-03
 5 16 -2.71417420800151300D-03 -2.21594590880106500D-02 -2.28760718755678800D-03 -2.91513938522643700D-04 -2.38636241189670800D-04
 5 17  1.02777720197340200D-03 -6.19777224470588100D-03 -3.00095937838859400D-03  8.30632976231572400D-03 -4.72559409969966500D-03
 5 18  2.27946814119849700D-02 -2.50911592392739200D-03  1.12347870564692600D-03  3.85185424784737700D-04  3.29495540441412300D-04
 5 19 -4.34012683443006000D-03  1.43042579073562400D-03 -1.03898453556944400D-02 -4.75906577620674300D-03 -4.84087291921875800D-03
 5 20  5.21046610821484400D-04  1.83560616894541200D-04 -7.56672234993111900D-04 -5.26263453810593800D-04  1.53365343858363100D-03
 5 21 -6.73607816741044300D-04 -4.13407493888838000D-04 -1.98353143306893000D-02 -1.15040077295932800D-02  8.45269436846926900D-03
 5 22 -1.39124576680926000D-03  5.19142286136998200D-03  2.09569071958463200D-03  1.00447876353320100D-02  8.09500139183947000D-03
 5 23 -3.58055864528938500D-03 -3.27041760762791200D-03 -2.60398683261183300D-02  8.15381946630989300D-04 -9.61446243837548400D-04
 5 24  1.50052782018687700D-04 -6.68850358317207000D-04 -1.23356042557192400D-02 -7.33781584208673800D-05 -3.16411728750999000D-03
 5 25 -5.29811967787562200D-03  2.12405459908451500D-02 -2.00952452916539600D-03  3.43682569482311700D-04  8.28096671573259800D-04
 5 26 -7.57221672273510300D-04  4.73490257962899700D-03 -3.13647266782059300D-03  1.02229049661764000D-02 -6.88724551135535700D-03
 5 27 -1.13092949448477100D-02 -5.15164544924046400D-03 -2.52091121206586000D-04 -1.48108046758117100D-03 -5.71359451899125600D-04
