 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7398910483      3.4628295354     -0.5491353374
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:24  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.4097632694, E(NUC)=  131.7564939132,   10 ITERS
 $VEC
 1  1 -1.12045793266039700D-04 -1.92013830583855600D-04 -4.49713238754316000D-03 -4.25531431518855500D-03 -8.14309331688537100D-05
 1  2 -7.12153573636730000D-05  7.18808755010089100D-05  4.74374112608279600D-03  1.23580780045255900D-03  1.97765489492501000D-04
 1  3 -4.25701732018341600D-04 -1.83196804128230900D-04  7.90188766505933900D-04  4.37825046794436300D-05 -5.41777874062992700D-05
 1  4  1.03952827270189700D-05  2.38818662324726200D-05 -3.58510629116688000D-04 -4.50982967264288000D-05  7.35674987229270700D-04
 1  5 -1.10324798712171300D-03  3.67572999892376800D-04  9.26551262357085600D-04 -2.73159061832687600D-03 -5.24462998728180200D-04
 1  6  4.48302403273707400D-04  5.01662114277174600D-04 -1.11814163395642300D-02  7.35826665271342200D-03 -6.45905374026614800D-04
 1  7  1.82326155744252800D-04  3.40076753297918800D-04 -1.52052898505839900D-02  2.76856417236600200D-03  7.68742799037926700D-03
 1  8 -4.95915626851812000D-04 -7.31183383927083500D-04  2.56835044692409200D-05 -7.15928954798769500D-04  4.33339835499843900D-04
 1  9  2.82589119299016300D-04  2.19991283108671400D-04  7.54030286699813000D-04 -1.55051617623829700D-04 -2.35002557171660000D-03
 1 10  3.30555295683030900D-03 -9.55527385113984000D-04  5.23045790378958000D-03  2.87265310399086700D-03 -1.52032833496396800D-03
 1 11 -1.11964749181582100D-04 -1.91745077411757200D-04 -4.45633082511806000D-03 -4.25989967767283900D-03 -1.19334036037240900D-04
 1 12 -4.80915020491938700D-05 -1.19553797930930200D-05  3.37744338686476600D-03  2.09774947119172800D-03 -2.95889808543724500D-03
 1 13 -8.75486484886818600D-04  9.02332904638858600D-05 -2.19413391728326400D-04  3.38200692755042400D-04 -1.12362629671948600D-04
 1 14 -2.25838063083021900D-04 -1.84096021488170200D-05 -4.61123709222622200D-05  1.12947156535318100D-04  3.08631983744715700D-03
 1 15 -1.18971558457628200D-03 -1.89660425287083000D-03  2.46305453741035300D-04 -2.85524364758887300D-04  9.41722312475112800D-05
 1 16 -7.62710006259698600D-05  1.14108559320006000D-03 -3.54254848524658300D-04 -5.01118747996620200D-05  7.15047654810884700D-05
 1 17 -7.29036864441564800D-05  3.85554247723907300D-04  7.30808976366383900D-04 -1.07399443835211900D-03  3.91659634894741500D-05
 1 18 -9.77219949391605100D-04  3.50680160932131300D-04 -1.83170037719966700D-04 -4.11957517189751300D-05  4.80709657308136200D-05
 1 19  1.29307683987895000D-05 -2.34048294218291600D-04  1.01950809867837900D-03  1.66068609362135700D-04  3.25262223373637900D-03
 1 20  1.84726703592853800D-04 -8.69426391416415000D-05 -1.36488408301003500D-05  1.27360869300459100D-04 -2.09525133727326600D-04
 1 21  7.95882569324232600D-04  4.89834359020150200D-04 -2.81118548503867900D-04 -2.90655696430378100D-03  1.81098927063576900D-04
 1 22  2.56290129725672800D-04 -2.13098413348708500D-04 -1.73375168861756900D-04 -8.50236657584972700D-04 -6.75996569198286500D-04
 1 23  2.08394379827067800D-04 -7.34106820233725000D-05  1.25854305160944600D-03 -3.47698237127568900D-04  3.11060076995426200D-05
 1 24  2.06907903146243700D-05  1.07118274790400700D-04  1.19882261496574900D-03  2.42611670738428000D-04  6.48536927473479600D-04
 1 25  4.45442562567927400D-05 -9.80785231825336300D-04  3.36520429651963400D-04 -1.65857346202647000D-04 -5.23799839995603200D-05
 1 26  8.22594650185177500D-05 -7.52963685056468100D-04  2.09254002946919900D-04 -7.02801401713066900D-04  1.60441258857181200D-04
 1 27  3.20318976967573000D-03  2.03238684599114900D-04 -1.52399587959256800D-04  2.59181786162293300D-05 -1.35446553961729200D-05
 1 28 -3.47512758940745200D-04  8.62299669571575400D-04  2.03276185874483300D-04 -1.00421478343082800D+00 -8.89343148085760900D-03
 1 29  1.92117140443627600D-02  6.33151379273300900D-03  1.04034213070908000D-03 -1.87386116311805500D-04 -5.21124489810470400D-04
 1 30 -5.13580644158455700D-03  6.87825522649322300D-04  2.50952569961720300D-03 -1.81315985968059100D-03  1.59588318381486300D-04
 1 31  8.69258516129547400D-04 -5.79003152863792800D-05  2.29584916146654400D-05  3.49418236717462400D-05  2.25703363210926300D-05
 1 32  7.24156329648071000D-05 -2.44292270761379500D-05  6.89802468420353900D-04 -4.32891100321855500D-04 -2.56911368098490100D-04
 1 33 -2.78214536530348500D-04 -7.42552891206546600D-04  1.74000593784726800D-04
 2  1  5.20186744419710900D-04 -1.35644862360015900D-03  2.53686049115380800D-02 -8.84842481548013400D-03  2.25915260028330600D-05
 2  2 -4.64280680526846900D-05  1.12833773849041300D-04 -2.52311004628801100D-03  1.63130481052846100D-02 -2.76017750920011300D-02
 2  3 -1.74785712645816500D-04 -7.70895647220279100D-04 -8.47613463906561500D-04  3.24042774271710300D-04 -8.51343024050390000D-05
 2  4 -2.38908471866578900D-04 -5.06921800401209000D-05  2.35706852832151700D-04  4.61429824229728900D-04 -4.18625069418590700D-03
 2  5 -1.12262943499755700D-03  5.30888012918351200D-03 -1.05813886801282200D-06 -1.22534730969521200D-04 -6.27773829601999200D-03
 2  6  1.01104258298314500D+00  2.41613397909040700D-02 -9.89333489174473400D-02  7.06883953035064400D-03  1.27422283048316000D-03
 2  7 -1.17461258098548500D-04 -6.08745975976982000D-04  2.69684180502401400D-02  2.26298785639194100D-02 -6.14992912356353200D-03
 2  8 -1.24494874037037700D-03  1.37845104797555300D-03  9.34885236056140900D-04  2.89447831907970500D-04  3.90307640269465000D-04
 2  9 -6.79755472177265400D-04 -1.43241815190742700D-04 -7.63922614416112600D-04  5.23470933316215300D-04  1.78222110767733700D-03
 2 10  3.00715128470337000D-03 -4.78937239238085500D-03 -4.47462967998785200D-03 -6.65913732396997800D-03  5.57587670899959900D-03
 2 11  5.18878251976230200D-04 -1.35874267479465100D-03  2.54518328867620100D-02 -8.84232485785469900D-03 -7.36752776690751100D-05
 2 12  1.13442084756569200D-05 -9.91825023001068500D-05  2.10382928853378300D-02  2.46292450457439800D-03  2.42754055789006100D-02
 2 13  3.37015879506839500D-04 -1.09043656203273900D-03  2.96113317414757400D-04 -2.91714926107401300D-04  2.17762156751517500D-04
 2 14  7.39527693559441000D-05 -1.38303569347400500D-04 -4.64222547925581800D-04 -2.41857013929273000D-04  2.31488863941665200D-03
 2 15 -4.18043798434274100D-03  1.86554934492601100D-03  7.98761342019790100D-04  7.21656524698196200D-03  8.48806248316198100D-04
 2 16 -4.06941990395002800D-04  5.19344751103098200D-03  6.89249800317206000D-04 -8.32897596706947900D-05 -4.54329931033586700D-05
 2 17  2.41445793912306500D-04  5.63749113126141900D-04 -8.58829207338826600D-04  1.07650587636419100D-04 -3.92761699972123800D-04
 2 18  1.44422730399644000D-02  1.59703736395481600D-03  1.40727686618233300D-04 -8.02197120232432800D-05  2.71969172281347600D-04
 2 19 -2.44476821366866400D-03 -1.73462791110118000D-04 -2.91924649131728600D-03 -3.68677073034919200D-04  8.62551496570574900D-03
 2 20 -1.54494949789092700D-05  2.44414568368031200D-05 -2.30002644012971400D-04  2.20883993319860000D-04  2.32486478300828100D-04
 2 21  1.56105432413870600D-03  6.64869252373607900D-04 -1.03579279338878000D-03  1.30128301259933900D-03 -9.68201999827556800D-04
 2 22 -1.72597387222566700D-04  1.38404040317417500D-03  4.47463484590046200D-04  9.12243208127041800D-04 -3.45484686645235300D-03
 2 23 -1.31349008377862900D-03 -4.08078206685126100D-04  5.20226708271251900D-03  6.87284597707870900D-04 -2.33569956668468900D-04
 2 24  4.48607926267549500D-05 -9.55583966207079700D-05  1.57678788955070200D-04 -6.03068395852400100D-04 -8.08590614420472900D-04
 2 25 -3.92050085949191000D-04  1.45116278247658400D-02  1.62186202077291400D-03 -1.16110834492504200D-04  7.06481121422433900D-05
 2 26 -2.88746778530274200D-04  3.94615506236902500D-04 -1.86552134083934600D-03  3.32345676081207100D-03 -3.68445148813840200D-04
 2 27  8.56727462630991000D-03 -3.33111554572142200D-05 -1.84072781696084500D-04 -1.09138763074464200D-04 -2.38336395424177400D-04
 2 28 -3.47972289782005900D-05  1.68230736296087300D-03  1.04511424963678700D-04  5.74293857485336900D-04  1.07658626452571200D-03
 2 29 -2.16389468256737700D-03 -1.06880529593396200D-02 -3.25571245103499700D-04  9.98923903030990000D-05  1.74355542064085100D-04
 2 30  2.03852266177553700D-03 -8.07560915455241400D-04 -1.14165899705685000D-03  3.40683135976712000D-03 -1.19868615183237000D-03
 2 31 -1.87189725069334500D-03 -3.18330897566871800D-05  4.61408236852788500D-05 -1.43077339284080600D-05 -1.96483705234921400D-05
 2 32  2.70582611408399600D-07  2.96354209199622100D-05 -1.05351891238136900D-03  6.03104635564604200D-04  4.50414276816757500D-04
 2 33  7.01492531384538500D-04  1.29569877060946700D-03 -4.59983559419853500D-04
 3  1 -8.92898691054265200D-01 -2.13584034466185700D-02  8.03453002438065900D-02  2.26214689909860800D-02  1.01770597626084700D-04
 3  2  1.17837786224715600D-04 -1.83712094061455600D-04  3.55909987259101400D-03  1.70800879971167300D-02 -2.46214033945620500D-02
 3  3  3.49962726207113400D-04  3.29088912761939200D-03 -3.97640121175972400D-03 -4.92553255990449500D-04  4.97040897117844500D-05
 3  4  4.42849166278652100D-04  1.34998984568113300D-04 -1.74802218723388300D-04 -8.26907888599868500D-04 -2.91505173779732900D-03
 3  5 -6.40682659184343600D-04  3.55573439698196700D-03  6.78614292007116300D-04 -8.43025068149404600D-04 -5.04325838593350400D-03
 3  6  6.97343117773071000D-04  2.74198046210408800D-04 -6.08165645218879100D-03  1.36728818603498900D-03  5.47691726413339000D-05
 3  7 -9.52284992105647500D-05  1.35964668263665100D-04 -1.77712236272887000D-02  1.41793913703252900D-02 -4.28114296227939500D-02
 3  8 -3.54990665798152000D-03  1.99656570089838900D-03 -7.70712255015304500D-03 -2.09764166031584200D-04  2.68233312132473900D-05
 3  9  1.82940834819030700D-04 -4.18253976397828200D-05 -5.39196021822751100D-05 -3.99610163200431900D-04  5.57971719746241300D-03
 3 10 -2.99924525462384600D-03 -2.58047194283835800D-03  1.77203373900018600D-03  6.26149582921437700D-03  8.51921878393950200D-03
 3 11  4.74238011988774400D-01  1.20992015065501000D-02 -5.20657269906006900D-02 -1.71262040724635900D-02 -5.64459102750394500D-06
 3 12 -2.99841384657932700D-05  1.19753777315228000D-04 -2.02174845694618600D-02 -5.39121077786853200D-03 -1.62669293767549200D-02
 3 13 -3.77875635670747800D-03 -1.33857823561043600D-03 -3.55130613105295000D-03 -2.44971748011450100D-04  2.11671856832739000D-04
 3 14  3.32998911787591700D-05 -2.84137748531371900D-04 -4.72176560812275600D-04 -1.79501784646882600D-04 -2.04706183876208900D-03
 3 15  2.88319106883774300D-03 -8.36129230075594000D-04 -1.22410849492597400D-03 -4.60480786291358200D-03 -2.00348383775465400D-04
 3 16  5.22606501593467200D-04 -6.68671463511766800D-03 -3.83861637093070700D-04  1.26570503472213400D-03 -4.33782356201890200D-04
 3 17 -5.11861286269629100D-04 -2.16634620932765300D-03  4.46758089842590100D-05  2.37843198879488300D-03  4.18037563647022000D-04
 3 18 -1.03616588899862900D-02  4.03693505459865000D-04 -1.25303645813523500D-03 -4.36968018440253400D-04 -6.77623418083037100D-04
 3 19  2.87220743698390100D-03 -3.58575224901027200D-04  3.71786664968185200D-03  4.48310867250586600D-04 -6.35966825627973300D-03
 3 20  4.04945844574190600D-04  3.56645123667707900D-05  1.25317508961312500D-03  5.89421120675449100D-04 -1.49773097749199900D-05
 3 21 -3.31539930792331600D-03  7.36621389101000900D-04  1.87489249406510500D-04 -3.56808294114646500D-03 -9.29435044743102600D-05
 3 22  1.36951786022215900D-04 -1.49339993894180500D-04  3.09530394188478000D-04  1.35211869977544500D-04  8.01139673465870300D-04
 3 23  6.34449587516476300D-04 -2.68285422356454500D-04  4.89726254815679000D-04 -2.65215404007368900D-04 -5.06402845578181000D-04
 3 24  1.34550979119245500D-04  5.20384880742736000D-04  1.03446138870047500D-03 -3.50701703350151000D-04  3.40613047289169200D-04
 3 25 -7.61004116691798200D-05  4.94406343916048300D-03 -1.23377245244661400D-03  3.26817898547068900D-04  5.32833500449256500D-04
 3 26 -5.25704892014693500D-04  5.44490626499058000D-04 -7.91583962942316200D-04  2.34756578986439300D-03 -2.12207776831262700D-04
 3 27 -1.22148452042270000D-03 -1.08943361905056400D-03  1.49814561666810700D-04 -6.82086322079791000D-04  6.67798951599233600D-05
 3 28  5.41404073835450200D-04  1.13178055940915900D-04  9.87446319548460500D-04 -3.16575239254614000D-05 -5.04263571040957100D-05
 3 29  3.87828396668740300D-04 -5.16220030381086200D-04 -2.67872617488941000D-05 -4.20733231572706600D-06  1.00502565326839600D-05
 3 30  1.53931820151899400D-04 -1.70201211218482900D-04  7.82230581760959900D-04  1.69617369472190900D-04 -6.27413637101364900D-05
 3 31  4.21512857174264300D-04 -2.08257574404132900D-05 -5.15766649983615500D-06  2.59834239402155300D-05 -4.70541729468994900D-06
 3 32 -4.13356505690239300D-05 -5.03678902480740900D-05 -8.07668054026263400D-06 -2.55774876503042300D-05  3.36541681905655300D-05
 3 33  5.64519076606149700D-05 -4.93238905692793300D-05  1.73819600282319000D-04
 4  1  4.73015719463273800D-01  9.96989100547239800D-03 -2.58447604276125900D-02 -2.86080121832615300D-03  1.48261261009019200D-05
 4  2 -2.12791369154673800D-04  4.08723980119357500D-04  4.69682231731488400D-04  2.11556691218939700D-03 -1.72443934650229600D-03
 4  3 -6.74471679235327100D-06  1.19712252753588000D-03 -1.49010678943873800D-03  2.17811768375452000D-04  1.03276344194689700D-04
 4  4 -3.21088112569997000D-04  8.43937407569824600D-05  2.02397490893041700D-06  2.82501700736984100D-04  8.83185301007986400D-05
 4  5 -7.74794041850782900D-04  6.86475511750120100D-04  4.84948637136205100D-04  5.78656408477045500D-04 -3.19049575428876100D-04
 4  6 -2.27500782073769500D-03 -8.95671870354052500D-04  1.98780356481795600D-02 -4.46880326073500800D-03  5.86655751762345600D-05
 4  7  1.72827018525737500D-04  7.61745816953008100D-05 -1.13322788467376600D-02 -5.61259347211411900D-03 -1.30829468433325900D-02
 4  8 -8.81203455095950000D-04  7.59117681346389400D-04 -2.43068531002308400D-03  8.49478776992931100D-05  3.73299128412557100D-04
 4  9 -4.58247006111539300D-04 -1.13715049807920900D-04 -5.49531505451810300D-04  2.86185480689155900D-04  1.86137654952241700D-03
 4 10 -3.13592621259163000D-03  1.27454966306929000D-03  1.07982257994987000D-04  3.21537901564262300D-03  1.25841662781497100D-03
 4 11  8.92250990506407800D-01  2.02305673236441600D-02 -6.64348797142913900D-02 -1.50822956727197300D-02 -3.90790994227042000D-04
 4 12 -4.18565647079272100D-05 -3.18609457115574500D-04 -1.13726102498845600D-02 -2.04990583814675400D-03 -9.10755328811748600D-03
 4 13 -1.01382867163313900D-03 -3.83413715341082800D-04 -7.80457366316766900D-04 -2.92456952878703200D-04  4.30076630544208300D-04
 4 14 -1.37619677665495100D-04 -1.22388238942978900D-04 -7.57656283088830000D-04 -1.75650349610414400D-04 -1.32399951494127700D-03
 4 15  1.35862829640201000D-03 -3.46287814606350100D-05 -5.54139226961527500D-04 -2.56294510903575900D-03 -1.22265242986048500D-03
 4 16 -2.77942593762013700D-04  9.02659720811639300D-03  1.01756930691948100D-03 -6.48183484086231300D-04  2.05649322843374300D-04
 4 17  5.30781985772416100D-04  2.49478478447183800D-03 -9.32782334556824100D-05 -1.62569766013266200D-03 -4.84625358175051100D-04
 4 18  6.49696677569721800D-03  1.59758343442910700D-03  6.04994903530772200D-04  8.62857506780682800D-05  4.90983579638511300D-04
 4 19 -1.63378502729784000D-03 -1.92850269834843800D-04 -1.86902017807166100D-03 -2.95716140587825400D-04  1.15092937363089600D-02
 4 20  1.36185363166657100D-03  9.03811232854625400D-05 -8.71932132425452500D-04 -1.05030593433740600D-04  5.96246071464130900D-04
 4 21  3.77401390329817900D-03  5.30833495585213600D-04 -6.09493754500913600D-04  1.16697417441245600D-02  3.46519265649822400D-04
 4 22  7.76655847145798000D-05  1.83325687637358000D-04  1.39895149696000900D-04  1.68130360647904800D-04 -2.96561402220251600D-03
 4 23 -7.25218399379576200D-04 -5.28448095165265800D-04  1.11520478386503200D-02  1.05310124259146400D-03 -1.28649607514606300D-03
 4 24  4.22785300197607100D-04  6.50765085976738900D-04  4.08535888010047500D-03 -5.32370870289228200D-04 -8.69502416309010100D-04
 4 25 -6.38280657332953400D-04  1.11949594974749500D-02  1.09423380019891700D-03  3.08197862269451500D-04  8.45233206791930100D-04
 4 26 -1.16525457648100300D-03  5.84792503989878000D-04 -2.05033543743131500D-03  4.17463175821049200D-03 -4.90903740544200200D-04
 4 27  1.31908868524538500D-02  9.00779147912921500D-04  7.42105325597464200D-05 -1.42659641523768100D-03 -4.04010984892660400D-04
 4 28  1.24955555391278400D-03  4.55453231017877200D-03  1.76163740777507100D-03  1.02182478567316900D-04  1.62512399050753300D-04
 4 29 -1.25786588825619000D-03  1.71158807675931000D-03  8.66237432739015500D-05  1.48680029294907500D-05 -3.57286794040121200D-05
 4 30  6.28364356193170200D-04 -1.15274909663861600D-04 -3.87647165080198500D-05  8.16036932843652200D-05 -1.80442272223333200D-04
 4 31  7.44517133861144100D-05 -5.59145491481248300D-05  7.81476651189624200D-05 -2.22331159709720700D-05 -3.68268300471413900D-06
 4 32 -6.15446115684339300D-06  2.12532758690713400D-05 -3.26321306078932000D-05 -1.52121437988999300D-04  1.84753568596887100D-04
 4 33  6.95551388796757800D-05  1.59896857731864400D-04 -1.00650217416288800D-04
 5  1  2.44334368958110600D-03 -1.43241665570105900D-02  1.85668649680062600D-02 -1.78771440761178000D-02 -4.99340330192572400D-03
 5  2 -5.55417945496945600D-03  1.25639021699322200D-02 -3.65546585707951600D-02 -7.58590660049072300D-03  4.51069430011044300D-03
 5  3 -2.17370373919450400D-03 -1.00129303877737800D-03  8.77738249412150400D-03  2.37148347852943800D-03  7.40203696729332700D-04
 5  4 -3.11168717525871800D-03 -1.69289217233379400D-03  2.82878580753390000D-03  3.23682325510858900D-03 -3.02436550018940100D-03
 5  5  2.02011318384888800D-03  1.00425231634048700D-03 -3.31068888186607500D-03  1.15459100110998700D-02  4.92088281318800400D-03
 5  6  5.82390923953129800D-03 -1.09454080893100600D-01  3.61705752008118900D-02  7.78422042166756300D-02 -7.82962989096281200D-02
 5  7  1.95489193725315500D-02  4.06641565485427400D-02  6.76452827101343400D-02  5.68549801735870800D-03 -2.90772973145570100D-02
 5  8 -2.30855903694815500D-06 -2.10377412934172100D-02 -5.63534086344271800D-03 -1.36391741698944300D-02  1.05764722232742500D-02
 5  9  3.06270194662008600D-03  6.84637833062781600D-03  1.36804675946831100D-02 -2.62796777094826400D-03  1.95675481758602500D-02
 5 10 -1.82764426216452900D-02 -1.29110555421498900D-03 -3.28729698377175800D-02 -2.68069234818042700D-02  1.37993661354919000D-02
 5 11  2.43785876343797900D-03 -1.43342392166706200D-02  1.87421083303391400D-02 -1.81389800196441400D-02 -1.33573172706012100D-02
 5 12 -6.50967203789054400D-04 -5.90005519048228200D-03 -2.94816363716942300D-02 -1.20026520736826100D-02  2.05267722492228400D-02
 5 13 -7.95267140660994000D-03  2.26296638536597500D-03 -3.93078217075655500D-03 -3.93776050877479500D-03  2.10808390128911300D-03
 5 14  1.82967660748568100D-03 -8.92721887989046200D-04 -3.91696968256913700D-03 -4.72492110433369200D-04 -1.21989147427572600D-02
 5 15  5.17759519451113100D-03  7.02131954824614800D-03 -3.51383823747494700D-03  1.15225836860887800D-03 -3.42929591346537100D-03
 5 16 -2.89423140471711700D-03 -3.51948502755510800D-02 -2.04985306920369700D-03 -5.49752101868347900D-04 -1.85933601678759000D-04
 5 17  1.22093672121072800D-03 -1.00012476096838900D-02 -2.68168345808670300D-03  1.02478648813076900D-02 -4.47807990014825000D-03
 5 18  2.54612446294921400D-02 -3.34216869728545300D-03  1.02185935780180400D-03  5.07858841352339400D-04  2.49938892328505000D-04
 5 19 -4.31061126972756900D-03  1.90554041329331800D-03 -1.31895868725555600D-02 -4.55988855974606200D-03 -6.78841229324246200D-03
 5 20 -2.39137590881182000D-03  2.16792906429202600D-04 -5.55496315241640900D-04 -6.49286331893122900D-04  2.43844645899773200D-03
 5 21  3.55625945607750100D-05 -1.65855842928254500D-03 -2.49031275101430900D-02  1.09595316985137300D-03  7.54250580860008400D-03
 5 22 -1.75267247013556900D-03  6.94249781253621800D-03  2.64350862212734200D-03  1.07742355879819700D-02  6.37268098896165900D-03
 5 23 -3.15208291874081700D-03 -2.91740342222787600D-03 -3.57790269313492900D-02 -1.98636723611209400D-03 -1.27501579928254200D-03
 5 24  2.41736358501146200D-04 -3.78010525154035000D-04 -1.47556147464768200D-02  7.91310337487673200D-05  1.86817758962702300D-04
 5 25 -4.46003792736877700D-03  2.57339377981484400D-02 -3.28480680084432100D-03  6.10597097740601000D-04  7.50566431213153500D-04
 5 26 -6.32984676440364700D-04  6.77340300209114900D-03 -4.61664458496815900D-03  1.14818320529590100D-02 -4.55851211441369200D-03
 5 27 -6.40915316309131000D-03 -2.58514031324096600D-03  5.00152697591332700D-04 -7.37894642826225600D-04 -3.06784699826631600D-05
