 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6769017535      3.5085137380     -0.5098878739
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:29  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.3559259676, E(NUC)=  128.2717656919,   11 ITERS
 $VEC
 1  1 -3.20973010309403700D-05 -8.71107868267156000D-05 -8.74787063425041400D-03 -6.96563158969304500D-03 -1.07610198638833700D-04
 1  2 -9.16563112460871100D-05  2.06893787747332800D-04  4.24686880918183600D-03 -9.66483911945105200D-04  4.33403054230860700D-03
 1  3 -9.25907773617403900D-05 -4.32072784602567100D-04  2.27295328982989200D-03  5.51382702029705800D-05 -4.54313649441030100D-06
 1  4 -5.05951337085306300D-05  7.43146840501566300D-06 -3.39396455325362400D-04  8.06221317398321000D-05  5.15224992699702700D-04
 1  5 -7.50145212299755300D-04  2.34920219600016000D-04  9.68503833319021000D-04 -3.10218068418744100D-03  9.67261891388787300D-04
 1  6  4.90867444806132900D-04  7.74322173928108300D-04 -5.64464546083576100D-04  1.98542022856772300D-02  2.84286214794482900D-04
 1  7 -2.49535889510455300D-05 -3.38472294206793100D-04 -8.62071423244282000D-03  7.56487655094172100D-04  1.22719651285484400D-02
 1  8 -1.08683749596035500D-03 -3.02152293145630600D-03 -1.25241676169609000D-03 -4.58017267824809400D-04  3.70412010146599300D-04
 1  9  8.76052576780931500D-05  2.52688623952598200D-04  5.06126663279528900D-04 -9.68043234881929600D-05  1.11843417924539600D-04
 1 10  2.31348288554101900D-03 -2.42532630346557700D-03  5.58649547564778400D-03  9.35966116861336700D-05 -4.49453253831743700D-03
 1 11 -6.61918824736196300D-05 -9.68022478862723800D-05  2.40054639417072600D-04 -8.00705225219318000D-03 -1.17224038078865000D-04
 1 12 -1.85338984000183600D-05  6.77724509582584500D-05  5.52499104557399400D-03  1.90875118747478400D-03 -3.33568384648024900D-03
 1 13 -1.50498841851709300D-03 -3.19089571406008100D-04 -1.50269985686790000D-03  4.87182807167327100D-04 -1.37292625011441500D-04
 1 14 -3.49890182155979100D-04 -4.12849177958977900D-06 -1.11641518973141500D-04  7.98709322545271900D-05  3.79302495502450200D-03
 1 15 -4.15904032034698900D-04 -3.37712092298968300D-03  3.32749085695809100D-04  6.13824162507396200D-04  9.27230459671244600D-04
 1 16 -9.32675780234105600D-05 -2.42460163533678000D-03 -4.39278070637345600D-04 -6.26317940149233700D-05  7.86220304963305100D-05
 1 17 -1.11959946214452800D-04 -5.19938421105342000D-04  8.80513516589376200D-04 -5.35099213418551700D-04  9.92281438970664400D-05
 1 18 -8.84493423656196600D-04 -5.51473345959198200D-04 -1.82109681270083000D-04 -5.63281704575931000D-05  8.10440351751240100D-05
 1 19  1.03958192899099700D-04 -3.83631582534858400D-04  7.20904342186407300D-04  3.91540643920553400D-05  2.70835342814330800D-03
 1 20  1.62788131905091300D-04 -8.61171719467736600D-05 -2.18140542782943600D-06  1.35211007266393800D-04 -1.02466491925649400D-04
 1 21  1.06265002156322700D-03  5.89209166564143300D-04 -6.56425148092312500D-04 -3.64785783533974300D-03  1.23057019004668800D-03
 1 22  7.59339326093648200D-05  3.88579326642425500D-05 -4.11720766915482300D-05 -1.31614799121755800D-03 -3.79259953716974300D-04
 1 23  1.35035300503658000D-03 -2.36489008245120900D-04  1.63850316060704700D-03  1.02012271970658100D-04 -4.61961026740667900D-05
 1 24 -2.14266823443214100D-05  2.56726163470344600D-04  1.41276253184534000D-03 -1.60432520076727300D-04  1.32573115456160600D-03
 1 25  1.27458739932604000D-04  2.96745046675642000D-04 -6.10375275480061500D-04 -1.34345183662258100D-04 -4.67564779134583600D-05
 1 26  2.48543193617325800D-06 -6.03771089894497600D-04 -2.76845946913834000D-04 -6.32988082563022200D-04 -5.89924221101480000D-05
 1 27  2.21266837432605900D-03 -7.82839509439597700D-04  1.22461620228621300D-04  4.79890961365917600D-05  1.68715743171456100D-04
 1 28  1.62685727812225200D-04  8.38255493418287200D-04  7.30637383373175700D-04 -1.00367323947743100D+00 -7.86398838985718000D-03
 1 29  1.47092108530725100D-02 -3.47038462318434200D-03  6.81944144513659500D-04 -2.04281759791014400D-04 -4.18741599024293600D-04
 1 30 -3.13777802489425600D-03  6.46084544991447200D-04  1.71450892410538300D-03  5.98116124450758100D-04 -1.49345641224304400D-04
 1 31 -1.26118561790622000D-04 -8.79769402377396600D-05  4.72459865433002000D-05  4.07309536944544500D-05  4.82335520874105700D-05
 1 32  1.23544891032107700D-04 -2.28393847040333700D-05  5.36384111003752800D-04 -3.40618907959100200D-04 -1.95765203044665000D-04
 1 33 -2.77805951648529000D-04 -6.56996814599526700D-04  1.31421176502565700D-04
 2  1  4.35075102929708000D-04 -1.33775974314221000D-03  2.08489137344634100D-02  5.41863355886480700D-03  5.47090981184667000D-06
 2  2 -1.02932590654750700D-04  2.31887109387023100D-04 -3.19150861237090700D-03  1.51233515856885500D-02 -2.26626460842460400D-02
 2  3 -5.94954643904409400D-05  5.97262369504511400D-04 -4.01712248808022400D-03  4.31257818902854100D-04 -1.12955056880081300D-04
 2  4 -3.18302762023007500D-04 -1.25142276963743000D-04  7.66132017691797500D-05  5.84546406096240500D-04 -3.57118748106642400D-03
 2  5 -7.93113285871421400D-04  4.36430076693777500D-03  5.65166633432914000D-04  2.21122762836462900D-04 -5.51072415782375000D-03
 2  6  1.01125117865859700D+00  2.43349494222227800D-02 -1.08971791713697700D-01 -2.12447201259321900D-02  2.52914336340972400D-04
 2  7  2.45102821522889700D-04 -2.46121200389537000D-04  2.24927261329520000D-02  2.16548638130538400D-02  5.15566809532584100D-03
 2  8  1.04649832669236400D-03  6.57571814310650400D-03 -2.87577618929292200D-04 -6.72012470649723400D-04  1.10811981718357600D-03
 2  9 -4.36107346533985500D-04  4.18439616647691700D-04  2.37285439718330000D-04  3.92303369784158700D-04  2.08735554128871500D-03
 2 10  3.94814708730330100D-03 -6.03550262859203100D-03 -3.83956004850472900D-03 -8.25693468447743700D-03  2.14133875043301800D-03
 2 11  4.38956730494112700D-04 -1.55744742223995300D-03  3.27499313594264400D-02 -4.93982681484011200D-04 -1.88402941063436500D-04
 2 12  4.46128862838642400D-05 -1.29893760300380700D-04  2.36474939237699400D-02  5.72867563184881500D-03  2.71126777482456800D-02
 2 13  9.60028526039112800D-04 -4.98416631655078500D-04  2.02097466150035100D-03 -2.10119854621774600D-04  5.15065033915038500D-05
 2 14  1.58613351230287800D-04 -3.32072531088837800D-05 -8.05964917057563700D-04 -2.67285682625138000D-04  3.59749240735783700D-03
 2 15 -4.80901480319052700D-03  1.21152239583278700D-03  1.85681844685858700D-03  8.47590452978705600D-03  1.25145804219608900D-03
 2 16 -4.89627073099987900D-04  2.17755608231242600D-03  1.65501792676621200D-03 -1.19265972096553800D-04 -4.90542300009343600D-05
 2 17  3.28972468173639900D-04 -3.60942032539962000D-04 -3.91930529080058200D-04  8.12704173879746600D-04 -4.54307496772734000D-04
 2 18  1.29872237734101000D-02  1.83590146534862100D-03  1.06498643093757100D-04 -1.37682309143636300D-04  2.53168931255909500D-04
 2 19 -2.64338503264251100D-03  1.15707727398486400D-04 -2.40723563783606300D-03 -4.06036294661104600D-04  8.93233334409439600D-03
 2 20  2.11065430144984600D-04  6.10998914569797200D-05 -1.85254836816043700D-04  2.60788099867844700D-04  6.60530240521427700D-04
 2 21  1.94410888501351900D-03  1.86126296065880600D-04 -1.27193116092000400D-03  4.04427688765904200D-03 -2.66114049150407500D-03
 2 22  9.03082212161119900D-05  1.59695223132299200D-03  3.46674520172085300D-04  7.65887180046371200D-04 -3.98111792149043200D-03
 2 23 -3.62367953763577900D-04 -6.76381802408370000D-04  5.26077409559583100D-03  2.43370535052861100D-04 -2.28574147141047700D-04
 2 24  2.15481108727081000D-05 -2.03624041818716600D-04  7.35567041195610600D-06 -6.87066520311886500D-05  7.47250403031502000D-04
 2 25 -5.35227095138947600D-04  1.46242889322904400D-02  1.44338396124766600D-03 -2.27689945947720900D-04  1.16864715077797800D-04
 2 26 -3.64382356279845400D-04  3.12134534328871900D-04 -1.77695871484909200D-03  3.25848637537237400D-03 -2.11593817826884300D-04
 2 27  1.40704952888197800D-02  1.35121679491072500D-03  1.50285718239812500D-04  4.47208363548243100D-05  2.28647841098466100D-04
 2 28 -1.42881693445288200D-03  2.90174415223809500D-03  7.60574429716138900D-04 -1.08762023065169900D-04 -1.48757602899822100D-04
 2 29  9.41302329013242300D-04 -1.26058111466830000D-03 -1.24344587593955700D-04  1.02137406080897300D-04  1.11927654989259300D-04
 2 30 -1.09341384415801600D-03 -1.18706596175643400D-05  3.67084294506923500D-04  1.29680990684332800D-03 -1.21811703095431200D-03
 2 31 -1.05510673988107900D-03  3.69849489138840500D-05 -3.26846810583309500D-05 -4.30026785566301300D-06 -1.09982303820406900D-04
 2 32 -1.06221776846106300D-04  1.04590232038426600D-04  2.03799440086629500D-04 -1.36842709363148100D-04 -6.69567307234787200D-05
 2 33  1.91731279874155600D-04 -8.97270448556308800D-06 -2.70708046486288500D-04
 3  1 -1.01081277858225000D+00 -2.43088373591622000D-02  8.61318831697152300D-02  1.91934799671036100D-02  1.45521964682563500D-04
 3  2  1.61393650899687300D-04 -4.98354842885517100D-04  1.85700528688394400D-03  1.52508279175894800D-02 -2.25685769948114300D-02
 3  3  1.80075154295750900D-04  2.59090548950131200D-03 -2.15016466261115700D-03 -5.74886436221047800D-04 -2.85883969550865400D-05
 3  4  6.03474833176237300D-04  8.26409973074317700D-05 -8.54506363118347800D-05 -8.62002575646309900D-04 -3.19589820137152600D-03
 3  5  1.14541890385039200D-04  3.08135631098645800D-03 -1.12263736251609400D-04 -4.37973400689368700D-04 -4.56582740231178900D-03
 3  6  1.54562662538593500D-03  6.37102030425878000D-04 -1.26829613011465100D-02  6.20751199534279000D-03  7.57395119489283100D-05
 3  7 -2.29131500705281900D-04  3.31606818113348600D-05 -1.17297068224024400D-02  1.64250138850559700D-02 -3.40132182795409400D-02
 3  8 -2.54160585132624100D-03  2.42926943727056700D-04 -5.59090573355881500D-03 -1.94292055185473700D-04 -1.70642209470940100D-04
 3  9  3.64934264656465000D-04 -3.51261984667323900D-05  1.59862347501271700D-04 -5.71971762441820800D-04  4.96778587204164200D-03
 3 10 -1.55359947777720400D-03 -3.41418639426448400D-03  1.51179519049882100D-03  4.36934432100962800D-03  6.98218641124016000D-03
 3 11  1.48433783344612600D-03  1.13290563858568300D-03 -1.57581221512054600D-02 -8.54613996564817700D-03  1.77652748588177700D-04
 3 12  1.57248507606558300D-05  2.36254083303023100D-04 -1.20868348591604200D-02 -6.26066481230574900D-03 -1.18711161247905300D-02
 3 13 -2.82762354874041300D-03 -1.06319911362736800D-03 -2.81820046227852000D-03 -1.23452643173443000D-04  2.84175776570276900D-05
 3 14  9.50350655164995500D-05 -2.22112160896855800D-04  3.38465486307782100D-06 -8.13626050335588700D-05 -1.44745028885836800D-04
 3 15  1.86438771696599000D-03 -1.71964268807989600D-03 -1.69904932956565400D-03 -3.10511420066374600D-03 -2.23081620256641100D-04
 3 16  9.03415138691181000D-04 -9.83896180331795200D-03 -1.16541365285785700D-03  1.42290501705240200D-03 -6.75094169367466300D-04
 3 17 -9.37174861272630300D-04 -2.67707459555751500D-03  6.18569267981465300D-05  3.29066915510961800D-03  8.67652972747483500D-04
 3 18 -1.26402063179242600D-02 -7.29115556079890300D-04 -1.57047559782363700D-03 -3.24243533846714500D-04 -7.82419778655812900D-04
 3 19  3.84519865390648300D-03 -6.49879890279798200D-04  3.99427131727669000D-03  6.67081325110399000D-04 -1.04162945413446100D-02
 3 20  2.51835550689372300D-04  1.77509980215816000D-04  1.64894346562004700D-03  5.52304019247912000D-04 -7.94209987552199900D-04
 3 21 -4.48840484599803500D-03  5.21846301035624200D-04  4.04675220923725000D-04 -9.72713673620471400D-03  2.84847710488480900D-04
 3 22  8.30047865250185000D-05 -2.25946724660071500D-04  2.76928218330704400D-04  2.67045333825156800D-04  2.50638673382979100D-03
 3 23  8.31310039558526600D-04  1.81373241061395500D-04 -7.78876777892302500D-03 -1.00309214361396400D-03  2.33906959102792300D-04
 3 24 -6.17344775744217700D-05  1.83173814269389500D-04 -1.46776094516851600D-03 -6.20230929874487200D-04  1.28598109183145900D-03
 3 25  2.05278500885738600D-04  9.35035770748905100D-04 -1.41342528746989300D-03  1.54395367520311700D-04  1.06161043190570000D-04
 3 26  9.19576412896412200D-05  2.33793254945287000D-04 -2.66642841336505800D-04  5.94209255450883200D-04 -2.53400487115098700D-05
 3 27 -9.54056995184468200D-03 -1.62446052174772400D-03  9.04434336249689700D-05  1.67552054515485900D-05  2.70594954843328800D-04
 3 28  4.71626804112770000D-04 -2.55143675647573000D-03 -5.77868152850109800D-04 -1.01321443150641400D-04 -1.79847072419644900D-04
 3 29  5.84045993745183000D-04 -1.09033734681376800D-03  4.62999439420716700D-06  7.22040545108816800D-06 -1.64461067448820600D-05
 3 30 -2.37408000595446600D-04 -1.20662936744890600D-04  5.56550907271024000D-04 -1.05361079684188100D-04 -2.14949498892743500D-04
 3 31  3.63018498276339100D-05 -1.40337553981817800D-05 -9.75760772183920300D-06  2.37913631201605800D-05 -1.45340592307518600D-05
 3 32 -7.59130463255242200D-06 -3.93962127554858200D-05  3.75136303761249700D-05 -6.62645936828684800D-05  2.87509633067348100D-05
 3 33  5.96532711527372100D-05 -1.74830283628103600D-04  1.27805032265185600D-04
 4  1  3.32293171041464700D-04 -9.06759531767011500D-04  9.11531015423591400D-03  1.01413102367664200D-02  5.80957205270956200D-05
 4  2 -1.39914395644331300D-04  3.37600118098150300D-04  1.36355450797745100D-03  5.09533568506093700D-03 -8.73921410455915700D-03
 4  3 -7.61671601096665600D-04  2.71130060478965900D-03 -3.18931561048346400D-03 -5.12575165016823500D-05  2.92572188061984600D-04
 4  4 -2.41314671560086800D-04  1.39574930306393400D-04 -7.99688820265062500D-06 -9.83531380816586700D-05 -1.33702681355170800D-03
 4  5 -7.35066132600769700D-04  2.07209294615253600D-03  7.07009477088620800D-04  2.42287581597840500D-04 -9.61867845395769100D-04
 4  6 -1.76937255654928700D-03 -8.03013976682023900D-04  2.24477113901513100D-02 -5.26788483127632300D-03  1.90171868248859400D-05
 4  7  2.20187898281507700D-04  8.76083013810648700D-05 -1.86106139484096900D-02 -2.55452426566825300D-03 -2.68584695264942600D-02
 4  8 -2.75104933829280400D-03  9.43355657193321600D-04 -6.02142607991403500D-03 -2.51939132258554600D-04  6.89019884508574500D-04
 4  9 -4.37080752249918500D-04 -1.57628126583214400D-04 -5.88846593887644200D-04 -7.10261901984997900D-05  3.39118763672260700D-03
 4 10 -4.37302199247153100D-03  9.81834355749015500D-04  1.13847061465840400D-03  5.89706766027956100D-03  2.72978904012827900D-03
 4 11  1.01132060390753700D+00  2.53584167922907100D-02 -8.79400994835610700D-02 -2.22365315034580200D-02 -9.30671181001361100D-04
 4 12 -4.49393281322332800D-05  3.43287149654892800D-04 -1.97298978747177000D-02 -3.89092640954887300D-03 -1.79656887055754700D-02
 4 13 -1.32110460650447600D-03 -6.22256465781598300D-04 -3.38955408504688600D-03  6.31013846454882900D-04 -2.78605037141992700D-04
 4 14 -3.52408809312772700D-04 -5.13157797465145200D-04 -1.18000874864257300D-03 -4.15152530771860700D-04 -2.80355215360397200D-03
 4 15  2.58163515745324700D-03  2.21916996150727400D-04  1.47541793448107900D-04 -5.56021969728953200D-03 -1.22278160393499600D-03
 4 16  1.98251466523921000D-04  4.84762098105619000D-03 -2.37012880808243200D-04  6.31175829284276500D-05 -2.36375824766591300D-05
 4 17  1.40831285101895700D-04  9.07764835317706000D-04 -1.05130661615396000D-04 -1.13330515653399500D-03 -7.27535776267841300D-05
 4 18 -2.70798954383573100D-05  2.20476794754902000D-03 -5.30894431908103600D-05 -1.39409585686451900D-04  7.45857124855791700D-05
 4 19  5.00711703487845900D-04 -6.52994295874147000D-04 -9.53365851084633200D-05 -2.43830474367262300D-04  2.68948206964063700D-03
 4 20  1.17921490622938100D-03  6.65551679172539600D-05 -2.09650457969140000D-04  1.35427597634509000D-04  7.20938595611872200D-04
 4 21  5.06134953983786600D-04  1.02085646297244400D-03 -5.95721191396382500D-04  1.18999369601362600D-02  1.03201613543552400D-03
 4 22  1.81878940436139100D-04  2.27397396556383700D-04  3.38813449814308100D-04 -3.99682115329153900D-04 -2.89266068367212900D-03
 4 23  6.61184374780905300D-05 -2.36265397700156900D-03  1.42555754792911200D-02  2.33850382064950500D-03 -2.13343217873870900D-03
 4 24  3.12165475998189400D-05  9.25141688207980700D-04  4.43721722919707100D-03  1.16074307416482600D-03 -1.40488102405948100D-03
 4 25 -7.82904845012784200D-04  8.76843932712169200D-03 -7.14380765035081400D-04  2.54505804949562800D-04  1.08461908924111500D-03
 4 26 -1.23117915296329700D-03  1.23217988420410000D-04 -1.54298327929533700D-03  4.19988699848296500D-03  8.13108374653163000D-05
 4 27  1.38636907899283000D-02  1.63971803534138300D-04  6.26158443692149800D-04 -1.44292943870140000D-03 -2.46787335717300800D-04
 4 28  3.71211619000568700D-04  4.72263624428789400D-03  3.56253354354599300D-03 -8.04000151524131300D-06 -2.84567152995034900D-05
 4 29 -1.79486281812525300D-04  1.77262951631338100D-03  1.01626742143472000D-04  9.86633690367572000D-06  2.34072196593061000D-05
 4 30 -4.36505114260877900D-05 -1.18424362420956900D-04 -1.33743692506641400D-05 -8.02605017058716900D-05  1.74838153847681700D-04
 4 31  7.44899070860727000D-04 -1.11723055259467300D-04  7.07289185787867700D-05  4.09941366806903400D-05 -1.33901690229451800D-05
 4 32 -6.08045980500888600D-05  1.33763835027762100D-05  3.18225028824065000D-04 -2.19963888717105800D-04 -9.82611401069652100D-05
 4 33  1.03428458663983600D-04  2.58298687132868500D-04 -7.94907877677301600D-05
 5  1  1.81742769439914900D-03 -1.30641583059723500D-02  2.56801300861999900D-02 -1.54384496999099700D-02 -2.74998495544514900D-03
 5  2 -3.64698540892342600D-03  9.08225672576906300D-03 -2.51675942958246100D-02  5.48297849176728400D-03 -1.20033188104731300D-02
 5  3 -1.83317675020392400D-03  1.85298413523458200D-03  3.58470355693077000D-03  9.96994791052726300D-04  8.21267228265509900D-04
 5  4 -1.81826201931820800D-03 -6.01381823283624100D-04  2.14689340991316400D-03  1.37196471339667600D-03 -2.01290202382086700D-03
 5  5  1.33085009805225700D-03  6.82051925768699000D-04 -2.79812980602995000D-03  1.01456359844323900D-02 -1.83139458661410700D-03
 5  6  3.40839622113389500D-03 -6.35223585534516700D-02 -3.83257371727117300D-02  5.23037583791311600D-02 -3.34028081022705800D-02
 5  7  1.55361048277920300D-02  2.41416955904244200D-02  4.10491921183267500D-02  2.17016712163961700D-02 -2.22368537924008700D-02
 5  8 -1.99570496383594000D-03 -1.78189687627014700D-02 -4.38804789624085700D-03 -3.31372030474074700D-03  3.42954985937177300D-03
 5  9 -1.15829554631088200D-04  3.28386272323278400D-03  4.53690757539228000D-03 -2.03326064215918200D-03  5.72631322825078700D-04
 5 10 -3.68606068966503000D-03  3.11342936683991200D-03 -2.41677672145102200D-02 -1.10396116448913100D-02  1.63824009274491700D-02
 5 11  2.18639225363345500D-03 -1.81612815493336400D-02  1.61536821675836900D-02 -2.63438164357307300D-02 -1.27415487879143400D-02
 5 12  2.62231015417427900D-04 -5.59381682260007500D-03 -1.10317144492335500D-02 -8.36377693967843400D-03  2.87743887052432800D-02
 5 13 -2.96709800507959000D-03  2.44729862614506100D-03 -4.15355967088343800D-03 -3.46911496723929400D-03  1.80907706316246300D-03
 5 14  1.66003790407684600D-03 -2.88912639890826600D-04 -1.78496331086877900D-03 -4.48211619549437700D-04 -1.04807234388744000D-02
 5 15 -8.74688124991226100D-04  1.13554115638658100D-02 -1.86992326471298100D-03  2.63015908434920900D-03 -3.24229488142009100D-03
 5 16 -2.65713095406283500D-03 -1.39118667845721300D-02 -2.43424491902457400D-03 -2.12592704979111400D-04 -1.81180031395540500D-04
 5 17  9.19714573894229100D-04 -3.45078026526085300D-03 -2.71627467296531400D-03  7.15361992023862700D-03 -4.72043930077928900D-03
 5 18  1.82851021574925200D-02 -7.91970423036705800D-05  1.08336301086973200D-03  2.49814870678948300D-04  2.82762206580064000D-04
 5 19 -4.14889341956618300D-03  1.37369514260677200D-03 -7.27726187617662500D-03 -4.50545828008828700D-03 -4.93354239637354800D-03
 5 20  6.34729210193703300D-04  1.84445441120082300D-04 -7.82918901933089700D-04 -4.84925315641562600D-04  1.29533694048592600D-03
 5 21 -1.57063708114018700D-03 -2.91743660249079100D-04 -1.54336301314087100D-02 -1.72493480081639400D-02  7.74905569468544600D-03
 5 22 -7.59222248869947400D-04  3.53200338810741700D-03  1.43006177532575100D-03  9.17076739947870000D-03  7.67936517548564300D-03
 5 23 -3.99704557689551300D-03 -3.63262618497209000D-03 -1.53578770641928200D-02  1.59862766164304800D-03 -8.19224628257557900D-04
 5 24  1.08873814214838900D-04 -7.48330654594961700D-04 -9.14912014668351300D-03 -4.76678783013656200D-04 -3.61302126588811900D-03
 5 25 -5.74783724195763100D-03  1.79878058732229100D-02 -1.81325147932754700D-03  1.71431005094519800D-04  8.33973193792318900D-04
 5 26 -9.04289323440539500D-04  3.39348247776128800D-03 -1.91087382872646700D-03  8.20106539726019600D-03 -1.04428640354057400D-02
 5 27 -1.09311559928533200D-03 -1.84322338131189300D-03 -1.33582845117616900D-03 -1.81914304441714200D-03 -1.20798394839731900D-03
