 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6139124586      3.5541979406     -0.4706404104
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:52  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.2554443185, E(NUC)=  124.8656894591,   12 ITERS
 $VEC
 1  1  1.14549833588388500D-05  4.73160707136184900D-05  7.46905294999135400D-03  1.49443365322952900D-02  5.78454093704172800D-05
 1  2  8.05205330960507000D-05 -1.71067215926363100D-04 -3.76941573528526100D-03 -8.67796428711946500D-04 -2.92719937661189200D-03
 1  3 -7.66556251933117000D-04  6.01182631533480900D-04 -4.29197518535222000D-03 -2.03992952927517200D-05 -5.03429391295669500D-05
 1  4  7.07422344223242000D-05 -6.78973596011914100D-05  1.05513773529573100D-04  2.52421713302414300D-05  4.52037225419934300D-04
 1  5  1.18306191041374900D-04 -5.70343416461193800D-04 -5.65021523635294100D-04  2.66934466742857500D-03 -7.00369888941626300D-04
 1  6 -1.51954594757859000D-04 -2.97101315663046200D-04  2.43128193463413500D-04 -3.87983825966906400D-02 -4.23939027508277500D-04
 1  7  1.54918846598464300D-04  4.32602457649339000D-04  1.42775029436120100D-03 -2.12374961522670400D-03 -1.01589532509298000D-02
 1  8  2.46891699899831400D-03  7.93236903910376200D-03  1.55557398825897600D-03  3.57941484800308900D-05 -6.53633716462924300D-05
 1  9  2.95692231662310200D-05  1.28577980935843500D-04  1.17881733129925500D-04 -8.08685044359849400D-05 -5.55497546231460100D-04
 1 10 -2.98431109705421300D-03  3.53980864328572700D-03 -4.39274551324542500D-03  1.56361255676002900D-03  3.91824264383928100D-03
 1 11  1.89488425118027400D-04  2.89877904415152800D-04 -7.39061425173592900D-03  1.57633298449782400D-02  9.44224610298112100D-05
 1 12 -2.17919054578760900D-05 -1.18094649866290200D-04 -9.50315706533949900D-03 -1.65213595633177700D-05 -1.82987751111214400D-04
 1 13  1.10161839463386600D-03  6.93668024873072600D-05  3.27844000158550200D-03 -4.37163385825926700D-04  1.63280241111193700D-04
 1 14  2.73883144714533300D-04  3.70776439472778200D-05 -3.65552261478233800D-05 -7.92139168545739000D-05 -3.36514459198241300D-03
 1 15  5.12715070375372200D-04  2.85242952160692100D-03  4.52641529741345400D-04 -3.69262189214658500D-04 -1.78283822367929900D-03
 1 16 -3.32564639995588900D-05  2.21579820329392500D-03  6.50036942016978200D-04  5.16363107205622900D-06 -7.70563390626886100D-06
 1 17  1.71600517504724500D-04  5.79064798468040800D-04 -4.79330730671412600D-04  4.20001963853937900D-04 -7.29718678452562900D-05
 1 18 -1.48539080006191700D-04  1.73533496476000100D-03  7.22559779505410400D-05  4.79929178015063100D-05 -1.35148551031056200D-04
 1 19  1.88151712630126800D-04  4.96679710071904100D-04 -5.13187277313969500D-04 -2.96485860504840900D-05 -3.03644966488881100D-03
 1 20 -5.84434611468136600D-04  8.43954614730995800D-05  7.79996045114375800D-06 -1.40256981720116800D-04  2.82331248494950100D-04
 1 21 -1.22012413499286300D-03 -4.46643186192570800D-04  5.60173267606176100D-04  1.03153913410704000D-02 -3.39260442554856700D-03
 1 22  3.89080155890195900D-05  5.24945561584460000D-05 -2.20781165524175500D-05  1.03089013447575100D-03 -1.46896860520867800D-03
 1 23 -1.87478086924639900D-03  1.86487433840050700D-04 -3.00586135745533900D-03 -1.60755275345990300D-03  4.56691154374954900D-05
 1 24  1.36104839505217700D-04 -1.86848943759338500D-04 -1.13950241490897500D-03  8.95311456723131500D-04 -2.80322485490640900D-04
 1 25 -1.02733623589310400D-04 -5.01714135475524400D-03  1.38032505356055200D-03  1.61172331264371500D-04 -4.86658067407562900D-05
 1 26  2.97148439506465800D-05  6.20588863941076200D-04  1.37926545081345400D-03 -6.79778297347870100D-04 -2.67465279077134400D-05
 1 27  6.73403904583629700D-03  2.34178243089830500D-03 -9.19193840634887900D-05  1.34074851386697900D-04 -2.37700442310049400D-04
 1 28 -1.07994321508048400D-03  2.26712980670764400D-03  9.80454445389975500D-04  1.00332455431773600D+00  7.21227718762534200D-03
 1 29 -1.23042944114939800D-02  8.39432321703518000D-03 -3.20938723457199700D-04  1.28857805156513900D-04  2.24152815080389900D-04
 1 30  1.48534257595675300D-03 -4.38526830333066400D-04 -8.52511574990673800D-04 -1.75482694215042600D-03  6.04011944359964600D-04
 1 31  1.22631639456705900D-03  3.01886330442796500D-05 -1.52493945840582400D-05 -1.49392384602609600D-05 -3.12986365541214700D-05
 1 32 -5.98017682761129500D-05  1.42961066178758400D-05 -2.06900096042785000D-04  1.30740837351788400D-04  7.61592586909966400D-05
 1 33  1.67519287737248600D-04  3.20191971877457900D-04 -7.82417447768028900D-05
 2  1 -4.44025312750824000D-04  1.21228940061118100D-03 -1.64353239670177700D-02 -1.45816276111329200D-02 -2.84226782038514300D-06
 2  2  8.81477284714830400D-05 -3.01658341065203200D-04  2.63406877965173200D-03 -1.12007988816427300D-02  1.77405974711985800D-02
 2  3 -1.12843968876798000D-04 -8.70400360148607900D-04  5.94873463822075800D-03 -4.78879654056471600D-04  1.21982931441277500D-04
 2  4  3.56896722615060100D-04  9.87235461880191300D-05  4.24851790100579000D-07 -6.99692899813724200D-04  3.30007451926996300D-03
 2  5  2.49213082429186800D-04 -3.54928760169889800D-03 -9.77746215002036600D-04 -2.99124152929800900D-04  4.05110907918084000D-03
 2  6 -1.01138280661780100D+00 -2.46702889739824400D-02  1.07213880689464900D-01  4.19507278501381000D-02 -3.77267903752602300D-04
 2  7 -1.59068283850452400D-04  6.25193671648982900D-04 -1.96143356897479800D-02 -1.89494645108562000D-02 -1.25323445587508300D-02
 2  8 -3.29853346424600800D-03 -1.10176331453030500D-02  6.56833135075673400D-04  7.05204409379801300D-04 -1.10419892952233200D-03
 2  9  3.98994520142759000D-04 -5.98946751953074300D-04 -3.64452637833028700D-04 -3.97676489791529000D-04 -1.93336964021715300D-03
 2 10 -3.97311164825582900D-03  5.90648128847319400D-03  3.00329772980266700D-03  8.79024095463506100D-03  1.04108995257430600D-03
 2 11 -9.30988203113786200D-04  1.17272377033810800D-03 -3.60684026353592500D-02 -1.12542205938006000D-02  1.61545460160183700D-04
 2 12  1.60326883409607900D-05  1.42092023957275700D-04 -2.12679980051464700D-02 -8.49966352906072000D-03 -2.63853474181028400D-02
 2 13 -1.77913389134360300D-03  7.93958560443469800D-04 -4.11130093555120900D-03  2.00592397581715500D-04 -1.21053158466774400D-04
 2 14 -7.95392391151425200D-05 -9.66188232244339400D-05  1.07335429407058000D-03  5.78727112951551300D-04 -2.25849588960827600D-03
 2 15  4.23564740077747300D-03 -1.97715151116901200D-03 -3.48570846307694900D-03 -8.35643019099049200D-03 -1.67201763207411300D-03
 2 16  4.43071808812126000D-04 -2.02703819352113200D-03 -2.98210983460324000D-03  1.06892317959240000D-04  3.66925018106419200D-05
 2 17 -2.94705980881624700D-04  7.33245284454723900D-04  8.46039921370750100D-05 -5.59370058834976800D-04  4.99587493999693500D-04
 2 18 -1.14939800226333700D-02 -1.44293953237726500D-03 -1.20238921948948400D-04  1.56699354484080500D-04 -2.57476546830584200D-04
 2 19  2.55734183381108100D-03 -5.80969928152297600D-05  1.95745784925615800D-03  5.42926919770277100D-04 -4.75064031461584100D-03
 2 20  2.35404030237470300D-06 -5.66657467390225300D-05  1.49200852596030400D-04 -2.60780358891398400D-04 -5.05332588626368800D-04
 2 21 -8.94041118077181900D-04 -1.62473252719554900D-04  1.38804443735738100D-03 -7.37802533197522700D-03  4.73792683812381500D-03
 2 22 -3.56860992326617000D-04 -1.68498658590097600D-03 -2.25331593179210700D-04 -5.70115501338799000D-05  4.66134440187357000D-03
 2 23 -7.20684410076591700D-04  9.08919108345220800D-04 -7.80211866478327300D-03  1.64192605928096400D-05  1.72153616200616100D-04
 2 24  3.79337230503232600D-06  3.78738135823320500D-04 -1.05333824918033000D-03 -1.18130047999516900D-03 -1.35037690987056900D-03
 2 25  6.88223924610547800D-04 -8.93595802294758900D-03 -1.77408271237337800D-03  2.79058232947755500D-04 -1.19985334007323000D-04
 2 26  4.73457764603393400D-04 -3.28663962729467400D-05  7.20223183016165200D-04 -1.92866344837498700D-03 -1.00633177051517300D-04
 2 27 -1.83528215427244600D-02 -1.66439581090062500D-03 -1.11777136597129100D-04 -2.34346471461567200D-04 -6.25270764909660800D-04
 2 28  2.61346053517660000D-03 -4.40109990565154500D-03 -2.27762796068663200D-03  1.99256811363120800D-04  3.61051144751727100D-04
 2 29 -4.34766341695072900D-04 -1.38496089966037200D-03 -1.30938861842495700D-04  4.20720250375470000D-05  1.11696594798875100D-04
 2 30  1.08414777101120900D-03 -4.21359403184662100D-04 -8.48569908410387000D-04 -4.64502972008526500D-04  7.14962476030297600D-04
 2 31  9.07666921779364300D-05  6.13539875748172100D-05 -4.86004755042703800D-05 -1.27535120704662100D-05 -2.93389377414618100D-05
 2 32 -1.17625477506585600D-04 -1.54534997455237700D-05 -4.69322345785487100D-04  3.72606470378306200D-04  9.67158754071776100D-05
 2 33  3.80504897901607500D-04  8.40590504536215300D-04 -1.27893417220675100D-04
 3  1  1.01099090383019700D+00  2.46995937522039100D-02 -8.67459692261426700D-02 -2.16899886099601600D-02 -1.51725046379412700D-04
 3  2 -1.09516880493594500D-04  5.74509759097420000D-04 -7.75663918717266300D-04 -1.42821869833801700D-02  2.22775866341381600D-02
 3  3 -4.42983850012911700D-05 -3.01378179916285100D-03  2.63201995096552500D-03  5.41938848114389100D-04  5.43235882960013900D-05
 3  4 -5.96262436410490800D-04 -7.13680035368424200D-05 -4.33135164251385600D-05  8.20544902939235500D-04  3.40931525168374200D-03
 3  5 -2.79513518114532600D-04 -3.12980173356912700D-03  4.60523161898735900D-04  7.88512125544057200D-05  4.43183504996000300D-03
 3  6 -1.41261861489083400D-03 -5.43359329186322500D-04  1.23938442730966800D-02 -7.47227223378651800D-03 -8.59178849476569500D-05
 3  7  2.67534760481972300D-04 -2.03880623338378500D-05  1.06617685764320000D-02 -1.64081219192815700D-02  3.29703976101556300D-02
 3  8  2.78650358222533000D-03  7.04237182314201000D-06  6.90443549131540100D-03  2.29440358991928600D-04  1.84519551802161600D-04
 3  9 -4.13959910794021100D-04  1.83978704239070300D-04 -3.99488696088639900D-05  6.55220227288128200D-04 -4.98017723615121700D-03
 3 10  1.75755340523370200D-03  3.22262383091764500D-03 -1.55690873059536000D-03 -3.94538732324420700D-03 -6.51948271884145000D-03
 3 11 -1.18936956965828600D-03 -9.90061076109114600D-04  1.63547227854734500D-02  1.33500803315418000D-02 -1.91339712744317500D-04
 3 12 -5.28810959132520000D-05 -2.30320105567309300D-04  9.89615921652131500D-03  6.51295532044390600D-03  1.09094640957487900D-02
 3 13  3.91573288805051600D-03  1.09210509358264000D-03  3.38979327849671100D-03  1.47781349541982700D-04  1.55425162699543400D-05
 3 14 -1.63323865812106600D-04  3.27215551282635800D-04 -6.12107745926872100D-05  1.00201931397725300D-04 -8.59787603548836500D-04
 3 15 -1.10537984931434700D-03  1.96516745286315600D-03  1.76961728745363300D-03  2.18048329950301000D-03  4.52606441424821600D-04
 3 16 -1.08046489720105300D-03  9.94641766441908800D-03  1.03719307264528500D-03 -1.31683597387932300D-03  8.37326855367266500D-04
 3 17  1.14854936018838900D-03  2.25568202452030800D-03 -1.84510317421871300D-04 -3.41726006091356400D-03 -1.02147140686121800D-03
 3 18  1.35109485021070300D-02  7.16752891494126100D-04  1.66666903109981500D-03  1.77906135569112200D-04  6.52186456216151400D-04
 3 19 -4.40945449998560500D-03  9.37698168457571900D-04 -3.76169747347584500D-03 -7.30802297953595000D-04  1.14988913017442100D-02
 3 20 -3.99251331561382300D-04 -3.54144612412652500D-04 -1.69376872650719900D-03 -5.08334116043796800D-04  1.21659438237360800D-03
 3 21  4.68669797593885400D-03 -5.06245395751738700D-04 -4.62208727850322500D-04  1.03582630167216400D-02 -5.89693520820545200D-04
 3 22 -7.71119939525704100D-05  2.45585900967456600D-04 -3.18394102493679400D-04 -3.53713137640389400D-04 -2.96896420604158700D-03
 3 23 -6.47797096871168000D-04 -3.66989596244332000D-04  8.69002004119259600D-03  2.05971248113976200D-03 -2.55622897976256100D-04
 3 24  3.95319149327438800D-05 -1.60541821123283300D-04  1.58239887579756800D-03  1.32324626601376300D-03 -1.52387159767106800D-03
 3 25 -2.08017910410599600D-04 -2.56810029515087200D-03  1.44355975699227600D-03 -1.52987416118729300D-04 -1.23328328206885800D-04
 3 26 -9.83153211670746800D-05 -5.50641583350502500D-04  3.83622719143119300D-04 -8.22466675076927900D-04 -2.74461768284908500D-05
 3 27  6.68377438190775200D-03  9.48029160591618500D-04 -8.93066012662666000D-05 -2.26061446823739800D-05 -2.76321506117403200D-04
 3 28 -7.19623056169215500D-04  1.84460816484303700D-03  6.84279933009745700D-04  7.83991094715674800D-05  1.45030852252893800D-04
 3 29 -3.52118511090050100D-04  5.80762026285460600D-04 -2.06343016177019000D-05 -8.84992266143800800D-06  4.82231107161005400D-05
 3 30  1.82096882851895500D-04  1.03513796143976600D-04 -3.82956657953193000D-04  1.88289098188962500D-04  2.34256784125305700D-04
 3 31  2.40204891926616700D-04 -1.43106194227253300D-06 -2.17266594004016700D-05  2.31577213425811800D-05  6.52160818053397000D-06
 3 32 -1.98896885777679000D-05  1.20062941022191200D-05  2.22785219299193200D-05  1.39146168064008100D-04 -1.61424689993926900D-04
 3 33 -4.55248673076362100D-05  1.74301906410347800D-04 -2.85357362556516000D-05
 4  1 -1.27532556237962000D-04  9.03388644688422600D-04 -8.62289994606895400D-03 -7.49725396056745300D-03 -7.37167349576602900D-05
 4  2  1.28502336141127400D-04 -3.14363214934767300D-04 -4.02717872096940400D-04 -3.93767046218438700D-03  8.75100018549913900D-03
 4  3  1.21513354771269000D-03 -2.60407872624025900D-03  2.29377619397027300D-03  1.01060117709981700D-04 -3.64435760062593000D-04
 4  4  2.63375642352576600D-04 -2.11442926312274400D-04  3.68761305674672600D-05  1.42521711713674800D-04  1.59000539713960700D-03
 4  5  1.13909402325104800D-03 -2.72909942039041000D-03 -4.53262618846887000D-04 -5.71174501887936500D-04  5.70312169621720700D-04
 4  6  1.91092440915017500D-03  6.11300524964731800D-04 -2.67901319701336200D-02 -1.47568722591890900D-03 -2.04759351033272400D-04
 4  7 -2.15523402736311600D-04 -1.22037611227700500D-04  1.96773412176221600D-02  3.05377652040758200D-03  2.76203038955585000D-02
 4  8  3.27210533530520100D-03  4.39048939929272700D-04  6.03139274177695800D-03  3.61759723397171800D-04 -9.52423219752469200D-04
 4  9  5.90663496355313400D-04  2.05902327026996400D-04  8.43950009075943100D-04  7.13225501648390300D-05 -2.90630085692450200D-03
 4 10  4.86875406136762200D-03 -1.96245320444347500D-03 -1.25661610145253400D-03 -6.48114515002693300D-03 -2.60928317335801200D-03
 4 11 -1.01176900118389200D+00 -2.61686054615812700D-02  9.32177239272394000D-02  2.62027394081715500D-02  1.36389882632463400D-03
 4 12  1.38302741251155400D-04 -7.44327169366220800D-04  2.04138504274495500D-02  4.27623399542966600D-03  2.01199408229368600D-02
 4 13  1.20789409540822600D-03  7.15004321742014300D-05  4.03084528058757900D-03 -1.04134304663335600D-03  7.89378168443387300D-04
 4 14  2.51964878190340100D-04 -5.75274770894131600D-04  7.04410815781486300D-04  9.64843991473372000D-04  3.40927557167164900D-03
 4 15 -3.68722714753108100D-03  2.77951575859568700D-04 -1.56730607088463400D-04  7.26389161798837500D-03  2.15338036091384600D-03
 4 16 -3.18833252338486200D-04 -4.16607618928505200D-03  8.01797274383433400D-04 -3.69222448576375800D-05  2.73565811465253300D-05
 4 17 -4.22597001628388400D-05 -4.13207675342657500D-04 -1.76030443364681300D-05  1.35591628550823500D-03 -5.85513106118626200D-05
 4 18 -6.40373610968154200D-04 -2.41539347979705200D-03  6.16208647273216200D-05  1.40230487214676900D-04 -3.48219144677213700D-05
 4 19 -5.52583768013060000D-04  8.06938830954748800D-04  4.54499824399186600D-04  3.45615645233523400D-04 -2.22290223084704400D-03
 4 20 -1.04826234672891600D-03 -6.88773096808493400D-05  2.33087220320720900D-04 -1.29266584860246200D-04 -4.18000306251973900D-04
 4 21 -2.36211685051436000D-04 -1.29313060636731800D-03  7.41864923669068400D-04 -1.29117199971823500D-02 -1.51102886372428800D-03
 4 22 -2.97528733195625600D-04 -2.86923492380622700D-04 -3.16531446236154300D-04  9.47056117409929000D-04  3.32893122464689200D-03
 4 23 -4.17132470896719900D-05  3.30712499082432000D-03 -1.80770544694133300D-02 -3.00107664884244800D-03  1.92871293748355300D-03
 4 24  4.77799884702682500D-04 -6.31550259446011600D-04 -4.61620145917484300D-03 -2.84916549423315600D-03  2.23419743713104400D-03
 4 25  9.96346559028556900D-04 -6.36456810690703600D-03  1.03908351657668600D-03 -8.45508552954417500D-05 -1.07417275729048300D-03
 4 26  1.27820531135184700D-03  6.89520390250772000D-04  1.66373851707655900D-03 -3.25968245017282200D-03 -1.25786825991829800D-03
 4 27 -1.25397587825087000D-02 -2.09363265573915900D-04 -3.24743866950637800D-04  4.99007282158381400D-04 -7.92479870973671200D-05
 4 28  9.63858048328180400D-04 -4.18034299323251100D-03 -3.53538354660941100D-03  1.01978161988041200D-05  2.80657228092849400D-05
 4 29  1.78284235744404400D-04 -8.30504915243434600D-04 -7.05049219767651300D-05  4.64680938918865400D-05  2.66994526623539800D-05
 4 30  7.99880185223002500D-05 -1.77638481055910000D-04 -2.36392984718150400D-04  1.96832893343816500D-04 -1.56586940370013600D-05
 4 31 -5.73307650355365200D-04  1.07722207466572800D-04 -6.07076622527915000D-05 -4.70145452137404800D-05 -4.40639773829605100D-05
 4 32  3.18087431985806300D-06  6.61972913698204300D-06 -3.30947484881451700D-04  2.07126236104372200D-04  1.23821248777083800D-04
 4 33  1.16631699381249800D-04  1.54310693319670300D-05 -2.77642346027118200D-05
 5  1 -1.40744378010910700D-03  1.03180098333327700D-02 -1.03552940886138700D-02 -1.09301383392190400D-02  1.25589287057411300D-03
 5  2  2.30674320237558800D-03 -6.18330259979476900D-03  1.36704607407592700D-02  7.70772208137853800D-03 -8.76810764324768000D-04
 5  3  2.61292686031797600D-03 -7.60303342877616400D-04  3.29862593699252800D-03 -5.92231118209119500D-04 -3.52840807205290600D-04
 5  4  9.45071925414495500D-04  2.05055346426096700D-04 -6.68208647540991100D-04 -1.00839949829830200D-03 -2.46699521159149100D-03
 5  5 -1.03350186703170200D-05  2.47733023026171300D-03  5.14645651897224900D-04 -6.20170840409992600D-03 -7.95759244794753000D-04
 5  6 -3.40039198133658700D-03  3.64991965191179300D-02  4.52450688078363500D-02  3.70193920835154600D-03  1.28518544811715800D-02
 5  7 -1.04658878052460000D-02 -1.43215523462486100D-02 -1.52479112998995400D-02 -1.58972850080329900D-02 -1.07048990741528200D-02
 5  8 -9.25894928221381700D-04  3.03563109475132500D-03  2.86290262225572200D-03  1.19099708400130200D-03 -1.73028907242544600D-03
 5  9  5.39291988424256500D-04 -2.07508767238378100D-03 -2.39883272461826100D-03  1.89366022657147100D-03  4.47227403136585400D-03
 5 10  1.08435272163586700D-03 -5.55662675300167700D-03  1.11732374443450600D-02  2.94179939017453600D-03 -3.64024765357960600D-03
 5 11 -2.31613275110704000D-03  1.86270729909670600D-02 -7.62268278054193500D-03  1.15537923621000300D-02  1.11212657370508600D-02
 5 12 -1.26291358294323200D-03  4.57225880700469500D-03  8.52120509214250900D-03 -4.91745407277666000D-03 -1.93500132607074800D-02
 5 13  2.78318277504746600D-03 -4.39385295361005400D-03  1.30536980599167700D-03  2.49653287203605400D-03 -1.35630144197054700D-03
 5 14 -1.14023143006562100D-03 -2.87299996122316800D-04  1.09977821095670000D-03  6.82184146651796400D-04  5.22551971903025900D-03
 5 15  2.85560951890279300D-03 -8.08112923793314500D-03 -1.03260960664144100D-04 -6.51606394606877600D-03  2.60017324894651200D-03
 5 16  2.69613697970125600D-03  8.59478136897150200D-03  1.42966077956413500D-04  3.07858138504502400D-04 -1.59089670451581000D-04
 5 17 -7.72694819972799500D-04  9.66046741954753600D-04  6.26656545970342700D-04 -5.11970100848909900D-03  4.12596244649032900D-03
 5 18 -4.68940801265407000D-03 -3.00375725435692400D-03 -6.59814882508411100D-04 -1.13711608327247000D-04 -4.86744589713161000D-05
 5 19  1.79361679075809100D-03 -9.75499061663269000D-04  2.84165446785610500D-03  3.90782608857218400D-03  1.58783832061613900D-02
 5 20  3.26311247556536200D-03 -1.24650815694861700D-04  6.25403473469805100D-04  4.76366373092275800D-04 -6.02454944780447400D-04
 5 21  5.21229545365440400D-03 -8.11589977463680500D-04  1.00769129988186500D-02  1.47384315426919200D-03 -2.11529174245134400D-03
 5 22 -2.03841072714984800D-04 -1.91079890544873200D-03 -4.58108675067826100D-04 -5.21230786957157900D-03 -1.19423591030635300D-03
 5 23  3.58576206804757500D-03  5.27473625293357800D-03  7.82214456360413900D-03  1.15075479696944600D-03  1.08145904905578000D-03
 5 24 -1.76884220264760600D-04  2.94647530425387600D-04  5.43617315520063600D-03  1.89185535713528600D-06 -6.92671632688247000D-04
 5 25  5.92661271181636100D-03  4.25408008815380300D-03  3.49023153859027300D-03 -1.66044443471708600D-04 -8.17103149118512700D-04
 5 26  1.08690788629830000D-03 -2.04746004548800600D-03 -3.50838913284011300D-03 -2.45609533575692200D-04  2.37023544848302900D-02
 5 27 -3.53136588127792400D-02 -8.33439306974078000D-03  2.13137459838422400D-03  1.74957361862623900D-03  1.55550673242492500D-03
