 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:50  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.2273753107, E(NUC)=  123.1598573135,   13 ITERS
 $VEC
 1  1  8.49584118288355400D-06  3.01511865804837200D-05  4.95626618395463200D-03  1.61231426505014600D-02  2.98096453914808600D-05
 1  2  8.04437470496700700D-05 -1.00217304528054000D-04 -2.99503645665705700D-03 -2.51742430588369200D-03 -1.58323533607366300D-03
 1  3 -9.68226009806594200D-04  3.03163336349519800D-04 -4.41201177547103200D-03 -9.39566150471057700D-06 -5.93016679451404200D-05
 1  4  6.86973294499148700D-05 -6.88276340825873600D-05 -1.14818636879499300D-07  1.03661273691930900D-04  4.68120356144826300D-04
 1  5 -5.75852295086718200D-05 -4.10535126636173900D-04 -2.26913690416599400D-04  2.16006865148865700D-03 -2.52904084516978100D-04
 1  6 -4.20823723656131100D-05 -8.32835873662848100D-05  3.28781315029567900D-03 -4.57979680627048500D-02 -3.02415401390464000D-04
 1  7  1.26490204542229300D-04  2.61023301455640100D-04 -2.12750182328702600D-03 -3.27343886803645300D-03 -8.45748916288049100D-03
 1  8  3.30596075110092200D-03  9.99900378272354700D-03  2.33647190367395400D-03 -7.78141783760182400D-05  3.60926099636923300D-05
 1  9  4.17215684123272300D-05  2.37122332509244800D-04  2.68057842987978200D-04 -1.31445057423028500D-04 -3.04245230700364400D-04
 1 10 -3.57557307391738300D-03  3.87981830461791500D-03 -3.39796095667256000D-03  2.14240973217560200D-03  2.56991899524829700D-03
 1 11  2.71797370681173800D-04  4.42851276681509900D-04 -9.42352987512021100D-03  2.19181031236294000D-02  1.07957444369735000D-04
 1 12 -4.68368018377569800D-05 -9.02225894200859600D-05 -9.96572240752013900D-03 -1.19877823854299700D-03 -4.00320363759746600D-03
 1 13  1.60775362292393100D-03 -5.83808076268303600D-04  4.25913985043667100D-03 -3.11885096567956700D-04  1.79196992551129400D-04
 1 14  1.32688104016933600D-04 -4.61730975647598600D-05 -1.42203774801194000D-04 -6.40494260702675500D-05 -3.33691991050245600D-03
 1 15  1.29097676584488100D-03  2.04594314465742000D-03  3.42821842744966100D-04 -4.26038700263449400D-04 -1.82161715197235500D-03
 1 16 -3.97239746712947100D-05  2.49879637153426200D-03  7.31393452687150900D-04 -1.36425100754519200D-05  2.35294724546787100D-05
 1 17  1.57567087386403600D-04  3.84365788883041000D-04 -2.41521880355442400D-04  1.64446770282795300D-05 -3.32071060977709700D-05
 1 18  3.31038673423339500D-05  1.77210176572531000D-03  1.68520313870521700D-05  3.80288213080433500D-05 -1.32040107616578900D-04
 1 19  3.26539691763249900D-04  3.86062626215856000D-04 -6.54167273478263900D-04 -8.99963147550475000D-05 -3.51182566689963200D-03
 1 20 -6.92005776924009400D-04  6.96381396778257600D-05  2.81989254027133700D-05 -1.15869491507780200D-04  1.70932208175521500D-04
 1 21 -1.37196714776030200D-03 -4.58973395296297000D-04  4.28036909309322400D-04  1.36445907884549100D-02 -4.38148197458571100D-03
 1 22  8.02095328004370700D-05  1.41572021701761700D-04 -8.42244589965999100D-06  4.78676636601566700D-04 -2.45666182127756100D-03
 1 23 -1.62370740204083700D-03  6.01055182069507900D-05 -1.52373469631852600D-03 -1.79723197624368300D-03 -1.66868232371507000D-05
 1 24  1.60919298140861200D-04 -9.12776774586528300D-05 -3.15545654379839000D-04  1.40532427728608200D-03  3.22424641719407800D-04
 1 25 -5.38195313032631900D-05 -7.64346825940353500D-03  1.87737095967138300D-03  1.78427694016202000D-04 -5.96201841964374400D-05
 1 26  4.76377677997295900D-05  5.70521443701957800D-04  1.81803566222423300D-03 -1.48291797907441700D-03 -1.09216229526617400D-04
 1 27  7.06376022779757600D-03  2.29092898080937800D-03  2.40039958935797800D-04  1.59804997135663300D-04 -1.77783075914873100D-04
 1 28 -1.76770417748891700D-04  2.71309527935011900D-03  1.61865627117502300D-03  1.00324788085234900D+00  7.07799982174592900D-03
 1 29 -1.17169110712923200D-02  8.23414737889177300D-03 -3.04198130109220800D-04  5.26507285194156200D-05  1.09599186913354400D-04
 1 30  1.27496141277457900D-03 -2.91447251026993600D-04 -4.84385652616401200D-04 -1.62582000499684500D-03  7.53868246676102400D-04
 1 31  1.55943533959064400D-03  5.46505592679619200D-05 -1.98182720402129700D-05 -3.48322872276062200D-05 -5.39795031165109900D-06
 1 32 -6.56746247280859000D-06 -3.12113247994369500D-07 -2.42941413894608900D-04  1.13872181734652700D-04  1.29069232159955000D-04
 1 33  7.02080746123948100D-05  1.10977074906318100D-04 -2.38720843446348800D-05
 2  1 -5.64345414868624200D-04  1.11330045169561600D-03 -1.70617223328961900D-02 -1.60804025729336000D-02 -1.46335589650750400D-05
 2  2  7.32518477748851300D-05 -2.87088040853416500D-04  2.71720485928693900D-03 -1.04995726804621200D-02  1.76793383367098700D-02
 2  3  9.23084353221914200D-05 -6.32394943665698600D-04  6.34087773627023100D-03 -5.16267642053730400D-04  1.27780162790316800D-04
 2  4  3.88487479263416900D-04  9.35625258071167800D-05 -5.39912417594520900D-06 -7.39080798198663900D-04  3.37099211393352800D-03
 2  5 -1.87336446489756000D-04 -3.18365566744371200D-03 -1.16002430395212000D-03 -4.80174587579533800D-04  4.07644437910811900D-03
 2  6 -1.01123103275849500D+00 -2.44752323372459600D-02  1.03468963841167500D-01  4.95355194143252800D-02 -3.45769384090189800D-04
 2  7 -1.55350033014365000D-04  6.25974488345767500D-04 -1.77235402199493900D-02 -1.76703337621200300D-02 -1.01178877509263900D-02
 2  8 -4.44554965880612900D-03 -1.22417006286398100D-02 -1.69789854856872100D-04  6.22013358036393500D-04 -9.65626989620993700D-04
 2  9  3.43613631584497900D-04 -6.33588534230788500D-04 -3.82013418629718200D-04 -3.63589922619891000D-04 -2.07990821982126800D-03
 2 10 -3.72059882406380000D-03  5.80050704388519600D-03  3.04526368931007900D-03  8.61065644045397700D-03  3.61868857027981400D-04
 2 11 -1.43284230640678800D-03  9.29484463903291600D-04 -3.42063555537668500D-02 -1.80331257745157400D-02  1.39699319911893700D-04
 2 12  7.40642275981950300D-05  2.05195773098088900D-04 -1.86469846558131800D-02 -7.99726247078295200D-03 -2.45897381064132900D-02
 2 13 -2.66110573145077400D-03  8.67448447652374700D-04 -5.26087363483844800D-03  2.52102240428985600D-04 -2.69710103191256800D-04
 2 14  1.76078627622930000D-05 -9.63961150592574400D-05  1.13890275480786700D-03  7.07399194755876500D-04 -4.46487863060777000D-04
 2 15  3.00990152698923900D-03 -2.56341366392851200D-03 -3.72067547330541700D-03 -7.37259439905140300D-03 -1.52509068502227000D-03
 2 16  4.34340050481712600D-04 -3.90955118306066500D-03 -3.30474438185918200D-03  8.89132354304635200D-05  3.54881406160169300D-05
 2 17 -2.94953998488160700D-04  4.99098206383440300D-04  2.72921140278445800D-04 -2.11943053149378200D-05  5.40986795203928800D-04
 2 18 -1.18865610268369800D-02 -1.31704403843315000D-03 -1.46677914871890300D-04  1.54018962014264700D-04 -2.57299909156649700D-04
 2 19  2.72199031645638000D-03 -7.99730527256090400D-06  1.95940938672597500D-03  5.54413225729508600D-04 -2.40456410554799600D-03
 2 20  2.69556559392632700D-04 -5.30147006454670000D-05  1.30430936107510300D-04 -2.27089192020590900D-04 -3.79064428993187900D-04
 2 21 -1.77436203337193000D-04  1.52266022758979700D-04  1.32291836667119200D-03 -8.44191342152457400D-03  5.49399028016780700D-03
 2 22 -4.47872303934147100D-04 -1.67990412030557300D-03 -1.77503530835091800D-04  5.48364547331187300D-07  4.68874624133909700D-03
 2 23 -6.96327677781756000D-04  9.30192481533627900D-04 -1.00326902806778900D-02 -2.54562766283899900D-04  1.53061787178197200D-04
 2 24 -2.81414793269774400D-05  4.74978508194488000D-04 -1.76928931231948900D-03 -2.22510708652240200D-03 -1.01673037498465500D-03
 2 25  7.24034110482603900D-04 -6.78883151864771200D-03 -2.17044932721681900D-03  2.56719788863572000D-04 -6.05498797182831600D-05
 2 26  4.72676802976626700D-04 -1.08866208887687900D-04  5.83948354231811600D-04 -1.61464250901950300D-03 -9.76074244240312800D-05
 2 27 -1.58608192760762500D-02 -1.45546189041089000D-03  5.12979313429604200D-05 -2.97363832817440200D-04 -6.07306295412423600D-04
 2 28  2.06956899245583200D-03 -3.79306479825341900D-03 -2.15112673083362000D-03  5.67689314254696400D-05  1.15861730911238000D-04
 2 29  4.32106452544299600D-04 -7.46235829762804500D-04 -1.26555500208304300D-04  5.43078390974467000D-05  1.16633966007941700D-04
 2 30  3.67971695258945300D-04 -2.48650724646359200D-04 -5.09475370179265500D-04 -5.83447839195874200D-04  5.36433588734620700D-04
 2 31 -1.00437634877977500D-04  7.22674134847164000D-05 -6.61971610068621000D-05 -6.07025247786163900D-06 -6.70714664886399300D-05
 2 32 -1.54083127402070100D-04  4.47763298769626600D-05 -3.17227326654853900D-04  2.91026565093398300D-04  2.62007615614497100D-05
 2 33  3.64240048194759900D-04  7.20692769674129300D-04 -2.38688720338088600D-04
 3  1  1.01099736468334000D+00  2.47243030658344100D-02 -8.68801185381333200D-02 -2.34903733373414800D-02 -1.28598504900345700D-04
 3  2 -9.11380367473743200D-05  5.82861091988783100D-04  4.69162061754718100D-06 -1.35994834201188900D-02  2.19004693099839700D-02
 3  3  5.14513383721002400D-05 -3.37526252451331500D-03  2.96679564662693200D-03  5.11660871182511000D-04  6.47732471866739200D-05
 3  4 -5.76434118369158700D-04 -5.10527152581282900D-05 -1.04221876168307200D-04  7.97331800674081600D-04  3.26552059936612500D-03
 3  5 -1.84387109111032200D-04 -3.08113349025512500D-03  6.31516034435587300D-04 -9.91502329369101000D-05  4.32747458635363600D-03
 3  6 -1.44355413989257700D-03 -4.88032442237594900D-04  1.25274738802726000D-02 -8.44062614246558900D-03 -5.13783205341542100D-05
 3  7  2.61095762464845500D-04 -4.79377279380623700D-05  9.79949778672244700D-03 -1.61089173583853800D-02  3.25123961903758400D-02
 3  8  3.17219392672982700D-03  9.90672614059346500D-05  7.96370818105200300D-03  2.66380263870758700D-04  1.88688392455171500D-04
 3  9 -4.55068656326008700D-04  2.39949286928594900D-04 -2.01456965405240500D-05  6.99163606672206400D-04 -4.70623202230789500D-03
 3 10  1.87672369309049400D-03  2.82950832921738200D-03 -1.47776025050536000D-03 -3.69646790344617700D-03 -6.54845038341300600D-03
 3 11 -1.25287469358472800D-03 -9.58941067831350400D-04  1.70069693581106200D-02  1.64846251032762800D-02 -2.03544970777397300D-04
 3 12 -6.71172362022507800D-05 -2.27142284394332500D-04  9.44938501213760100D-03  6.35524600116854000D-03  1.00509450865493800D-02
 3 13  4.57758568628311900D-03  1.35482242846715400D-03  3.86586630436658000D-03  1.55490662319214500D-04  5.87222862058608100D-05
 3 14 -2.14212948524778700D-04  3.89080179992050400D-04 -6.08090065215364000D-05  1.17429465685928500D-04 -8.61139648305004600D-04
 3 15 -7.85878716725460700D-04  1.64701836503039000D-03  1.43184332224508600D-03  1.70609255675746900D-03  5.62392879167952200D-04
 3 16 -1.09058888200503600D-03  1.04748418767777400D-02  1.04413444934252600D-03 -1.22886565981039300D-03  8.94103705418106100D-04
 3 17  1.22090129504237700D-03  2.03306573511407800D-03 -3.34014270754523600D-04 -3.61388197496158400D-03 -1.03469714954857100D-03
 3 18  1.38883496789729100D-02  6.38091334929541900D-04  1.69292482496594800D-03  9.36714235724346200D-05  5.73896330178778200D-04
 3 19 -4.59974243681324600D-03  1.02895863139111000D-03 -3.61112740286821200D-03 -7.60086282556238900D-04  1.20591010126836200D-02
 3 20 -6.15454435574674900D-04 -4.42860411439159000D-04 -1.67963319831185600D-03 -4.66715640945083300D-04  1.39429218792196700D-03
 3 21  4.80290214231451400D-03 -5.94606719625667800D-04 -4.96794154139352800D-04  1.03364361978718800D-02 -7.95053236343649900D-04
 3 22 -7.00817937263038300D-05  2.52943334855512200D-04 -3.27554271276308100D-04 -4.44931587839557800D-04 -3.07729134174994100D-03
 3 23 -4.33562127646596300D-04 -4.43358644596621600D-04  8.69283150435689500D-03  2.70043952344896800D-03 -2.58598187073012400D-04
 3 24  3.68276510710164000D-06 -1.25750894794869300D-04  1.64029574574682600D-03  1.48874078625217700D-03 -1.38013108128398700D-03
 3 25 -1.97988767752716500D-04 -2.76866118343320700D-03  1.47290240675317000D-03 -1.57518246202602100D-04 -1.22848589745183200D-04
 3 26 -1.07844874650114100D-04 -6.71255099092546500D-04  2.53650824434259200D-04 -8.55309622446965100D-04 -7.90200651141020000D-05
 3 27  4.51456147335098800D-03  7.00084725920297500D-04 -6.18698630903698300D-05 -2.73383622977093200D-05 -2.41168466235754200D-04
 3 28 -5.27142875361700700D-04  1.29153877083364900D-03  5.60656396178201000D-04  4.83740286101511400D-05  9.12804126573657500D-05
 3 29 -1.90350961833246900D-04  4.02690479452811900D-04 -1.59581994962344700D-05 -6.13722290517896000D-06  4.90475386751500100D-05
 3 30  9.93292073104637100D-05  7.00692853336221800D-05 -2.79662525528989300D-04  1.92744468708244900D-04  1.76456192791195700D-04
 3 31  2.80522958728027600D-04 -1.03641836706471600D-05 -3.20777182095287800D-05  4.24419018802303000D-05  4.33954676312776100D-06
 3 32 -2.04506509106494000D-05  2.27591316250748000D-06  5.60062487575785700D-05  1.48533661000098400D-04 -2.04539909757675800D-04
 3 33 -3.35025414894413200D-05  1.34194406944234200D-04  4.80596507553780100D-06
 4  1 -1.80437488200331100D-04  9.48146436016086100D-04 -1.01777220957343900D-02 -7.86460927653746600D-03 -7.31422545675469300D-05
 4  2  1.18259875982260200D-04 -2.80234505198539600D-04  1.20503934726300200D-04 -4.42573471950085700D-03  1.01260466985123000D-02
 4  3  1.07308886012732700D-03 -2.79356783781383200D-03  2.41081687396316900D-03  1.27276357591104700D-04 -3.69951533310075900D-04
 4  4  2.42675175719006900D-04 -2.47113438013647600D-04  5.41370146249363300D-05  1.66341255194115200D-04  1.77648482767688200D-03
 4  5  1.43192900590072500D-03 -3.20841383357770900D-03 -3.65124354496186700D-04 -7.45376148077954700D-04  9.07107469088587800D-04
 4  6  2.23588348031787300D-03  5.61057085244481000D-04 -2.87174811585462700D-02 -3.06585660236879600D-03 -2.93955855913239100D-04
 4  7 -1.78605396438704500D-04 -1.72972418433227700D-04  2.04768913279477600D-02  2.79856518662720200D-03  3.02285679039119200D-02
 4  8  3.41789956073705200D-03  1.36644709504887100D-04  6.65066050282653700D-03  3.05703891599717000D-04 -9.57716525892243300D-04
 4  9  6.52012634292546000D-04  2.28810421149113400D-04  9.53265738617261800D-04  8.74612592281811800D-05 -2.79430816980514000D-03
 4 10  5.09596679740433000D-03 -2.30165862759919700D-03 -1.46286675055785400D-03 -6.55807997788727500D-03 -3.76159150876057300D-03
 4 11 -1.01191512821784800D+00 -2.64149152467431500D-02  9.65267604142814300D-02  2.82800002628723100D-02  1.31444705486738300D-03
 4 12  4.32572903113498100D-04 -6.66837430210264800D-04  2.11350945109786400D-02  4.81176307736161300D-03  2.13361478357138900D-02
 4 13  1.85795973003695300D-03  2.49017030104538400D-04  3.95307387352193300D-03 -7.62829128192054900D-04  5.84571897482513500D-04
 4 14  1.78257230709559400D-04 -1.18289880677039800D-03  3.27604330019244600D-04  1.11904779283386000D-03  3.54769902136988900D-03
 4 15 -4.60690401803117500D-03  1.05920499666142500D-03  1.38276982171704900D-04  7.94059695114326600D-03  2.57700080880006300D-03
 4 16 -3.51923973811937400D-04 -3.97540984184983600D-03  5.12285395349904200D-04 -1.41334825855198300D-05  2.68494310232487100D-05
 4 17 -7.70300917332298000D-06 -1.68725044285463400D-04 -1.31628635613823200D-04  1.40613819173828500D-03 -9.08106335827626200D-05
 4 18 -1.74269484706259600D-03 -2.32760986852681000D-03  6.45505298408029800D-05  1.40233511367260400D-04 -2.37104774027586800D-05
 4 19 -2.59489714962583400D-04  7.54197919101146400D-04  7.69842498674210900D-04  3.56330042224149100D-04 -2.75073577751763500D-03
 4 20 -1.22166854587613400D-03 -7.01302761338897600D-05  2.48462511103932000D-04 -1.32292261747329700D-04 -3.32103462751278300D-04
 4 21 -2.59792480992003600D-04 -1.19450195886726000D-03  7.08440047257940300D-04 -1.26753517213390200D-02 -1.18504120281178900D-03
 4 22 -3.11914042455765200D-04 -2.58256282460592600D-04 -2.75344047127004500D-04  1.12222973639315700D-03  3.28336564039313900D-03
 4 23  2.38219369826934200D-04  3.42662809348275100D-03 -1.93848933452086500D-02 -2.41990615932603600D-03  1.76787456902501800D-03
 4 24  6.60282327508995600D-04 -4.89421044360936700D-04 -4.79870337061962300D-03 -3.76007418007934200D-03  2.33625091269243400D-03
 4 25  1.07077569526603300D-03 -6.87320201573498400D-03  6.01355969682700100D-04 -4.25364769108123600D-05 -1.03037239979258800D-03
 4 26  1.33277215179640400D-03  7.31673344631294100D-04  2.14969735101898400D-03 -3.04017607909372600D-03 -1.46305187733102800D-03
 4 27 -1.05986813484340300D-02 -2.29336168448066400D-04  7.04397693980674100D-05  3.13582050309822000D-06 -2.25366162594482400D-04
 4 28  7.35239493380348200D-04 -3.45275275766300100D-03 -3.07088844805006700D-03 -5.30455558741444300D-05 -8.92203480377013000D-05
 4 29  5.63274008440394100D-04 -2.22546873168715000D-04 -2.32858360400829800D-05  4.66526420932985700D-05  3.59239337571966300D-05
 4 30 -2.29330617146409700D-04 -1.54815976472077600D-04 -2.10534067091691800D-04  7.06698800918095300D-05  1.16047102171567800D-04
 4 31 -3.20340126274481200D-04  7.14583441113831800D-05 -4.36422738760266800D-05 -2.78160702354435300D-05 -4.77556773238511300D-05
 4 32 -1.12331237456675800D-05  3.57002693559082300D-05 -1.58607046307283900D-04  1.27864896788409400D-04  3.07421495188646700D-05
 4 33  1.35993333386506800D-04  6.64535153612616500D-05 -1.33026231395525600D-04
 5  1  1.20717191692625000D-03 -8.52868656410650500D-03  3.14653136175398400D-03  1.68180259085634400D-02 -8.17594735409878700D-04
 5  2 -1.67051067511279800D-03  4.97543659595437800D-03 -9.54749580765391600D-03 -1.72746527164065700D-02  7.17156118183071800D-03
 5  3 -1.88910606449741900D-03 -1.06993643573891900D-03 -4.17332562688912100D-03  4.80707786385485900D-04  1.36288518780720700D-04
 5  4 -6.16996305166319400D-04 -1.38521820698245600D-04  7.46377196694412700D-05  1.05933057500932600D-03  3.31620008823913000D-03
 5  5 -2.36993185425290200D-05 -3.29250076969645300D-03  2.19458985363740200D-04  4.67931931680713100D-03  2.75347978046791900D-03
 5  6  3.12599602982036600D-03 -2.75654083128282800D-02 -3.17847025347738900D-02 -2.17963125991112100D-02 -7.05978348718750400D-03
 5  7  8.28231265768756800D-03  1.09845235169533300D-02  6.76358793045881500D-03  1.00791299448173900D-02  1.95506128321476700D-02
 5  8  2.54670486093195000D-03  2.52990607344499400D-03 -4.09226352749776900D-04 -7.23676162490731900D-04  1.38185471472303000D-03
 5  9 -6.58178552232372000D-04  1.73258566758034600D-03  1.91331210917108300D-03 -1.89751451466685700D-03 -4.23548703178847800D-03
 5 10 -3.35240696337627100D-03  7.58789399516469400D-03 -6.49413184437133000D-03  6.61535652504009600D-05 -2.14664505439602500D-03
 5 11  2.32158892181487800D-03 -1.78964347354659500D-02  6.50700441612979800D-03  2.64391288147855200D-03 -1.02503246286966300D-02
 5 12  1.80304969802388700D-03 -3.67394718554857800D-03 -9.77176467156286800D-03  3.47306443271330300D-03  8.51114969068355500D-03
 5 13 -1.03023030633508800D-03  3.65977422418229200D-03 -2.33678948115338200D-04 -1.81516881584077400D-03  1.10318145500584400D-03
 5 14  7.11987360834896400D-04  4.21230947697117000D-04 -9.57345760746732200D-04 -7.61133921286296200D-04 -6.34844148903424800D-03
 5 15 -4.76967428219401400D-04  6.82540891725384700D-03 -6.13699185232405100D-04  7.36480751238465000D-03 -2.04141430184080800D-03
 5 16 -2.43547810612112900D-03 -4.75212723713165300D-03  1.64005936969011500D-03 -3.27918788231609100D-04  3.05466730688369100D-04
 5 17  6.92617567474296300D-04 -2.56299644446527200D-04 -1.94639595984641200D-04  3.43807265261648900D-03 -3.54972159796965400D-03
 5 18  1.53696187672170400D-03  1.78286534162851900D-03  4.25115227369668700D-04  1.43543268826449300D-04 -2.64628932188924000D-05
 5 19 -9.73526927498927200D-04  4.20268959236121900D-04 -2.56621069041989700D-03 -3.45500348465969900D-03 -2.54580881430565800D-02
 5 20 -4.91464982776203800D-03  7.31403607518634100D-05 -4.56876503903787800D-04 -4.89125489830813500D-04 -1.04727800538594200D-03
 5 21 -8.20470091819544700D-03  8.25650174403142400D-04 -8.13124184647538700D-03  8.90159833452229900D-03 -3.69881502055873300D-04
 5 22  4.03933876413522600D-04  1.57096885504281400D-03  2.39883383215210500D-04  2.66800193637619400D-03 -2.00208814747090600D-03
 5 23 -3.26176523005085500D-03 -6.07761412664713200D-03 -1.45960870962176200D-04 -7.71396060293567600D-04 -1.34422989364664300D-03
 5 24  4.96504062374462300D-05  1.42043630525872100D-05 -3.17265003432215700D-03  1.38090721227982600D-03  2.47727564084877200D-03
 5 25 -5.63962384394195600D-03 -1.75786790439348800D-02 -4.17902649901196800D-03  2.45921117815812000D-04  8.44348024663931500D-04
 5 26 -1.04161329958156200D-03  1.90885606512890700D-03  6.10725660933887600D-03 -3.94271339201412800D-03 -3.70913790950081500D-02
 5 27  4.23436162936748100D-02  1.02510199115560900D-02 -2.79537959649781400D-03 -1.83088258016455400D-03 -1.57925553138240800D-03
