 $DATA
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      2.3701827636      1.3230538234      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1902390294     -1.3176810390      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -0.0034843590     -2.5045497916      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1674037412     -1.2553456340      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.2366688824      1.2378692437      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0450782261   1.4807810883   0.0000000000
 C           6.0   1.3045915656   0.7016426529   0.0000000000
 C           6.0   1.2405223961  -0.7735654712   0.0000000000
 C           6.0   0.0339756812  -1.4096965476   0.0000000000
 C           6.0  -1.2380102911  -0.6753858178   0.0000000000
 C           6.0  -1.2905225577   0.6875519449   0.0000000000
 O           8.0  -0.0398433785   2.7143255481   0.0000000000
 O           8.0   2.3701827636   1.3230538234   0.0000000000
 H           1.0   2.1902390294  -1.3176810390   0.0000000000
 H           1.0  -0.0034843590  -2.5045497916   0.0000000000
 H           1.0  -2.1674037412  -1.2553456340   0.0000000000
 H           1.0  -2.2366688824   1.2378692437   0.0000000000
--- RHF ORBITALS --- GENERATED AT 23:23:07 18-MAY-2026    
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
E(RHF)=     -379.2537711016, E(NUC)=  323.1666827315,   13 ITERS
 $VEC
 1  1  4.93212874514873300D-04  8.22624091049538000D-04  1.56801839935749100D-03  3.49912274546362700D-05  2.51186253810686300D-04
 1  2  0.00000000000000000D+00  1.10747939425999800D-03  6.75009239702274800D-03  0.00000000000000000D+00  3.98890451059029000D-04
 1  3 -4.49187549922795500D-04  5.02970988636552900D-05 -9.63639885649111000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -4.85847885558956700D-04 -8.11438058108062600D-04 -1.48886053920250500D-03 -1.92784141714978500D-04 -1.53211714706072000D-04
 1  5  0.00000000000000000D+00 -5.23818421182269200D-03 -4.31495764579452900D-03  0.00000000000000000D+00  2.28887445980247500D-04
 1  6 -1.78724608615697000D-04 -5.01628373647374400D-05  4.26845568492689900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.42404291121401400D-04  2.59742103952632700D-04 -3.79608098547437500D-03 -2.31779201683242300D-05  3.24607714413133300D-05
 1  8  0.00000000000000000D+00  1.83601875243742700D-03 -9.63924181872524300D-04  0.00000000000000000D+00 -1.36537360050784800D-04
 1  9  7.14635837603014500D-05  6.50737762905354300D-05  3.45977868155888800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 10 -2.06424751989245300D-05 -3.39856237747684200D-05  1.71283508782663400D-03  1.09983559829235100D-05  7.09644487818974400D-06
 1 11  0.00000000000000000D+00  4.48634253683997000D-04  6.44931126751498100D-04  0.00000000000000000D+00 -1.28278100271550400D-04
 1 12  1.26721785788270000D-04  1.55631448322344900D-06  2.50074714276812100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1 13  1.93253930984021700D-05  3.14497126966737900D-05 -1.73090358212889100D-03 -2.07054591066563000D-06 -1.38032787201275100D-05
 1 14  0.00000000000000000D+00 -3.28227381298099500D-04 -7.14550819158270100D-04  0.00000000000000000D+00 -4.41412605542359000D-05
 1 15  4.63658594257677800D-05 -2.22459887136556800D-06 -1.41117825217295400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 16 -1.44898593601352300D-04 -2.64567581944767200D-04  3.80880181423905900D-03 -4.24995391910076800D-05  3.46091908311609400D-06
 1 17  0.00000000000000000D+00  1.76508462615920000D-03 -1.13357163975616500D-03  0.00000000000000000D+00  2.42619739174646600D-04
 1 18 -1.75948053488472900D-04 -6.66716856861119600D-05 -2.80353269327977100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 19  7.15422639665345500D-01  1.82482209154916700D-03 -7.18462127987614700D-03 -2.65056807679184500D-03 -2.74117673982464200D-05
 1 20 -1.32013253329821600D-03  0.00000000000000000D+00 -4.39025459379792100D-05  2.62808568036091000D-03  0.00000000000000000D+00
 1 21 -2.21162478923149200D-04  8.54622007214300600D-04  0.00000000000000000D+00  1.41286880422033100D-05  1.79035277523955000D-04
 1 22 -1.93163965566442800D-04  8.52122415387556100D-06  0.00000000000000000D+00  0.00000000000000000D+00  3.45949978756923500D-04
 1 23 -5.18652386541983400D-04  1.72702407784880400D-04 -8.83566101165166400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1 24 -7.01157743742105700D-01 -1.79327286004937100D-03  7.06546180628303800D-03  2.62804385781941500D-03  1.10813617429358500D-03
 1 25  6.71153821997392000D-04  0.00000000000000000D+00 -2.25568507760777200D-03 -1.25100782256316800D-03  0.00000000000000000D+00
 1 26 -8.43486578927530800D-04 -2.31314868372551900D-04  0.00000000000000000D+00 -1.28783323516957500D-04 -6.04933748834414500D-05
 1 27  1.89276698400420400D-04 -8.53610725414876700D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.87577565716674000D-04
 1 28 -1.21033504473381000D-04 -1.66544061243269800D-04  4.26646934977313100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1 29  1.50167809122072400D-04 -6.81572980215801600D-04 -1.36817309798006500D-04  6.56363405038994800D-05  0.00000000000000000D+00
 1 30 -8.29471591380291500D-05  8.17792157089492300D-05 -9.15080090467768700D-06 -5.83355364002133300D-05  0.00000000000000000D+00
 1 31  8.49485590880448600D-05 -7.92848403390053300D-05  4.63093078715021100D-05  3.72592873848913700D-05  0.00000000000000000D+00
 1 32 -1.50173892186027500D-04  6.92101689127988600D-04 -1.26534566017539200D-04  8.66354215874212100D-05  0.00000000000000000D+00
 2  1 -3.60848499803773400D-04 -5.47020733434275200D-04 -3.91735721702119200D-03  6.38707413665732700D-05 -3.75058178619982500D-04
 2  2  0.00000000000000000D+00  4.87995997660911900D-04 -2.71602697219421800D-03  0.00000000000000000D+00 -9.24839445039901400D-05
 2  3  9.90187960401309500D-05 -6.53485153641894900D-06  5.83100085152403700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -3.70718600613311000D-04 -5.63488166279086600D-04 -3.94819471547778900D-03 -3.60673428836143800D-04 -1.35361143485699900D-04
 2  5  0.00000000000000000D+00 -2.70203319059136000D-03 -1.02276660268770200D-03  0.00000000000000000D+00  5.13860525951948300D-05
 2  6 -4.38283061378085500D-05 -7.55774645742239900D-06  1.07313627291236600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.25262814246589000D-04  2.42195065935851400D-04 -6.65213182296331900D-04 -5.35386364701205300D-05  1.30497522045454600D-04
 2  8  0.00000000000000000D+00  1.42436050824939100D-03  1.05395093541016800D-04  0.00000000000000000D+00 -1.25185170833543400D-04
 2  9  4.49734171580267800D-05  8.02117536755680600D-05  1.74839492094984300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 10  6.53637317494290400D-05  1.25908791704176900D-04  9.11335589209212100D-04 -3.56190965967933100D-06  7.94467591087297000D-05
 2 11  0.00000000000000000D+00  3.02459827417666500D-04 -1.60927112336529600D-04  0.00000000000000000D+00 -6.58146377044979100D-05
 2 12  3.27377831377818000D-05  3.30768545667529400D-05  1.37180185637203500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 13  6.57710818616763000D-05  1.26575080474549800D-04  8.76634037367590600D-04  7.05550747426912300D-05  3.63744876950751200D-05
 2 14  0.00000000000000000D+00 -2.97340827670404100D-04  1.67083729558196600D-04  0.00000000000000000D+00 -3.09035694012711300D-06
 2 15 -2.99559919898114100D-05  3.30463489297847300D-05  5.33094965897735600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2 16  1.22370715893661600D-04  2.36917103673660100D-04 -5.88664878471858000D-04  1.38948447374585300D-04  1.89659708064071900D-05
 2 17  0.00000000000000000D+00 -5.85617682297787600D-04  1.26362342495590200D-03  0.00000000000000000D+00 -1.23869922301681700D-04
 2 18  4.49883288325291600D-05  7.88815934690842000D-05  1.66864429138933600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 19 -7.01028882003995200D-01 -1.54949262029141500D-03  5.84521478956772500D-03  1.09234640658820900D-03  1.84725606888100700D-05
 2 20  1.22250622389835300D-03  0.00000000000000000D+00 -4.03146766547062100D-05 -2.41091874119440100D-03  0.00000000000000000D+00
 2 21 -1.93311315359352300D-05 -4.13696222261564000D-04  0.00000000000000000D+00 -2.86892674090812800D-05 -1.62570098281421600D-04
 2 22  1.91259365690565300D-04 -1.97680818804752800D-07  0.00000000000000000D+00  0.00000000000000000D+00 -3.48059625245500900D-04
 2 23  6.51977107785551500D-04 -3.03917482540069300D-04 -4.05951438170484300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2 24 -7.15296365968847600D-01 -1.58595830583369800D-03  5.98873776594161000D-03  1.14550775788556300D-03  1.07196965853483100D-03
 2 25  6.41013186141590300D-04  0.00000000000000000D+00 -2.11348930545036500D-03 -1.26603204174758400D-03  0.00000000000000000D+00
 2 26 -3.65644676218370400D-04 -2.28331354636962500D-04  0.00000000000000000D+00 -1.31567116531302300D-04 -6.35494851029981200D-05
 2 27  1.95116601634305300D-04 -6.87886908838553000D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.10802237438234500D-04
 2 28 -1.03466567705513600D-04 -3.07335669732721300D-04  5.06745832115170200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 2 29  2.10428813194419900D-06 -5.29938785733684500D-04 -7.51576717683755600D-05  3.11622083810150200D-05  0.00000000000000000D+00
 2 30 -1.00313955500930300D-04 -1.23078807447514900D-04  2.04675011730487700D-06 -2.04872473481982100D-05  0.00000000000000000D+00
 2 31 -9.86250488558074500D-05 -1.24714647490466800D-04 -1.78349182055271700D-05 -7.72304844290164800D-06  0.00000000000000000D+00
 2 32 -9.25462527460270100D-07 -5.16103636912466300D-04  6.20335601780878600D-05 -4.77662170712385600D-05  0.00000000000000000D+00
 3  1 -7.09490222300954800D-01 -3.50562384895615100D-03  4.70517574614751300D-03 -2.71332480696613200D-05 -5.54016068347265800D-04
 3  2  0.00000000000000000D+00 -6.19734101777602700D-04 -5.19277211985811100D-04  0.00000000000000000D+00  1.30976878178107800D-04
 3  3 -4.32716784112427200D-04  3.01739905934118800D-04 -3.05785679344713900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.08309103994776000D-01 -3.49984524752282800D-03  4.69585686895384500D-03 -4.65202826904367100D-04 -3.00062559008809000D-04
 3  5  0.00000000000000000D+00 -1.35406736712412700D-04 -7.97674057693586400D-04  0.00000000000000000D+00 -6.14739489559553000D-05
 3  6 -2.39160474231088400D-04  3.00634423187119800D-04 -4.34455999733080400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.01992899839065300D-03  1.16913536356701000D-04 -9.46693825480779400D-04 -2.94616582996445500D-05  5.64976277318677600D-05
 3  8  0.00000000000000000D+00 -8.18385304467836000D-05 -6.08763515646934900D-04  0.00000000000000000D+00 -1.18949422690744200D-04
 3  9  2.45866518850509400D-04 -1.26917096159755600D-04 -9.60523608469572500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 10  1.30752143775772400D-04  1.98389686913402200D-04 -3.08300251228108700D-04  2.82878950110351700D-05  9.19200884679067200D-05
 3 11  0.00000000000000000D+00 -1.65654746522583200D-04 -2.23744968093691700D-04  0.00000000000000000D+00 -8.98371792352374900D-06
 3 12 -9.33003087644577300D-05  1.02284026688059300D-04 -7.49712710300252000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 3 13  1.30739037567160800D-04  1.98502063881530800D-04 -3.09298502671048400D-04  6.54488718931016200D-05  7.04835072201834800D-05
 3 14  0.00000000000000000D+00 -1.11739822022298800D-04 -2.55672582308149800D-04  0.00000000000000000D+00 -6.66862387229136600D-05
 3 15 -3.57422484862472100D-05  1.02428487209299500D-04 -4.59992103933354800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 16 -3.02531662718055500D-03  1.16745307614406700D-04 -9.46200695763208700D-04  6.36055156833861800D-05  2.75116999707441600D-06
 3 17  0.00000000000000000D+00 -4.86098653827120000D-04 -3.74849496008354200D-04  0.00000000000000000D+00  2.27094825646477600D-04
 3 18 -9.97095095547995100D-05 -1.27385316091719900D-04  1.34562191761777400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 19 -1.21496757148670700D-05 -4.95901235454082900D-04  1.16086350166106600D-03 -9.45263504702010200D-04  1.91339062897453000D-05
 3 20  3.13768857313057900D-04  0.00000000000000000D+00  2.21619720473431300D-04 -1.12395858131501100D-03  0.00000000000000000D+00
 3 21  3.41697105091533700D-05  8.19454152430947000D-04  0.00000000000000000D+00  1.13768265206693400D-04 -2.16885436754966200D-04
 3 22  1.03117171548317500D-04 -2.86156786182913700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.86267572576670700D-04
 3 23  7.13046241606643300D-04 -4.26778669030081000D-04 -9.45583121817539800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3 24 -1.19575228183941500D-05 -4.94769217399325900D-04  1.15784388389966000D-03 -9.44859301260342300D-04  2.61668372970850200D-04
 3 25  1.73179023879740700D-04  0.00000000000000000D+00 -1.08221721022867400D-03 -3.68397212827246600D-04  0.00000000000000000D+00
 3 26  6.91885337244891500D-04  4.39185297078479800D-04  0.00000000000000000D+00 -1.12527063707883200D-04  9.58122218703034600D-06
 3 27  1.02945841520760500D-04 -1.79411976040244300D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.33249713931681100D-04
 3 28 -1.07493077116429100D-04 -4.25756636815275600D-04  4.51480625170868800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3 29 -2.94954740538185900D-05  1.18279505736163700D-04  5.93061420890866600D-05  2.54941434850717300D-05  0.00000000000000000D+00
 3 30  3.64475236724327800D-05 -1.36425962912442400D-04  5.28822001702015400D-06  2.64098241454699900D-05  0.00000000000000000D+00
 3 31  3.64795763318416900D-05 -1.36672303183525200D-04  2.02874350858373800D-05  1.78253618806944200D-05  0.00000000000000000D+00
 3 32 -2.96662466237247200D-05  1.18338053797181900D-04 -7.67765488751421400D-06  6.42021960638160800D-05  0.00000000000000000D+00
 4  1 -7.08380962101680000D-01 -3.50198548730912800D-03  5.56687526176214700D-03  4.09242884530509100D-05 -6.78047935417988800D-04
 4  2  0.00000000000000000D+00  1.98853785326551500D-03 -1.80920905713085800D-03  0.00000000000000000D+00 -1.10548380770153800D-04
 4  3 -5.52923845041341400D-04  6.63472225811353900D-04  1.33733781076069200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  4  7.09562012346882100D-01  3.50788388409284700D-03 -5.57468844201259400D-03  6.08438634635471400D-04  3.04157715669307000D-04
 4  5  0.00000000000000000D+00  2.56141520896956300D-03 -8.15934446732971000D-04  0.00000000000000000D+00  5.42707700662662700D-04
 4  6  1.21265911028994000D-04 -6.63973611691587200D-04  1.55092263097995900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  3.30868836120797900D-03  1.04132347789970400D-04 -2.83162912613093500D-04 -2.29386452645113600D-05  2.54502788262970100D-05
 4  8  0.00000000000000000D+00 -2.03105339208074500D-04 -2.39808210539432400D-04  0.00000000000000000D+00 -2.14763848509880500D-05
 4  9 -2.59185159456645600D-04  2.80661544307712900D-04  6.98631455310872100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  9.60639725641233000D-06 -6.06465469680530400D-05  5.56476077713807400D-04 -1.16200717240108600D-05 -2.84633484635786600D-06
 4 11  0.00000000000000000D+00 -1.02089797819144000D-04  5.00253815044846300D-04  0.00000000000000000D+00 -5.20501103097522900D-06
 4 12  8.71557749209972000D-05 -8.19507638900387300D-05  1.14388430817895500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 13 -9.82687367238948500D-06  6.03142178567290700D-05 -5.55961977717302600D-04 -3.45654586623941100D-06  1.13657179714106500D-05
 4 14  0.00000000000000000D+00 -4.84074399790939900D-04 -1.61330531029946200D-04  0.00000000000000000D+00 -5.53661080643634000D-05
 4 15 -2.64142615642927700D-05  8.17803696288063200D-05 -5.18246396781591800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 16 -3.30353184335316700D-03 -1.04327419970259200D-04  2.84728333835693200D-04 -3.36147617942921800D-05  7.12886243026899500D-06
 4 17  0.00000000000000000D+00  1.06910382327778000D-04  2.96438201348637700D-04  0.00000000000000000D+00  2.51765355838162600D-04
 4 18  2.86869627328372900D-05 -2.80452318570975100D-04  8.37245330359958400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 19 -1.08495286870342600D-04 -6.82704384706719800D-04  1.80727087779830500D-03 -2.75102799867244500D-04  1.39234492545610900D-05
 4 20  3.49299086854794600D-04  0.00000000000000000D+00 -3.36008121140561300D-04 -1.54465351747457400D-03  0.00000000000000000D+00
 4 21 -8.96092094477206400D-05  4.14512034498009100D-04  0.00000000000000000D+00  9.67095171229125500D-05 -2.05848358636719400D-04
 4 22  1.09138841513791200D-04 -1.64119357303419200D-06  0.00000000000000000D+00  0.00000000000000000D+00 -2.25396827664427000D-04
 4 23  8.45379313668339000D-04 -6.19982486003875700D-04  1.14119847533179500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 24  1.08507091719727100D-04  6.83541173782043100D-04 -1.80924332196400600D-03  2.76672291744914800D-04 -2.95969594453506600D-04
 4 25 -1.87033962003207800D-04  0.00000000000000000D+00  1.17142324551546500D-03  1.06407747703958200D-03  0.00000000000000000D+00
 4 26 -4.04922701258524100D-04 -1.30424445064654800D-04  0.00000000000000000D+00  1.29150759745882600D-04 -1.98315775026830900D-05
 4 27 -1.09319182243175400D-04  1.52431419111514600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.92886131147859800D-04
 4 28 -1.27815124340168900D-04  6.20701255487990100D-04 -5.93256700604458500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 29  1.01673488116449900D-04 -4.25612992688319600D-05 -7.79177398460374500D-05  2.25355250312682900D-05  0.00000000000000000D+00
 4 30 -1.95142897381068000D-05  1.39300367283238400D-04 -1.55722000492096100D-06 -4.23394686297009400D-05  0.00000000000000000D+00
 4 31  1.94522523135582700D-05 -1.39068638663861200D-04  3.58514015012983600D-05  2.24916870108756000D-05  0.00000000000000000D+00
 4 32 -1.01624574965013800D-04  4.23663972936426100D-05 -5.84701206332483400D-05  5.60978600581055700D-05  0.00000000000000000D+00
 5  1  1.36699868460555000D-04  9.44374380935138900D-05  2.99785662492640900D-04 -3.83265117123674500D-05  1.21781381498282200D-06
 5  2  0.00000000000000000D+00  1.88423063294858800D-04  3.60296899080350100D-04  0.00000000000000000D+00 -1.88093883298578000D-05
 5  3 -3.10479699903278400D-05  4.98573583198832500D-05 -5.00958517589409500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  4  1.37163467148383100D-04  9.42955476941004600D-05  3.03323795331929100D-04  2.03112470619020400D-05 -3.24642179892984900D-05
 5  5  0.00000000000000000D+00  2.18008250122543800D-04  3.42126135533602700D-04  0.00000000000000000D+00  9.74694462660451500D-06
 5  6 -5.96140158098066300D-05  4.98670711831569100D-05 -3.13775292804242900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5  7 -2.28698160725844500D-02  2.35060856225285200D-04 -1.94483018978500700D-03 -5.03675620574716900D-05 -6.05424668248836700D-06
 5  8  0.00000000000000000D+00  1.42653903049444300D-03  5.61378117931717700D-04  0.00000000000000000D+00  5.74642022193300600D-05
 5  9  4.81654487190159100D-05 -1.05629650938355900D-04 -8.08153964902317900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 10 -7.09207524893233600D-01 -2.83840477310870900D-03  5.60563931274933100D-03  1.62088893220858100D-04  2.33949266902340300D-05
 5 11  0.00000000000000000D+00  8.14078901141925300D-04  5.88064973202134500D-04  0.00000000000000000D+00  8.49225221080723500D-05
