 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5194285164      3.6227242444     -0.4117692152
   S          8
   S          8
     1     14710.0000000000 -0.00016500
     2      2207.0000000000 -0.00130800
     3       502.8000000000 -0.00649500
     4       142.6000000000 -0.02669100
     5        46.4700000000 -0.07369000
     6        16.7000000000 -0.17077600
     7         6.3560000000 -0.11232700
     8         1.3160000000  0.56281400
   S          1
     1         0.3897000000  1.00000000
   S          1
     1         0.0986300000  1.00000000
   P          3
     1        22.6700000000  0.04487800
     2         4.9770000000  0.23571800
     3         1.3470000000  0.50852100
   P          1
     1         0.3471000000  1.00000000
   P          1
     1         0.0850200000  1.00000000
   D          1
     1         1.6400000000  1.00000000
   D          1
     1         0.4640000000  1.00000000
           
 $END      
--- R-B3LYP    ORBITALS --- GENERATED AT  0:11:30  9-JUL-2026    
 C3H7F                                                                          
E(R-B3LYP   )=     -218.2922690765, E(NUC)=  119.7619743708,   12 ITERS
 $VEC
 1  1  3.48001845217342800D-05  5.76656027422995200D-05  1.66788053342336400D-04  8.95251489019392900D-03 -7.24501792629944200D-06
 1  2  7.42517881444451500D-05  1.12532403096354700D-06 -8.44889166130474600D-04 -4.54944785174861400D-03  6.11310387229495200D-04
 1  3 -6.60070143772630200D-04 -6.42968346928817100D-04 -2.27703167431662000D-03 -1.58430108173144300D-05 -4.68433376985848200D-05
 1  4  6.26863485155449400D-05 -3.69884243117522800D-05 -1.26892582092003700D-04  1.84778191376226000D-04  4.08430361095508700D-04
 1  5 -1.05415587441615400D-04 -3.03014773653900500D-04  2.68241127888365400D-04  1.09231636414290200D-03  2.96477737936540100D-04
 1  6 -1.06142204249198300D-05  9.29435216609757600D-06  7.05468996309022700D-03 -3.28507277857347700D-02 -3.96021435913021300D-05
 1  7  8.43884590943756500D-06 -1.91164158381721900D-05 -4.47597094698857600D-03 -3.43241881756501300D-03 -3.09635331042406000D-03
 1  8  2.65403114724047400D-03  7.42735435654439000D-03  3.39287215029045400D-03 -7.54951327420231000D-05  5.51994657150626000D-05
 1  9  2.02956670268410500D-05  1.97757352162833700D-04  2.26691361297620900D-04 -1.85299475375920200D-04 -1.03274477588893600D-04
 1 10 -2.72395122096806400D-03  2.82722569855704300D-03 -1.25478616430094500D-03  2.16797129815287100D-03  1.98289148451596200D-04
 1 11  1.52794413484836600D-04  2.53889230299874500D-04 -8.21114623308755700D-03  2.01583820130571600D-02  1.16572578001504200D-05
 1 12  1.69965903793129600D-05  4.44486842528209300D-05 -2.69395999042956300D-03 -2.84799744759651000D-03 -7.52917467335605500D-03
 1 13  2.50367301600117700D-03 -8.52025684642237000D-04  3.44616613403271000D-03  5.85839726350694600D-05  5.95179490573390400D-05
 1 14 -1.18101921692298900D-04 -7.79784904823042600D-05 -1.53377522719173800D-04 -6.19080979031394000D-05 -2.06009290887353100D-03
 1 15  1.80281150509629600D-03  2.57281403777059400D-04 -1.53070127903584800D-03 -6.92217280210990400D-04 -8.19813233254470500D-04
 1 16 -4.38015053592754700D-05  3.86941758875791500D-03  3.96225554042283000D-04 -1.68838093646407300D-05  7.72303642753286000D-05
 1 17  9.42186260082930900D-05  3.03950383443878300D-04 -3.26388041428356000D-04 -1.01086486258168900D-03  3.92803719019039000D-05
 1 18 -7.28393569578373200D-04  7.91622447078251900D-04 -5.87531811579196900D-05  3.43596616157443200D-05 -8.79876399584608300D-05
 1 19  7.24399711014829400D-04  1.10509193277255900D-04 -6.04116509405116200D-04 -1.11737356794272400D-04 -4.67093775116749900D-03
 1 20 -8.49991471170738100D-04  2.76974178081045700D-05  4.91024618346133600D-05 -7.30818116771309800D-05 -5.37650029814422800D-05
 1 21 -1.69744070412266600D-03 -4.16681402613713900D-04  1.22001768405263300D-04  1.15362906628955700D-02 -3.33972128490633900D-03
 1 22  6.93600043583324200D-05  1.33647976205981900D-04 -1.09118324228553100D-05 -3.31213687642789700D-04 -2.50797858229655000D-03
 1 23 -9.86923430454174900D-04 -1.33265486201139600D-04  6.01139434088547900D-03 -3.24469877142611300D-04 -1.74301261589650500D-04
 1 24  1.28404574656437800D-04  6.13443125639977400D-05  1.57499366456190200D-03  2.40761212873184600D-03  5.99850623007544700D-04
 1 25  6.31977994646662300D-05 -7.66753813655605400D-03  1.66277217319999600D-03  1.39085499665166900D-04 -1.70984823026256700D-05
 1 26  7.43950120936007500D-05  4.41344556895408500D-04  1.68312897075313500D-03 -1.92493239011072200D-03  1.01789793575755800D-03
 1 27  6.41559655149620700D-03  9.42387172002442700D-04  1.22367768014380700D-03 -1.91655031166777600D-07 -1.52163872280701400D-04
 1 28  7.26525918730387700D-03  8.91542025450787000D-04  8.61462201881558800D-04  1.00348540916429400D+00  7.51646190921566100D-03
 1 29 -1.30760309677968700D-02 -9.93870281262711900D-04 -7.87801975519151800D-04 -1.61384523977762100D-05  3.37098304738030100D-05
 1 30  3.09080964428292800D-03 -6.92762584505503500D-05 -2.47685281322713800D-04  1.00394731048480400D-03  6.28333621895439200D-04
 1 31  9.77615263299366900D-04  1.18928660336150300D-04 -3.65104665396545900D-05 -8.24181937964453500D-05  1.70037131769385200D-05
 1 32  1.60988671501658300D-05 -3.84706076753274800D-05 -9.27070677876385000D-04  3.99430369267108700D-04  5.27640308609275700D-04
 1 33 -4.49395490762921600D-05  4.70658207060020700D-06  1.10021086708395700D-04
 2  1 -1.47956463395579500D-03  9.78382229574041500D-04 -2.02551167568654400D-02 -1.61939951889909900D-02 -4.08923672435246000D-05
 2  2  8.28089906129367800D-05 -2.73729942459010700D-04  3.15189095811582800D-03 -1.22084311961690700D-02  1.97431016882905700D-02
 2  3  1.35127098814962700D-03 -1.20343272180791200D-04  6.60218111510782800D-03 -5.56410955357654300D-04  1.20568772891940200D-04
 2  4  4.35842182465738600D-04  8.75061642421740700D-05  7.59364210004774400D-05 -8.21587578467630400D-04  3.36607875318701300D-03
 2  5 -1.04689935947974500D-03 -2.31917939370723900D-03 -1.30418300040674700D-03 -9.10553772471823200D-04  5.04087639960212400D-03
 2  6 -1.01110210444152300D+00 -2.44387365479202600D-02  9.89647531331243600D-02  5.99337385424434900D-02 -1.27294851826711000D-04
 2  7 -2.88084342819422200D-04  3.74408161250628400D-04 -1.36325149934235800D-02 -1.59948814108054900D-02 -3.28675517463184000D-03
 2  8 -6.53171209415807400D-03 -1.32339587086854300D-02 -2.43360434615361700D-03  4.97037361271927800D-04 -6.77594985376185400D-04
 2  9  1.80557624103947000D-04 -7.91543253758001600D-04 -5.36515442290574100D-04 -2.26843489239180100D-04 -2.93093938314673200D-03
 2 10 -4.35185347013646200D-03  7.28279285328312300D-03  2.75173706909631000D-03  8.37205556472345200D-03 -2.50006490289577200D-03
 2 11 -4.40229597481703500D-03  7.88445775394509000D-04 -2.93481171637239900D-02 -2.87614887484165300D-02  1.88229933897806400D-04
 2 12  1.95886814852224700D-04  4.51042685649072600D-04 -1.52682675117524600D-02 -8.20607815325280300D-03 -2.21181850572629200D-02
 2 13 -3.72019704480040400D-03  5.76168643939030800D-04 -7.44968885280893600D-03  2.36979164791804600D-04 -5.61767241722842600D-04
 2 14  3.24788076931156800D-04  3.60014760306343700D-05  1.14883060978316000D-03  7.43580956069390500D-04  8.29924716856124500D-04
 2 15  1.73020326168437200D-03 -2.56012797854067900D-03 -3.49729014641474000D-03 -4.99863247554498700D-03 -1.71508087998102900D-03
 2 16  5.16040126033232600D-04 -8.59108927477209700D-03 -3.04513855906118600D-03  6.14572714157451900D-05  2.78620807105481300D-05
 2 17 -3.70936586631657000D-04 -2.88975987420423300D-04  1.08724011815117000D-03  1.21457765635524100D-03  5.71894589457565700D-04
 2 18 -1.22106023527306900D-02 -1.93780183478543600D-03 -1.62639804571931600D-04  1.68744117051796500D-04 -2.50796593651723400D-04
 2 19  2.87442191149315100D-03 -3.22312580678604000D-05  1.76591146768174200D-03  5.31121351836894100D-04 -7.20565664612985100D-04
 2 20  1.05595956937115700D-03 -4.88958273982112000D-05  1.33389050716447900D-04 -1.80104868579735500D-04 -4.09758255134020100D-04
 2 21  2.51464698411767500D-04  7.34065396068461700D-04  1.13844302292696300D-03 -8.09912574410545600D-03  6.30121068439515900D-03
 2 22 -5.92620551179834500D-04 -1.61630816860669900D-03 -6.39141279500157500D-05  1.29917474012695200D-05  4.13564886284662600D-03
 2 23 -3.09812964578545600D-04  8.49233778992921800D-04 -1.07353704367289700D-02 -6.97250119399195300D-04  9.09084380540181900D-05
 2 24 -7.04519335052738600D-06  5.18915368771690400D-04 -2.53173455283434100D-03 -3.02664685228081000D-03 -5.87631449344980800D-04
 2 25  6.61464354356689000D-04 -7.88776876175174700D-03 -3.10646073306429600D-03  2.65149891861623300D-04  7.22269350839753100D-05
 2 26  4.01944961736738900D-04 -2.67846931661832700D-04  1.21897148216381100D-03 -2.29524945172823600D-03  8.92593073441301300D-05
 2 27 -8.39993287672046900D-03 -1.15760456389622200D-03  1.76466394468881100D-04 -3.38609631999355000D-04 -4.56640936930348000D-04
 2 28  2.04831851176098400D-03 -1.67952751589382300D-03 -1.54928643116874900D-03 -7.22354521418866800D-05 -1.24905248699064100D-04
 2 29  6.22198915590422100D-04 -6.26933757884622300D-04 -3.89292714612986100D-05 -2.39967399298866400D-05 -1.57841788889343200D-05
 2 30 -1.87813689609113700D-04  3.07882689843559200D-04  3.50954005947421800D-04 -2.71551916504288800D-04  3.61954709583206300D-04
 2 31 -3.82342878000798300D-05  5.56693352184899500D-05 -5.18961833139237900D-05 -3.77315190458824900D-06 -1.04843557361316900D-05
 2 32 -3.71445293345110400D-05  3.32271902023687400D-05 -2.08237975016074900D-04  1.61534458673572700D-04  4.67035163424950100D-05
 2 33 -6.19918607188858800D-05 -8.21635170472970200D-06 -5.60681901600970300D-05
 3  1  1.01085202705627300D+00  2.44546468862678400D-02 -8.69665606867996300D-02 -2.66270613051042900D-02 -3.15153110151971800D-05
 3  2 -1.24496357095377700D-04  5.38517959742595200D-04  1.86525636250891600D-03 -1.25960062789601800D-02  2.14150196753880200D-02
 3  3  7.95800493296972200D-05 -4.11075404931756700D-03  3.49531686161544400D-03  4.48923765876604400D-04  8.79753749641192400D-05
 3  4 -5.36899140840774900D-04  1.22483531068315100D-05 -1.73249080435876500D-04  7.41002404505627900D-04  2.90432501196501300D-03
 3  5  3.01067764079162600D-04 -3.20539277604423800D-03  9.94454511830565400D-04 -4.87152508832869100D-04  4.16185550098692600D-03
 3  6 -2.22176923934765000D-03 -4.27033540816023700D-04  1.09705578969641800D-02 -7.98517482648954100D-03  3.19316517186524500D-05
 3  7  2.29212625481689400D-04 -1.00599607555411400D-04  9.64130027413237700D-03 -1.51589021188679400D-02  3.40146114401484500D-02
 3  8  3.87295599363002600D-03  6.38514423032519400D-06  9.69654305993230600D-03  3.50127050808640600D-04  1.85806441263403300D-04
 3  9 -5.35933492072126700D-04  2.94538513779775700D-04 -5.36356113462391600D-05  7.52156990132275500D-04 -4.11377553906976500D-03
 3 10  2.52515871837104800D-03  1.58861682069869300D-03 -1.25642228282860700D-03 -3.69049731126503200D-03 -7.10998905575609400D-03
 3 11 -5.43389757621215400D-03 -1.06880325731332200D-03  2.09291512865627700D-02  2.00927621186702200D-02 -2.15254090324210400D-04
 3 12 -9.74473040509015000D-05 -2.24402520190034100D-04  1.02245318872494800D-02  7.08245007624225300D-03  1.03141167636356400D-02
 3 13  5.11804968045374800D-03  2.07148462487359700D-03  4.65389326313554900D-03  1.38484139997700900D-04  1.56295303039162200D-04
 3 14 -2.94779443036977200D-04  4.99397442805514800D-04  1.10223530841582600D-05  1.69578997974157700D-04 -1.91103018270373300D-04
 3 15 -7.18638253651484500D-04  9.09741271922172200D-04  8.87841979377663400D-04  1.59341352494716900D-03  1.17920350676076900D-03
 3 16 -9.58886615540874900D-04  1.18148369144701300D-02  1.11351081554783100D-03 -9.97240651149973100D-04  9.54327955962249100D-04
 3 17  1.28216857983688600D-03  1.66556010421153600D-03 -8.72687440980938300D-04 -4.11499612830988500D-03 -9.59152812559329700D-04
 3 18  1.37327548832155500D-02  6.45532434361702700D-04  1.70884536102707300D-03 -6.90128065387342300D-05  4.04859555451011100D-04
 3 19 -4.69118600866165100D-03  1.13171648024346200D-03 -3.04944041203046400D-03 -7.75186003273248000D-04  1.21393611194448600D-02
 3 20 -1.27791525539475100D-03 -6.23675201530848700D-04 -1.60053489463971000D-03 -3.72971825652712500D-04  1.69468905654681100D-03
 3 21  4.78037189845345100D-03 -8.25323676928461200D-04 -5.25473099248905400D-04  8.43857032445429400D-03 -1.13676239080539000D-03
 3 22 -6.82209887798328500D-05  2.36427840405571100D-04 -3.35215871063577100D-04 -5.79659798060527800D-04 -2.72574695953215500D-03
 3 23  6.55621480582986600D-05 -4.89128148711389900D-04  8.16502550475808500D-03  3.61806180997802400D-03 -2.66000757404144400D-04
 3 24 -1.37960565246474100D-04 -6.28601333820950100D-05  1.54350027187305700D-03  1.57463847953923000D-03 -6.97166509666850300D-04
 3 25 -1.14519573062503300D-04 -1.73718446302074900D-03  1.62887828380103700D-03 -1.58175663201762900D-04 -1.23494736934245800D-04
 3 26 -1.41637674578375100D-04 -7.39615559505711200D-04 -1.25694341573083200D-04 -7.66071441011153500D-04 -6.73472664076239800D-05
 3 27  2.15340915900247100D-03  3.42216450864961000D-04  5.22765796620933100D-05 -1.01757831308499000D-05 -1.31731954259170300D-04
 3 28 -5.86572389900941400D-05  6.58384991486217500D-04  2.75738851374393500D-04  1.84347888932207100D-05  3.59360159605784800D-05
 3 29 -5.63712284473289200D-05 -1.98270923449197300D-04 -1.91215665289286800D-05 -1.26886429151965600D-06  3.23612458126891700D-05
 3 30  9.14182054632743400D-05  9.76061433149110200D-06 -9.45516932495587900D-05  2.60640624074154300D-04  1.67127207183190100D-05
 3 31  1.84198809107102100D-04 -9.56298153104528500D-06 -4.03226839368770300D-05  4.98856654680981400D-05  2.91724546160673200D-06
 3 32 -1.35469090509135900D-05 -8.59684151544525200D-06  1.99206566278232500D-05  1.49073755368629100D-04 -1.68994411996445900D-04
 3 33 -1.96721632479274200D-05  4.18685752116608800D-05  3.69164601874030600D-05
 4  1 -4.32778157013108400D-03  8.66848393240689900D-04 -1.15277659630112200D-02 -8.97570670438556200D-03 -5.29742900336994200D-05
 4  2  1.16029356916743100D-04 -2.28272308026846900D-04  3.80779700109443400D-04 -6.47085858762783800D-03  1.14324777528917200D-02
 4  3  5.59919153019567600D-04 -3.24000361639668200D-03  2.83863358648557700D-03  1.49320862050134400D-04 -3.49388640923725000D-04
 4  4  2.00067778873510100D-04 -2.79878427103419700D-04  8.87279206251873400D-05  2.00604655167932100D-04  1.97951586808777400D-03
 4  5  1.16180994806375700D-03 -3.14132581615136200D-03 -9.16930289775911400D-05 -9.79642935378298400D-04  1.92778209808354900D-03
 4  6  5.12020760876855200D-03  5.62316401277621600D-04 -2.92413322327829300D-02 -7.16999324984727800D-03 -4.33103428692030700D-04
 4  7 -1.33864696352027700D-04 -2.91118394249322800D-04  1.98046143091316000D-02  2.31698439194765900D-03  3.21731951434472100D-02
 4  8  3.99573620918026000D-03 -6.27913412853601300D-04  8.46507025523190300D-03  1.18554715149345400D-04 -8.08018147857692600D-04
 4  9  6.89463432708379100D-04  2.79673468853276200D-04  1.07479128557441900D-03  1.55199140756165400D-04 -2.49053839178166800D-03
 4 10  3.73792473770836200D-03 -1.24738634592654600D-03 -1.90760723816638000D-03 -5.44526572353532600D-03 -5.09782905971311000D-03
 4 11 -1.01171590140731000D+00 -2.60668907776781300D-02  9.60835384019504400D-02  3.30399696413126300D-02  8.66621251489848500D-04
 4 12  9.48423962524423000D-04 -1.62610662654578200D-04  1.85631898919349900D-02  5.23761802612540700D-03  2.04980325541798200D-02
 4 13  3.33182340558773400D-03  1.52446719507569000D-03  3.64567023345619700D-03 -8.28724453557132900D-05 -9.36280531899153700D-05
 4 14  1.76500498545854600D-04 -1.61146857886089600D-03 -2.58226830086885100D-04  1.00508871878066600D-03  2.06928503833763300D-03
 4 15 -4.92412424013954600D-03  2.85483920180160700D-03  1.04129213613087400D-03  8.10544279231196700D-03  2.60059686541384600D-03
 4 16 -3.37330737245242800D-04 -4.12821092765913900D-03 -7.62444835442650100D-05  3.39058713078875300D-05  5.23604642338940500D-05
 4 17  1.00029102413080600D-05  7.18914333384461100D-05  1.88589903882821400D-05  1.41131463382321800D-03 -1.35117345107494600D-04
 4 18 -2.82083227210066800D-03 -2.15891107699078900D-03  5.83788525566864800D-05  1.39079279797911100D-04 -1.66496715030401700D-05
 4 19  1.92547873763871300D-04  4.29014955432928800D-04  9.27769968060915000D-04  3.11912278159936800D-04 -4.33260088642812400D-03
 4 20 -1.85297904866969700D-03 -3.63969251576909700D-05  2.46838045714904500D-04 -1.45968412302513900D-04 -3.59986141021263000D-04
 4 21 -7.17634101658930000D-04 -5.81123567280564100D-04  5.38112212065332000D-04 -9.05099517525919200D-03 -5.86538460036807400D-04
 4 22 -2.47439947726482200D-04 -1.03009551829510000D-04 -2.12738802124608500D-04  1.06908966697126000D-03  2.46887113781662900D-03
 4 23  2.78789245574828600D-04  3.28906949967182300D-03 -1.86874871181003500D-02 -5.72198901876017800D-04  1.63478449577134700D-03
 4 24  1.37612206118540600D-03 -2.85048771267176800D-04 -4.39384754052466600D-03 -4.81181298152364100D-03  1.91933840443459700D-03
 4 25  1.10120428312888600D-03 -1.19287224239424600D-02 -7.67165524751792600D-04  5.07467346832480500D-05 -9.97170851077920500D-04
 4 26  1.42277353188045500D-03  4.17587140888863400D-04  3.45671876473091500D-03 -3.67214542534071800D-03 -9.35578788845930300D-04
 4 27 -4.83147651486507700D-03  2.13979472660626300D-04  7.33764969929296300D-04 -4.56563256520958700D-04 -3.34758548244610000D-04
 4 28  1.16485242812199500D-03 -1.83043628357345600D-03 -2.04491766504970400D-03 -2.13240949157848500D-05 -4.25229530695882800D-05
 4 29  2.73102029352664300D-04 -8.43651073558456600D-04 -7.49705555408561000D-08 -2.82082948927000900D-05 -1.42902795774744500D-05
 4 30  3.39231474690286800D-06  2.42378891155437200D-04  1.60107419747980500D-04  3.48961277771313800D-04  3.26358731886371700D-04
 4 31  2.07940509091460200D-04 -6.20560574641065800D-07 -7.26697670545926900D-06  7.88753728003909200D-06  2.91805102366304900D-05
 4 32  2.39397759825150700D-05  4.88024352308877000D-05 -1.38362183770177700D-04  1.03470384024052900D-04  3.48917997461256000D-05
 4 33 -1.86817715489721900D-04 -1.19076700953679700D-04 -1.55308085924114900D-04
 5  1 -3.88399793588219400D-04  2.93546288681921900D-03 -1.40315967801394400D-02 -2.13694169891180400D-02  3.58639707295890500D-04
 5  2  3.04613399357518800D-05 -1.74792527772308500D-03  4.80403576336937500D-03  2.53580828092278100D-02  2.17951628915724300D-04
 5  3 -5.00550215609699300D-04  4.71143221000422100D-03  5.80149077770676500D-03 -3.66048958471290900D-05  1.74332456014665600D-04
 5  4 -1.37727560167478800D-04  1.64732767138122100D-04  8.70609893749021500D-04 -1.04460478002963700D-03 -3.03512088672920800D-03
 5  5  2.43927612730063600D-04  2.79119327399896600D-03 -8.30398647686678000D-04 -6.33661274419620100D-03 -8.48778460892358800D-04
 5  6 -1.69167296285937000D-03  9.74709086130340500D-03 -2.97937417157091400D-03  5.10201208755373600D-02  1.71340900315473400D-03
 5  7 -3.69501508595629500D-03 -5.37389827857133100D-03  1.64976716335423900D-02  3.81319360218332300D-03 -1.86291866040116500D-03
 5  8 -6.16835137198212800D-03 -1.29206309076184100D-02 -8.01955553607947400D-03  2.51782950928242700D-04 -6.31561235844634800D-04
 5  9  3.79778284916453700D-04 -1.21461413368979200D-03 -1.36007673849653500D-03  1.71626447130611300D-03  2.69361834983227800D-04
 5 10  7.39551657978282300D-03 -7.66487841476610200D-03 -1.73574549490429800D-03 -1.15768710117344900D-02 -4.66807711895881000D-03
 5 11 -1.76269328507228700D-03  8.87701005699378600D-03  2.83327019759663900D-02 -2.81028965552242800D-02  6.67844564974384200D-03
 5 12 -1.85842209086012400D-03  7.20251629029906800D-04  8.57846240819831400D-03 -3.67971215919247600D-03  2.79850117623110100D-02
 5 13 -3.67605208705986100D-03 -2.76991046226026700D-03 -1.81571716196403400D-03  9.88888817629928200D-04 -6.43732696824362500D-04
 5 14 -3.45156120805687400D-04 -1.21468531204234800D-03  2.35885751900900600D-04  9.21030918010291800D-04  6.53414626527633400D-03
 5 15 -5.14711698339244600D-03 -1.38702928188385200D-03  4.89639796036588200D-03 -3.16835898457088600D-03 -2.25024952283725800D-04
 5 16  8.13688560068899600D-04 -2.08843588761077500D-02 -5.35808219004426000D-03  2.39983636665637800D-04 -5.72441120665544200D-04
 5 17 -6.01254863567165800D-04 -2.80886043802714900D-03  3.09369760605241300D-03  4.04918188351272100D-03  1.37694728807182600D-03
 5 18  5.49698922726726900D-03  2.77602328126862700D-03  1.46258154672180300D-04 -3.05546999637468300D-04  2.88571220417366900D-04
 5 19 -2.44029491474361200D-03  7.49517973922847600D-04  4.39557606379431400D-03  1.37600091470975500D-03  4.09235526761188300D-02
 5 20  5.96977911728502000D-03 -9.82063623267745800D-05  6.23441020546704700D-05  4.73760855082799200D-04  3.62604791887369100D-03
 5 21  1.44749830443914600D-02  3.33404060687150400D-04  2.94665119481949500D-03 -2.70853476470152500D-02  6.90267760847700300D-03
 5 22 -3.71195603217750100D-04 -6.78475169148712600D-04  3.07078249185926700D-04  2.08405108146233100D-03  7.39318272919967900D-03
 5 23  8.93963475635900300D-03  3.60144971461099700D-03 -3.16158079100251000D-02 -2.59737294378749000D-03  1.12560668629181300D-03
 5 24  1.19453110027527500D-04 -3.84391206570258800D-04 -6.09933432519405200D-03 -7.83689610116290600D-03 -5.33827820238619500D-03
 5 25  2.97457406121896400D-03  3.95575125381827400D-02  3.29702730097276400D-03 -4.13093290060562600D-04 -6.12968960064726000D-04
 5 26  5.82202666549051200D-04 -1.70883371242203900D-03 -9.73954490663728900D-03  1.13322471518898800D-02  8.20540221584333300D-02
 5 27 -7.08200978830142300D-02 -1.25237686237804800D-02  1.20365430116462000D-02  9.79163604814486200D-04  6.95945185054676600D-04
 5 28 -3.00918890986513800D-02 -1.11577009155486700D-02 -8.68107147329089500D-03 -5.86841473397892500D-03  4.87961537861928000D-01
