 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
O           8.0      2.2685000000      1.3100000000      0.0000000000
   S          8
     1     11720.0000000000  0.00071000
     2      1759.0000000000  0.00547000
     3       400.8000000000  0.02783700
     4       113.7000000000  0.10480000
     5        37.0300000000  0.28306200
     6        13.2700000000  0.44871900
     7         5.0250000000  0.27095200
     8         1.0130000000  0.01545800
   S          8
     1     11720.0000000000 -0.00016000
     2      1759.0000000000 -0.00126300
     3       400.8000000000 -0.00626700
     4       113.7000000000 -0.02571600
     5        37.0300000000 -0.07092400
     6        13.2700000000 -0.16541100
     7         5.0250000000 -0.11695500
     8         1.0130000000  0.55736800
   S          1
     1         0.3023000000  1.00000000
   S          1
     1         0.0789600000  1.00000000
   P          3
     1        17.7000000000  0.04301800
     2         3.8540000000  0.22891300
     3         1.0460000000  0.50872800
   P          1
     1         0.2753000000  1.00000000
   P          1
     1         0.0685600000  1.00000000
   D          1
     1         1.1850000000  1.00000000
   D          1
     1         0.3320000000  1.00000000
           
H           1.0      2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0      0.0000000000     -2.4800000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000     -1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
H           1.0     -2.1500000000      1.2410000000      0.0000000000
   S          3
     1        13.0100000000  0.01968500
     2         1.9620000000  0.13797700
     3         0.4446000000  0.47814800
   S          1
     1         0.1220000000  1.00000000
   P          1
     1         0.7270000000  1.00000000
           
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT  4:14:48 18-MAY-2026    
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
E(MCSCF)=     -379.2349467306, 70 ITERS, E(NUC)=  333.9576952133
 $VEC   
 1  1 -6.65541074402650900D-04 -1.07032997154473300D-03 -3.34182410038716000D-03  1.33920862258748700D-05 -4.04223899209094700D-04
 1  2  1.15449700071399600D-05 -7.97877929588954100D-04 -7.81800660809474000D-03  1.10310144127350500D-05 -5.17884402460471700D-04
 1  3  5.58932460951549900D-04 -4.10480584910332400D-05 -2.62594526359684100D-06  9.81367095747985800D-07 -1.44294498090744600D-06
 1  4  1.47416430940743400D-04  2.86826076843373500D-04 -2.73371712477305300D-03 -1.39907016939096900D-04  6.28711813420856900D-05
 1  5  2.91553415264011500D-05  2.03567139340514900D-03  3.09464568310006500D-03  7.51879454530184900D-06 -2.06133084854886700D-04
 1  6  1.17368870925242700D-04  8.87642139296519400D-05 -3.01780975169715300D-04  6.34546356149783000D-07 -2.85278787724229400D-07
 1  7  2.70724037953145400D-06  1.17179410078381100D-05  2.75238580097448100D-03 -2.54236883863464400D-05  5.75494621721087900D-05
 1  8  2.69785255352529800D-05 -2.60337748659280400D-04  9.42441335586871000D-04  2.16439224398960300D-05  2.67348728678323500D-05
 1  9 -5.09428283038993800D-05  2.42079554360754800D-05 -1.46474204685437100D-04 -6.33959333404360200D-06  1.35431889647643500D-06
 1 10  6.06657530293952000D-05  1.10764309016176200D-04 -5.84968259376460800D-04 -6.80634285730563400D-06  5.35063819910383000D-05
 1 11  2.77768501112510600D-05  7.21913859972422800D-06 -5.82598668287804600D-04  8.26397954856275300D-06  5.32879977853812700D-05
 1 12 -7.63560245511344100D-05  2.30680267658580600D-05  5.75546103855481600D-06  2.64529179541268100D-06  6.80937746248198800D-07
 1 13  4.04903945477255900D-05  8.37064859414535100D-05  1.91924049039222000D-03  4.02790407610051600D-05  5.02559427560082800D-05
 1 14  3.07273146622838700D-05  9.56315073175785100D-05  6.00698375342655300D-04  2.60801242987786500D-05  3.91285870820187100D-05
 1 15 -5.58692343715649300D-05  1.67406472895088600D-05  1.35634791542772200D-04  2.56178143698891700D-06  8.61644589569172600D-07
 1 16  2.40627631119351200D-04  4.44299292593990900D-04 -3.82484546817032100D-03  1.65589289262189300D-04  5.39478794148841900D-05
 1 17  2.05139620216256300D-05 -1.93637349722577800D-03  1.78956456873986900D-03  7.90575601060840400D-06 -2.71634095998343200D-04
 1 18  1.36274035924016000D-04  1.35360060074232100D-04  3.78907845820087400D-04  3.11611720466872900D-07 -9.52523272510244300D-07
 1 19 -1.00177046461386300D+00 -2.72628628409561000D-03  9.79895261052344200D-03  2.99275752901043100D-03 -7.47123712962767700D-06
 1 20  1.85530247934125500D-03 -5.60289229668397300D-06  3.55866813831872800D-05 -3.66178215915228400D-03 -8.90584373126504100D-06
 1 21  1.71446805552794500D-04 -9.82218181153959400D-04 -4.47751341973504700D-06  1.49136608619988300D-04 -2.87323189450217500D-04
 1 22  1.38186580830178300D-04 -1.48614826613207200D-06  1.77976140832074000D-06 -2.34249723111728300D-06 -5.12806231550342700D-04
 1 23  8.10697517547181100D-04 -2.97891285996821800D-04 -1.53681747156576600D-06 -1.04130953677272500D-06  3.17194554434478300D-06
 1 24  4.91750554620997300D-04  1.70988116360511700D-04 -7.92800947054142300D-04 -1.17418107712407200D-03 -6.61209712556053700D-05
 1 25 -3.02942012199222900D-05  3.50043949091099400D-05  4.35869888947812200D-05 -6.63646672508188100D-05  2.08937136990533300D-05
 1 26  3.68813999016864400D-04 -1.80549002985958300D-05 -4.35695316509071900D-07  1.17085933967937600D-05 -3.28002068191948100D-06
 1 27 -8.42857271488597800D-06  6.83902993769759100D-06 -1.39255114848713900D-06 -8.47166144361249900D-07  8.14169155095937100D-05
 1 28  3.47920995773695600D-05 -1.16209015086952200D-04  8.00909568345662900D-05 -2.05485167318009000D-06 -3.92904829874047200D-06
 1 29 -1.28812142703472400D-04  9.52200132479762600D-05  5.05908292189204600D-05 -2.89719938789758100D-05 -2.25880538818885900D-06
 1 30 -6.32013395855663800D-06 -1.45869161945720000D-04  3.76529089472716800D-06  3.19548966197466400D-05  3.71709691725906800D-06
 1 31 -1.40856414875919300D-04 -2.10540347678027700D-05 -4.89449330715878100D-05 -2.94813652429070600D-05 -3.42843013987900600D-08
 1 32  1.60431679459515800D-04 -9.30299426935837300D-04  1.69430917369012400D-04 -9.80990650212456500D-05  3.62715620875657000D-06
 2  1  1.44409407415216200D-04  2.81116096935816300D-04 -2.63422396212862400D-03  1.15187602880683800D-04 -9.70328744185557400D-05
 2  2  3.13817589514051900D-05  1.59033485622640300D-03  3.23387836216810400D-03  3.09279763393010900D-05  2.64924746246078000D-04
 2  3 -3.48416901794744200D-04  8.34921555488689200D-05  1.12649611437166800D-05 -3.53586199350754700D-06  2.59352492369386200D-06
 2  4 -6.52921312267309100D-04 -1.04851840279974200D-03 -3.32541760993294200D-03 -3.43115564023409400D-04 -1.87438316769586100D-04
 2  5 -3.59519764901136000D-05 -6.31194167912154800D-03 -4.56792515213887900D-03 -2.98536975652455200D-05  2.79714678866050900D-04
 2  6 -2.38204884148981500D-04 -4.15097947171772800D-05  5.29847264405089400D-04 -6.48300993214520200D-06 -4.29448519200576000D-06
 2  7  2.37535319609475200D-04  4.39554996515202500D-04 -3.79655839977404700D-03 -3.48277169213641400D-05  1.64240424389009700D-04
 2  8 -1.72897073376506000D-05  2.49679073998619400D-03 -7.82027598196647600D-04  5.77741976708766200D-07 -2.47283430856252000D-04
 2  9  1.10685622169894200D-04  1.36597808686238300D-04  3.88103715833757900D-04 -1.50766201937619500D-06 -6.26093091226444200D-07
 2 10  3.99723314511941800D-05  7.99915233275854600D-05  1.88614770244327600D-03  2.11401201788156300D-05  6.20244020320292900D-05
 2 11 -1.70830599791398400D-06  4.76905594635612900D-04  3.93503423875462400D-04 -1.41463017832907500D-05 -1.36453336034568500D-04
 2 12  1.16101925062048900D-04  2.03514109724727200D-05  1.93053439074804600D-05  9.91687691962335900D-08 -2.41358364864364500D-06
 2 13  6.20044794866815700D-05  1.14985593905536500D-04 -5.84058255787717800D-04  4.09549131020008800D-05  1.94324633026975600D-05
 2 14  1.18163466369009700D-05 -4.83714098002852900D-04 -2.98827473183937600D-04  1.22758130974937200D-05 -4.94839089901017400D-05
 2 15  2.37649755375740800D-05  2.57189334525799900D-05 -6.23339720421531900D-05  3.34567288784774800D-06 -1.00320321957532300D-07
 2 16  9.60893392938249700D-06  2.45774283811582700D-05  2.64447005463450300D-03  6.98861848095337900D-05  3.10090307938389800D-06
 2 17  2.30974743216075000D-05  8.73460560422878700D-04  2.25039862054351700D-04  8.60748141572715300D-06  7.34798301960643900D-05
 2 18 -9.84781216030701400D-05  2.49982914070973200D-05 -1.13385251167945000D-04  1.31074856775048900D-06  2.52551911505284800D-06
 2 19 -3.15508605028609600D-04  1.67925922410938000D-04 -7.74744513440409200D-04 -1.14063335997059900D-03  1.47457945332679900D-05
 2 20 -7.10550467615199700D-05  4.50839959734705300D-05 -5.79057531422841300D-05  2.37545860397790300D-06  2.37182474934918700D-05
 2 21 -1.99757951239980800D-04  2.98231843633226800D-04 -1.21858908563330000D-06 -5.80473424746246100D-06  1.28409078941131900D-05
 2 22 -7.03617364659216200D-06 -3.91617746304128900D-06  4.62309977309702300D-10 -1.10419191276849300D-06 -1.86593061392545900D-05
 2 23  1.29588902373459800D-04 -1.10929596234242400D-04  1.36087961266076200D-05  2.38963874679822400D-06  1.65828083425611600D-06
 2 24 -1.00176174690936100D+00 -2.71195033605687700D-03  9.75161623425314400D-03  2.95329571023231800D-03  1.59207872518886600D-03
 2 25  9.19413902735652700D-04 -6.72659200805227700D-05 -3.16549570105730700D-03 -1.76074920178763100D-03 -4.78090852163513700D-05
 2 26 -9.27317591956280400D-04 -3.37486313671366000D-04 -3.53221484045413200D-07 -1.69628819902594000D-04  6.37578118981557100D-05
 2 27  1.05871008004378600D-04 -2.23070801847472400D-04  3.44980535779015000D-06 -3.79871023248693100D-06  4.73039685674910400D-04
 2 28 -1.82428115066415700D-04 -2.90611570608499600D-04  6.42208557373729900D-04 -2.47961855766923300D-06  2.69223031420444600D-06
 2 29  1.61207324518813700D-04 -9.24129980103247100D-04 -1.68137643184257100D-04  9.76109755219620300D-05 -3.12547780429969400D-06
 2 30 -1.30315835301989700D-04 -2.21691443005535500D-05 -3.61660339350836700D-06 -5.94479809592726400D-05  3.04282168552452300D-06
 2 31 -1.38473400986545600D-06 -1.37858946401527100D-04  2.96839991438350100D-05  1.78294553696669800D-05 -1.42023284538399100D-06
 2 32 -1.34704908184792000D-04  7.51124458506213900D-05 -4.84742028238194200D-05  2.88038641481513600D-05  3.79869512355313200D-06
 3  1  1.43068938981095500D-01  7.84984108833966100D-04 -1.38716158300020000D-03 -1.08032270532064200D-04  2.38401348310391000D-04
 3  2  7.46511000757187900D-05  1.89941882873824200D-03 -1.73729683017002500D-04  3.59430503300885100D-05 -1.53991847839486100D-04
 3  3 -1.28310544366253900D-04  2.82302392205629900D-04  2.57177144558861700D-04 -1.76043546707508700D-07 -1.11503366366933600D-06
 3  4  9.92768434868255300D-01  6.43190755677030200D-03 -5.50147914551919700D-03  1.30524320723706100D-03  9.30543484845795300D-04
 3  5  2.06548546351879400D-05  1.63708970732657100D-03 -3.50535019273303100D-04  2.28761740541810600D-05  6.16290102752999700D-04
 3  6  2.50091372491395400D-04 -8.66381475244361300D-04  3.10115110018792800D-04 -1.11483561221792100D-05 -1.08991803219717000D-05
 3  7  1.20416741349272100D-02 -3.79070360466988400D-05 -5.96178848608389900D-04 -3.28143388461302900D-05 -9.44399682013920900D-05
 3  8  4.98940889570112400D-05  3.50172698860518600D-04 -6.68876379441583100D-05  2.13458524401932000D-05 -6.77722760293718100D-05
 3  9 -2.73835511593427000D-04  3.41607787622896400D-04  1.22106189317852300D-04 -5.29607157537130600D-06 -3.64746814774446000D-06
 3 10 -2.05247066068396400D-05 -1.64517315984517200D-04  1.46969722355303900D-03  1.94124733647010700D-05 -1.85188191847398700D-05
 3 11  7.12840384498663300D-05  1.65384265628246400D-06  9.70271052650587100D-04  5.94844230049581300D-05 -1.13943242430563300D-05
 3 12  1.54383883206840800D-04 -1.42989558963893200D-04  5.71841256288515500D-05 -5.79289016986272200D-06  6.91619967044316000D-06
 3 13 -1.50608398957452900D-04 -3.18534597979919500D-05 -1.03592790560231700D-03 -2.53367721728156100D-05 -4.12845086546785200D-05
 3 14  8.38464362068206100D-05 -7.04455114397275200D-04 -1.34099806349006400D-04  5.50338348290423500D-05  1.89493517334932400D-05
 3 15  1.69815973425783300D-06 -2.06475114677150000D-05  7.83468741109137900D-06  2.54873709552325700D-06  6.65704419527118200D-06
 3 16  1.84285042283578900D-03 -1.68792806362853000D-04  2.13576499492068000D-03 -3.80856945107412800D-06  2.23332781196152900D-05
 3 17  7.07385231160050100D-05  1.14155094093340000D-03  2.08813695920810400D-04  3.75160291980769800D-05  6.90468447605762700D-05
 3 18  3.58468996466384500D-05 -1.04893744407129600D-04 -3.88487058130564200D-05  1.67854902365379900D-06 -2.09762380427186600D-06
 3 19 -2.75736565695055800D-05  4.59502689684518700D-05  8.13881456921995800D-05  7.87773023117030700D-04 -1.32178579206104600D-05
 3 20 -7.71440453481290400D-05  4.62612784900809000D-05 -3.05960344293244600D-04 -5.88444383434687200D-05  2.53399676699384800D-05
 3 21  8.17957674983938700D-06 -5.13442354923533400D-04  3.10009322320030500D-06 -2.95076125136629600D-05  7.59674413370195400D-05
 3 22 -4.64598288232999300D-05 -9.01738980282360700D-06 -1.80229247186407700D-07 -3.21236377735916200D-06  8.69737658813489900D-05
 3 23 -7.89764795290658900D-05 -7.99728635219098200D-06  9.64539936319237400D-05  1.45536934784512700D-06 -4.35290083780715800D-06
 3 24  2.31925170955238200D-04  1.10861826410931300D-03 -3.19040068771150600D-03  4.17258079930678000D-04 -3.86348323206022500D-04
 3 25 -3.23989597777591000D-04  1.42454140020739500D-05  2.49980479818380700D-03  1.54811319341491000D-03  5.76236892523018000D-06
 3 26 -6.70520546121737500D-04 -4.28380446734538200D-04 -4.89467066148070100D-06  1.62932027137903500D-04 -1.46158248349248900D-05
 3 27 -1.48316202303021500D-04  1.87074792784532300D-04 -1.67653842437505200D-06 -8.75017067369841500D-07 -9.77065676177278900D-04
 3 28 -5.21040241398848500D-06  9.82276078591334000D-04 -1.07027839834093400D-03 -5.69778465060143600D-06 -1.55269400282404000D-06
 3 29  1.60505957532285700D-04 -2.19775837443848900D-04 -1.28272866580740300D-04  6.65467000340314000D-05  2.31289738734549400D-06
 3 30 -6.14148166720543800D-05  2.92995855128011300D-04  1.21260383169207900D-05 -6.54602868959973000D-05  3.82428623224827600D-06
 3 31 -2.01450837542238700D-05 -1.24271948222475700D-04  1.45759095091832800D-05  6.76200657762350100D-06  3.07593857492644200D-06
 3 32 -3.67663657949620900D-05  1.16907820032462000D-04 -4.06247234012904300D-05  1.69314965190843200D-05  4.70860119206838400D-06
 4  1  9.92859994053060000D-01  6.70926829747612100D-03 -5.03683853556148800D-03  7.72652377259679500D-05  1.85043005637148000D-03
 4  2 -2.20086821574585800D-05 -1.83041432850175900D-03  1.34663966185853700D-03 -8.99018901315068900D-06  1.05738405246285500D-04
 4  3  8.78870209471674900D-04 -9.84608614718072300D-04 -6.48680797198574300D-05 -4.49133193557184100D-06 -5.77689291320189500D-07
 4  4 -1.43482007814911500D-01 -1.09448810293350000D-03  8.37519287429282200D-05 -1.60429310317924700D-04 -2.53271773244102800D-04
 4  5 -7.59948439563967300D-05 -1.76266781225647900D-03  1.85798866179501200D-03 -3.59010977055457200D-05 -5.01397204014877900D-04
 4  6 -2.98576739739218900D-05  5.31254877988885300D-04  8.30765673539007800D-06 -8.36672589298875600D-07  1.78266223280007700D-06
 4  7 -2.12728967458561300D-03 -1.69791488315161800D-04  2.52331200952242800D-03  2.93578552296010600D-05  5.08170055727158100D-05
 4  8 -7.70610544404143200D-05 -4.38773217585847500D-04  1.21669329187723700D-03 -4.73982650845264300D-05  8.92050679958468100D-05
 4  9  1.16840662295156000D-04 -2.06045730291082900D-04 -8.90311601928009500D-05  6.99817993379232600D-06 -6.61131435528006700D-06
 4 10 -2.79205606218129000D-04  1.55945790562630200D-05 -1.55928225663059600D-03 -2.03867991627806500D-05 -4.96340268022955000D-05
 4 11 -7.27953714200407800D-05  2.77062090786324700D-04 -9.75921471339795900D-04 -5.96286071260072000D-05  1.31087535648435300D-06
 4 12 -2.12858745540129900D-05  1.99749991974735400D-05 -1.05185992135914500D-05  1.34916817440472600D-06 -5.41917972615362700D-06
 4 13 -6.74913995317202500D-06 -1.69550701090671100D-04  2.02472645168547500D-03 -1.85655732753948000D-05  5.77197817886868800D-06
 4 14 -7.02524498457556500D-05  1.12983502924272500D-03  5.86057778979683800D-04 -5.05441769037006000D-05  7.33700413213280800D-05
 4 15  7.81945655505538100D-05 -1.51564606871708100D-04  1.01152334130932800D-04 -3.76135219694453200D-06 -1.72317701744725400D-06
 4 16  1.62214492104427400D-02  4.66821112501502200D-05 -1.49695236031397400D-03 -7.87353788035661500D-05 -7.85805433960292900D-05
 4 17 -4.16872258452276700D-05 -7.00651361609456800D-04  3.21985151072465000D-04 -2.55740380262625400D-06 -3.65155705082800500D-04
 4 18 -3.03670655185769500D-05  3.95522770601358900D-04 -4.46337216401154900D-05 -5.28549399633241400D-06 -3.12576371481760300D-07
 4 19  2.97307023389407500D-04  1.21628216646541000D-03 -3.66357032403707200D-03  3.76410235942414000D-05 -2.25985424486462500D-05
 4 20 -4.63394959441999900D-04  2.22061164417458900D-05  2.38803496149170200D-04  3.36865658726465100D-03  2.63287762841970100D-05
 4 21 -5.11177719302013400D-05 -6.32033367466647300D-04 -6.16888986876468900D-06 -8.49332328343157600D-05  2.12543013496641900D-04
 4 22 -1.27609780662364100D-04  6.96830337026225700D-06  2.78420597507441400D-07 -3.15157767120933000D-07  6.11977626696539400D-04
 4 23 -1.68557284172527500D-03  1.07359521502888500D-03 -8.88690681312750700D-05  1.41670552388609700D-06 -5.75422581210704300D-07
 4 24 -9.63363755492439300D-05 -2.75160291456198600D-04  1.06924880555831100D-03  7.88525287678642200D-04  3.21760972473855800D-05
 4 25  8.04175638514006600D-05 -9.71155687767075600D-05 -6.77675884286013300D-04 -7.64234101400873600D-04 -7.10684693924799800D-05
 4 26 -2.97263444505935300D-04 -1.29892729263875100D-04 -5.54645651371678200D-06  1.52372946389509100D-05 -9.60841220154623700D-06
 4 27 -5.62888243735881200D-06 -3.76929059286572300D-06  4.69242536579314400D-06  2.73815347323439100D-06  1.85159192282058700D-04
 4 28  1.20517805690445800D-04 -3.05676997972474000D-04  2.81022976659150500D-04  3.79119336620443800D-06  1.21368012376050600D-05
 4 29 -1.00559300287531500D-04  1.64584447576959500D-04  7.45785796417348800D-05 -3.60075665027251700D-05 -3.17371930663054900D-06
 4 30  3.53264302228627200D-06 -1.87629127806338000D-04 -1.31742490860293400D-05  4.22900891117491200D-05 -5.39863769659252600D-06
 4 31 -5.11915571427719500D-05  3.52430949480961800D-04 -7.55632017335428300D-05 -2.32040229165546400D-05  1.59447101065627800D-06
 4 32  1.44420511035773500D-04 -3.01626423562291000D-04  1.20079193681980500D-04 -9.24227003114603000D-05  2.48806861019315400D-06
 5  1  2.16622222857406300D-04 -7.97186349540869100D-05  7.85530613702007800D-04  4.86239360054981700D-06  6.46172999272036700D-06
 5  2 -6.77835121243594800D-06 -1.72146789542566600D-04 -1.49955167052005700D-04 -5.69074768998629900D-05  4.38907105360279700D-05
 5  3  7.39897714129561600D-06 -5.12896876772342300D-05 -2.88500309583117400D-05  1.07594636176652200D-05 -4.04363707717731500D-06
 5  4 -5.26586695551183800D-04 -6.30789833278571100D-05 -6.09695056023678300D-04 -2.22461099395888000D-05 -2.26805335543176400D-05
 5  5 -2.99961319159781800D-05 -2.51776165137090000D-04 -7.31093134843130200D-04  2.89247907050266000D-05 -4.52902503483666300D-05
 5  6  1.03192206213239700D-04 -5.79019558648449500D-05  3.14727082206396400D-05  2.22924066749808500D-06 -1.19681305387835600D-05
 5  7  2.92194862016020900D-02 -1.03303662060764300D-04  1.99894678080530000D-03  8.01636762948420900D-05  1.49839232207873200D-05
 5  8  1.00823645348354500D-05 -1.59107782980795300D-03 -6.79041825843053800D-04 -1.74959116166867100D-05 -2.08517878719861900D-04
 5  9 -1.11754431195558800D-04  3.20272309915361800D-04 -6.61078468791876100D-05 -3.57470523258112500D-06 -5.68350139609499500D-06
 5 10  1.00087888850518500D+00  4.36816205819696200D-03 -9.97253458424278900D-03  1.61699352235351600D-05 -4.91612812390411700D-05
 5 11 -3.10338901210976300D-05 -1.34475528450559700D-04 -1.88574800836048600D-03  3.26949953751160100D-05  1.45987007507038200D-04
 5 12  4.32292893294158700D-04 -5.78279900801189600D-04  8.73949709528020000D-06  6.79070819656069900D-06 -1.56163222493695400D-05
 5 13  4.01141489270889200D-02 -1.35535647279119700D-04  2.21340715624960200D-03 -5.24650278313049500D-05  1.43770536747648900D-05
 5 14  7.86339030811780200D-06  1.68137382385097500D-03 -2.51848222533537100D-04 -2.12922100973242500D-05 -2.10531787358587600D-04
 5 15 -9.88234150470837800D-05  3.09355202405696200D-04  5.68136905747747100D-05  3.90765319892549600D-06 -5.60555357610135600D-06
 5 16  1.62363525898469200D-03  6.70445870600028900D-06 -4.84592433305302400D-04 -1.16611602742957000D-05  6.20603282438839100D-06
